 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:13:38   
 0.1% done, time left:   0:13:22 
 0.1% done, time left:   0:12:43 
 0.1% done, time left:   0:12:57 
 0.1% done, time left:   0:12:59 
 0.1% done, time left:   0:13:03 
 0.2% done, time left:   0:13:07 
 0.2% done, time left:   0:13:18 
 0.2% done, time left:   0:13:39 
 0.2% done, time left:   0:13:53 
 0.2% done, time left:   0:13:54 
 0.2% done, time left:   0:13:53 
 0.3% done, time left:   0:13:43 
 0.3% done, time left:   0:13:29 
 0.4% done, time left:   0:13:11 
 0.4% done, time left:   0:12:50 
 0.5% done, time left:   0:12:30 
 0.5% done, time left:   0:12:11 
 0.6% done, time left:   0:11:52 
 0.7% done, time left:   0:11:33 
 0.8% done, time left:   0:11:15 
 0.8% done, time left:   0:10:58 
 0.9% done, time left:   0:10:42 
 0.9% done, time left:   0:10:27 
 1.0% done, time left:   0:10:12 
 1.1% done, time left:   0:09:58 
 1.2% done, time left:   0:09:45 
 1.3% done, time left:   0:09:33 
 1.4% done, time left:   0:09:21 
 1.4% done, time left:   0:09:09 
 1.5% done, time left:   0:08:59 
 1.6% done, time left:   0:08:48 
 1.7% done, time left:   0:08:39 
 1.7% done, time left:   0:08:29 
 1.8% done, time left:   0:08:20 
 1.9% done, time left:   0:08:12 
 2.0% done, time left:   0:08:04 
 2.0% done, time left:   0:07:56 
 2.1% done, time left:   0:07:49 
 2.2% done, time left:   0:07:42 
 2.3% done, time left:   0:07:35 
 2.3% done, time left:   0:07:28 
 2.4% done, time left:   0:07:22 
 2.4% done, time left:   0:07:16 
 2.4% done, time left:   0:07:11 
 2.4% done, time left:   0:07:06 
 2.5% done, time left:   0:07:01 
 2.5% done, time left:   0:06:56 
 2.5% done, time left:   0:06:52 
 2.5% done, time left:   0:06:47 
 2.6% done, time left:   0:06:43 
 2.6% done, time left:   0:06:39 
 2.6% done, time left:   0:06:36 
 2.7% done, time left:   0:06:32 
 2.7% done, time left:   0:06:29 
 2.7% done, time left:   0:06:26 
 2.8% done, time left:   0:06:23 
 2.8% done, time left:   0:06:19 
 2.8% done, time left:   0:06:17 
 2.9% done, time left:   0:06:14 
 2.9% done, time left:   0:06:11 
 3.0% done, time left:   0:06:09 
 3.0% done, time left:   0:06:06 
 3.0% done, time left:   0:06:04 
 3.1% done, time left:   0:06:01 
 3.2% done, time left:   0:05:59 
 3.3% done, time left:   0:05:57 
 3.3% done, time left:   0:05:55 
 3.3% done, time left:   0:05:53 
 3.4% done, time left:   0:05:51 
 3.4% done, time left:   0:05:49 
