 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:48   
 0.1% done, time left:   0:10:07 
 0.1% done, time left:   0:13:23 
 0.1% done, time left:   0:16:41 
 0.1% done, time left:   0:17:21 
 0.2% done, time left:   0:17:08 
 0.2% done, time left:   0:17:22 
 0.2% done, time left:   0:17:42 
 0.2% done, time left:   0:18:13 
 0.2% done, time left:   0:18:52 
 0.2% done, time left:   0:18:54 
 0.2% done, time left:   0:18:36 
 0.3% done, time left:   0:18:10 
 0.3% done, time left:   0:17:43 
 0.3% done, time left:   0:17:14 
 0.4% done, time left:   0:16:42 
 0.5% done, time left:   0:16:11 
 0.5% done, time left:   0:15:41 
 0.6% done, time left:   0:15:13 
 0.6% done, time left:   0:14:46 
 0.7% done, time left:   0:14:20 
 0.8% done, time left:   0:13:55 
 0.9% done, time left:   0:13:32 
 0.9% done, time left:   0:13:10 
 1.0% done, time left:   0:12:49 
 1.1% done, time left:   0:12:30 
 1.1% done, time left:   0:12:12 
 1.2% done, time left:   0:11:55 
 1.3% done, time left:   0:11:39 
 1.3% done, time left:   0:11:23 
 1.4% done, time left:   0:11:09 
 1.5% done, time left:   0:10:55 
 1.6% done, time left:   0:10:42 
 1.6% done, time left:   0:10:30 
 1.7% done, time left:   0:10:18 
 1.8% done, time left:   0:10:07 
 1.9% done, time left:   0:09:56 
 1.9% done, time left:   0:09:46 
 2.0% done, time left:   0:09:36 
 2.1% done, time left:   0:09:26 
 2.1% done, time left:   0:09:17 
 2.2% done, time left:   0:09:09 
 2.3% done, time left:   0:09:01 
 2.3% done, time left:   0:08:53 
 2.4% done, time left:   0:08:45 
 2.4% done, time left:   0:08:38 
 2.4% done, time left:   0:08:31 
 2.4% done, time left:   0:08:25 
 2.4% done, time left:   0:08:19 
 2.5% done, time left:   0:08:13 
 2.5% done, time left:   0:08:07 
 2.6% done, time left:   0:08:02 
 2.6% done, time left:   0:07:57 
 2.6% done, time left:   0:07:52 
 2.7% done, time left:   0:07:47 
 2.7% done, time left:   0:07:42 
 2.8% done, time left:   0:07:38 
 2.8% done, time left:   0:07:34 
 2.8% done, time left:   0:07:29 
 2.9% done, time left:   0:07:25 
 2.9% done, time left:   0:07:22 
 3.0% done, time left:   0:07:18 
 3.0% done, time left:   0:07:14 
 3.0% done, time left:   0:07:11 
 3.1% done, time left:   0:07:08 
 3.2% done, time left:   0:07:04 
 3.3% done, time left:   0:07:01 
 3.3% done, time left:   0:06:58 
 3.3% done, time left:   0:06:55 
 3.4% done, time left:   0:06:52 
 3.4% done, time left:   0:06:49 
 3.5% done, time left:   0:06:46 
 3.5% done, time left:   0:06:43 
 3.5% done, time left:   0:06:41 
 3.5% done, time left:   0:06:38 
 3.6% done, time left:   0:06:36 
 3.6% done, time left:   0:06:33 
 3.6% done, time left:   0:06:31 
 3.7% done, time left:   0:06:29 
 3.7% done, time left:   0:06:27 
 3.8% done, time left:   0:06:25 
 3.8% done, time left:   0:06:23 
 3.9% done, time left:   0:06:21 
 4.0% done, time left:   0:06:19 
 4.0% done, time left:   0:06:17 
 4.1% done, time left:   0:06:15 
 4.1% done, time left:   0:06:14 
 4.2% done, time left:   0:06:13 
 4.2% done, time left:   0:06:11 
 4.3% done, time left:   0:06:10 
 4.6% done, time left:   0:06:15 
 5.0% done, time left:   0:06:19 
 5.4% done, time left:   0:06:21 
 5.8% done, time left:   0:06:21 
 6.2% done, time left:   0:06:19 
 6.4% done, time left:   0:06:16 
 6.7% done, time left:   0:06:13 
 7.3% done, time left:   0:06:09 
 7.5% done, time left:   0:06:02 
 7.8% done, time left:   0:05:57 
 8.3% done, time left:   0:05:51 
 8.7% done, time left:   0:05:44 
 8.9% done, time left:   0:05:37 
 9.2% done, time left:   0:05:29 
 9.3% done, time left:   0:05:21 
 9.3% done, time left:   0:05:12 
 9.3% done, time left:   0:05:04 
 9.3% done, time left:   0:04:56 
 9.3% done, time left:   0:04:49 
 9.4% done, time left:   0:04:42 
 9.5% done, time left:   0:04:35 
 9.6% done, time left:   0:04:29 
 9.7% done, time left:   0:04:22 
 9.7% done, time left:   0:04:16 
 9.8% done, time left:   0:04:11 
 9.9% done, time left:   0:04:05 
10.0% done, time left:   0:04:00 
10.1% done, time left:   0:03:55 
10.2% done, time left:   0:03:50 
10.3% done, time left:   0:03:45 
10.4% done, time left:   0:03:40 
10.4% done, time left:   0:03:36 
10.5% done, time left:   0:03:32 
10.5% done, time left:   0:03:27 
10.6% done, time left:   0:03:23 
10.6% done, time left:   0:03:19 
10.7% done, time left:   0:03:15 
10.8% done, time left:   0:03:12 
10.9% done, time left:   0:03:08 
11.0% done, time left:   0:03:05 
11.1% done, time left:   0:03:01 
11.2% done, time left:   0:02:59 
11.5% done, time left:   0:02:57 
11.9% done, time left:   0:02:57 
12.3% done, time left:   0:02:55 
