 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:05   
 0.1% done, time left:   0:09:04 
 0.1% done, time left:   0:12:03 
 0.1% done, time left:   0:15:01 
 0.1% done, time left:   0:15:51 
 0.2% done, time left:   0:15:46 
 0.2% done, time left:   0:16:05 
 0.2% done, time left:   0:16:28 
 0.2% done, time left:   0:17:01 
 0.2% done, time left:   0:17:41 
 0.2% done, time left:   0:18:26 
 0.2% done, time left:   0:18:23 
 0.3% done, time left:   0:18:03 
 0.3% done, time left:   0:17:38 
 0.3% done, time left:   0:17:11 
 0.4% done, time left:   0:16:40 
 0.5% done, time left:   0:16:09 
 0.5% done, time left:   0:15:40 
 0.5% done, time left:   0:15:12 
 0.6% done, time left:   0:14:46 
 0.7% done, time left:   0:14:20 
 0.8% done, time left:   0:13:56 
 0.9% done, time left:   0:13:33 
 0.9% done, time left:   0:13:11 
 1.0% done, time left:   0:12:50 
 1.1% done, time left:   0:12:31 
 1.1% done, time left:   0:12:13 
 1.2% done, time left:   0:11:56 
 1.2% done, time left:   0:11:40 
 1.3% done, time left:   0:11:25 
 1.4% done, time left:   0:11:10 
 1.5% done, time left:   0:10:57 
 1.5% done, time left:   0:10:44 
 1.6% done, time left:   0:10:31 
 1.7% done, time left:   0:10:20 
 1.7% done, time left:   0:10:08 
 1.8% done, time left:   0:09:58 
 1.9% done, time left:   0:09:47 
 1.9% done, time left:   0:09:38 
 2.0% done, time left:   0:09:28 
 2.1% done, time left:   0:09:19 
 2.2% done, time left:   0:09:11 
 2.2% done, time left:   0:09:03 
 2.3% done, time left:   0:08:55 
 2.4% done, time left:   0:08:47 
 2.4% done, time left:   0:08:40 
 2.4% done, time left:   0:08:33 
 2.4% done, time left:   0:08:27 
 2.4% done, time left:   0:08:20 
 2.5% done, time left:   0:08:14 
 2.5% done, time left:   0:08:09 
 2.6% done, time left:   0:08:03 
 2.6% done, time left:   0:07:58 
 2.6% done, time left:   0:07:53 
 2.7% done, time left:   0:07:48 
 2.7% done, time left:   0:07:44 
 2.8% done, time left:   0:07:39 
 2.8% done, time left:   0:07:35 
 2.8% done, time left:   0:07:31 
 2.9% done, time left:   0:07:27 
 2.9% done, time left:   0:07:23 
 3.0% done, time left:   0:07:19 
 3.0% done, time left:   0:07:16 
 3.0% done, time left:   0:07:12 
 3.1% done, time left:   0:07:09 
 3.2% done, time left:   0:07:05 
 3.3% done, time left:   0:07:02 
 3.3% done, time left:   0:06:59 
 3.3% done, time left:   0:06:56 
 3.4% done, time left:   0:06:53 
 3.4% done, time left:   0:06:50 
 3.5% done, time left:   0:06:47 
 3.5% done, time left:   0:06:44 
 3.5% done, time left:   0:06:42 
 3.5% done, time left:   0:06:39 
 3.5% done, time left:   0:06:37 
 3.6% done, time left:   0:06:34 
 3.6% done, time left:   0:06:32 
 3.7% done, time left:   0:06:30 
 3.7% done, time left:   0:06:27 
 3.8% done, time left:   0:06:25 
 3.8% done, time left:   0:06:23 
 3.9% done, time left:   0:06:22 
 3.9% done, time left:   0:06:20 
 4.0% done, time left:   0:06:17 
