 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:38   
 0.1% done, time left:   0:07:53 
 0.1% done, time left:   0:09:12 
 0.1% done, time left:   0:09:47 
 0.1% done, time left:   0:10:14 
 0.2% done, time left:   0:10:31 
 0.2% done, time left:   0:10:28 
 0.2% done, time left:   0:10:18 
 0.2% done, time left:   0:10:08 
 0.3% done, time left:   0:09:57 
 0.3% done, time left:   0:09:43 
 0.4% done, time left:   0:09:30 
 0.4% done, time left:   0:09:15 
 0.5% done, time left:   0:09:01 
 0.5% done, time left:   0:08:48 
 0.6% done, time left:   0:08:35 
 0.7% done, time left:   0:08:23 
 0.8% done, time left:   0:08:10 
 0.8% done, time left:   0:07:58 
 0.9% done, time left:   0:07:46 
 1.0% done, time left:   0:07:35 
 1.1% done, time left:   0:07:25 
 1.1% done, time left:   0:07:15 
 1.2% done, time left:   0:07:06 
 1.3% done, time left:   0:06:58 
 1.3% done, time left:   0:06:50 
 1.3% done, time left:   0:06:43 
 1.4% done, time left:   0:06:36 
 1.4% done, time left:   0:06:30 
 1.5% done, time left:   0:06:24 
 1.6% done, time left:   0:06:18 
 1.6% done, time left:   0:06:13 
 1.7% done, time left:   0:06:08 
 1.8% done, time left:   0:06:03 
 1.9% done, time left:   0:05:58 
 1.9% done, time left:   0:05:53 
 2.0% done, time left:   0:05:49 
 2.1% done, time left:   0:05:45 
 2.1% done, time left:   0:05:41 
 2.2% done, time left:   0:05:37 
 2.3% done, time left:   0:05:34 
 2.4% done, time left:   0:05:30 
 2.4% done, time left:   0:05:27 
 2.4% done, time left:   0:05:24 
 2.4% done, time left:   0:05:21 
 2.4% done, time left:   0:05:18 
 2.5% done, time left:   0:05:15 
 2.5% done, time left:   0:05:13 
 2.5% done, time left:   0:05:11 
 2.6% done, time left:   0:05:08 
 2.6% done, time left:   0:05:06 
 2.6% done, time left:   0:05:04 
 2.7% done, time left:   0:05:03 
 2.7% done, time left:   0:05:01 
 2.8% done, time left:   0:04:59 
 2.8% done, time left:   0:04:57 
 2.8% done, time left:   0:04:56 
 2.8% done, time left:   0:04:54 
 2.9% done, time left:   0:04:53 
 2.9% done, time left:   0:04:51 
 3.0% done, time left:   0:04:50 
 3.0% done, time left:   0:04:49 
