 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left:   0:05:57   
 0.2% done, time left:   0:07:33 
 0.2% done, time left:   0:09:31 
 0.2% done, time left:   0:11:10 
 0.2% done, time left:   0:12:58 
 0.2% done, time left:   0:14:51 
 0.2% done, time left:   0:16:46 
 0.2% done, time left:   0:18:42 
 0.2% done, time left:   0:20:40 
 0.2% done, time left:   0:22:38 
 0.2% done, time left:   0:24:37 
 0.2% done, time left:   0:26:08 
 0.2% done, time left:   0:26:00 
 0.3% done, time left:   0:25:23 
 0.3% done, time left:   0:24:46 
 0.3% done, time left:   0:24:08 
 0.4% done, time left:   0:23:25 
 0.4% done, time left:   0:22:38 
 0.5% done, time left:   0:21:54 
 0.5% done, time left:   0:21:13 
 0.6% done, time left:   0:20:32 
 0.7% done, time left:   0:19:54 
 0.8% done, time left:   0:19:17 
 0.9% done, time left:   0:18:43 
 0.9% done, time left:   0:18:10 
 1.0% done, time left:   0:17:40 
 1.1% done, time left:   0:17:11 
 1.1% done, time left:   0:16:44 
 1.2% done, time left:   0:16:19 
 1.2% done, time left:   0:15:55 
 1.3% done, time left:   0:15:33 
 1.4% done, time left:   0:15:12 
 1.4% done, time left:   0:14:52 
 1.5% done, time left:   0:14:33 
 1.6% done, time left:   0:14:15 
 1.7% done, time left:   0:13:58 
 1.8% done, time left:   0:13:41 
 1.9% done, time left:   0:13:25 
 1.9% done, time left:   0:13:10 
 2.0% done, time left:   0:12:56 
 2.1% done, time left:   0:12:42 
 2.2% done, time left:   0:12:28 
 2.3% done, time left:   0:12:16 
 2.3% done, time left:   0:12:04 
 2.4% done, time left:   0:11:52 
 2.4% done, time left:   0:11:41 
 2.4% done, time left:   0:11:30 
 2.4% done, time left:   0:11:20 
 2.4% done, time left:   0:11:11 
 2.5% done, time left:   0:11:01 
 2.5% done, time left:   0:10:53 
 2.6% done, time left:   0:10:44 
 2.6% done, time left:   0:10:36 
 2.6% done, time left:   0:10:28 
 2.7% done, time left:   0:10:21 
 2.7% done, time left:   0:10:13 
 2.8% done, time left:   0:10:06 
 2.8% done, time left:   0:10:00 
 2.8% done, time left:   0:09:53 
 2.9% done, time left:   0:09:47 
 2.9% done, time left:   0:09:41 
 2.9% done, time left:   0:09:35 
 3.0% done, time left:   0:09:29 
 3.0% done, time left:   0:09:24 
 3.0% done, time left:   0:09:19 
 3.0% done, time left:   0:09:14 
 3.0% done, time left:   0:09:09 
 3.1% done, time left:   0:09:04 
 3.1% done, time left:   0:08:59 
 3.2% done, time left:   0:08:55 
 3.3% done, time left:   0:08:51 
 3.3% done, time left:   0:08:47 
 3.3% done, time left:   0:08:43 
 3.4% done, time left:   0:08:39 
 3.4% done, time left:   0:08:35 
 3.5% done, time left:   0:08:31 
 3.5% done, time left:   0:08:27 
 3.5% done, time left:   0:08:23 
 3.5% done, time left:   0:08:20 
 3.5% done, time left:   0:08:16 
 3.5% done, time left:   0:08:13 
 3.6% done, time left:   0:08:10 
 3.6% done, time left:   0:08:07 
 3.6% done, time left:   0:08:04 
 3.6% done, time left:   0:08:01 
 3.7% done, time left:   0:07:58 
 3.7% done, time left:   0:07:55 
 3.8% done, time left:   0:07:53 
 3.9% done, time left:   0:07:50 
 3.9% done, time left:   0:07:48 
 4.0% done, time left:   0:07:46 
 4.0% done, time left:   0:07:44 
 4.1% done, time left:   0:07:42 
 4.2% done, time left:   0:07:39 
 4.2% done, time left:   0:07:38 
 4.3% done, time left:   0:07:36 
 4.4% done, time left:   0:07:34 
 4.4% done, time left:   0:07:33 
 4.5% done, time left:   0:07:33 
 4.6% done, time left:   0:07:31 
 4.7% done, time left:   0:07:30 
 4.8% done, time left:   0:07:29 
 4.8% done, time left:   0:07:27 
 4.9% done, time left:   0:07:26 
 5.0% done, time left:   0:07:24 
 5.1% done, time left:   0:07:20 
 5.1% done, time left:   0:07:19 
 5.2% done, time left:   0:07:16 
 5.3% done, time left:   0:07:15 
 5.4% done, time left:   0:07:15 
 5.4% done, time left:   0:07:14 
 5.5% done, time left:   0:07:12 
 5.6% done, time left:   0:07:11 
 5.7% done, time left:   0:07:12 
 5.7% done, time left:   0:07:10 
 5.8% done, time left:   0:07:08 
 5.8% done, time left:   0:07:06 
 5.9% done, time left:   0:07:06 
 6.0% done, time left:   0:07:05 
 6.1% done, time left:   0:07:04 
 6.2% done, time left:   0:07:04 
 6.3% done, time left:   0:07:04 
 6.4% done, time left:   0:07:04 
 6.5% done, time left:   0:07:03 
 6.6% done, time left:   0:07:04 
 6.7% done, time left:   0:07:01 
 6.9% done, time left:   0:07:06 
 7.4% done, time left:   0:07:09 
 7.5% done, time left:   0:07:06 
 7.7% done, time left:   0:07:06 
 8.1% done, time left:   0:07:05 
 8.2% done, time left:   0:07:01 
 8.6% done, time left:   0:06:59 
 9.1% done, time left:   0:06:55 
 9.2% done, time left:   0:06:48 
 9.3% done, time left:   0:06:41 
 9.3% done, time left:   0:06:34 
 9.3% done, time left:   0:06:27 
 9.3% done, time left:   0:06:20 
 9.3% done, time left:   0:06:13 
 9.3% done, time left:   0:06:06 
 9.3% done, time left:   0:06:00 
 9.3% done, time left:   0:05:54 
 9.3% done, time left:   0:05:48 
 9.4% done, time left:   0:05:42 
 9.4% done, time left:   0:05:36 
 9.4% done, time left:   0:05:30 
 9.5% done, time left:   0:05:25 
 9.6% done, time left:   0:05:20 
 9.7% done, time left:   0:05:16 
 9.8% done, time left:   0:05:11 
 9.8% done, time left:   0:05:06 
 9.9% done, time left:   0:05:02 
10.0% done, time left:   0:04:58 
10.1% done, time left:   0:04:54 
10.2% done, time left:   0:04:50 
10.3% done, time left:   0:04:46 
10.3% done, time left:   0:04:42 
10.4% done, time left:   0:04:38 
10.4% done, time left:   0:04:33 
10.4% done, time left:   0:04:30 
10.5% done, time left:   0:04:26 
10.5% done, time left:   0:04:22 
10.5% done, time left:   0:04:18 
10.6% done, time left:   0:04:14 
10.7% done, time left:   0:04:12 
10.9% done, time left:   0:04:11 
11.3% done, time left:   0:04:10 
11.6% done, time left:   0:04:09 
12.0% done, time left:   0:04:07 
12.3% done, time left:   0:04:04 
12.7% done, time left:   0:04:02 
13.1% done, time left:   0:03:59 
13.5% done, time left:   0:03:56 
13.9% done, time left:   0:03:52 
14.2% done, time left:   0:03:47 
14.6% done, time left:   0:03:43 
14.7% done, time left:   0:03:37 
14.9% done, time left:   0:03:32 
15.2% done, time left:   0:03:27 
15.5% done, time left:   0:03:23 
15.9% done, time left:   0:03:19 
16.3% done, time left:   0:03:15 
16.7% done, time left:   0:03:10 
17.1% done, time left:   0:03:06 
17.5% done, time left:   0:03:01 
17.6% done, time left:   0:02:55 
18.0% done, time left:   0:02:51 
18.1% done, time left:   0:02:46 
18.3% done, time left:   0:02:41 
18.5% done, time left:   0:02:37 
18.9% done, time left:   0:02:33 
19.3% done, time left:   0:02:30 
19.7% done, time left:   0:02:26 
20.1% done, time left:   0:02:23 
20.4% done, time left:   0:02:19 
20.5% done, time left:   0:02:14 
20.7% done, time left:   0:02:10 
21.0% done, time left:   0:02:06 
21.1% done, time left:   0:02:02 
21.4% done, time left:   0:01:58 
21.6% done, time left:   0:01:55 
22.0% done, time left:   0:01:53 
22.3% done, time left:   0:01:50 
22.6% done, time left:   0:01:47 
22.7% done, time left:   0:01:44 
23.2% done, time left:   0:01:42 
23.6% done, time left:   0:01:40 
24.0% done, time left:   0:01:37 
24.4% done, time left:   0:01:35 
24.8% done, time left:   0:01:32 
25.2% done, time left:   0:01:30 
25.6% done, time left:   0:01:27 
25.9% done, time left:   0:01:24 
26.3% done, time left:   0:01:22 
26.7% done, time left:   0:01:20 
27.1% done, time left:   0:01:18 
27.5% done, time left:   0:01:16 
27.9% done, time left:   0:01:13 
28.3% done, time left:   0:01:11 
28.7% done, time left:   0:01:09 
29.2% done, time left:   0:01:07 
29.6% done, time left:   0:01:05 
29.8% done, time left:   0:01:03 
30.1% done, time left:   0:01:01 
30.6% done, time left:   0:00:59 
31.1% done, time left:   0:00:58 
31.6% done, time left:   0:00:56 
32.0% done, time left:   0:00:54 
32.5% done, time left:   0:00:53 
33.0% done, time left:   0:00:51 
33.5% done, time left:   0:00:49 
33.9% done, time left:   0:00:47 
34.3% done, time left:   0:00:46 
34.6% done, time left:   0:00:44 
34.9% done, time left:   0:00:42 
35.2% done, time left:   0:00:40 
35.5% done, time left:   0:00:39 
35.8% done, time left:   0:00:37 
36.1% done, time left:   0:00:36 
36.5% done, time left:   0:00:35 
36.8% done, time left:   0:00:34 
37.2% done, time left:   0:00:33 
37.6% done, time left:   0:00:33 
37.9% done, time left:   0:00:32 
38.4% done, time left:   0:00:32 
38.8% done, time left:   0:00:31 
39.2% done, time left:   0:00:31 
39.7% done, time left:   0:00:30 
40.1% done, time left:   0:00:30 
40.5% done, time left:   0:00:29 
41.0% done, time left:   0:00:28 
41.4% done, time left:   0:00:28 
41.8% done, time left:   0:00:27 
42.3% done, time left:   0:00:26 
42.7% done, time left:   0:00:26 
42.9% done, time left:   0:00:24 
43.3% done, time left:   0:00:24 
43.8% done, time left:   0:00:23 
44.2% done, time left:   0:00:23 
44.6% done, time left:   0:00:22 
45.0% done, time left:   0:00:22 
45.5% done, time left:   0:00:21 
45.9% done, time left:   0:00:21 
46.2% done, time left:   0:00:20 
46.5% done, time left:   0:00:20 
46.9% done, time left:   0:00:19 
47.3% done, time left:   0:00:19 
47.6% done, time left:   0:00:18 
47.9% done, time left:   0:00:18 
48.0% done, time left:   0:00:17 
48.3% done, time left:   0:00:16 
48.5% done, time left:   0:00:16 
48.9% done, time left:   0:00:16 
49.4% done, time left:   0:00:16 
49.9% done, time left:   0:00:16 
50.3% done, time left:   0:00:16 
50.8% done, time left:   0:00:15 
51.3% done, time left:   0:00:15 
51.7% done, time left:   0:00:15 
52.2% done, time left:   0:00:15 
52.5% done, time left:   0:00:14 
53.0% done, time left:   0:00:14 
53.4% done, time left:   0:00:14 
53.9% done, time left:   0:00:13 
54.2% done, time left:   0:00:13 
54.5% done, time left:   0:00:12 
54.8% done, time left:   0:00:12 
55.2% done, time left:   0:00:12 
55.6% done, time left:   0:00:11 
56.1% done, time left:   0:00:11 
56.4% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.9% done, time left:   0:00:08 
57.4% done, time left:   0:00:08 
57.8% done, time left:   0:00:08 
58.2% done, time left:   0:00:08 
58.6% done, time left:   0:00:08 
59.0% done, time left:   0:00:08 
59.3% done, time left:   0:00:08 
59.6% done, time left:   0:00:08 
59.9% done, time left:   0:00:08 
60.0% done, time left:   0:00:07 
60.2% done, time left:   0:00:07 
60.4% done, time left:   0:00:07 
60.6% done, time left:   0:00:07 
61.0% done, time left:   0:00:07 
61.4% done, time left:   0:00:07 
61.8% done, time left:   0:00:07 
62.3% done, time left:   0:00:07 
62.7% done, time left:   0:00:08 
63.1% done, time left:   0:00:08 
63.5% done, time left:   0:00:08 
63.9% done, time left:   0:00:07 
64.3% done, time left:   0:00:07 
64.7% done, time left:   0:00:07 
65.0% done, time left:   0:00:07 
65.4% done, time left:   0:00:07 
65.8% done, time left:   0:00:07 
66.2% done, time left:   0:00:07 
66.6% done, time left:   0:00:07 
67.0% done, time left:   0:00:06 
67.3% done, time left:   0:00:06 
67.7% done, time left:   0:00:06 
68.1% done, time left:   0:00:06 
68.5% done, time left:   0:00:06 
68.9% done, time left:   0:00:06 
69.3% done, time left:   0:00:06 
69.7% done, time left:   0:00:05 
70.1% done, time left:   0:00:05 
70.6% done, time left:   0:00:05 
71.0% done, time left:   0:00:05 
71.4% done, time left:   0:00:05 
71.8% done, time left:   0:00:05 
72.2% done, time left:   0:00:05 
72.6% done, time left:   0:00:04 
73.0% done, time left:   0:00:04 
73.4% done, time left:   0:00:04 
73.8% done, time left:   0:00:04 
74.1% done, time left:   0:00:04 
74.4% done, time left:   0:00:03 
74.7% done, time left:   0:00:03 
74.8% done, time left:   0:00:02 
75.2% done, time left:   0:00:03 
75.6% done, time left:   0:00:03 
75.9% done, time left:   0:00:02 
76.2% done, time left:   0:00:02 
76.5% done, time left:   0:00:02 
76.9% done, time left:   0:00:02 
77.3% done, time left:   0:00:02 
77.7% done, time left:   0:00:02 
78.1% done, time left:   0:00:02 
78.6% done, time left:   0:00:02 
79.0% done, time left:   0:00:02 
79.4% done, time left:   0:00:02 
79.8% done, time left:   0:00:02 
80.2% done, time left:   0:00:02 
80.7% done, time left:   0:00:02 
81.1% done, time left:   0:00:02 
81.5% done, time left:   0:00:02 
81.9% done, time left:   0:00:02 
82.3% done, time left:   0:00:02 
82.7% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.6% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.8% done, time left:   0:00:01 
85.2% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
86.1% done, time left:   0:00:01 
86.5% done, time left:   0:00:01 
86.9% done, time left:   0:00:01 
87.4% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
