 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:23   
 0.1% done, time left:   0:11:03 
 0.1% done, time left:   0:14:41 
 0.1% done, time left:   0:18:21 
 0.1% done, time left:   0:22:00 
 0.1% done, time left:   0:22:31 
 0.1% done, time left:   0:22:04 
 0.1% done, time left:   0:21:58 
 0.1% done, time left:   0:21:28 
 0.2% done, time left:   0:20:54 
 0.2% done, time left:   0:20:35 
 0.2% done, time left:   0:20:13 
 0.2% done, time left:   0:19:49 
 0.2% done, time left:   0:19:23 
 0.3% done, time left:   0:18:56 
 0.3% done, time left:   0:18:31 
 0.3% done, time left:   0:18:08 
 0.3% done, time left:   0:17:46 
 0.4% done, time left:   0:17:24 
 0.4% done, time left:   0:17:03 
 0.4% done, time left:   0:16:43 
 0.5% done, time left:   0:16:22 
 0.5% done, time left:   0:16:02 
 0.5% done, time left:   0:15:43 
 0.6% done, time left:   0:15:24 
 0.7% done, time left:   0:15:05 
 0.8% done, time left:   0:14:45 
 0.9% done, time left:   0:14:26 
 0.9% done, time left:   0:14:09 
 0.9% done, time left:   0:13:52 
 0.9% done, time left:   0:13:37 
 1.0% done, time left:   0:13:22 
 1.1% done, time left:   0:13:08 
 1.1% done, time left:   0:12:55 
 1.2% done, time left:   0:12:41 
 1.2% done, time left:   0:12:29 
 1.3% done, time left:   0:12:17 
 1.3% done, time left:   0:12:05 
 1.3% done, time left:   0:11:54 
 1.4% done, time left:   0:11:44 
 1.4% done, time left:   0:11:34 
 1.5% done, time left:   0:11:25 
 1.6% done, time left:   0:11:16 
 1.6% done, time left:   0:11:07 
 1.7% done, time left:   0:10:58 
 1.7% done, time left:   0:10:50 
 1.8% done, time left:   0:10:42 
 1.9% done, time left:   0:10:34 
 2.0% done, time left:   0:10:26 
 2.0% done, time left:   0:10:19 
 2.1% done, time left:   0:10:12 
 2.2% done, time left:   0:10:04 
 2.2% done, time left:   0:09:58 
 2.3% done, time left:   0:09:51 
 2.4% done, time left:   0:09:45 
 2.4% done, time left:   0:09:38 
 2.4% done, time left:   0:09:32 
 2.4% done, time left:   0:09:27 
 2.4% done, time left:   0:09:21 
 2.5% done, time left:   0:09:16 
 2.5% done, time left:   0:09:11 
 2.5% done, time left:   0:09:06 
 2.6% done, time left:   0:09:01 
 2.6% done, time left:   0:08:57 
 2.7% done, time left:   0:08:52 
 2.7% done, time left:   0:08:48 
 2.8% done, time left:   0:08:44 
 2.8% done, time left:   0:08:40 
 2.9% done, time left:   0:08:36 
 2.9% done, time left:   0:08:32 
 3.0% done, time left:   0:08:28 
 3.0% done, time left:   0:08:24 
 3.1% done, time left:   0:08:21 
 3.2% done, time left:   0:08:19 
 3.2% done, time left:   0:08:16 
 3.3% done, time left:   0:08:12 
 3.3% done, time left:   0:08:09 
 3.4% done, time left:   0:08:06 
 3.4% done, time left:   0:08:02 
 3.5% done, time left:   0:07:59 
 3.5% done, time left:   0:07:56 
 3.5% done, time left:   0:07:53 
 3.5% done, time left:   0:07:50 
 3.6% done, time left:   0:07:47 
 3.6% done, time left:   0:07:45 
 3.7% done, time left:   0:07:42 
 3.7% done, time left:   0:07:39 
 3.8% done, time left:   0:07:37 
 3.8% done, time left:   0:07:35 
 3.9% done, time left:   0:07:34 
 4.0% done, time left:   0:07:32 
 4.0% done, time left:   0:07:29 
 4.2% done, time left:   0:07:33 
 4.5% done, time left:   0:07:36 
 4.8% done, time left:   0:07:39 
 5.2% done, time left:   0:07:41 
 5.6% done, time left:   0:07:41 
 5.9% done, time left:   0:07:36 
 6.1% done, time left:   0:07:33 
 6.4% done, time left:   0:07:31 
 6.8% done, time left:   0:07:28 
 7.3% done, time left:   0:07:23 
 7.5% done, time left:   0:07:16 
 7.9% done, time left:   0:07:09 
 8.3% done, time left:   0:07:02 
 8.7% done, time left:   0:06:54 
 9.2% done, time left:   0:06:45 
 9.3% done, time left:   0:06:34 
 9.3% done, time left:   0:06:23 
 9.3% done, time left:   0:06:13 
 9.3% done, time left:   0:06:03 
 9.3% done, time left:   0:05:53 
 9.3% done, time left:   0:05:44 
 9.6% done, time left:   0:05:36 
10.0% done, time left:   0:05:30 
10.3% done, time left:   0:05:22 
10.3% done, time left:   0:05:13 
10.4% done, time left:   0:05:04 
10.5% done, time left:   0:04:56 
10.5% done, time left:   0:04:48 
10.5% done, time left:   0:04:40 
10.5% done, time left:   0:04:33 
10.6% done, time left:   0:04:26 
10.7% done, time left:   0:04:19 
10.7% done, time left:   0:04:12 
10.8% done, time left:   0:04:07 
10.9% done, time left:   0:04:00 
11.0% done, time left:   0:03:55 
11.1% done, time left:   0:03:49 
11.5% done, time left:   0:03:46 
11.7% done, time left:   0:03:41 
11.9% done, time left:   0:03:36 
12.1% done, time left:   0:03:32 
12.5% done, time left:   0:03:28 
12.9% done, time left:   0:03:25 
13.4% done, time left:   0:03:22 
13.9% done, time left:   0:03:18 
14.3% done, time left:   0:03:13 
14.8% done, time left:   0:03:08 
15.3% done, time left:   0:03:03 
15.3% done, time left:   0:02:56 
15.8% done, time left:   0:02:51 
16.2% done, time left:   0:02:46 
16.7% done, time left:   0:02:41 
17.1% done, time left:   0:02:36 
17.5% done, time left:   0:02:31 
18.0% done, time left:   0:02:26 
18.1% done, time left:   0:02:19 
18.5% done, time left:   0:02:15 
19.0% done, time left:   0:02:10 
19.4% done, time left:   0:02:06 
19.9% done, time left:   0:02:01 
20.3% done, time left:   0:01:57 
20.7% done, time left:   0:01:53 
21.2% done, time left:   0:01:49 
21.4% done, time left:   0:01:44 
21.8% done, time left:   0:01:41 
22.2% done, time left:   0:01:37 
22.7% done, time left:   0:01:34 
23.0% done, time left:   0:01:31 
23.5% done, time left:   0:01:28 
23.9% done, time left:   0:01:25 
24.3% done, time left:   0:01:22 
24.8% done, time left:   0:01:19 
25.2% done, time left:   0:01:16 
25.3% done, time left:   0:01:13 
25.8% done, time left:   0:01:10 
26.2% done, time left:   0:01:08 
26.7% done, time left:   0:01:06 
27.2% done, time left:   0:01:04 
27.7% done, time left:   0:01:02 
28.2% done, time left:   0:00:59 
28.6% done, time left:   0:00:57 
29.1% done, time left:   0:00:55 
29.6% done, time left:   0:00:53 
29.9% done, time left:   0:00:51 
30.2% done, time left:   0:00:49 
30.6% done, time left:   0:00:47 
30.9% done, time left:   0:00:45 
31.3% done, time left:   0:00:44 
31.7% done, time left:   0:00:43 
32.0% done, time left:   0:00:41 
32.4% done, time left:   0:00:40 
32.8% done, time left:   0:00:39 
33.0% done, time left:   0:00:37 
33.3% done, time left:   0:00:36 
33.6% done, time left:   0:00:35 
34.0% done, time left:   0:00:35 
34.4% done, time left:   0:00:34 
34.8% done, time left:   0:00:33 
35.2% done, time left:   0:00:33 
35.7% done, time left:   0:00:32 
36.1% done, time left:   0:00:31 
36.5% done, time left:   0:00:31 
36.9% done, time left:   0:00:30 
37.3% done, time left:   0:00:30 
37.8% done, time left:   0:00:29 
38.2% done, time left:   0:00:28 
38.7% done, time left:   0:00:28 
39.1% done, time left:   0:00:27 
39.5% done, time left:   0:00:27 
40.0% done, time left:   0:00:26 
40.4% done, time left:   0:00:25 
40.8% done, time left:   0:00:25 
41.2% done, time left:   0:00:24 
41.6% done, time left:   0:00:23 
41.9% done, time left:   0:00:23 
42.3% done, time left:   0:00:22 
42.6% done, time left:   0:00:21 
42.9% done, time left:   0:00:21 
43.3% done, time left:   0:00:21 
43.4% done, time left:   0:00:20 
44.0% done, time left:   0:00:20 
44.5% done, time left:   0:00:20 
45.0% done, time left:   0:00:19 
45.5% done, time left:   0:00:19 
46.0% done, time left:   0:00:19 
46.6% done, time left:   0:00:18 
47.1% done, time left:   0:00:18 
47.6% done, time left:   0:00:18 
48.1% done, time left:   0:00:17 
48.6% done, time left:   0:00:17 
49.0% done, time left:   0:00:16 
49.2% done, time left:   0:00:15 
49.7% done, time left:   0:00:15 
50.2% done, time left:   0:00:14 
50.6% done, time left:   0:00:14 
50.9% done, time left:   0:00:13 
