 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:08   
 0.2% done, time left:   0:08:52 
 0.2% done, time left:   0:09:32 
 0.2% done, time left:   0:10:37 
 0.2% done, time left:   0:11:46 
 0.2% done, time left:   0:13:05 
 0.2% done, time left:   0:14:30 
 0.2% done, time left:   0:15:57 
 0.2% done, time left:   0:17:28 
 0.2% done, time left:   0:19:00 
 0.2% done, time left:   0:19:54 
 0.2% done, time left:   0:19:53 
 0.3% done, time left:   0:19:33 
 0.3% done, time left:   0:19:08 
 0.3% done, time left:   0:18:39 
 0.4% done, time left:   0:18:09 
 0.4% done, time left:   0:17:39 
 0.5% done, time left:   0:17:09 
 0.5% done, time left:   0:16:41 
 0.6% done, time left:   0:16:13 
 0.6% done, time left:   0:15:46 
 0.7% done, time left:   0:15:19 
 0.8% done, time left:   0:14:54 
 0.9% done, time left:   0:14:30 
 0.9% done, time left:   0:14:07 
 1.0% done, time left:   0:13:46 
 1.1% done, time left:   0:13:26 
 1.1% done, time left:   0:13:07 
 1.2% done, time left:   0:12:49 
 1.3% done, time left:   0:12:32 
 1.5% done, time left:   0:12:18 
 1.8% done, time left:   0:12:04 
 2.1% done, time left:   0:11:50 
 2.3% done, time left:   0:11:35 
 2.4% done, time left:   0:11:18 
 2.4% done, time left:   0:11:03 
 2.4% done, time left:   0:10:48 
 2.5% done, time left:   0:10:34 
 2.5% done, time left:   0:10:21 
 2.5% done, time left:   0:10:09 
 2.6% done, time left:   0:09:57 
 2.6% done, time left:   0:09:46 
 2.6% done, time left:   0:09:35 
 2.7% done, time left:   0:09:25 
 2.7% done, time left:   0:09:16 
 2.8% done, time left:   0:09:07 
 2.8% done, time left:   0:08:58 
 2.8% done, time left:   0:08:49 
 2.9% done, time left:   0:08:41 
 2.9% done, time left:   0:08:34 
 3.0% done, time left:   0:08:27 
 3.0% done, time left:   0:08:20 
 3.0% done, time left:   0:08:13 
 3.1% done, time left:   0:08:06 
 3.2% done, time left:   0:08:00 
 3.3% done, time left:   0:07:54 
 3.3% done, time left:   0:07:48 
 3.3% done, time left:   0:07:43 
 3.4% done, time left:   0:07:37 
 3.4% done, time left:   0:07:32 
 3.5% done, time left:   0:07:27 
 3.5% done, time left:   0:07:22 
 3.5% done, time left:   0:07:17 
 3.5% done, time left:   0:07:13 
 3.6% done, time left:   0:07:09 
 3.6% done, time left:   0:07:04 
 3.7% done, time left:   0:07:00 
 3.7% done, time left:   0:06:56 
 3.8% done, time left:   0:06:53 
 3.8% done, time left:   0:06:49 
