 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:00   
 0.1% done, time left:   0:10:24 
 0.1% done, time left:   0:13:47 
 0.1% done, time left:   0:16:15 
 0.1% done, time left:   0:16:20 
 0.2% done, time left:   0:16:19 
 0.2% done, time left:   0:16:42 
 0.2% done, time left:   0:17:08 
 0.2% done, time left:   0:17:44 
 0.2% done, time left:   0:18:28 
 0.2% done, time left:   0:19:18 
 0.2% done, time left:   0:20:12 
 0.2% done, time left:   0:21:09 
 0.2% done, time left:   0:21:22 
 0.2% done, time left:   0:21:19 
 0.2% done, time left:   0:21:10 
 0.3% done, time left:   0:21:00 
 0.3% done, time left:   0:20:49 
 0.3% done, time left:   0:20:38 
 0.3% done, time left:   0:20:23 
 0.4% done, time left:   0:20:03 
 0.4% done, time left:   0:19:39 
 0.5% done, time left:   0:19:15 
 0.5% done, time left:   0:18:51 
 0.6% done, time left:   0:18:27 
 0.6% done, time left:   0:18:03 
 0.7% done, time left:   0:17:39 
 0.8% done, time left:   0:17:16 
 0.9% done, time left:   0:16:53 
 0.9% done, time left:   0:16:31 
 1.0% done, time left:   0:16:10 
 1.1% done, time left:   0:15:50 
 1.1% done, time left:   0:15:31 
 1.2% done, time left:   0:15:13 
 1.3% done, time left:   0:14:55 
 1.4% done, time left:   0:14:38 
 1.4% done, time left:   0:14:22 
 1.5% done, time left:   0:14:06 
 1.6% done, time left:   0:13:51 
 1.7% done, time left:   0:13:36 
 1.7% done, time left:   0:13:23 
 1.8% done, time left:   0:13:09 
 1.9% done, time left:   0:12:56 
 2.0% done, time left:   0:12:44 
 2.0% done, time left:   0:12:32 
 2.1% done, time left:   0:12:21 
 2.1% done, time left:   0:12:10 
 2.2% done, time left:   0:11:59 
 2.3% done, time left:   0:11:49 
 2.3% done, time left:   0:11:39 
 2.4% done, time left:   0:11:30 
 2.4% done, time left:   0:11:21 
 2.4% done, time left:   0:11:12 
 2.4% done, time left:   0:11:04 
 2.4% done, time left:   0:10:56 
 2.4% done, time left:   0:10:49 
 2.5% done, time left:   0:10:42 
 2.5% done, time left:   0:10:35 
 2.5% done, time left:   0:10:28 
 2.6% done, time left:   0:10:21 
 2.6% done, time left:   0:10:15 
 2.6% done, time left:   0:10:09 
 2.6% done, time left:   0:10:03 
 2.7% done, time left:   0:09:58 
 2.7% done, time left:   0:09:52 
 2.8% done, time left:   0:09:47 
 2.8% done, time left:   0:09:42 
 2.8% done, time left:   0:09:37 
 2.9% done, time left:   0:09:32 
 2.9% done, time left:   0:09:27 
 3.0% done, time left:   0:09:23 
 3.0% done, time left:   0:09:18 
 3.0% done, time left:   0:09:14 
 3.0% done, time left:   0:09:10 
 3.1% done, time left:   0:09:06 
 3.2% done, time left:   0:09:03 
 3.3% done, time left:   0:09:02 
 3.3% done, time left:   0:08:58 
 3.4% done, time left:   0:08:54 
 3.4% done, time left:   0:08:50 
 3.5% done, time left:   0:08:46 
 3.5% done, time left:   0:08:43 
 3.5% done, time left:   0:08:39 
 3.5% done, time left:   0:08:36 
 3.5% done, time left:   0:08:32 
 3.6% done, time left:   0:08:29 
