 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:30   
 0.1% done, time left:   0:09:38 
 0.1% done, time left:   0:12:48 
 0.1% done, time left:   0:15:56 
 0.1% done, time left:   0:19:05 
 0.1% done, time left:   0:19:29 
 0.1% done, time left:   0:19:12 
 0.1% done, time left:   0:18:47 
 0.2% done, time left:   0:18:14 
 0.2% done, time left:   0:17:56 
 0.2% done, time left:   0:17:31 
 0.2% done, time left:   0:17:08 
 0.2% done, time left:   0:16:43 
 0.3% done, time left:   0:16:14 
 0.3% done, time left:   0:15:45 
 0.4% done, time left:   0:15:14 
 0.5% done, time left:   0:14:44 
 0.5% done, time left:   0:14:16 
 0.6% done, time left:   0:13:51 
 0.6% done, time left:   0:13:26 
 0.7% done, time left:   0:13:02 
 0.8% done, time left:   0:12:39 
 0.9% done, time left:   0:12:18 
 1.0% done, time left:   0:11:58 
 1.1% done, time left:   0:11:39 
 1.1% done, time left:   0:11:22 
 1.2% done, time left:   0:11:05 
 1.3% done, time left:   0:10:50 
 1.4% done, time left:   0:10:35 
 1.4% done, time left:   0:10:21 
 1.5% done, time left:   0:10:08 
 1.6% done, time left:   0:09:55 
 1.6% done, time left:   0:09:44 
 1.7% done, time left:   0:09:33 
 1.8% done, time left:   0:09:22 
 1.8% done, time left:   0:09:12 
 1.9% done, time left:   0:09:03 
 2.0% done, time left:   0:08:53 
 2.0% done, time left:   0:08:45 
 2.1% done, time left:   0:08:36 
 2.2% done, time left:   0:08:29 
 2.2% done, time left:   0:08:21 
 2.3% done, time left:   0:08:14 
 2.4% done, time left:   0:08:07 
 2.4% done, time left:   0:08:00 
 2.4% done, time left:   0:07:54 
 2.4% done, time left:   0:07:48 
 2.4% done, time left:   0:07:42 
 2.5% done, time left:   0:07:37 
 2.5% done, time left:   0:07:32 
 2.5% done, time left:   0:07:27 
 2.6% done, time left:   0:07:22 
 2.6% done, time left:   0:07:18 
 2.6% done, time left:   0:07:14 
 2.7% done, time left:   0:07:09 
 2.7% done, time left:   0:07:05 
 2.8% done, time left:   0:07:01 
 2.8% done, time left:   0:06:58 
 2.8% done, time left:   0:06:54 
 2.9% done, time left:   0:06:51 
 3.0% done, time left:   0:06:47 
 3.0% done, time left:   0:06:44 
 3.0% done, time left:   0:06:41 
 3.1% done, time left:   0:06:38 
 3.2% done, time left:   0:06:35 
 3.3% done, time left:   0:06:33 
 3.3% done, time left:   0:06:30 
 3.3% done, time left:   0:06:27 
 3.3% done, time left:   0:06:24 
 3.4% done, time left:   0:06:22 
 3.4% done, time left:   0:06:19 
 3.5% done, time left:   0:06:17 
 3.5% done, time left:   0:06:14 
 3.5% done, time left:   0:06:12 
 3.5% done, time left:   0:06:10 
 3.6% done, time left:   0:06:08 
 3.6% done, time left:   0:06:06 
 3.6% done, time left:   0:06:04 
 3.7% done, time left:   0:06:02 
 3.7% done, time left:   0:06:00 
 3.8% done, time left:   0:05:58 
 3.8% done, time left:   0:05:57 
 3.9% done, time left:   0:05:55 
 4.0% done, time left:   0:05:54 
 4.0% done, time left:   0:05:52 
 4.1% done, time left:   0:05:51 
 4.2% done, time left:   0:05:50 
 4.2% done, time left:   0:05:49 
 4.3% done, time left:   0:05:47 
 4.4% done, time left:   0:05:46 
 4.4% done, time left:   0:05:45 
 4.5% done, time left:   0:05:46 
 4.6% done, time left:   0:05:45 
 4.7% done, time left:   0:05:44 
 4.8% done, time left:   0:05:44 
 4.8% done, time left:   0:05:43 
 4.9% done, time left:   0:05:42 
 5.0% done, time left:   0:05:41 
 5.2% done, time left:   0:05:44 
 5.5% done, time left:   0:05:49 
 5.8% done, time left:   0:05:52 
 6.1% done, time left:   0:05:53 
 6.3% done, time left:   0:05:52 
 6.6% done, time left:   0:05:53 
 7.1% done, time left:   0:05:53 
 7.4% done, time left:   0:05:50 
 7.7% done, time left:   0:05:48 
 8.1% done, time left:   0:05:45 
 8.4% done, time left:   0:05:41 
 8.8% done, time left:   0:05:37 
 9.2% done, time left:   0:05:32 
 9.3% done, time left:   0:05:25 
 9.3% done, time left:   0:05:18 
 9.3% done, time left:   0:05:11 
 9.3% done, time left:   0:05:04 
 9.3% done, time left:   0:04:57 
 9.4% done, time left:   0:04:52 
 9.6% done, time left:   0:04:47 
10.0% done, time left:   0:04:43 
10.3% done, time left:   0:04:39 
10.4% done, time left:   0:04:32 
10.5% done, time left:   0:04:26 
10.5% done, time left:   0:04:20 
10.9% done, time left:   0:04:16 
11.3% done, time left:   0:04:12 
11.8% done, time left:   0:04:07 
12.2% done, time left:   0:04:02 
12.6% done, time left:   0:03:57 
13.0% done, time left:   0:03:51 
13.4% done, time left:   0:03:46 
13.8% done, time left:   0:03:41 
14.3% done, time left:   0:03:35 
14.7% done, time left:   0:03:29 
15.1% done, time left:   0:03:23 
15.6% done, time left:   0:03:17 
15.8% done, time left:   0:03:11 
16.3% done, time left:   0:03:05 
16.7% done, time left:   0:02:59 
17.2% done, time left:   0:02:54 
17.7% done, time left:   0:02:48 
18.2% done, time left:   0:02:42 
18.6% done, time left:   0:02:36 
19.1% done, time left:   0:02:30 
19.2% done, time left:   0:02:24 
19.8% done, time left:   0:02:19 
20.2% done, time left:   0:02:13 
20.7% done, time left:   0:02:08 
21.2% done, time left:   0:02:03 
21.7% done, time left:   0:01:58 
22.1% done, time left:   0:01:54 
22.6% done, time left:   0:01:49 
22.9% done, time left:   0:01:44 
23.3% done, time left:   0:01:40 
23.7% done, time left:   0:01:36 
24.2% done, time left:   0:01:32 
24.7% done, time left:   0:01:29 
25.1% done, time left:   0:01:25 
25.5% done, time left:   0:01:22 
26.0% done, time left:   0:01:19 
26.4% done, time left:   0:01:16 
26.5% done, time left:   0:01:12 
26.9% done, time left:   0:01:09 
27.4% done, time left:   0:01:06 
27.8% done, time left:   0:01:04 
28.3% done, time left:   0:01:02 
28.7% done, time left:   0:00:59 
29.2% done, time left:   0:00:57 
29.6% done, time left:   0:00:55 
30.1% done, time left:   0:00:53 
30.6% done, time left:   0:00:51 
30.9% done, time left:   0:00:49 
31.2% done, time left:   0:00:47 
31.5% done, time left:   0:00:45 
31.8% done, time left:   0:00:43 
32.2% done, time left:   0:00:42 
32.4% done, time left:   0:00:40 
32.7% done, time left:   0:00:39 
33.1% done, time left:   0:00:38 
33.6% done, time left:   0:00:37 
34.1% done, time left:   0:00:37 
34.5% done, time left:   0:00:36 
34.9% done, time left:   0:00:35 
35.4% done, time left:   0:00:34 
35.8% done, time left:   0:00:33 
36.0% done, time left:   0:00:32 
36.4% done, time left:   0:00:31 
36.9% done, time left:   0:00:30 
37.3% done, time left:   0:00:29 
37.7% done, time left:   0:00:29 
38.1% done, time left:   0:00:28 
38.5% done, time left:   0:00:27 
39.0% done, time left:   0:00:27 
39.4% done, time left:   0:00:26 
39.8% done, time left:   0:00:26 
40.2% done, time left:   0:00:25 
40.7% done, time left:   0:00:25 
40.9% done, time left:   0:00:24 
41.3% done, time left:   0:00:23 
41.8% done, time left:   0:00:23 
42.3% done, time left:   0:00:22 
42.7% done, time left:   0:00:22 
43.2% done, time left:   0:00:22 
43.6% done, time left:   0:00:21 
44.2% done, time left:   0:00:21 
44.7% done, time left:   0:00:20 
45.2% done, time left:   0:00:20 
45.7% done, time left:   0:00:19 
45.7% done, time left:   0:00:18 
46.2% done, time left:   0:00:17 
46.7% done, time left:   0:00:17 
47.1% done, time left:   0:00:17 
47.6% done, time left:   0:00:16 
48.1% done, time left:   0:00:16 
48.6% done, time left:   0:00:15 
49.0% done, time left:   0:00:15 
49.5% done, time left:   0:00:15 
50.0% done, time left:   0:00:14 
50.5% done, time left:   0:00:14 
50.9% done, time left:   0:00:13 
51.4% done, time left:   0:00:13 
51.7% done, time left:   0:00:12 
52.1% done, time left:   0:00:12 
52.4% done, time left:   0:00:12 
52.7% done, time left:   0:00:11 
53.0% done, time left:   0:00:11 
53.4% done, time left:   0:00:11 
53.7% done, time left:   0:00:10 
54.0% done, time left:   0:00:10 
54.4% done, time left:   0:00:10 
54.8% done, time left:   0:00:10 
55.2% done, time left:   0:00:10 
55.6% done, time left:   0:00:10 
56.0% done, time left:   0:00:10 
56.4% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:08 
57.0% done, time left:   0:00:08 
57.4% done, time left:   0:00:08 
57.9% done, time left:   0:00:08 
58.3% done, time left:   0:00:08 
58.8% done, time left:   0:00:08 
59.2% done, time left:   0:00:09 
59.7% done, time left:   0:00:08 
60.1% done, time left:   0:00:08 
60.6% done, time left:   0:00:08 
61.0% done, time left:   0:00:08 
61.5% done, time left:   0:00:08 
61.9% done, time left:   0:00:08 
62.4% done, time left:   0:00:08 
62.7% done, time left:   0:00:08 
63.1% done, time left:   0:00:07 
63.5% done, time left:   0:00:07 
63.9% done, time left:   0:00:07 
64.3% done, time left:   0:00:07 
64.5% done, time left:   0:00:06 
65.0% done, time left:   0:00:06 
65.5% done, time left:   0:00:06 
65.9% done, time left:   0:00:06 
66.4% done, time left:   0:00:06 
66.9% done, time left:   0:00:06 
67.3% done, time left:   0:00:06 
67.7% done, time left:   0:00:06 
68.2% done, time left:   0:00:05 
68.6% done, time left:   0:00:05 
69.1% done, time left:   0:00:05 
69.5% done, time left:   0:00:05 
70.0% done, time left:   0:00:05 
70.4% done, time left:   0:00:05 
70.8% done, time left:   0:00:04 
71.3% done, time left:   0:00:04 
71.7% done, time left:   0:00:04 
72.1% done, time left:   0:00:04 
72.6% done, time left:   0:00:04 
73.0% done, time left:   0:00:04 
73.5% done, time left:   0:00:04 
73.9% done, time left:   0:00:03 
74.3% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.0% done, time left:   0:00:03 
75.5% done, time left:   0:00:03 
75.9% done, time left:   0:00:03 
76.4% done, time left:   0:00:03 
76.8% done, time left:   0:00:02 
77.1% done, time left:   0:00:02 
77.5% done, time left:   0:00:02 
77.8% done, time left:   0:00:02 
77.9% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.7% done, time left:   0:00:02 
79.2% done, time left:   0:00:02 
79.6% done, time left:   0:00:02 
80.1% done, time left:   0:00:02 
80.5% done, time left:   0:00:02 
80.9% done, time left:   0:00:02 
81.2% done, time left:   0:00:01 
81.7% done, time left:   0:00:01 
82.0% done, time left:   0:00:01 
82.5% done, time left:   0:00:01 
82.9% done, time left:   0:00:01 
83.4% done, time left:   0:00:01 
83.9% done, time left:   0:00:01 
84.3% done, time left:   0:00:01 
84.8% done, time left:   0:00:01 
85.2% done, time left:   0:00:01 
85.7% done, time left:   0:00:01 
86.2% done, time left:   0:00:01 
86.6% done, time left:   0:00:01 
87.0% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testLength_CharBuffer:1905:*]:
org.apache.commons.lang3.StringUtils.length:6478 ALOAD 0
org.apache.commons.lang3.StringUtils.length:6478 IFNONNULL L0 true false
org.apache.commons.lang3.StringUtils.length:6478 ALOAD 0
org.apache.commons.lang3.StringUtils.length:6478 INVOKEINTERFACE java/lang/CharSequence.length()I
org.apache.commons.lang3.StringUtils.length:6478 IRETURN
org.apache.commons.lang3.StringUtilsTest.main:187 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testLength_CharBuffer()V
org.apache.commons.lang3.StringUtilsTest.testLength_CharBuffer:1904 LCONST_1
org.apache.commons.lang3.StringUtilsTest.testLength_CharBuffer:1905 LDC 8
org.apache.commons.lang3.StringUtilsTest.testLength_CharBuffer:1905 LDC "ABCDEFGH"
org.apache.commons.lang3.StringUtilsTest.testLength_CharBuffer:1905 INVOKESTATIC java/nio/CharBuffer.wrap(Ljava/lang/CharSequence;)Ljava/nio/CharBuffer;
org.apache.commons.lang3.StringUtilsTest.testLength_CharBuffer:1905 INVOKESTATIC org/apache/commons/lang3/StringUtils.length(Ljava/lang/CharSequence;)I
org.apache.commons.lang3.StringUtilsTest.testLength_CharBuffer:1905 I2L
org.apache.commons.lang3.StringUtilsTest.testLength_CharBuffer:1905 INVOKESTATIC org/junit/Assert.assertEquals(JJ)V

Slice consists of 57 bytecode instructions.
Computation took 37.16 seconds.
