 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:37   
 0.2% done, time left:   0:07:16 
 0.2% done, time left:   0:07:59 
 0.2% done, time left:   0:09:02 
 0.2% done, time left:   0:09:14 
 0.2% done, time left:   0:09:06 
 0.3% done, time left:   0:08:50 
 0.3% done, time left:   0:08:36 
 0.4% done, time left:   0:08:19 
 0.4% done, time left:   0:08:00 
 0.5% done, time left:   0:07:44 
 0.5% done, time left:   0:07:29 
 0.6% done, time left:   0:07:16 
 0.7% done, time left:   0:07:03 
 0.7% done, time left:   0:06:50 
 0.8% done, time left:   0:06:38 
 0.9% done, time left:   0:06:28 
 1.0% done, time left:   0:06:18 
 1.0% done, time left:   0:06:08 
 1.1% done, time left:   0:06:00 
 1.2% done, time left:   0:05:52 
 1.2% done, time left:   0:05:45 
 1.3% done, time left:   0:05:38 
 1.4% done, time left:   0:05:32 
 1.4% done, time left:   0:05:26 
 1.5% done, time left:   0:05:21 
 1.6% done, time left:   0:05:15 
 1.7% done, time left:   0:05:11 
 1.7% done, time left:   0:05:06 
 1.8% done, time left:   0:05:02 
 1.9% done, time left:   0:04:57 
 2.0% done, time left:   0:04:53 
 2.0% done, time left:   0:04:50 
 2.1% done, time left:   0:04:46 
 2.2% done, time left:   0:04:43 
 2.3% done, time left:   0:04:39 
 2.3% done, time left:   0:04:36 
 2.4% done, time left:   0:04:33 
 2.4% done, time left:   0:04:30 
 2.4% done, time left:   0:04:28 
 2.4% done, time left:   0:04:26 
 2.5% done, time left:   0:04:24 
 2.5% done, time left:   0:04:22 
 2.5% done, time left:   0:04:20 
 2.6% done, time left:   0:04:18 
 2.6% done, time left:   0:04:16 
 2.6% done, time left:   0:04:15 
 2.7% done, time left:   0:04:13 
 2.7% done, time left:   0:04:12 
 2.8% done, time left:   0:04:10 
 2.8% done, time left:   0:04:09 
 2.8% done, time left:   0:04:08 
 2.9% done, time left:   0:04:07 
 3.0% done, time left:   0:04:05 
 3.0% done, time left:   0:04:04 
 3.0% done, time left:   0:04:03 
 3.1% done, time left:   0:04:02 
 3.2% done, time left:   0:04:01 
 3.3% done, time left:   0:04:00 
 3.3% done, time left:   0:03:59 
 3.4% done, time left:   0:03:58 
 3.4% done, time left:   0:03:57 
 3.5% done, time left:   0:03:56 
 3.5% done, time left:   0:03:55 
 3.5% done, time left:   0:03:54 
 3.5% done, time left:   0:03:53 
 3.6% done, time left:   0:03:53 
 3.6% done, time left:   0:03:52 
 3.7% done, time left:   0:03:51 
 3.8% done, time left:   0:03:50 
 3.9% done, time left:   0:03:50 
 3.9% done, time left:   0:03:49 
 4.0% done, time left:   0:03:49 
 4.0% done, time left:   0:03:48 
 4.1% done, time left:   0:03:48 
 4.2% done, time left:   0:03:48 
 4.2% done, time left:   0:03:47 
 4.3% done, time left:   0:03:47 
 4.4% done, time left:   0:03:47 
 4.5% done, time left:   0:03:49 
 4.6% done, time left:   0:03:49 
 4.7% done, time left:   0:03:49 
 4.8% done, time left:   0:03:50 
 4.9% done, time left:   0:03:49 
 4.9% done, time left:   0:03:50 
 5.2% done, time left:   0:03:55 
 5.7% done, time left:   0:04:01 
 6.1% done, time left:   0:04:04 
 6.5% done, time left:   0:04:05 
 6.9% done, time left:   0:04:05 
 7.3% done, time left:   0:04:05 
 7.5% done, time left:   0:04:02 
 7.9% done, time left:   0:03:59 
 8.3% done, time left:   0:03:57 
 8.7% done, time left:   0:03:54 
 9.1% done, time left:   0:03:51 
 9.2% done, time left:   0:03:45 
 9.3% done, time left:   0:03:40 
 9.3% done, time left:   0:03:34 
 9.3% done, time left:   0:03:29 
 9.4% done, time left:   0:03:24 
 9.6% done, time left:   0:03:21 
10.0% done, time left:   0:03:18 
10.3% done, time left:   0:03:15 
10.5% done, time left:   0:03:11 
10.5% done, time left:   0:03:06 
10.8% done, time left:   0:03:03 
11.3% done, time left:   0:03:00 
11.7% done, time left:   0:02:57 
12.2% done, time left:   0:02:54 
12.6% done, time left:   0:02:50 
13.1% done, time left:   0:02:46 
13.5% done, time left:   0:02:42 
14.0% done, time left:   0:02:38 
14.4% done, time left:   0:02:34 
14.7% done, time left:   0:02:29 
15.0% done, time left:   0:02:25 
15.3% done, time left:   0:02:21 
15.7% done, time left:   0:02:17 
16.1% done, time left:   0:02:14 
16.6% done, time left:   0:02:10 
17.0% done, time left:   0:02:06 
17.5% done, time left:   0:02:03 
17.9% done, time left:   0:01:59 
18.1% done, time left:   0:01:55 
18.5% done, time left:   0:01:52 
19.0% done, time left:   0:01:48 
19.2% done, time left:   0:01:45 
19.7% done, time left:   0:01:42 
20.1% done, time left:   0:01:39 
20.6% done, time left:   0:01:36 
21.0% done, time left:   0:01:33 
21.5% done, time left:   0:01:30 
21.9% done, time left:   0:01:27 
22.4% done, time left:   0:01:24 
22.9% done, time left:   0:01:21 
23.3% done, time left:   0:01:19 
23.5% done, time left:   0:01:15 
23.9% done, time left:   0:01:13 
24.4% done, time left:   0:01:10 
24.9% done, time left:   0:01:08 
25.3% done, time left:   0:01:06 
25.8% done, time left:   0:01:04 
26.2% done, time left:   0:01:01 
26.7% done, time left:   0:00:59 
27.0% done, time left:   0:00:57 
27.5% done, time left:   0:00:55 
28.0% done, time left:   0:00:54 
28.4% done, time left:   0:00:52 
28.9% done, time left:   0:00:50 
29.3% done, time left:   0:00:49 
29.8% done, time left:   0:00:47 
30.0% done, time left:   0:00:45 
30.4% done, time left:   0:00:43 
30.8% done, time left:   0:00:42 
31.1% done, time left:   0:00:40 
31.5% done, time left:   0:00:39 
32.0% done, time left:   0:00:38 
32.5% done, time left:   0:00:38 
32.6% done, time left:   0:00:36 
32.8% done, time left:   0:00:34 
33.3% done, time left:   0:00:34 
33.7% done, time left:   0:00:33 
34.2% done, time left:   0:00:32 
34.6% done, time left:   0:00:32 
35.0% done, time left:   0:00:31 
35.5% done, time left:   0:00:30 
36.0% done, time left:   0:00:30 
36.4% done, time left:   0:00:29 
36.9% done, time left:   0:00:29 
37.4% done, time left:   0:00:28 
37.8% done, time left:   0:00:27 
38.3% done, time left:   0:00:27 
38.7% done, time left:   0:00:26 
39.0% done, time left:   0:00:25 
39.4% done, time left:   0:00:24 
39.7% done, time left:   0:00:24 
40.1% done, time left:   0:00:23 
40.4% done, time left:   0:00:22 
40.8% done, time left:   0:00:22 
41.1% done, time left:   0:00:21 
41.5% done, time left:   0:00:21 
41.8% done, time left:   0:00:20 
42.2% done, time left:   0:00:20 
42.6% done, time left:   0:00:20 
43.0% done, time left:   0:00:20 
43.4% done, time left:   0:00:19 
43.7% done, time left:   0:00:19 
43.9% done, time left:   0:00:18 
44.4% done, time left:   0:00:18 
44.8% done, time left:   0:00:18 
45.3% done, time left:   0:00:18 
45.7% done, time left:   0:00:18 
46.2% done, time left:   0:00:18 
46.7% done, time left:   0:00:18 
47.2% done, time left:   0:00:18 
47.7% done, time left:   0:00:17 
48.2% done, time left:   0:00:17 
48.7% done, time left:   0:00:17 
49.0% done, time left:   0:00:16 
49.5% done, time left:   0:00:16 
