 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:03   
 0.1% done, time left:   0:07:35 
 0.1% done, time left:   0:09:32 
 0.1% done, time left:   0:11:35 
 0.1% done, time left:   0:13:42 
 0.1% done, time left:   0:15:51 
 0.1% done, time left:   0:18:01 
 0.1% done, time left:   0:20:10 
 0.1% done, time left:   0:21:28 
 0.2% done, time left:   0:21:25 
 0.2% done, time left:   0:20:59 
 0.2% done, time left:   0:20:24 
 0.3% done, time left:   0:19:45 
 0.3% done, time left:   0:19:08 
 0.3% done, time left:   0:18:36 
 0.4% done, time left:   0:18:02 
 0.4% done, time left:   0:17:27 
 0.5% done, time left:   0:16:53 
 0.5% done, time left:   0:16:22 
 0.6% done, time left:   0:15:53 
 0.7% done, time left:   0:15:24 
 0.8% done, time left:   0:14:56 
 0.8% done, time left:   0:14:30 
 0.9% done, time left:   0:14:05 
 1.0% done, time left:   0:13:42 
 1.1% done, time left:   0:13:20 
 1.2% done, time left:   0:13:00 
 1.3% done, time left:   0:12:40 
 1.3% done, time left:   0:12:22 
 1.4% done, time left:   0:12:05 
 1.5% done, time left:   0:11:49 
 1.5% done, time left:   0:11:33 
 1.6% done, time left:   0:11:19 
 1.6% done, time left:   0:11:05 
 1.7% done, time left:   0:10:52 
 1.7% done, time left:   0:10:40 
 1.8% done, time left:   0:10:29 
 1.9% done, time left:   0:10:18 
 1.9% done, time left:   0:10:07 
 2.0% done, time left:   0:09:57 
 2.0% done, time left:   0:09:48 
 2.1% done, time left:   0:09:39 
 2.2% done, time left:   0:09:30 
 2.3% done, time left:   0:09:21 
 2.3% done, time left:   0:09:13 
 2.4% done, time left:   0:09:06 
 2.4% done, time left:   0:08:58 
 2.4% done, time left:   0:08:51 
 2.4% done, time left:   0:08:45 
 2.4% done, time left:   0:08:38 
 2.5% done, time left:   0:08:32 
 2.5% done, time left:   0:08:27 
 2.6% done, time left:   0:08:21 
 2.6% done, time left:   0:08:16 
 2.6% done, time left:   0:08:11 
 2.7% done, time left:   0:08:06 
 2.7% done, time left:   0:08:01 
 2.8% done, time left:   0:07:56 
 2.8% done, time left:   0:07:52 
 2.8% done, time left:   0:07:48 
 2.9% done, time left:   0:07:43 
 2.9% done, time left:   0:07:39 
 3.0% done, time left:   0:07:36 
 3.0% done, time left:   0:07:32 
 3.1% done, time left:   0:07:28 
 3.2% done, time left:   0:07:25 
 3.2% done, time left:   0:07:22 
 3.3% done, time left:   0:07:19 
 3.3% done, time left:   0:07:15 
 3.4% done, time left:   0:07:12 
 3.5% done, time left:   0:07:09 
 3.5% done, time left:   0:07:06 
 3.5% done, time left:   0:07:03 
 3.5% done, time left:   0:07:00 
 3.5% done, time left:   0:06:57 
 3.6% done, time left:   0:06:55 
 3.6% done, time left:   0:06:52 
 3.6% done, time left:   0:06:50 
 3.6% done, time left:   0:06:47 
 3.7% done, time left:   0:06:45 
 3.7% done, time left:   0:06:43 
 3.7% done, time left:   0:06:40 
 3.7% done, time left:   0:06:38 
 3.8% done, time left:   0:06:36 
 3.9% done, time left:   0:06:35 
 3.9% done, time left:   0:06:34 
 4.0% done, time left:   0:06:32 
 4.1% done, time left:   0:06:30 
 4.1% done, time left:   0:06:29 
 4.2% done, time left:   0:06:27 
 4.3% done, time left:   0:06:25 
 4.3% done, time left:   0:06:24 
 4.4% done, time left:   0:06:23 
 4.5% done, time left:   0:06:23 
 4.6% done, time left:   0:06:22 
 4.7% done, time left:   0:06:21 
 4.7% done, time left:   0:06:20 
 4.8% done, time left:   0:06:20 
 4.9% done, time left:   0:06:19 
 5.0% done, time left:   0:06:18 
 5.1% done, time left:   0:06:17 
 5.2% done, time left:   0:06:16 
 5.3% done, time left:   0:06:16 
 5.4% done, time left:   0:06:15 
 5.5% done, time left:   0:06:15 
 5.6% done, time left:   0:06:14 
 5.7% done, time left:   0:06:14 
 5.8% done, time left:   0:06:12 
 5.9% done, time left:   0:06:11 
 6.0% done, time left:   0:06:12 
 6.1% done, time left:   0:06:11 
 6.2% done, time left:   0:06:11 
 6.3% done, time left:   0:06:11 
 6.4% done, time left:   0:06:10 
 6.4% done, time left:   0:06:09 
 6.5% done, time left:   0:06:08 
 6.6% done, time left:   0:06:08 
 6.7% done, time left:   0:06:07 
 6.7% done, time left:   0:06:06 
 6.8% done, time left:   0:06:05 
 6.9% done, time left:   0:06:05 
 7.0% done, time left:   0:06:05 
 7.1% done, time left:   0:06:04 
 7.2% done, time left:   0:06:05 
 7.3% done, time left:   0:06:04 
 7.4% done, time left:   0:06:04 
 7.4% done, time left:   0:06:03 
 7.5% done, time left:   0:06:03 
 7.6% done, time left:   0:06:03 
 7.8% done, time left:   0:06:03 
 7.9% done, time left:   0:06:03 
 8.0% done, time left:   0:06:01 
 8.1% done, time left:   0:06:00 
 8.2% done, time left:   0:06:00 
 8.3% done, time left:   0:05:59 
 8.4% done, time left:   0:05:59 
 8.5% done, time left:   0:05:58 
 8.6% done, time left:   0:05:58 
 8.7% done, time left:   0:05:58 
 8.7% done, time left:   0:05:57 
 8.8% done, time left:   0:05:55 
 8.9% done, time left:   0:05:54 
 9.0% done, time left:   0:05:55 
 9.1% done, time left:   0:05:54 
 9.2% done, time left:   0:05:53 
 9.2% done, time left:   0:05:51 
 9.3% done, time left:   0:05:50 
 9.3% done, time left:   0:05:48 
 9.3% done, time left:   0:05:46 
 9.3% done, time left:   0:05:44 
 9.3% done, time left:   0:05:42 
 9.3% done, time left:   0:05:40 
 9.3% done, time left:   0:05:38 
 9.4% done, time left:   0:05:37 
 9.4% done, time left:   0:05:35 
 9.4% done, time left:   0:05:34 
 9.7% done, time left:   0:05:36 
10.0% done, time left:   0:05:39 
10.4% done, time left:   0:05:40 
10.5% done, time left:   0:05:38 
10.5% done, time left:   0:05:34 
10.6% done, time left:   0:05:31 
11.0% done, time left:   0:05:32 
11.4% done, time left:   0:05:30 
11.9% done, time left:   0:05:27 
12.3% done, time left:   0:05:23 
12.8% done, time left:   0:05:18 
13.2% done, time left:   0:05:12 
13.7% done, time left:   0:05:05 
13.8% done, time left:   0:04:57 
14.1% done, time left:   0:04:50 
14.5% done, time left:   0:04:43 
14.9% done, time left:   0:04:36 
15.4% done, time left:   0:04:28 
15.9% done, time left:   0:04:21 
16.3% done, time left:   0:04:14 
16.8% done, time left:   0:04:06 
17.3% done, time left:   0:03:58 
17.8% done, time left:   0:03:50 
18.3% done, time left:   0:03:42 
18.8% done, time left:   0:03:33 
19.0% done, time left:   0:03:24 
19.3% done, time left:   0:03:16 
19.7% done, time left:   0:03:08 
20.1% done, time left:   0:03:01 
20.6% done, time left:   0:02:54 
21.0% done, time left:   0:02:47 
21.4% done, time left:   0:02:40 
21.9% done, time left:   0:02:34 
22.3% done, time left:   0:02:28 
22.5% done, time left:   0:02:22 
23.0% done, time left:   0:02:17 
23.5% done, time left:   0:02:12 
23.8% done, time left:   0:02:06 
24.0% done, time left:   0:02:01 
24.3% done, time left:   0:01:56 
24.7% done, time left:   0:01:52 
25.1% done, time left:   0:01:48 
25.5% done, time left:   0:01:44 
25.8% done, time left:   0:01:40 
25.8% done, time left:   0:01:35 
26.0% done, time left:   0:01:31 
26.3% done, time left:   0:01:28 
26.6% done, time left:   0:01:25 
27.1% done, time left:   0:01:22 
27.5% done, time left:   0:01:20 
28.0% done, time left:   0:01:17 
28.5% done, time left:   0:01:15 
28.9% done, time left:   0:01:12 
29.4% done, time left:   0:01:10 
29.6% done, time left:   0:01:06 
30.0% done, time left:   0:01:04 
30.5% done, time left:   0:01:02 
30.9% done, time left:   0:01:00 
31.4% done, time left:   0:00:58 
31.9% done, time left:   0:00:56 
32.4% done, time left:   0:00:54 
32.8% done, time left:   0:00:52 
33.3% done, time left:   0:00:50 
33.8% done, time left:   0:00:48 
33.8% done, time left:   0:00:45 
34.2% done, time left:   0:00:43 
34.7% done, time left:   0:00:42 
35.1% done, time left:   0:00:40 
35.6% done, time left:   0:00:39 
36.1% done, time left:   0:00:37 
36.5% done, time left:   0:00:36 
37.0% done, time left:   0:00:35 
37.5% done, time left:   0:00:34 
38.0% done, time left:   0:00:32 
38.2% done, time left:   0:00:31 
38.6% done, time left:   0:00:29 
39.0% done, time left:   0:00:28 
39.5% done, time left:   0:00:28 
40.0% done, time left:   0:00:27 
40.4% done, time left:   0:00:26 
40.9% done, time left:   0:00:25 
41.4% done, time left:   0:00:24 
41.9% done, time left:   0:00:24 
42.3% done, time left:   0:00:23 
42.8% done, time left:   0:00:22 
43.2% done, time left:   0:00:22 
43.6% done, time left:   0:00:21 
44.0% done, time left:   0:00:20 
44.4% done, time left:   0:00:19 
44.7% done, time left:   0:00:19 
45.1% done, time left:   0:00:18 
45.4% done, time left:   0:00:17 
45.8% done, time left:   0:00:17 
45.9% done, time left:   0:00:16 
46.3% done, time left:   0:00:16 
46.8% done, time left:   0:00:16 
47.3% done, time left:   0:00:16 
47.8% done, time left:   0:00:16 
48.3% done, time left:   0:00:15 
48.8% done, time left:   0:00:15 
49.3% done, time left:   0:00:15 
49.8% done, time left:   0:00:15 
50.3% done, time left:   0:00:14 
50.8% done, time left:   0:00:14 
51.3% done, time left:   0:00:14 
51.7% done, time left:   0:00:13 
52.2% done, time left:   0:00:13 
52.5% done, time left:   0:00:12 
52.9% done, time left:   0:00:12 
53.4% done, time left:   0:00:12 
53.8% done, time left:   0:00:12 
54.3% done, time left:   0:00:11 
54.8% done, time left:   0:00:11 
55.3% done, time left:   0:00:11 
55.6% done, time left:   0:00:10 
55.9% done, time left:   0:00:10 
56.4% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:08 
56.9% done, time left:   0:00:07 
57.2% done, time left:   0:00:07 
57.5% done, time left:   0:00:07 
57.9% done, time left:   0:00:07 
58.3% done, time left:   0:00:07 
58.8% done, time left:   0:00:08 
59.3% done, time left:   0:00:08 
59.9% done, time left:   0:00:08 
60.4% done, time left:   0:00:08 
61.0% done, time left:   0:00:08 
61.5% done, time left:   0:00:08 
62.1% done, time left:   0:00:08 
62.6% done, time left:   0:00:07 
63.0% done, time left:   0:00:07 
63.5% done, time left:   0:00:07 
64.0% done, time left:   0:00:07 
64.5% done, time left:   0:00:06 
64.9% done, time left:   0:00:06 
65.3% done, time left:   0:00:06 
65.3% done, time left:   0:00:05 
65.7% done, time left:   0:00:05 
66.2% done, time left:   0:00:05 
66.7% done, time left:   0:00:05 
67.2% done, time left:   0:00:05 
67.8% done, time left:   0:00:05 
68.3% done, time left:   0:00:05 
68.8% done, time left:   0:00:04 
69.3% done, time left:   0:00:04 
69.9% done, time left:   0:00:04 
70.4% done, time left:   0:00:04 
70.9% done, time left:   0:00:04 
71.5% done, time left:   0:00:04 
71.9% done, time left:   0:00:03 
72.3% done, time left:   0:00:03 
72.7% done, time left:   0:00:03 
73.1% done, time left:   0:00:03 
73.5% done, time left:   0:00:03 
74.0% done, time left:   0:00:03 
74.3% done, time left:   0:00:02 
74.6% done, time left:   0:00:02 
74.8% done, time left:   0:00:02 
75.1% done, time left:   0:00:02 
75.3% done, time left:   0:00:02 
75.5% done, time left:   0:00:02 
75.9% done, time left:   0:00:02 
76.2% done, time left:   0:00:02 
76.3% done, time left:   0:00:01 
76.8% done, time left:   0:00:02 
77.3% done, time left:   0:00:02 
77.8% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.7% done, time left:   0:00:02 
79.2% done, time left:   0:00:02 
79.7% done, time left:   0:00:02 
80.2% done, time left:   0:00:02 
80.7% done, time left:   0:00:02 
81.2% done, time left:   0:00:02 
81.7% done, time left:   0:00:01 
82.1% done, time left:   0:00:01 
82.6% done, time left:   0:00:01 
83.0% done, time left:   0:00:01 
83.5% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.9% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.8% done, time left:   0:00:01 
86.3% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
