 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:04   
 0.1% done, time left:   0:07:43 
 0.1% done, time left:   0:09:11 
 0.1% done, time left:   0:09:31 
 0.2% done, time left:   0:09:42 
 0.2% done, time left:   0:09:49 
 0.2% done, time left:   0:09:47 
 0.2% done, time left:   0:09:36 
 0.3% done, time left:   0:09:23 
 0.3% done, time left:   0:09:13 
 0.4% done, time left:   0:09:00 
 0.4% done, time left:   0:08:45 
 0.5% done, time left:   0:08:30 
 0.5% done, time left:   0:08:17 
 0.6% done, time left:   0:08:04 
 0.6% done, time left:   0:07:52 
 0.7% done, time left:   0:07:41 
 0.8% done, time left:   0:07:30 
 0.8% done, time left:   0:07:21 
 0.8% done, time left:   0:07:12 
 0.9% done, time left:   0:07:04 
 0.9% done, time left:   0:06:57 
 0.9% done, time left:   0:06:51 
 0.9% done, time left:   0:06:46 
 1.0% done, time left:   0:06:41 
 1.0% done, time left:   0:06:36 
 1.1% done, time left:   0:06:31 
 1.1% done, time left:   0:06:26 
 1.2% done, time left:   0:06:22 
 1.3% done, time left:   0:06:17 
 1.4% done, time left:   0:06:13 
 1.4% done, time left:   0:06:09 
 1.5% done, time left:   0:06:05 
 1.6% done, time left:   0:06:00 
 1.6% done, time left:   0:05:57 
 1.7% done, time left:   0:05:53 
 1.8% done, time left:   0:05:49 
 1.9% done, time left:   0:05:45 
 1.9% done, time left:   0:05:42 
 2.0% done, time left:   0:05:38 
 2.2% done, time left:   0:05:36 
 2.4% done, time left:   0:05:36 
 2.4% done, time left:   0:05:32 
 2.4% done, time left:   0:05:28 
 2.4% done, time left:   0:05:25 
 2.4% done, time left:   0:05:22 
 2.5% done, time left:   0:05:19 
 2.5% done, time left:   0:05:16 
 2.5% done, time left:   0:05:13 
 2.6% done, time left:   0:05:10 
 2.6% done, time left:   0:05:08 
 2.6% done, time left:   0:05:06 
 2.7% done, time left:   0:05:03 
 2.7% done, time left:   0:05:01 
 2.7% done, time left:   0:04:59 
 2.8% done, time left:   0:04:57 
 2.8% done, time left:   0:04:55 
 2.9% done, time left:   0:04:54 
 2.9% done, time left:   0:04:52 
 3.0% done, time left:   0:04:50 
 3.0% done, time left:   0:04:49 
 3.0% done, time left:   0:04:47 
 3.0% done, time left:   0:04:46 
 3.1% done, time left:   0:04:44 
 3.2% done, time left:   0:04:43 
 3.2% done, time left:   0:04:42 
 3.3% done, time left:   0:04:40 
 3.3% done, time left:   0:04:39 
 3.4% done, time left:   0:04:38 
 3.4% done, time left:   0:04:37 
 3.5% done, time left:   0:04:36 
 3.5% done, time left:   0:04:34 
 3.5% done, time left:   0:04:33 
 3.5% done, time left:   0:04:32 
 3.5% done, time left:   0:04:31 
 3.6% done, time left:   0:04:30 
 3.6% done, time left:   0:04:29 
 3.7% done, time left:   0:04:28 
 3.7% done, time left:   0:04:27 
 3.7% done, time left:   0:04:26 
 3.8% done, time left:   0:04:26 
 3.9% done, time left:   0:04:25 
 4.0% done, time left:   0:04:24 
 4.0% done, time left:   0:04:23 
 4.1% done, time left:   0:04:22 
 4.2% done, time left:   0:04:22 
 4.3% done, time left:   0:04:21 
 4.4% done, time left:   0:04:22 
 4.6% done, time left:   0:04:24 
 4.7% done, time left:   0:04:24 
 4.8% done, time left:   0:04:25 
 4.9% done, time left:   0:04:24 
 5.0% done, time left:   0:04:23 
 5.1% done, time left:   0:04:24 
 5.2% done, time left:   0:04:24 
 5.3% done, time left:   0:04:24 
 5.4% done, time left:   0:04:26 
 5.5% done, time left:   0:04:26 
 5.7% done, time left:   0:04:27 
 5.7% done, time left:   0:04:28 
 5.8% done, time left:   0:04:28 
 6.0% done, time left:   0:04:29 
 6.1% done, time left:   0:04:29 
 6.3% done, time left:   0:04:31 
 6.4% done, time left:   0:04:31 
 6.8% done, time left:   0:04:36 
 7.2% done, time left:   0:04:40 
 7.4% done, time left:   0:04:39 
 7.8% done, time left:   0:04:41 
 8.2% done, time left:   0:04:42 
 8.7% done, time left:   0:04:41 
 9.2% done, time left:   0:04:39 
 9.3% done, time left:   0:04:33 
 9.3% done, time left:   0:04:28 
 9.3% done, time left:   0:04:22 
 9.3% done, time left:   0:04:17 
 9.3% done, time left:   0:04:12 
 9.4% done, time left:   0:04:07 
 9.4% done, time left:   0:04:03 
 9.5% done, time left:   0:03:58 
 9.6% done, time left:   0:03:54 
 9.6% done, time left:   0:03:50 
 9.7% done, time left:   0:03:46 
 9.8% done, time left:   0:03:42 
 9.9% done, time left:   0:03:39 
10.0% done, time left:   0:03:35 
10.1% done, time left:   0:03:32 
10.2% done, time left:   0:03:29 
10.3% done, time left:   0:03:26 
10.3% done, time left:   0:03:23 
10.4% done, time left:   0:03:19 
10.5% done, time left:   0:03:17 
10.5% done, time left:   0:03:13 
10.6% done, time left:   0:03:10 
10.6% done, time left:   0:03:07 
10.8% done, time left:   0:03:05 
11.1% done, time left:   0:03:05 
11.5% done, time left:   0:03:04 
11.8% done, time left:   0:03:03 
12.2% done, time left:   0:03:02 
12.6% done, time left:   0:03:00 
12.8% done, time left:   0:02:57 
13.2% done, time left:   0:02:55 
13.4% done, time left:   0:02:52 
13.8% done, time left:   0:02:50 
14.2% done, time left:   0:02:47 
14.7% done, time left:   0:02:45 
15.0% done, time left:   0:02:41 
15.5% done, time left:   0:02:38 
15.9% done, time left:   0:02:35 
16.2% done, time left:   0:02:30 
16.6% done, time left:   0:02:27 
17.0% done, time left:   0:02:23 
17.3% done, time left:   0:02:19 
17.7% done, time left:   0:02:16 
18.1% done, time left:   0:02:13 
18.6% done, time left:   0:02:09 
18.9% done, time left:   0:02:05 
19.3% done, time left:   0:02:02 
19.5% done, time left:   0:01:57 
19.6% done, time left:   0:01:53 
19.9% done, time left:   0:01:50 
20.1% done, time left:   0:01:47 
20.6% done, time left:   0:01:44 
20.6% done, time left:   0:01:40 
21.0% done, time left:   0:01:38 
21.5% done, time left:   0:01:35 
21.9% done, time left:   0:01:33 
22.4% done, time left:   0:01:30 
22.9% done, time left:   0:01:28 
23.3% done, time left:   0:01:25 
23.8% done, time left:   0:01:22 
24.3% done, time left:   0:01:20 
24.6% done, time left:   0:01:17 
24.7% done, time left:   0:01:13 
25.1% done, time left:   0:01:11 
25.4% done, time left:   0:01:09 
25.9% done, time left:   0:01:07 
26.3% done, time left:   0:01:05 
26.6% done, time left:   0:01:02 
26.9% done, time left:   0:01:00 
27.3% done, time left:   0:00:59 
27.8% done, time left:   0:00:57 
28.3% done, time left:   0:00:56 
28.5% done, time left:   0:00:54 
29.0% done, time left:   0:00:53 
29.4% done, time left:   0:00:51 
29.9% done, time left:   0:00:50 
30.4% done, time left:   0:00:49 
30.9% done, time left:   0:00:48 
31.4% done, time left:   0:00:46 
31.8% done, time left:   0:00:45 
32.2% done, time left:   0:00:43 
32.5% done, time left:   0:00:41 
32.9% done, time left:   0:00:40 
33.3% done, time left:   0:00:39 
33.8% done, time left:   0:00:38 
34.0% done, time left:   0:00:36 
34.2% done, time left:   0:00:35 
34.6% done, time left:   0:00:34 
35.0% done, time left:   0:00:33 
35.4% done, time left:   0:00:32 
35.9% done, time left:   0:00:32 
36.4% done, time left:   0:00:31 
36.6% done, time left:   0:00:30 
37.1% done, time left:   0:00:30 
37.6% done, time left:   0:00:29 
38.1% done, time left:   0:00:29 
38.6% done, time left:   0:00:28 
39.1% done, time left:   0:00:28 
39.6% done, time left:   0:00:27 
40.0% done, time left:   0:00:27 
40.5% done, time left:   0:00:26 
40.7% done, time left:   0:00:25 
