 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:24   
 0.1% done, time left:   0:07:39 
 0.1% done, time left:   0:08:35 
 0.2% done, time left:   0:08:52 
 0.2% done, time left:   0:09:19 
 0.2% done, time left:   0:09:50 
 0.2% done, time left:   0:10:21 
 0.2% done, time left:   0:10:49 
 0.2% done, time left:   0:11:08 
 0.2% done, time left:   0:11:33 
 0.2% done, time left:   0:11:54 
 0.2% done, time left:   0:12:02 
 0.3% done, time left:   0:12:04 
 0.3% done, time left:   0:12:00 
 0.3% done, time left:   0:11:51 
 0.4% done, time left:   0:11:37 
 0.5% done, time left:   0:11:23 
 0.5% done, time left:   0:11:08 
 0.6% done, time left:   0:10:54 
 0.7% done, time left:   0:10:38 
 0.8% done, time left:   0:10:23 
 0.8% done, time left:   0:10:08 
 0.9% done, time left:   0:09:54 
 1.0% done, time left:   0:09:41 
 1.1% done, time left:   0:09:28 
 1.1% done, time left:   0:09:16 
 1.2% done, time left:   0:09:05 
 1.3% done, time left:   0:08:54 
 1.3% done, time left:   0:08:44 
 1.4% done, time left:   0:08:34 
 1.5% done, time left:   0:08:24 
 1.6% done, time left:   0:08:16 
 1.6% done, time left:   0:08:07 
 1.7% done, time left:   0:07:59 
 1.8% done, time left:   0:07:51 
 1.9% done, time left:   0:07:44 
 2.0% done, time left:   0:07:36 
 2.0% done, time left:   0:07:29 
 2.1% done, time left:   0:07:23 
 2.2% done, time left:   0:07:17 
 2.2% done, time left:   0:07:11 
 2.3% done, time left:   0:07:05 
 2.4% done, time left:   0:06:59 
 2.4% done, time left:   0:06:54 
 2.4% done, time left:   0:06:49 
 2.4% done, time left:   0:06:45 
 2.4% done, time left:   0:06:40 
 2.4% done, time left:   0:06:36 
 2.5% done, time left:   0:06:32 
 2.5% done, time left:   0:06:28 
 2.5% done, time left:   0:06:25 
 2.5% done, time left:   0:06:22 
 2.5% done, time left:   0:06:19 
 2.6% done, time left:   0:06:15 
 2.6% done, time left:   0:06:13 
 2.6% done, time left:   0:06:10 
 2.7% done, time left:   0:06:07 
 2.7% done, time left:   0:06:05 
 2.8% done, time left:   0:06:02 
 2.8% done, time left:   0:06:00 
 3.0% done, time left:   0:05:59 
 3.0% done, time left:   0:05:56 
 3.0% done, time left:   0:05:54 
 3.1% done, time left:   0:05:52 
 3.2% done, time left:   0:05:50 
 3.2% done, time left:   0:05:47 
 3.3% done, time left:   0:05:45 
 3.3% done, time left:   0:05:43 
 3.4% done, time left:   0:05:41 
 3.4% done, time left:   0:05:39 
 3.5% done, time left:   0:05:37 
 3.5% done, time left:   0:05:35 
 3.5% done, time left:   0:05:34 
 3.5% done, time left:   0:05:32 
 3.5% done, time left:   0:05:30 
 3.6% done, time left:   0:05:29 
 3.6% done, time left:   0:05:27 
 3.6% done, time left:   0:05:26 
 3.7% done, time left:   0:05:24 
 3.7% done, time left:   0:05:23 
 3.8% done, time left:   0:05:21 
 3.9% done, time left:   0:05:20 
 3.9% done, time left:   0:05:19 
 4.0% done, time left:   0:05:18 
 4.0% done, time left:   0:05:17 
 4.1% done, time left:   0:05:16 
 4.2% done, time left:   0:05:16 
 4.2% done, time left:   0:05:14 
 4.3% done, time left:   0:05:13 
 4.4% done, time left:   0:05:13 
