 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:11:17   
 0.1% done, time left:   0:11:37 
 0.1% done, time left:   0:12:22 
 0.1% done, time left:   0:11:47 
 0.1% done, time left:   0:11:18 
 0.2% done, time left:   0:10:59 
 0.2% done, time left:   0:10:55 
 0.2% done, time left:   0:11:04 
 0.2% done, time left:   0:11:01 
 0.2% done, time left:   0:10:55 
 0.3% done, time left:   0:10:44 
 0.3% done, time left:   0:10:32 
 0.3% done, time left:   0:10:23 
 0.3% done, time left:   0:10:14 
 0.4% done, time left:   0:10:03 
 0.5% done, time left:   0:09:50 
 0.5% done, time left:   0:09:38 
 0.6% done, time left:   0:09:25 
 0.7% done, time left:   0:09:12 
 0.8% done, time left:   0:08:59 
 0.8% done, time left:   0:08:46 
 0.9% done, time left:   0:08:34 
 1.0% done, time left:   0:08:22 
 1.1% done, time left:   0:08:11 
 1.2% done, time left:   0:08:00 
 1.3% done, time left:   0:07:49 
 1.4% done, time left:   0:07:39 
 1.5% done, time left:   0:07:30 
 1.5% done, time left:   0:07:21 
 1.6% done, time left:   0:07:13 
 1.7% done, time left:   0:07:05 
 1.7% done, time left:   0:06:58 
 1.8% done, time left:   0:06:51 
 1.9% done, time left:   0:06:44 
 2.0% done, time left:   0:06:38 
 2.0% done, time left:   0:06:32 
 2.1% done, time left:   0:06:26 
 2.1% done, time left:   0:06:21 
 2.2% done, time left:   0:06:16 
 2.3% done, time left:   0:06:11 
 2.3% done, time left:   0:06:06 
 2.4% done, time left:   0:06:02 
 2.4% done, time left:   0:05:58 
 2.4% done, time left:   0:05:54 
 2.4% done, time left:   0:05:50 
 2.5% done, time left:   0:05:47 
 2.5% done, time left:   0:05:43 
 2.6% done, time left:   0:05:40 
 2.6% done, time left:   0:05:37 
 2.6% done, time left:   0:05:34 
 2.6% done, time left:   0:05:32 
 2.7% done, time left:   0:05:29 
 2.7% done, time left:   0:05:27 
 2.7% done, time left:   0:05:24 
 2.8% done, time left:   0:05:22 
 2.8% done, time left:   0:05:20 
 2.8% done, time left:   0:05:18 
 2.9% done, time left:   0:05:16 
 2.9% done, time left:   0:05:14 
 3.0% done, time left:   0:05:12 
 3.0% done, time left:   0:05:10 
 3.0% done, time left:   0:05:09 
 3.1% done, time left:   0:05:07 
 3.1% done, time left:   0:05:06 
 3.2% done, time left:   0:05:04 
 3.3% done, time left:   0:05:03 
 3.3% done, time left:   0:05:01 
 3.3% done, time left:   0:05:00 
