 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:04:43   
 0.1% done, time left:   0:06:47 
 0.1% done, time left:   0:08:52 
 0.1% done, time left:   0:10:59 
 0.1% done, time left:   0:13:05 
 0.1% done, time left:   0:15:12 
 0.1% done, time left:   0:17:20 
 0.1% done, time left:   0:19:28 
 0.1% done, time left:   0:21:36 
 0.1% done, time left:   0:23:41 
 0.2% done, time left:   0:23:55 
 0.2% done, time left:   0:23:59 
 0.2% done, time left:   0:23:38 
 0.2% done, time left:   0:23:08 
 0.2% done, time left:   0:22:37 
 0.3% done, time left:   0:22:05 
 0.3% done, time left:   0:21:32 
 0.3% done, time left:   0:21:01 
 0.4% done, time left:   0:20:31 
 0.4% done, time left:   0:20:02 
 0.5% done, time left:   0:19:31 
 0.5% done, time left:   0:19:02 
 0.5% done, time left:   0:18:34 
 0.6% done, time left:   0:18:07 
 0.7% done, time left:   0:17:40 
 0.8% done, time left:   0:17:14 
 0.8% done, time left:   0:16:49 
 0.9% done, time left:   0:16:25 
 1.0% done, time left:   0:16:02 
 1.1% done, time left:   0:15:40 
 1.1% done, time left:   0:15:19 
 1.2% done, time left:   0:14:59 
 1.3% done, time left:   0:14:41 
 1.3% done, time left:   0:14:23 
 1.4% done, time left:   0:14:06 
 1.5% done, time left:   0:13:49 
 1.5% done, time left:   0:13:34 
 1.6% done, time left:   0:13:19 
 1.7% done, time left:   0:13:05 
 1.7% done, time left:   0:12:51 
 1.8% done, time left:   0:12:38 
 1.9% done, time left:   0:12:25 
 1.9% done, time left:   0:12:13 
 2.0% done, time left:   0:12:02 
 2.0% done, time left:   0:11:51 
 2.1% done, time left:   0:11:41 
 2.2% done, time left:   0:11:31 
 2.2% done, time left:   0:11:21 
 2.3% done, time left:   0:11:11 
 2.3% done, time left:   0:11:02 
 2.4% done, time left:   0:10:54 
 2.4% done, time left:   0:10:46 
 2.4% done, time left:   0:10:38 
 2.4% done, time left:   0:10:30 
 2.5% done, time left:   0:10:23 
 2.5% done, time left:   0:10:16 
 2.5% done, time left:   0:10:09 
 2.6% done, time left:   0:10:03 
 2.6% done, time left:   0:09:56 
 2.6% done, time left:   0:09:50 
 2.7% done, time left:   0:09:44 
 2.7% done, time left:   0:09:39 
 2.8% done, time left:   0:09:33 
 2.8% done, time left:   0:09:28 
 2.8% done, time left:   0:09:23 
 2.9% done, time left:   0:09:18 
 3.0% done, time left:   0:09:13 
 3.0% done, time left:   0:09:08 
 3.0% done, time left:   0:09:04 
 3.1% done, time left:   0:08:59 
 3.2% done, time left:   0:08:55 
 3.3% done, time left:   0:08:52 
 3.3% done, time left:   0:08:48 
 3.4% done, time left:   0:08:44 
 3.4% done, time left:   0:08:40 
 3.5% done, time left:   0:08:36 
 3.5% done, time left:   0:08:32 
 3.5% done, time left:   0:08:29 
 3.5% done, time left:   0:08:25 
 3.6% done, time left:   0:08:21 
 3.6% done, time left:   0:08:18 
 3.6% done, time left:   0:08:15 
 3.6% done, time left:   0:08:11 
 3.7% done, time left:   0:08:08 
 3.7% done, time left:   0:08:05 
 3.7% done, time left:   0:08:02 
 3.7% done, time left:   0:08:00 
 3.8% done, time left:   0:07:57 
 3.8% done, time left:   0:07:55 
 3.9% done, time left:   0:07:53 
 4.0% done, time left:   0:07:51 
 4.0% done, time left:   0:07:48 
 4.1% done, time left:   0:07:46 
 4.2% done, time left:   0:07:44 
 4.2% done, time left:   0:07:42 
 4.3% done, time left:   0:07:40 
 4.4% done, time left:   0:07:39 
 4.4% done, time left:   0:07:37 
 4.6% done, time left:   0:07:37 
 4.6% done, time left:   0:07:35 
 4.7% done, time left:   0:07:34 
 4.8% done, time left:   0:07:33 
 4.9% done, time left:   0:07:31 
 4.9% done, time left:   0:07:30 
 5.0% done, time left:   0:07:29 
 5.1% done, time left:   0:07:28 
 5.2% done, time left:   0:07:27 
 5.3% done, time left:   0:07:25 
 5.4% done, time left:   0:07:25 
 5.5% done, time left:   0:07:26 
 5.8% done, time left:   0:07:31 
 6.2% done, time left:   0:07:33 
 6.5% done, time left:   0:07:34 
 6.9% done, time left:   0:07:33 
 7.3% done, time left:   0:07:30 
 7.5% done, time left:   0:07:25 
 7.8% done, time left:   0:07:21 
