 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:38   
 0.2% done, time left:   0:07:13 
 0.2% done, time left:   0:08:15 
 0.2% done, time left:   0:08:30 
 0.2% done, time left:   0:09:02 
 0.2% done, time left:   0:09:33 
 0.2% done, time left:   0:09:46 
 0.2% done, time left:   0:09:51 
 0.3% done, time left:   0:09:44 
 0.3% done, time left:   0:09:31 
 0.4% done, time left:   0:09:14 
 0.5% done, time left:   0:08:57 
 0.5% done, time left:   0:08:41 
 0.6% done, time left:   0:08:26 
 0.7% done, time left:   0:08:11 
 0.7% done, time left:   0:07:57 
 0.8% done, time left:   0:07:43 
 0.9% done, time left:   0:07:31 
 0.9% done, time left:   0:07:20 
 1.0% done, time left:   0:07:09 
 1.0% done, time left:   0:07:00 
 1.1% done, time left:   0:06:51 
 1.1% done, time left:   0:06:43 
 1.2% done, time left:   0:06:36 
 1.2% done, time left:   0:06:29 
 1.3% done, time left:   0:06:23 
 1.4% done, time left:   0:06:17 
 1.4% done, time left:   0:06:11 
 1.5% done, time left:   0:06:06 
 1.5% done, time left:   0:06:00 
 1.6% done, time left:   0:05:55 
 1.7% done, time left:   0:05:51 
 1.7% done, time left:   0:05:46 
 1.8% done, time left:   0:05:42 
 1.9% done, time left:   0:05:38 
 1.9% done, time left:   0:05:34 
 2.0% done, time left:   0:05:30 
 2.0% done, time left:   0:05:27 
 2.1% done, time left:   0:05:23 
 2.2% done, time left:   0:05:20 
 2.2% done, time left:   0:05:17 
 2.3% done, time left:   0:05:14 
 2.4% done, time left:   0:05:11 
 2.4% done, time left:   0:05:08 
 2.4% done, time left:   0:05:05 
 2.4% done, time left:   0:05:03 
 2.4% done, time left:   0:05:01 
 2.5% done, time left:   0:04:59 
 2.5% done, time left:   0:04:57 
 2.5% done, time left:   0:04:55 
 2.6% done, time left:   0:04:53 
 2.6% done, time left:   0:04:51 
 2.6% done, time left:   0:04:50 
 2.7% done, time left:   0:04:48 
 2.7% done, time left:   0:04:47 
 2.7% done, time left:   0:04:45 
 2.8% done, time left:   0:04:44 
 2.8% done, time left:   0:04:43 
 2.8% done, time left:   0:04:42 
 2.9% done, time left:   0:04:40 
 2.9% done, time left:   0:04:39 
 3.0% done, time left:   0:04:38 
 3.0% done, time left:   0:04:37 
 3.0% done, time left:   0:04:36 
 3.1% done, time left:   0:04:35 
 3.1% done, time left:   0:04:34 
 3.2% done, time left:   0:04:34 
 3.3% done, time left:   0:04:33 
 3.3% done, time left:   0:04:32 
 3.3% done, time left:   0:04:31 
 3.4% done, time left:   0:04:30 
 3.4% done, time left:   0:04:29 
 3.5% done, time left:   0:04:29 
 3.5% done, time left:   0:04:28 
 3.5% done, time left:   0:04:27 
 3.5% done, time left:   0:04:26 
 3.5% done, time left:   0:04:25 
 3.6% done, time left:   0:04:24 
 3.7% done, time left:   0:04:23 
 3.8% done, time left:   0:04:23 
 3.9% done, time left:   0:04:23 
 4.0% done, time left:   0:04:23 
 4.0% done, time left:   0:04:22 
 4.1% done, time left:   0:04:23 
 4.2% done, time left:   0:04:23 
 4.3% done, time left:   0:04:23 
 4.4% done, time left:   0:04:23 
 4.6% done, time left:   0:04:25 
 4.8% done, time left:   0:04:29 
 5.2% done, time left:   0:04:36 
 5.6% done, time left:   0:04:40 
 6.0% done, time left:   0:04:43 
 6.4% done, time left:   0:04:45 
 6.7% done, time left:   0:04:45 
 7.2% done, time left:   0:04:44 
 7.4% done, time left:   0:04:41 
 7.6% done, time left:   0:04:38 
 7.8% done, time left:   0:04:35 
 8.1% done, time left:   0:04:33 
 8.4% done, time left:   0:04:30 
 8.8% done, time left:   0:04:28 
 9.2% done, time left:   0:04:25 
 9.3% done, time left:   0:04:19 
 9.3% done, time left:   0:04:14 
 9.3% done, time left:   0:04:08 
 9.3% done, time left:   0:04:03 
 9.4% done, time left:   0:03:58 
 9.5% done, time left:   0:03:54 
 9.8% done, time left:   0:03:51 
10.1% done, time left:   0:03:49 
10.4% done, time left:   0:03:46 
10.5% done, time left:   0:03:41 
10.5% done, time left:   0:03:37 
10.9% done, time left:   0:03:34 
11.2% done, time left:   0:03:31 
11.6% done, time left:   0:03:28 
12.1% done, time left:   0:03:25 
12.5% done, time left:   0:03:21 
12.9% done, time left:   0:03:17 
13.2% done, time left:   0:03:13 
13.3% done, time left:   0:03:07 
13.8% done, time left:   0:03:03 
14.0% done, time left:   0:02:58 
14.3% done, time left:   0:02:54 
14.7% done, time left:   0:02:50 
15.1% done, time left:   0:02:46 
15.5% done, time left:   0:02:42 
15.7% done, time left:   0:02:37 
16.0% done, time left:   0:02:33 
16.4% done, time left:   0:02:29 
16.8% done, time left:   0:02:25 
17.2% done, time left:   0:02:21 
17.7% done, time left:   0:02:18 
18.2% done, time left:   0:02:14 
18.7% done, time left:   0:02:10 
19.1% done, time left:   0:02:06 
19.5% done, time left:   0:02:02 
19.7% done, time left:   0:01:57 
19.8% done, time left:   0:01:52 
20.3% done, time left:   0:01:49 
20.8% done, time left:   0:01:46 
21.2% done, time left:   0:01:42 
21.7% done, time left:   0:01:39 
22.2% done, time left:   0:01:36 
22.7% done, time left:   0:01:33 
22.8% done, time left:   0:01:28 
23.3% done, time left:   0:01:25 
23.7% done, time left:   0:01:22 
24.1% done, time left:   0:01:19 
24.6% done, time left:   0:01:17 
25.0% done, time left:   0:01:14 
25.4% done, time left:   0:01:11 
25.9% done, time left:   0:01:09 
26.3% done, time left:   0:01:06 
26.6% done, time left:   0:01:04 
27.0% done, time left:   0:01:02 
27.5% done, time left:   0:01:00 
28.0% done, time left:   0:00:59 
28.4% done, time left:   0:00:57 
28.9% done, time left:   0:00:55 
29.3% done, time left:   0:00:53 
29.8% done, time left:   0:00:52 
30.2% done, time left:   0:00:50 
30.5% done, time left:   0:00:48 
30.9% done, time left:   0:00:46 
31.2% done, time left:   0:00:45 
31.7% done, time left:   0:00:44 
32.1% done, time left:   0:00:43 
32.6% done, time left:   0:00:41 
33.0% done, time left:   0:00:40 
33.5% done, time left:   0:00:39 
33.9% done, time left:   0:00:38 
34.4% done, time left:   0:00:37 
34.7% done, time left:   0:00:36 
35.1% done, time left:   0:00:35 
35.3% done, time left:   0:00:33 
35.8% done, time left:   0:00:33 
36.2% done, time left:   0:00:32 
36.7% done, time left:   0:00:31 
37.1% done, time left:   0:00:30 
37.5% done, time left:   0:00:30 
38.0% done, time left:   0:00:29 
38.5% done, time left:   0:00:28 
38.9% done, time left:   0:00:28 
39.2% done, time left:   0:00:27 
39.6% done, time left:   0:00:26 
40.0% done, time left:   0:00:25 
40.5% done, time left:   0:00:25 
40.9% done, time left:   0:00:24 
41.4% done, time left:   0:00:24 
41.8% done, time left:   0:00:23 
42.3% done, time left:   0:00:23 
42.7% done, time left:   0:00:22 
43.2% done, time left:   0:00:22 
43.6% done, time left:   0:00:21 
43.9% done, time left:   0:00:21 
44.2% done, time left:   0:00:20 
44.5% done, time left:   0:00:19 
44.9% done, time left:   0:00:19 
45.3% done, time left:   0:00:18 
45.6% done, time left:   0:00:18 
46.0% done, time left:   0:00:18 
46.3% done, time left:   0:00:17 
46.6% done, time left:   0:00:17 
46.9% done, time left:   0:00:16 
47.0% done, time left:   0:00:15 
47.3% done, time left:   0:00:15 
47.8% done, time left:   0:00:15 
48.2% done, time left:   0:00:15 
48.7% done, time left:   0:00:16 
49.1% done, time left:   0:00:15 
49.6% done, time left:   0:00:15 
50.0% done, time left:   0:00:15 
50.5% done, time left:   0:00:15 
50.8% done, time left:   0:00:15 
51.0% done, time left:   0:00:14 
51.3% done, time left:   0:00:13 
51.7% done, time left:   0:00:13 
52.2% done, time left:   0:00:13 
52.7% done, time left:   0:00:13 
53.1% done, time left:   0:00:13 
53.6% done, time left:   0:00:13 
54.0% done, time left:   0:00:13 
54.5% done, time left:   0:00:12 
54.9% done, time left:   0:00:12 
55.3% done, time left:   0:00:12 
55.6% done, time left:   0:00:11 
56.0% done, time left:   0:00:11 
56.4% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:09 
56.9% done, time left:   0:00:08 
57.3% done, time left:   0:00:08 
57.9% done, time left:   0:00:09 
58.4% done, time left:   0:00:09 
58.9% done, time left:   0:00:09 
59.5% done, time left:   0:00:09 
60.0% done, time left:   0:00:09 
60.4% done, time left:   0:00:09 
60.9% done, time left:   0:00:08 
61.4% done, time left:   0:00:08 
61.8% done, time left:   0:00:08 
62.3% done, time left:   0:00:08 
62.7% done, time left:   0:00:07 
63.1% done, time left:   0:00:07 
63.6% done, time left:   0:00:07 
64.0% done, time left:   0:00:07 
64.5% done, time left:   0:00:07 
64.9% done, time left:   0:00:06 
65.3% done, time left:   0:00:06 
65.5% done, time left:   0:00:06 
65.8% done, time left:   0:00:05 
66.2% done, time left:   0:00:05 
66.7% done, time left:   0:00:05 
67.1% done, time left:   0:00:05 
67.6% done, time left:   0:00:05 
68.1% done, time left:   0:00:05 
68.4% done, time left:   0:00:05 
68.8% done, time left:   0:00:05 
69.1% done, time left:   0:00:04 
69.3% done, time left:   0:00:04 
69.8% done, time left:   0:00:04 
70.3% done, time left:   0:00:04 
70.8% done, time left:   0:00:04 
71.2% done, time left:   0:00:04 
71.7% done, time left:   0:00:04 
72.2% done, time left:   0:00:04 
72.7% done, time left:   0:00:04 
73.2% done, time left:   0:00:04 
73.7% done, time left:   0:00:04 
74.2% done, time left:   0:00:03 
74.7% done, time left:   0:00:03 
75.1% done, time left:   0:00:03 
75.6% done, time left:   0:00:03 
76.1% done, time left:   0:00:03 
76.6% done, time left:   0:00:03 
77.2% done, time left:   0:00:02 
77.7% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.7% done, time left:   0:00:02 
79.2% done, time left:   0:00:02 
79.7% done, time left:   0:00:02 
80.2% done, time left:   0:00:02 
80.7% done, time left:   0:00:01 
81.1% done, time left:   0:00:01 
81.6% done, time left:   0:00:01 
82.1% done, time left:   0:00:01 
82.5% done, time left:   0:00:01 
82.9% done, time left:   0:00:01 
83.3% done, time left:   0:00:01 
83.6% done, time left:   0:00:01 
83.8% done, time left:   0:00:00 
84.2% done, time left:   0:00:00 
