 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:33   
 0.1% done, time left:   0:07:08 
 0.1% done, time left:   0:09:02 
 0.1% done, time left:   0:11:00 
 0.1% done, time left:   0:13:02 
 0.1% done, time left:   0:15:04 
 0.1% done, time left:   0:16:17 
 0.2% done, time left:   0:16:27 
 0.2% done, time left:   0:16:28 
 0.2% done, time left:   0:16:14 
 0.2% done, time left:   0:15:55 
 0.3% done, time left:   0:15:36 
 0.3% done, time left:   0:15:16 
 0.3% done, time left:   0:14:58 
 0.3% done, time left:   0:14:41 
 0.4% done, time left:   0:14:23 
 0.4% done, time left:   0:14:03 
 0.5% done, time left:   0:13:43 
 0.5% done, time left:   0:13:23 
 0.6% done, time left:   0:13:05 
 0.6% done, time left:   0:12:48 
 0.7% done, time left:   0:12:30 
 0.7% done, time left:   0:12:13 
 0.8% done, time left:   0:11:56 
 0.9% done, time left:   0:11:40 
 1.0% done, time left:   0:11:24 
 1.1% done, time left:   0:11:09 
 1.1% done, time left:   0:10:55 
 1.2% done, time left:   0:10:41 
 1.3% done, time left:   0:10:28 
 1.3% done, time left:   0:10:16 
 1.4% done, time left:   0:10:04 
 1.5% done, time left:   0:09:53 
 1.6% done, time left:   0:09:42 
 1.6% done, time left:   0:09:32 
 1.7% done, time left:   0:09:22 
 1.8% done, time left:   0:09:13 
 1.9% done, time left:   0:09:04 
 1.9% done, time left:   0:08:55 
 2.0% done, time left:   0:08:47 
 2.1% done, time left:   0:08:39 
 2.1% done, time left:   0:08:32 
 2.2% done, time left:   0:08:25 
 2.3% done, time left:   0:08:18 
 2.4% done, time left:   0:08:11 
 2.4% done, time left:   0:08:05 
 2.4% done, time left:   0:07:59 
 2.4% done, time left:   0:07:53 
 2.4% done, time left:   0:07:48 
 2.5% done, time left:   0:07:42 
 2.5% done, time left:   0:07:37 
 2.5% done, time left:   0:07:33 
 2.6% done, time left:   0:07:28 
 2.6% done, time left:   0:07:24 
 2.7% done, time left:   0:07:19 
 2.7% done, time left:   0:07:15 
 2.8% done, time left:   0:07:11 
 2.8% done, time left:   0:07:08 
 2.8% done, time left:   0:07:04 
 2.9% done, time left:   0:07:00 
 2.9% done, time left:   0:06:57 
 3.0% done, time left:   0:06:54 
 3.0% done, time left:   0:06:50 
 3.1% done, time left:   0:06:47 
 3.2% done, time left:   0:06:45 
 3.3% done, time left:   0:06:42 
 3.3% done, time left:   0:06:39 
 3.3% done, time left:   0:06:36 
 3.4% done, time left:   0:06:33 
 3.5% done, time left:   0:06:31 
 3.5% done, time left:   0:06:28 
 3.5% done, time left:   0:06:25 
 3.5% done, time left:   0:06:23 
 3.5% done, time left:   0:06:21 
 3.6% done, time left:   0:06:18 
 3.6% done, time left:   0:06:16 
 3.7% done, time left:   0:06:14 
 3.7% done, time left:   0:06:12 
 3.8% done, time left:   0:06:10 
 3.8% done, time left:   0:06:08 
 3.9% done, time left:   0:06:06 
 4.0% done, time left:   0:06:04 
 4.0% done, time left:   0:06:02 
 4.1% done, time left:   0:06:01 
 4.1% done, time left:   0:05:59 
 4.2% done, time left:   0:05:58 
 4.2% done, time left:   0:05:55 
 4.3% done, time left:   0:05:54 
 4.4% done, time left:   0:05:53 
 4.5% done, time left:   0:05:52 
 4.6% done, time left:   0:05:53 
 4.6% done, time left:   0:05:52 
 4.7% done, time left:   0:05:51 
 4.8% done, time left:   0:05:51 
 4.9% done, time left:   0:05:49 
 5.0% done, time left:   0:05:49 
 5.1% done, time left:   0:05:48 
 5.3% done, time left:   0:05:52 
 5.4% done, time left:   0:05:53 
 5.8% done, time left:   0:05:57 
 6.2% done, time left:   0:06:00 
 6.5% done, time left:   0:06:00 
 6.9% done, time left:   0:06:00 
 7.4% done, time left:   0:05:57 
 7.6% done, time left:   0:05:53 
 8.0% done, time left:   0:05:49 
 8.4% done, time left:   0:05:45 
 8.8% done, time left:   0:05:40 
 9.2% done, time left:   0:05:34 
 9.2% done, time left:   0:05:26 
 9.3% done, time left:   0:05:18 
 9.3% done, time left:   0:05:10 
 9.3% done, time left:   0:05:03 
 9.3% done, time left:   0:04:55 
 9.4% done, time left:   0:04:49 
 9.6% done, time left:   0:04:43 
 9.9% done, time left:   0:04:39 
10.3% done, time left:   0:04:34 
10.5% done, time left:   0:04:28 
10.5% done, time left:   0:04:21 
10.7% done, time left:   0:04:16 
10.8% done, time left:   0:04:10 
11.2% done, time left:   0:04:06 
11.6% done, time left:   0:04:01 
12.1% done, time left:   0:03:56 
12.5% done, time left:   0:03:51 
12.9% done, time left:   0:03:45 
13.3% done, time left:   0:03:40 
13.8% done, time left:   0:03:34 
14.2% done, time left:   0:03:28 
14.3% done, time left:   0:03:20 
14.7% done, time left:   0:03:14 
15.1% done, time left:   0:03:09 
15.6% done, time left:   0:03:03 
16.1% done, time left:   0:02:57 
16.6% done, time left:   0:02:51 
17.1% done, time left:   0:02:45 
17.5% done, time left:   0:02:39 
17.9% done, time left:   0:02:33 
18.4% done, time left:   0:02:28 
18.8% done, time left:   0:02:22 
19.2% done, time left:   0:02:17 
19.7% done, time left:   0:02:12 
20.1% done, time left:   0:02:07 
20.5% done, time left:   0:02:02 
21.0% done, time left:   0:01:58 
21.4% done, time left:   0:01:53 
21.5% done, time left:   0:01:48 
21.9% done, time left:   0:01:44 
22.3% done, time left:   0:01:40 
22.8% done, time left:   0:01:36 
23.2% done, time left:   0:01:33 
23.7% done, time left:   0:01:29 
24.1% done, time left:   0:01:26 
24.6% done, time left:   0:01:23 
25.1% done, time left:   0:01:20 
25.5% done, time left:   0:01:16 
25.8% done, time left:   0:01:13 
26.3% done, time left:   0:01:11 
26.7% done, time left:   0:01:08 
27.2% done, time left:   0:01:06 
27.6% done, time left:   0:01:03 
28.1% done, time left:   0:01:01 
28.5% done, time left:   0:00:59 
29.0% done, time left:   0:00:57 
29.4% done, time left:   0:00:55 
29.9% done, time left:   0:00:53 
30.3% done, time left:   0:00:51 
30.7% done, time left:   0:00:49 
31.2% done, time left:   0:00:48 
31.7% done, time left:   0:00:46 
32.1% done, time left:   0:00:45 
32.6% done, time left:   0:00:43 
33.1% done, time left:   0:00:42 
33.5% done, time left:   0:00:41 
34.0% done, time left:   0:00:39 
34.5% done, time left:   0:00:38 
34.9% done, time left:   0:00:37 
35.4% done, time left:   0:00:36 
35.8% done, time left:   0:00:34 
36.2% done, time left:   0:00:33 
36.7% done, time left:   0:00:32 
37.1% done, time left:   0:00:31 
37.5% done, time left:   0:00:30 
37.8% done, time left:   0:00:29 
38.2% done, time left:   0:00:28 
38.7% done, time left:   0:00:28 
39.2% done, time left:   0:00:27 
39.6% done, time left:   0:00:26 
40.1% done, time left:   0:00:26 
40.5% done, time left:   0:00:25 
41.0% done, time left:   0:00:24 
41.5% done, time left:   0:00:24 
41.8% done, time left:   0:00:23 
42.2% done, time left:   0:00:22 
42.4% done, time left:   0:00:21 
42.9% done, time left:   0:00:21 
43.3% done, time left:   0:00:21 
43.7% done, time left:   0:00:20 
44.2% done, time left:   0:00:20 
44.6% done, time left:   0:00:19 
45.1% done, time left:   0:00:19 
45.6% done, time left:   0:00:19 
46.0% done, time left:   0:00:18 
46.5% done, time left:   0:00:18 
46.9% done, time left:   0:00:18 
47.4% done, time left:   0:00:17 
47.9% done, time left:   0:00:17 
48.3% done, time left:   0:00:16 
48.8% done, time left:   0:00:16 
49.2% done, time left:   0:00:16 
49.7% done, time left:   0:00:15 
50.1% done, time left:   0:00:15 
50.4% done, time left:   0:00:14 
50.8% done, time left:   0:00:14 
51.1% done, time left:   0:00:13 
51.4% done, time left:   0:00:13 
51.8% done, time left:   0:00:13 
52.1% done, time left:   0:00:12 
52.5% done, time left:   0:00:12 
52.8% done, time left:   0:00:12 
53.2% done, time left:   0:00:12 
53.6% done, time left:   0:00:12 
53.9% done, time left:   0:00:11 
54.4% done, time left:   0:00:12 
54.8% done, time left:   0:00:12 
55.3% done, time left:   0:00:12 
55.7% done, time left:   0:00:11 
56.2% done, time left:   0:00:11 
56.5% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.7% done, time left:   0:00:09 
56.8% done, time left:   0:00:09 
57.3% done, time left:   0:00:09 
57.7% done, time left:   0:00:09 
58.2% done, time left:   0:00:09 
58.6% done, time left:   0:00:09 
59.1% done, time left:   0:00:09 
