 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:07   
 0.1% done, time left:   0:09:12 
 0.1% done, time left:   0:10:34 
 0.1% done, time left:   0:12:17 
 0.1% done, time left:   0:14:08 
 0.1% done, time left:   0:16:06 
 0.1% done, time left:   0:18:06 
 0.1% done, time left:   0:20:08 
 0.2% done, time left:   0:20:13 
 0.2% done, time left:   0:20:15 
 0.2% done, time left:   0:19:55 
 0.2% done, time left:   0:19:30 
 0.2% done, time left:   0:19:09 
 0.3% done, time left:   0:18:42 
 0.3% done, time left:   0:18:11 
 0.4% done, time left:   0:17:40 
 0.4% done, time left:   0:17:08 
 0.5% done, time left:   0:16:36 
 0.5% done, time left:   0:16:07 
 0.6% done, time left:   0:15:39 
 0.6% done, time left:   0:15:13 
 0.7% done, time left:   0:14:47 
 0.8% done, time left:   0:14:23 
 0.8% done, time left:   0:14:00 
 0.9% done, time left:   0:13:39 
 0.9% done, time left:   0:13:19 
 1.0% done, time left:   0:13:01 
 1.1% done, time left:   0:12:43 
 1.1% done, time left:   0:12:26 
 1.2% done, time left:   0:12:10 
 1.3% done, time left:   0:11:54 
 1.4% done, time left:   0:11:40 
 1.4% done, time left:   0:11:26 
 1.5% done, time left:   0:11:13 
 1.6% done, time left:   0:11:00 
 1.6% done, time left:   0:10:48 
 1.7% done, time left:   0:10:37 
 1.8% done, time left:   0:10:26 
 1.8% done, time left:   0:10:15 
 1.9% done, time left:   0:10:06 
 2.0% done, time left:   0:09:56 
 2.0% done, time left:   0:09:47 
 2.1% done, time left:   0:09:38 
 2.1% done, time left:   0:09:30 
 2.1% done, time left:   0:09:22 
 2.2% done, time left:   0:09:14 
 2.2% done, time left:   0:09:07 
 2.3% done, time left:   0:09:00 
 2.4% done, time left:   0:08:53 
 2.4% done, time left:   0:08:47 
 2.4% done, time left:   0:08:41 
 2.4% done, time left:   0:08:35 
 2.4% done, time left:   0:08:30 
 2.5% done, time left:   0:08:24 
 2.5% done, time left:   0:08:19 
 2.6% done, time left:   0:08:14 
 2.6% done, time left:   0:08:09 
 2.6% done, time left:   0:08:05 
 2.7% done, time left:   0:08:00 
 2.7% done, time left:   0:07:56 
 2.8% done, time left:   0:07:52 
 2.8% done, time left:   0:07:48 
 2.8% done, time left:   0:07:44 
 2.9% done, time left:   0:07:40 
 3.0% done, time left:   0:07:37 
 3.0% done, time left:   0:07:33 
 3.0% done, time left:   0:07:30 
 3.1% done, time left:   0:07:26 
 3.2% done, time left:   0:07:23 
 3.3% done, time left:   0:07:21 
 3.3% done, time left:   0:07:17 
 3.3% done, time left:   0:07:14 
 3.4% done, time left:   0:07:11 
 3.4% done, time left:   0:07:08 
 3.5% done, time left:   0:07:05 
 3.5% done, time left:   0:07:03 
 3.5% done, time left:   0:07:00 
 3.5% done, time left:   0:06:57 
 3.5% done, time left:   0:06:55 
 3.6% done, time left:   0:06:52 
 3.6% done, time left:   0:06:50 
 3.6% done, time left:   0:06:48 
 3.7% done, time left:   0:06:46 
 3.7% done, time left:   0:06:44 
 3.8% done, time left:   0:06:41 
 3.8% done, time left:   0:06:39 
 3.9% done, time left:   0:06:37 
 3.9% done, time left:   0:06:36 
 4.0% done, time left:   0:06:34 
 4.0% done, time left:   0:06:32 
 4.1% done, time left:   0:06:31 
 4.2% done, time left:   0:06:30 
 4.2% done, time left:   0:06:28 
 4.3% done, time left:   0:06:26 
 4.4% done, time left:   0:06:25 
 4.4% done, time left:   0:06:24 
 4.5% done, time left:   0:06:24 
 4.6% done, time left:   0:06:23 
 4.7% done, time left:   0:06:22 
 4.7% done, time left:   0:06:21 
 4.8% done, time left:   0:06:20 
 4.9% done, time left:   0:06:19 
 4.9% done, time left:   0:06:18 
 5.0% done, time left:   0:06:17 
 5.1% done, time left:   0:06:16 
 5.2% done, time left:   0:06:16 
 5.2% done, time left:   0:06:15 
 5.3% done, time left:   0:06:14 
 5.4% done, time left:   0:06:14 
 5.5% done, time left:   0:06:13 
 5.5% done, time left:   0:06:12 
 5.6% done, time left:   0:06:13 
 5.7% done, time left:   0:06:11 
 5.8% done, time left:   0:06:11 
 6.0% done, time left:   0:06:15 
 6.3% done, time left:   0:06:19 
 6.7% done, time left:   0:06:22 
