 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:06   
 0.1% done, time left:   0:07:26 
 0.1% done, time left:   0:09:50 
 0.1% done, time left:   0:12:16 
 0.1% done, time left:   0:14:40 
 0.1% done, time left:   0:17:01 
 0.1% done, time left:   0:17:24 
 0.2% done, time left:   0:17:33 
 0.2% done, time left:   0:17:55 
 0.2% done, time left:   0:18:19 
 0.2% done, time left:   0:18:13 
 0.2% done, time left:   0:17:58 
 0.3% done, time left:   0:17:34 
 0.3% done, time left:   0:17:09 
 0.3% done, time left:   0:16:42 
 0.4% done, time left:   0:16:11 
 0.5% done, time left:   0:15:42 
 0.5% done, time left:   0:15:14 
 0.6% done, time left:   0:14:47 
 0.6% done, time left:   0:14:21 
 0.7% done, time left:   0:13:56 
 0.8% done, time left:   0:13:32 
 0.9% done, time left:   0:13:10 
 0.9% done, time left:   0:12:49 
 1.0% done, time left:   0:12:29 
 1.1% done, time left:   0:12:11 
 1.1% done, time left:   0:11:54 
 1.2% done, time left:   0:11:37 
 1.3% done, time left:   0:11:22 
 1.4% done, time left:   0:11:07 
 1.4% done, time left:   0:10:53 
 1.5% done, time left:   0:10:40 
 1.6% done, time left:   0:10:27 
 1.6% done, time left:   0:10:15 
 1.7% done, time left:   0:10:04 
 1.8% done, time left:   0:09:53 
 1.9% done, time left:   0:09:43 
 1.9% done, time left:   0:09:33 
 2.0% done, time left:   0:09:23 
 2.1% done, time left:   0:09:14 
 2.1% done, time left:   0:09:06 
 2.2% done, time left:   0:08:57 
 2.3% done, time left:   0:08:49 
 2.3% done, time left:   0:08:42 
 2.4% done, time left:   0:08:35 
 2.4% done, time left:   0:08:28 
 2.4% done, time left:   0:08:21 
 2.4% done, time left:   0:08:15 
 2.4% done, time left:   0:08:09 
 2.5% done, time left:   0:08:03 
 2.5% done, time left:   0:07:58 
 2.5% done, time left:   0:07:53 
 2.6% done, time left:   0:07:48 
 2.6% done, time left:   0:07:43 
 2.7% done, time left:   0:07:38 
 2.7% done, time left:   0:07:34 
 2.8% done, time left:   0:07:30 
 2.8% done, time left:   0:07:25 
 2.8% done, time left:   0:07:21 
