 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:13   
 0.1% done, time left:   0:09:19 
 0.1% done, time left:   0:09:27 
 0.1% done, time left:   0:10:12 
 0.1% done, time left:   0:11:00 
 0.2% done, time left:   0:11:06 
 0.2% done, time left:   0:11:15 
 0.2% done, time left:   0:11:10 
 0.2% done, time left:   0:10:57 
 0.3% done, time left:   0:10:40 
 0.3% done, time left:   0:10:24 
 0.3% done, time left:   0:10:11 
 0.4% done, time left:   0:09:57 
 0.4% done, time left:   0:09:41 
 0.5% done, time left:   0:09:26 
 0.5% done, time left:   0:09:13 
 0.6% done, time left:   0:09:00 
 0.6% done, time left:   0:08:48 
 0.7% done, time left:   0:08:35 
 0.8% done, time left:   0:08:23 
 0.9% done, time left:   0:08:11 
 1.0% done, time left:   0:08:00 
 1.1% done, time left:   0:07:49 
 1.1% done, time left:   0:07:40 
 1.2% done, time left:   0:07:30 
 1.3% done, time left:   0:07:21 
 1.4% done, time left:   0:07:12 
 1.4% done, time left:   0:07:04 
 1.4% done, time left:   0:06:57 
 1.5% done, time left:   0:06:50 
 1.5% done, time left:   0:06:43 
 1.6% done, time left:   0:06:37 
 1.6% done, time left:   0:06:32 
 1.7% done, time left:   0:06:26 
 1.8% done, time left:   0:06:21 
 1.8% done, time left:   0:06:16 
 1.9% done, time left:   0:06:11 
 1.9% done, time left:   0:06:07 
 2.0% done, time left:   0:06:03 
 2.0% done, time left:   0:05:59 
 2.1% done, time left:   0:05:55 
 2.1% done, time left:   0:05:51 
 2.2% done, time left:   0:05:48 
 2.3% done, time left:   0:05:44 
 2.4% done, time left:   0:05:41 
 2.4% done, time left:   0:05:38 
 2.4% done, time left:   0:05:35 
 2.4% done, time left:   0:05:32 
 2.5% done, time left:   0:05:30 
 2.5% done, time left:   0:05:27 
 2.5% done, time left:   0:05:25 
 2.6% done, time left:   0:05:22 
 2.6% done, time left:   0:05:20 
 2.6% done, time left:   0:05:18 
 2.7% done, time left:   0:05:16 
 2.7% done, time left:   0:05:14 
 2.8% done, time left:   0:05:12 
 2.8% done, time left:   0:05:11 
 2.8% done, time left:   0:05:09 
 2.9% done, time left:   0:05:07 
 2.9% done, time left:   0:05:06 
 3.0% done, time left:   0:05:04 
 3.0% done, time left:   0:05:03 
 3.0% done, time left:   0:05:01 
 3.1% done, time left:   0:05:00 
