 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:13:26   
 0.1% done, time left:   0:14:22 
 0.1% done, time left:   0:16:51 
 0.1% done, time left:   0:17:46 
 0.1% done, time left:   0:17:37 
 0.2% done, time left:   0:17:27 
 0.2% done, time left:   0:17:30 
 0.2% done, time left:   0:17:52 
 0.2% done, time left:   0:17:29 
 0.2% done, time left:   0:16:54 
 0.3% done, time left:   0:16:15 
 0.3% done, time left:   0:15:38 
 0.4% done, time left:   0:14:59 
 0.5% done, time left:   0:14:24 
 0.5% done, time left:   0:13:51 
 0.5% done, time left:   0:13:22 
 0.6% done, time left:   0:12:54 
 0.7% done, time left:   0:12:28 
 0.8% done, time left:   0:12:03 
 0.9% done, time left:   0:11:40 
 0.9% done, time left:   0:11:19 
 1.0% done, time left:   0:10:59 
 1.1% done, time left:   0:10:41 
 1.1% done, time left:   0:10:24 
 1.2% done, time left:   0:10:09 
 1.3% done, time left:   0:09:54 
 1.3% done, time left:   0:09:40 
 1.4% done, time left:   0:09:27 
 1.5% done, time left:   0:09:15 
 1.5% done, time left:   0:09:03 
 1.6% done, time left:   0:08:52 
 1.6% done, time left:   0:08:42 
 1.7% done, time left:   0:08:32 
 1.8% done, time left:   0:08:23 
 1.9% done, time left:   0:08:14 
 1.9% done, time left:   0:08:06 
 2.0% done, time left:   0:07:58 
 2.1% done, time left:   0:07:50 
 2.2% done, time left:   0:07:43 
 2.2% done, time left:   0:07:36 
 2.3% done, time left:   0:07:29 
 2.4% done, time left:   0:07:23 
 2.4% done, time left:   0:07:17 
 2.4% done, time left:   0:07:11 
 2.4% done, time left:   0:07:06 
 2.4% done, time left:   0:07:01 
 2.5% done, time left:   0:06:56 
 2.5% done, time left:   0:06:51 
 2.5% done, time left:   0:06:47 
 2.6% done, time left:   0:06:43 
 2.6% done, time left:   0:06:39 
 2.6% done, time left:   0:06:35 
 2.7% done, time left:   0:06:31 
 2.7% done, time left:   0:06:28 
 2.8% done, time left:   0:06:25 
 2.8% done, time left:   0:06:21 
 2.8% done, time left:   0:06:18 
 2.9% done, time left:   0:06:15 
 3.0% done, time left:   0:06:12 
 3.0% done, time left:   0:06:09 
 3.0% done, time left:   0:06:07 
 3.1% done, time left:   0:06:04 
 3.2% done, time left:   0:06:02 
 3.3% done, time left:   0:06:00 
 3.3% done, time left:   0:05:57 
 3.3% done, time left:   0:05:55 
 3.4% done, time left:   0:05:52 
 3.4% done, time left:   0:05:50 
 3.5% done, time left:   0:05:48 
 3.5% done, time left:   0:05:46 
 3.5% done, time left:   0:05:44 
 3.5% done, time left:   0:05:42 
 3.6% done, time left:   0:05:40 
 3.6% done, time left:   0:05:38 
 3.7% done, time left:   0:05:36 
 3.7% done, time left:   0:05:34 
 3.7% done, time left:   0:05:33 
 3.8% done, time left:   0:05:31 
 4.0% done, time left:   0:05:35 
 4.1% done, time left:   0:05:35 
 4.4% done, time left:   0:05:38 
 4.7% done, time left:   0:05:42 
 5.1% done, time left:   0:05:44 
 5.5% done, time left:   0:05:45 
 5.8% done, time left:   0:05:44 
 6.2% done, time left:   0:05:43 
 6.5% done, time left:   0:05:40 
 6.7% done, time left:   0:05:37 
 7.0% done, time left:   0:05:34 
 7.4% done, time left:   0:05:30 
 7.5% done, time left:   0:05:26 
 7.9% done, time left:   0:05:22 
 8.2% done, time left:   0:05:18 
 8.5% done, time left:   0:05:13 
 8.8% done, time left:   0:05:09 
 9.2% done, time left:   0:05:04 
 9.3% done, time left:   0:04:57 
 9.3% done, time left:   0:04:50 
 9.3% done, time left:   0:04:44 
 9.3% done, time left:   0:04:38 
 9.3% done, time left:   0:04:31 
 9.4% done, time left:   0:04:26 
 9.5% done, time left:   0:04:21 
 9.8% done, time left:   0:04:17 
10.3% done, time left:   0:04:14 
10.5% done, time left:   0:04:09 
10.5% done, time left:   0:04:03 
10.5% done, time left:   0:03:57 
10.9% done, time left:   0:03:53 
11.3% done, time left:   0:03:49 
11.8% done, time left:   0:03:45 
12.2% done, time left:   0:03:40 
12.5% done, time left:   0:03:35 
13.0% done, time left:   0:03:30 
13.3% done, time left:   0:03:24 
13.5% done, time left:   0:03:18 
13.8% done, time left:   0:03:13 
13.9% done, time left:   0:03:07 
14.4% done, time left:   0:03:03 
14.9% done, time left:   0:02:58 
15.4% done, time left:   0:02:53 
15.9% done, time left:   0:02:48 
16.1% done, time left:   0:02:42 
16.4% done, time left:   0:02:37 
16.8% done, time left:   0:02:32 
17.3% done, time left:   0:02:27 
17.4% done, time left:   0:02:22 
17.9% done, time left:   0:02:18 
18.3% done, time left:   0:02:13 
18.7% done, time left:   0:02:09 
19.1% done, time left:   0:02:05 
19.6% done, time left:   0:02:01 
20.1% done, time left:   0:01:57 
20.5% done, time left:   0:01:53 
21.1% done, time left:   0:01:49 
21.1% done, time left:   0:01:43 
21.6% done, time left:   0:01:40 
22.2% done, time left:   0:01:36 
22.7% done, time left:   0:01:32 
23.2% done, time left:   0:01:29 
23.8% done, time left:   0:01:25 
24.3% done, time left:   0:01:22 
24.8% done, time left:   0:01:18 
25.1% done, time left:   0:01:14 
25.4% done, time left:   0:01:11 
25.9% done, time left:   0:01:08 
26.4% done, time left:   0:01:05 
26.9% done, time left:   0:01:03 
27.4% done, time left:   0:01:00 
27.7% done, time left:   0:00:57 
27.9% done, time left:   0:00:55 
28.4% done, time left:   0:00:53 
29.0% done, time left:   0:00:51 
29.3% done, time left:   0:00:49 
29.8% done, time left:   0:00:47 
30.4% done, time left:   0:00:46 
30.9% done, time left:   0:00:44 
31.4% done, time left:   0:00:43 
31.9% done, time left:   0:00:41 
32.4% done, time left:   0:00:40 
32.9% done, time left:   0:00:38 
33.5% done, time left:   0:00:37 
34.0% done, time left:   0:00:36 
34.5% done, time left:   0:00:35 
34.9% done, time left:   0:00:33 
35.4% done, time left:   0:00:32 
35.9% done, time left:   0:00:31 
36.4% done, time left:   0:00:30 
36.9% done, time left:   0:00:29 
37.4% done, time left:   0:00:28 
37.9% done, time left:   0:00:28 
38.4% done, time left:   0:00:27 
38.5% done, time left:   0:00:25 
39.0% done, time left:   0:00:24 
39.5% done, time left:   0:00:24 
40.0% done, time left:   0:00:23 
40.5% done, time left:   0:00:23 
41.0% done, time left:   0:00:22 
41.4% done, time left:   0:00:21 
41.9% done, time left:   0:00:21 
42.3% done, time left:   0:00:20 
42.8% done, time left:   0:00:20 
43.3% done, time left:   0:00:19 
43.5% done, time left:   0:00:18 
44.1% done, time left:   0:00:18 
44.5% done, time left:   0:00:18 
45.0% done, time left:   0:00:17 
45.5% done, time left:   0:00:17 
46.0% done, time left:   0:00:17 
46.5% done, time left:   0:00:16 
