 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:05   
 0.1% done, time left:   0:07:10 
 0.1% done, time left:   0:09:21 
 0.1% done, time left:   0:11:35 
 0.1% done, time left:   0:13:51 
 0.1% done, time left:   0:16:05 
 0.1% done, time left:   0:17:34 
 0.2% done, time left:   0:17:30 
 0.2% done, time left:   0:17:40 
 0.2% done, time left:   0:17:54 
 0.2% done, time left:   0:17:41 
 0.2% done, time left:   0:17:17 
 0.3% done, time left:   0:16:48 
 0.3% done, time left:   0:16:21 
 0.3% done, time left:   0:15:54 
 0.4% done, time left:   0:15:29 
 0.4% done, time left:   0:15:02 
 0.5% done, time left:   0:14:36 
 0.5% done, time left:   0:14:13 
 0.6% done, time left:   0:13:49 
 0.7% done, time left:   0:13:26 
 0.8% done, time left:   0:13:03 
 0.9% done, time left:   0:12:42 
 0.9% done, time left:   0:12:22 
 1.0% done, time left:   0:12:03 
 1.1% done, time left:   0:11:46 
 1.1% done, time left:   0:11:29 
 1.2% done, time left:   0:11:14 
 1.2% done, time left:   0:10:59 
 1.3% done, time left:   0:10:45 
 1.4% done, time left:   0:10:32 
 1.5% done, time left:   0:10:19 
 1.6% done, time left:   0:10:07 
 1.6% done, time left:   0:09:56 
 1.7% done, time left:   0:09:45 
 1.8% done, time left:   0:09:35 
 1.8% done, time left:   0:09:25 
 1.9% done, time left:   0:09:16 
 2.0% done, time left:   0:09:07 
 2.0% done, time left:   0:08:58 
 2.1% done, time left:   0:08:50 
 2.2% done, time left:   0:08:42 
 2.3% done, time left:   0:08:35 
 2.3% done, time left:   0:08:27 
 2.4% done, time left:   0:08:20 
 2.4% done, time left:   0:08:14 
 2.4% done, time left:   0:08:08 
 2.4% done, time left:   0:08:02 
 2.5% done, time left:   0:07:56 
 2.5% done, time left:   0:07:51 
 2.5% done, time left:   0:07:46 
 2.6% done, time left:   0:07:41 
 2.6% done, time left:   0:07:36 
 2.6% done, time left:   0:07:31 
 2.7% done, time left:   0:07:27 
 2.7% done, time left:   0:07:23 
 2.7% done, time left:   0:07:19 
 2.8% done, time left:   0:07:15 
 2.8% done, time left:   0:07:11 
 2.8% done, time left:   0:07:07 
 2.9% done, time left:   0:07:04 
 3.0% done, time left:   0:07:00 
 3.0% done, time left:   0:06:57 
