 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:05   
 0.2% done, time left:   0:09:02 
 0.2% done, time left:   0:09:19 
 0.2% done, time left:   0:10:17 
 0.2% done, time left:   0:11:14 
 0.2% done, time left:   0:12:23 
 0.2% done, time left:   0:13:37 
 0.2% done, time left:   0:14:56 
 0.2% done, time left:   0:16:00 
 0.2% done, time left:   0:16:13 
 0.2% done, time left:   0:16:10 
 0.3% done, time left:   0:15:53 
 0.3% done, time left:   0:15:34 
 0.3% done, time left:   0:15:11 
 0.4% done, time left:   0:14:46 
 0.5% done, time left:   0:14:20 
 0.5% done, time left:   0:13:55 
 0.5% done, time left:   0:13:31 
 0.6% done, time left:   0:13:09 
 0.7% done, time left:   0:12:46 
 0.8% done, time left:   0:12:25 
 0.9% done, time left:   0:12:04 
 0.9% done, time left:   0:11:45 
 1.0% done, time left:   0:11:27 
 1.1% done, time left:   0:11:10 
 1.1% done, time left:   0:10:54 
 1.2% done, time left:   0:10:39 
 1.2% done, time left:   0:10:25 
 1.3% done, time left:   0:10:12 
 1.4% done, time left:   0:09:59 
 1.5% done, time left:   0:09:47 
 1.5% done, time left:   0:09:36 
 1.6% done, time left:   0:09:25 
 1.7% done, time left:   0:09:15 
 1.7% done, time left:   0:09:06 
 1.8% done, time left:   0:08:56 
 1.9% done, time left:   0:08:47 
 1.9% done, time left:   0:08:39 
 2.0% done, time left:   0:08:31 
 2.2% done, time left:   0:08:26 
 2.4% done, time left:   0:08:18 
 2.4% done, time left:   0:08:10 
 2.4% done, time left:   0:08:03 
 2.4% done, time left:   0:07:56 
 2.5% done, time left:   0:07:49 
 2.5% done, time left:   0:07:43 
 2.5% done, time left:   0:07:37 
 2.6% done, time left:   0:07:31 
 2.6% done, time left:   0:07:26 
 2.6% done, time left:   0:07:20 
 2.7% done, time left:   0:07:15 
 2.7% done, time left:   0:07:10 
 2.8% done, time left:   0:07:06 
 2.8% done, time left:   0:07:01 
 2.8% done, time left:   0:06:57 
 2.9% done, time left:   0:06:53 
 2.9% done, time left:   0:06:49 
 3.0% done, time left:   0:06:45 
 3.0% done, time left:   0:06:41 
 3.1% done, time left:   0:06:38 
 3.1% done, time left:   0:06:34 
 3.2% done, time left:   0:06:31 
 3.3% done, time left:   0:06:27 
 3.3% done, time left:   0:06:24 
 3.3% done, time left:   0:06:21 
 3.4% done, time left:   0:06:18 
 3.4% done, time left:   0:06:15 
 3.5% done, time left:   0:06:12 
 3.5% done, time left:   0:06:10 
 3.5% done, time left:   0:06:07 
 3.5% done, time left:   0:06:05 
 3.6% done, time left:   0:06:02 
 3.6% done, time left:   0:06:00 
 3.6% done, time left:   0:05:58 
 3.7% done, time left:   0:05:56 
 3.7% done, time left:   0:05:53 
 3.9% done, time left:   0:05:56 
 4.1% done, time left:   0:05:57 
 4.2% done, time left:   0:05:55 
 4.4% done, time left:   0:05:57 
 4.7% done, time left:   0:06:01 
 5.2% done, time left:   0:06:04 
 5.7% done, time left:   0:06:04 
 6.1% done, time left:   0:06:02 
 6.5% done, time left:   0:05:59 
 7.0% done, time left:   0:05:54 
 7.4% done, time left:   0:05:48 
 7.7% done, time left:   0:05:42 
 8.1% done, time left:   0:05:35 
 8.6% done, time left:   0:05:28 
 8.7% done, time left:   0:05:20 
 9.2% done, time left:   0:05:12 
 9.3% done, time left:   0:05:04 
 9.3% done, time left:   0:04:55 
 9.3% done, time left:   0:04:46 
 9.3% done, time left:   0:04:38 
 9.3% done, time left:   0:04:30 
 9.4% done, time left:   0:04:23 
 9.4% done, time left:   0:04:15 
 9.5% done, time left:   0:04:09 
 9.8% done, time left:   0:04:04 
10.3% done, time left:   0:03:59 
10.5% done, time left:   0:03:53 
10.5% done, time left:   0:03:46 
10.6% done, time left:   0:03:39 
11.0% done, time left:   0:03:35 
11.5% done, time left:   0:03:30 
11.7% done, time left:   0:03:24 
12.1% done, time left:   0:03:19 
12.6% done, time left:   0:03:14 
13.0% done, time left:   0:03:09 
13.5% done, time left:   0:03:04 
13.9% done, time left:   0:02:58 
14.4% done, time left:   0:02:53 
14.8% done, time left:   0:02:47 
15.3% done, time left:   0:02:42 
15.8% done, time left:   0:02:36 
15.8% done, time left:   0:02:29 
16.2% done, time left:   0:02:24 
16.7% done, time left:   0:02:19 
17.2% done, time left:   0:02:15 
17.6% done, time left:   0:02:10 
18.1% done, time left:   0:02:05 
18.6% done, time left:   0:02:01 
19.0% done, time left:   0:01:56 
19.3% done, time left:   0:01:51 
19.6% done, time left:   0:01:47 
19.9% done, time left:   0:01:43 
20.3% done, time left:   0:01:39 
20.7% done, time left:   0:01:36 
21.2% done, time left:   0:01:33 
21.6% done, time left:   0:01:30 
22.1% done, time left:   0:01:27 
22.3% done, time left:   0:01:23 
22.6% done, time left:   0:01:20 
23.0% done, time left:   0:01:17 
23.4% done, time left:   0:01:15 
23.6% done, time left:   0:01:12 
24.1% done, time left:   0:01:10 
24.6% done, time left:   0:01:08 
25.1% done, time left:   0:01:06 
25.5% done, time left:   0:01:04 
26.0% done, time left:   0:01:02 
26.5% done, time left:   0:01:00 
27.0% done, time left:   0:00:59 
27.5% done, time left:   0:00:57 
27.9% done, time left:   0:00:55 
28.4% done, time left:   0:00:53 
28.9% done, time left:   0:00:52 
29.4% done, time left:   0:00:50 
29.8% done, time left:   0:00:48 
30.3% done, time left:   0:00:47 
30.8% done, time left:   0:00:45 
31.3% done, time left:   0:00:44 
31.7% done, time left:   0:00:42 
32.1% done, time left:   0:00:41 
32.6% done, time left:   0:00:40 
33.1% done, time left:   0:00:39 
33.6% done, time left:   0:00:37 
34.0% done, time left:   0:00:36 
34.5% done, time left:   0:00:35 
34.8% done, time left:   0:00:34 
35.1% done, time left:   0:00:32 
35.5% done, time left:   0:00:31 
35.8% done, time left:   0:00:30 
36.3% done, time left:   0:00:30 
36.8% done, time left:   0:00:29 
37.2% done, time left:   0:00:28 
37.4% done, time left:   0:00:27 
37.7% done, time left:   0:00:26 
38.2% done, time left:   0:00:25 
38.7% done, time left:   0:00:25 
38.8% done, time left:   0:00:24 
39.3% done, time left:   0:00:23 
39.8% done, time left:   0:00:23 
40.2% done, time left:   0:00:23 
40.7% done, time left:   0:00:22 
41.2% done, time left:   0:00:22 
41.8% done, time left:   0:00:21 
42.3% done, time left:   0:00:21 
42.8% done, time left:   0:00:20 
43.3% done, time left:   0:00:20 
43.8% done, time left:   0:00:19 
44.2% done, time left:   0:00:19 
44.6% done, time left:   0:00:18 
45.0% done, time left:   0:00:18 
45.3% done, time left:   0:00:17 
45.7% done, time left:   0:00:16 
46.1% done, time left:   0:00:16 
46.4% done, time left:   0:00:16 
46.8% done, time left:   0:00:15 
46.9% done, time left:   0:00:14 
47.4% done, time left:   0:00:14 
47.9% done, time left:   0:00:14 
48.4% done, time left:   0:00:14 
48.9% done, time left:   0:00:14 
49.4% done, time left:   0:00:14 
49.9% done, time left:   0:00:14 
50.4% done, time left:   0:00:13 
50.9% done, time left:   0:00:13 
51.4% done, time left:   0:00:13 
51.9% done, time left:   0:00:13 
52.4% done, time left:   0:00:12 
52.5% done, time left:   0:00:11 
53.0% done, time left:   0:00:11 
53.5% done, time left:   0:00:11 
54.0% done, time left:   0:00:11 
54.4% done, time left:   0:00:11 
54.9% done, time left:   0:00:10 
55.4% done, time left:   0:00:10 
55.9% done, time left:   0:00:10 
56.4% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:07 
57.0% done, time left:   0:00:07 
57.5% done, time left:   0:00:07 
58.0% done, time left:   0:00:07 
58.5% done, time left:   0:00:07 
58.9% done, time left:   0:00:07 
59.4% done, time left:   0:00:07 
59.8% done, time left:   0:00:07 
60.0% done, time left:   0:00:07 
60.5% done, time left:   0:00:07 
61.0% done, time left:   0:00:07 
61.5% done, time left:   0:00:07 
62.0% done, time left:   0:00:07 
62.4% done, time left:   0:00:07 
62.9% done, time left:   0:00:07 
63.4% done, time left:   0:00:07 
63.9% done, time left:   0:00:06 
64.3% done, time left:   0:00:06 
64.8% done, time left:   0:00:06 
65.3% done, time left:   0:00:06 
65.8% done, time left:   0:00:06 
66.2% done, time left:   0:00:06 
66.7% done, time left:   0:00:05 
67.1% done, time left:   0:00:05 
67.6% done, time left:   0:00:05 
68.1% done, time left:   0:00:05 
68.5% done, time left:   0:00:05 
69.0% done, time left:   0:00:05 
69.4% done, time left:   0:00:04 
69.7% done, time left:   0:00:04 
70.1% done, time left:   0:00:04 
70.4% done, time left:   0:00:04 
70.8% done, time left:   0:00:04 
71.1% done, time left:   0:00:03 
71.6% done, time left:   0:00:04 
72.1% done, time left:   0:00:04 
72.6% done, time left:   0:00:04 
73.0% done, time left:   0:00:04 
73.5% done, time left:   0:00:03 
74.0% done, time left:   0:00:03 
