 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:04:59   
 0.1% done, time left:   0:06:49 
 0.1% done, time left:   0:08:52 
 0.1% done, time left:   0:10:56 
 0.1% done, time left:   0:13:02 
 0.1% done, time left:   0:15:07 
 0.1% done, time left:   0:16:31 
 0.2% done, time left:   0:16:36 
 0.2% done, time left:   0:16:40 
 0.2% done, time left:   0:16:23 
 0.2% done, time left:   0:15:58 
 0.3% done, time left:   0:15:30 
 0.3% done, time left:   0:15:08 
 0.3% done, time left:   0:14:42 
 0.4% done, time left:   0:14:15 
 0.5% done, time left:   0:13:49 
 0.5% done, time left:   0:13:25 
 0.5% done, time left:   0:13:03 
 0.6% done, time left:   0:12:42 
 0.6% done, time left:   0:12:24 
 0.6% done, time left:   0:12:06 
 0.7% done, time left:   0:11:50 
 0.8% done, time left:   0:11:34 
 0.8% done, time left:   0:11:19 
 0.9% done, time left:   0:11:04 
 1.0% done, time left:   0:10:50 
 1.1% done, time left:   0:10:36 
 1.1% done, time left:   0:10:23 
 1.2% done, time left:   0:10:11 
 1.2% done, time left:   0:09:59 
 1.3% done, time left:   0:09:48 
 1.4% done, time left:   0:09:37 
 1.4% done, time left:   0:09:27 
 1.5% done, time left:   0:09:17 
 1.6% done, time left:   0:09:08 
 1.6% done, time left:   0:08:59 
 1.7% done, time left:   0:08:51 
 1.8% done, time left:   0:08:43 
 1.8% done, time left:   0:08:35 
 1.9% done, time left:   0:08:28 
 1.9% done, time left:   0:08:21 
 2.0% done, time left:   0:08:14 
 2.1% done, time left:   0:08:07 
 2.1% done, time left:   0:08:01 
 2.2% done, time left:   0:07:55 
 2.3% done, time left:   0:07:49 
 2.4% done, time left:   0:07:44 
 2.4% done, time left:   0:07:39 
 2.4% done, time left:   0:07:34 
 2.4% done, time left:   0:07:29 
 2.4% done, time left:   0:07:24 
 2.5% done, time left:   0:07:20 
 2.5% done, time left:   0:07:16 
 2.6% done, time left:   0:07:12 
 2.6% done, time left:   0:07:08 
 2.6% done, time left:   0:07:04 
 2.7% done, time left:   0:07:00 
 2.7% done, time left:   0:06:57 
 2.8% done, time left:   0:06:54 
 2.8% done, time left:   0:06:50 
 2.8% done, time left:   0:06:47 
