 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left:   0:06:14   
 0.2% done, time left:   0:08:31 
 0.2% done, time left:   0:10:00 
 0.2% done, time left:   0:10:58 
 0.2% done, time left:   0:11:32 
 0.2% done, time left:   0:12:07 
 0.2% done, time left:   0:12:46 
 0.2% done, time left:   0:13:24 
 0.2% done, time left:   0:13:28 
 0.3% done, time left:   0:13:23 
 0.3% done, time left:   0:13:18 
 0.3% done, time left:   0:13:06 
 0.4% done, time left:   0:12:46 
 0.4% done, time left:   0:12:23 
 0.5% done, time left:   0:12:02 
 0.6% done, time left:   0:11:40 
 0.6% done, time left:   0:11:19 
 0.7% done, time left:   0:10:59 
 0.8% done, time left:   0:10:39 
 0.9% done, time left:   0:10:21 
 0.9% done, time left:   0:10:03 
 1.0% done, time left:   0:09:47 
 1.1% done, time left:   0:09:31 
 1.1% done, time left:   0:09:18 
 1.2% done, time left:   0:09:05 
 1.3% done, time left:   0:08:52 
 1.4% done, time left:   0:08:41 
 1.4% done, time left:   0:08:30 
 1.5% done, time left:   0:08:19 
 1.6% done, time left:   0:08:09 
 1.7% done, time left:   0:08:00 
 1.8% done, time left:   0:07:51 
 1.8% done, time left:   0:07:42 
 1.9% done, time left:   0:07:34 
 2.0% done, time left:   0:07:27 
 2.1% done, time left:   0:07:19 
 2.1% done, time left:   0:07:12 
 2.2% done, time left:   0:07:06 
 2.3% done, time left:   0:06:59 
 2.3% done, time left:   0:06:53 
 2.4% done, time left:   0:06:48 
 2.4% done, time left:   0:06:42 
 2.4% done, time left:   0:06:37 
 2.4% done, time left:   0:06:32 
 2.4% done, time left:   0:06:28 
 2.5% done, time left:   0:06:24 
 2.5% done, time left:   0:06:20 
 2.5% done, time left:   0:06:16 
 2.6% done, time left:   0:06:12 
 2.6% done, time left:   0:06:09 
 2.7% done, time left:   0:06:05 
 2.7% done, time left:   0:06:02 
 2.8% done, time left:   0:05:59 
 2.8% done, time left:   0:05:56 
 2.8% done, time left:   0:05:53 
 2.9% done, time left:   0:05:51 
 3.0% done, time left:   0:05:48 
 3.0% done, time left:   0:05:45 
 3.0% done, time left:   0:05:43 
 3.1% done, time left:   0:05:40 
 3.1% done, time left:   0:05:38 
 3.2% done, time left:   0:05:36 
 3.3% done, time left:   0:05:34 
 3.3% done, time left:   0:05:31 
 3.4% done, time left:   0:05:29 
 3.4% done, time left:   0:05:27 
 3.5% done, time left:   0:05:25 
 3.5% done, time left:   0:05:23 
 3.5% done, time left:   0:05:21 
 3.5% done, time left:   0:05:20 
 3.5% done, time left:   0:05:18 
 3.6% done, time left:   0:05:16 
 3.6% done, time left:   0:05:15 
 3.7% done, time left:   0:05:13 
 3.7% done, time left:   0:05:12 
 3.8% done, time left:   0:05:10 
 3.8% done, time left:   0:05:09 
 3.9% done, time left:   0:05:08 
 4.0% done, time left:   0:05:07 
 4.0% done, time left:   0:05:05 
 4.0% done, time left:   0:05:03 
 4.0% done, time left:   0:05:02 
 4.1% done, time left:   0:05:01 
 4.1% done, time left:   0:05:00 
 4.2% done, time left:   0:04:59 
 4.3% done, time left:   0:04:58 
 4.3% done, time left:   0:04:57 
 4.4% done, time left:   0:04:57 
 4.5% done, time left:   0:04:58 
 4.6% done, time left:   0:04:57 
 4.7% done, time left:   0:04:56 
 4.8% done, time left:   0:04:56 
 4.9% done, time left:   0:04:55 
 5.0% done, time left:   0:04:55 
 5.1% done, time left:   0:04:55 
 5.2% done, time left:   0:04:55 
 5.3% done, time left:   0:04:54 
 5.5% done, time left:   0:04:58 
 5.8% done, time left:   0:05:03 
 6.3% done, time left:   0:05:07 
 6.6% done, time left:   0:05:08 
 7.2% done, time left:   0:05:08 
 7.4% done, time left:   0:05:05 
 7.6% done, time left:   0:05:03 
 8.1% done, time left:   0:05:00 
 8.5% done, time left:   0:04:57 
 9.0% done, time left:   0:04:53 
 9.2% done, time left:   0:04:47 
 9.3% done, time left:   0:04:40 
 9.3% done, time left:   0:04:33 
 9.3% done, time left:   0:04:26 
 9.3% done, time left:   0:04:20 
 9.4% done, time left:   0:04:14 
 9.6% done, time left:   0:04:10 
10.0% done, time left:   0:04:06 
10.3% done, time left:   0:04:01 
10.4% done, time left:   0:03:56 
10.5% done, time left:   0:03:50 
10.5% done, time left:   0:03:44 
10.8% done, time left:   0:03:41 
11.1% done, time left:   0:03:37 
11.6% done, time left:   0:03:33 
11.9% done, time left:   0:03:29 
12.4% done, time left:   0:03:26 
12.8% done, time left:   0:03:22 
13.2% done, time left:   0:03:18 
13.6% done, time left:   0:03:14 
14.0% done, time left:   0:03:09 
14.5% done, time left:   0:03:04 
14.7% done, time left:   0:02:59 
14.9% done, time left:   0:02:53 
15.2% done, time left:   0:02:49 
15.5% done, time left:   0:02:44 
15.9% done, time left:   0:02:40 
16.3% done, time left:   0:02:36 
16.7% done, time left:   0:02:32 
17.1% done, time left:   0:02:28 
17.5% done, time left:   0:02:24 
17.6% done, time left:   0:02:19 
18.1% done, time left:   0:02:16 
18.3% done, time left:   0:02:11 
18.7% done, time left:   0:02:08 
19.1% done, time left:   0:02:05 
19.5% done, time left:   0:02:02 
19.9% done, time left:   0:01:58 
20.3% done, time left:   0:01:55 
20.8% done, time left:   0:01:52 
21.2% done, time left:   0:01:49 
21.6% done, time left:   0:01:45 
22.0% done, time left:   0:01:42 
22.4% done, time left:   0:01:39 
22.9% done, time left:   0:01:36 
23.1% done, time left:   0:01:32 
23.5% done, time left:   0:01:29 
24.0% done, time left:   0:01:27 
24.4% done, time left:   0:01:24 
24.9% done, time left:   0:01:21 
25.3% done, time left:   0:01:19 
25.7% done, time left:   0:01:16 
26.1% done, time left:   0:01:13 
26.5% done, time left:   0:01:11 
26.9% done, time left:   0:01:09 
27.2% done, time left:   0:01:07 
27.6% done, time left:   0:01:04 
28.0% done, time left:   0:01:03 
28.4% done, time left:   0:01:01 
28.8% done, time left:   0:00:59 
29.3% done, time left:   0:00:57 
29.7% done, time left:   0:00:56 
30.1% done, time left:   0:00:54 
30.5% done, time left:   0:00:52 
30.6% done, time left:   0:00:50 
31.1% done, time left:   0:00:49 
31.6% done, time left:   0:00:47 
32.1% done, time left:   0:00:46 
32.6% done, time left:   0:00:45 
33.1% done, time left:   0:00:43 
33.6% done, time left:   0:00:42 
34.1% done, time left:   0:00:41 
34.6% done, time left:   0:00:39 
34.9% done, time left:   0:00:37 
35.3% done, time left:   0:00:36 
35.8% done, time left:   0:00:35 
36.2% done, time left:   0:00:34 
36.7% done, time left:   0:00:33 
37.2% done, time left:   0:00:32 
37.6% done, time left:   0:00:31 
38.1% done, time left:   0:00:30 
38.5% done, time left:   0:00:29 
39.0% done, time left:   0:00:28 
39.1% done, time left:   0:00:26 
39.5% done, time left:   0:00:25 
40.0% done, time left:   0:00:25 
40.4% done, time left:   0:00:24 
40.9% done, time left:   0:00:23 
41.4% done, time left:   0:00:23 
41.8% done, time left:   0:00:22 
42.3% done, time left:   0:00:22 
42.7% done, time left:   0:00:21 
43.2% done, time left:   0:00:20 
43.6% done, time left:   0:00:20 
44.1% done, time left:   0:00:19 
44.4% done, time left:   0:00:19 
44.6% done, time left:   0:00:18 
44.8% done, time left:   0:00:17 
45.1% done, time left:   0:00:16 
45.4% done, time left:   0:00:16 
45.6% done, time left:   0:00:15 
46.0% done, time left:   0:00:15 
46.3% done, time left:   0:00:15 
46.6% done, time left:   0:00:15 
46.9% done, time left:   0:00:14 
47.3% done, time left:   0:00:14 
47.5% done, time left:   0:00:14 
48.0% done, time left:   0:00:14 
48.4% done, time left:   0:00:14 
48.9% done, time left:   0:00:14 
49.3% done, time left:   0:00:15 
49.8% done, time left:   0:00:14 
50.2% done, time left:   0:00:14 
50.7% done, time left:   0:00:14 
51.2% done, time left:   0:00:14 
51.6% done, time left:   0:00:14 
52.0% done, time left:   0:00:14 
52.5% done, time left:   0:00:14 
52.9% done, time left:   0:00:13 
53.4% done, time left:   0:00:13 
53.8% done, time left:   0:00:13 
54.3% done, time left:   0:00:13 
54.8% done, time left:   0:00:12 
55.3% done, time left:   0:00:12 
55.8% done, time left:   0:00:12 
