 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:37   
 0.1% done, time left:   0:09:23 
 0.1% done, time left:   0:11:08 
 0.1% done, time left:   0:13:05 
 0.1% done, time left:   0:15:12 
 0.1% done, time left:   0:17:20 
 0.1% done, time left:   0:19:32 
 0.1% done, time left:   0:21:46 
 0.1% done, time left:   0:23:43 
 0.1% done, time left:   0:23:59 
 0.2% done, time left:   0:23:57 
 0.2% done, time left:   0:23:31 
 0.2% done, time left:   0:23:04 
 0.2% done, time left:   0:22:32 
 0.2% done, time left:   0:22:05 
 0.3% done, time left:   0:21:34 
 0.3% done, time left:   0:21:01 
 0.4% done, time left:   0:20:27 
 0.4% done, time left:   0:19:52 
 0.5% done, time left:   0:19:19 
 0.5% done, time left:   0:18:46 
 0.6% done, time left:   0:18:14 
 0.7% done, time left:   0:17:43 
 0.8% done, time left:   0:17:13 
 0.9% done, time left:   0:16:45 
 0.9% done, time left:   0:16:18 
 1.0% done, time left:   0:15:53 
 1.1% done, time left:   0:15:29 
 1.1% done, time left:   0:15:07 
 1.2% done, time left:   0:14:45 
 1.3% done, time left:   0:14:25 
 1.4% done, time left:   0:14:06 
 1.5% done, time left:   0:13:47 
 1.6% done, time left:   0:13:29 
 1.6% done, time left:   0:13:13 
 1.7% done, time left:   0:12:57 
 1.8% done, time left:   0:12:42 
 1.9% done, time left:   0:12:27 
 2.0% done, time left:   0:12:13 
 2.0% done, time left:   0:12:00 
 2.1% done, time left:   0:11:47 
 2.2% done, time left:   0:11:35 
 2.4% done, time left:   0:11:25 
 2.4% done, time left:   0:11:13 
 2.4% done, time left:   0:11:02 
 2.4% done, time left:   0:10:52 
 2.5% done, time left:   0:10:42 
 2.5% done, time left:   0:10:33 
 2.5% done, time left:   0:10:24 
 2.6% done, time left:   0:10:15 
 2.6% done, time left:   0:10:07 
 2.7% done, time left:   0:09:59 
 2.7% done, time left:   0:09:52 
 2.8% done, time left:   0:09:44 
 2.8% done, time left:   0:09:37 
 2.8% done, time left:   0:09:30 
 2.9% done, time left:   0:09:24 
 2.9% done, time left:   0:09:18 
 3.0% done, time left:   0:09:12 
 3.0% done, time left:   0:09:06 
 3.0% done, time left:   0:09:00 
 3.1% done, time left:   0:08:55 
 3.2% done, time left:   0:08:49 
 3.2% done, time left:   0:08:44 
 3.3% done, time left:   0:08:39 
 3.3% done, time left:   0:08:34 
 3.4% done, time left:   0:08:29 
 3.4% done, time left:   0:08:25 
 3.5% done, time left:   0:08:20 
 3.5% done, time left:   0:08:16 
 3.5% done, time left:   0:08:12 
 3.5% done, time left:   0:08:08 
 3.5% done, time left:   0:08:04 
 3.6% done, time left:   0:08:00 
 3.6% done, time left:   0:07:56 
 3.6% done, time left:   0:07:53 
 3.7% done, time left:   0:07:49 
 3.8% done, time left:   0:07:46 
 4.0% done, time left:   0:07:49 
 4.3% done, time left:   0:07:50 
 4.6% done, time left:   0:07:52 
 4.9% done, time left:   0:07:52 
 5.3% done, time left:   0:07:52 
 5.6% done, time left:   0:07:51 
 6.0% done, time left:   0:07:48 
 6.3% done, time left:   0:07:44 
 6.6% done, time left:   0:07:39 
 7.0% done, time left:   0:07:34 
 7.4% done, time left:   0:07:27 
 7.5% done, time left:   0:07:20 
 7.9% done, time left:   0:07:13 
 8.2% done, time left:   0:07:05 
 8.6% done, time left:   0:06:57 
 9.0% done, time left:   0:06:49 
 9.2% done, time left:   0:06:40 
 9.3% done, time left:   0:06:30 
 9.3% done, time left:   0:06:20 
 9.3% done, time left:   0:06:10 
 9.3% done, time left:   0:06:01 
 9.3% done, time left:   0:05:52 
 9.3% done, time left:   0:05:44 
 9.4% done, time left:   0:05:36 
 9.5% done, time left:   0:05:28 
 9.5% done, time left:   0:05:21 
 9.6% done, time left:   0:05:14 
 9.7% done, time left:   0:05:07 
 9.8% done, time left:   0:05:00 
 9.9% done, time left:   0:04:54 
10.0% done, time left:   0:04:48 
10.0% done, time left:   0:04:41 
10.1% done, time left:   0:04:36 
10.2% done, time left:   0:04:30 
10.3% done, time left:   0:04:25 
10.4% done, time left:   0:04:20 
10.4% done, time left:   0:04:14 
10.5% done, time left:   0:04:09 
10.5% done, time left:   0:04:04 
10.6% done, time left:   0:03:59 
10.7% done, time left:   0:03:55 
10.8% done, time left:   0:03:51 
10.9% done, time left:   0:03:47 
11.2% done, time left:   0:03:45 
11.7% done, time left:   0:03:43 
12.1% done, time left:   0:03:40 
12.3% done, time left:   0:03:35 
12.7% done, time left:   0:03:32 
13.1% done, time left:   0:03:28 
13.5% done, time left:   0:03:24 
14.0% done, time left:   0:03:20 
14.4% done, time left:   0:03:15 
14.8% done, time left:   0:03:10 
15.1% done, time left:   0:03:05 
15.4% done, time left:   0:03:00 
15.9% done, time left:   0:02:55 
16.3% done, time left:   0:02:51 
16.7% done, time left:   0:02:46 
17.2% done, time left:   0:02:41 
17.6% done, time left:   0:02:36 
18.1% done, time left:   0:02:31 
18.2% done, time left:   0:02:26 
18.6% done, time left:   0:02:21 
19.1% done, time left:   0:02:17 
19.5% done, time left:   0:02:12 
19.9% done, time left:   0:02:08 
20.3% done, time left:   0:02:04 
20.8% done, time left:   0:02:00 
21.2% done, time left:   0:01:55 
21.6% done, time left:   0:01:51 
22.0% done, time left:   0:01:47 
22.4% done, time left:   0:01:44 
22.8% done, time left:   0:01:40 
23.3% done, time left:   0:01:37 
23.7% done, time left:   0:01:34 
24.2% done, time left:   0:01:30 
24.6% done, time left:   0:01:27 
25.1% done, time left:   0:01:24 
25.5% done, time left:   0:01:21 
26.0% done, time left:   0:01:18 
26.4% done, time left:   0:01:15 
26.5% done, time left:   0:01:11 
26.9% done, time left:   0:01:09 
27.4% done, time left:   0:01:06 
27.8% done, time left:   0:01:04 
28.2% done, time left:   0:01:01 
28.7% done, time left:   0:00:59 
29.1% done, time left:   0:00:57 
29.5% done, time left:   0:00:55 
29.9% done, time left:   0:00:53 
30.4% done, time left:   0:00:52 
30.8% done, time left:   0:00:50 
31.2% done, time left:   0:00:48 
31.5% done, time left:   0:00:46 
31.9% done, time left:   0:00:45 
32.3% done, time left:   0:00:43 
32.8% done, time left:   0:00:42 
33.2% done, time left:   0:00:41 
33.7% done, time left:   0:00:40 
34.1% done, time left:   0:00:39 
34.5% done, time left:   0:00:38 
34.9% done, time left:   0:00:36 
35.4% done, time left:   0:00:35 
35.8% done, time left:   0:00:34 
36.2% done, time left:   0:00:33 
36.4% done, time left:   0:00:32 
36.8% done, time left:   0:00:31 
37.3% done, time left:   0:00:30 
37.7% done, time left:   0:00:29 
38.2% done, time left:   0:00:29 
38.6% done, time left:   0:00:28 
39.0% done, time left:   0:00:27 
39.5% done, time left:   0:00:26 
39.9% done, time left:   0:00:26 
40.3% done, time left:   0:00:25 
40.7% done, time left:   0:00:24 
41.1% done, time left:   0:00:24 
41.5% done, time left:   0:00:23 
41.9% done, time left:   0:00:22 
42.3% done, time left:   0:00:22 
42.7% done, time left:   0:00:21 
43.1% done, time left:   0:00:21 
43.5% done, time left:   0:00:21 
44.0% done, time left:   0:00:20 
44.4% done, time left:   0:00:20 
44.8% done, time left:   0:00:20 
45.3% done, time left:   0:00:19 
45.7% done, time left:   0:00:19 
46.1% done, time left:   0:00:19 
46.6% done, time left:   0:00:18 
47.0% done, time left:   0:00:18 
47.5% done, time left:   0:00:18 
47.9% done, time left:   0:00:17 
48.4% done, time left:   0:00:17 
48.8% done, time left:   0:00:16 
49.2% done, time left:   0:00:16 
49.6% done, time left:   0:00:16 
50.0% done, time left:   0:00:15 
50.5% done, time left:   0:00:15 
50.9% done, time left:   0:00:15 
51.3% done, time left:   0:00:14 
51.7% done, time left:   0:00:14 
52.1% done, time left:   0:00:14 
52.6% done, time left:   0:00:14 
52.8% done, time left:   0:00:13 
53.2% done, time left:   0:00:13 
53.6% done, time left:   0:00:12 
54.1% done, time left:   0:00:12 
54.5% done, time left:   0:00:12 
55.0% done, time left:   0:00:12 
55.4% done, time left:   0:00:12 
55.9% done, time left:   0:00:12 
56.3% done, time left:   0:00:11 
56.5% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
57.1% done, time left:   0:00:08 
57.5% done, time left:   0:00:08 
58.0% done, time left:   0:00:09 
58.5% done, time left:   0:00:09 
58.9% done, time left:   0:00:09 
59.4% done, time left:   0:00:09 
59.8% done, time left:   0:00:08 
60.3% done, time left:   0:00:08 
60.7% done, time left:   0:00:08 
61.2% done, time left:   0:00:08 
61.7% done, time left:   0:00:08 
62.1% done, time left:   0:00:08 
62.6% done, time left:   0:00:08 
63.0% done, time left:   0:00:07 
63.5% done, time left:   0:00:07 
63.6% done, time left:   0:00:07 
64.0% done, time left:   0:00:06 
64.5% done, time left:   0:00:06 
65.0% done, time left:   0:00:06 
65.5% done, time left:   0:00:06 
66.0% done, time left:   0:00:06 
66.5% done, time left:   0:00:06 
67.0% done, time left:   0:00:06 
67.5% done, time left:   0:00:06 
68.0% done, time left:   0:00:05 
68.5% done, time left:   0:00:05 
68.8% done, time left:   0:00:05 
69.0% done, time left:   0:00:04 
69.4% done, time left:   0:00:04 
69.8% done, time left:   0:00:04 
70.2% done, time left:   0:00:04 
70.7% done, time left:   0:00:04 
71.0% done, time left:   0:00:04 
71.5% done, time left:   0:00:04 
71.9% done, time left:   0:00:04 
72.4% done, time left:   0:00:04 
72.8% done, time left:   0:00:04 
73.3% done, time left:   0:00:03 
