 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:53   
 0.1% done, time left:   0:11:50 
 0.1% done, time left:   0:12:06 
 0.1% done, time left:   0:13:04 
 0.1% done, time left:   0:14:18 
 0.1% done, time left:   0:15:42 
 0.1% done, time left:   0:17:13 
 0.1% done, time left:   0:18:49 
 0.1% done, time left:   0:19:07 
 0.2% done, time left:   0:19:09 
 0.2% done, time left:   0:18:52 
 0.2% done, time left:   0:18:36 
 0.2% done, time left:   0:18:14 
 0.3% done, time left:   0:17:53 
 0.3% done, time left:   0:17:31 
 0.3% done, time left:   0:17:12 
 0.4% done, time left:   0:16:49 
 0.4% done, time left:   0:16:23 
 0.5% done, time left:   0:15:59 
 0.5% done, time left:   0:15:34 
 0.5% done, time left:   0:15:12 
 0.6% done, time left:   0:14:50 
 0.7% done, time left:   0:14:28 
 0.8% done, time left:   0:14:06 
 0.9% done, time left:   0:13:45 
 0.9% done, time left:   0:13:25 
 1.0% done, time left:   0:13:06 
 1.1% done, time left:   0:12:48 
 1.2% done, time left:   0:12:30 
 1.2% done, time left:   0:12:14 
 1.3% done, time left:   0:11:58 
 1.4% done, time left:   0:11:43 
 1.5% done, time left:   0:11:29 
 1.5% done, time left:   0:11:16 
 1.6% done, time left:   0:11:03 
 1.7% done, time left:   0:10:51 
 1.8% done, time left:   0:10:39 
 1.8% done, time left:   0:10:28 
 1.9% done, time left:   0:10:17 
 1.9% done, time left:   0:10:07 
 2.0% done, time left:   0:09:58 
 2.0% done, time left:   0:09:49 
 2.0% done, time left:   0:09:40 
 2.1% done, time left:   0:09:32 
 2.2% done, time left:   0:09:24 
 2.3% done, time left:   0:09:16 
 2.3% done, time left:   0:09:09 
 2.4% done, time left:   0:09:02 
 2.4% done, time left:   0:08:55 
 2.4% done, time left:   0:08:48 
 2.4% done, time left:   0:08:42 
 2.5% done, time left:   0:08:36 
 2.5% done, time left:   0:08:31 
 2.6% done, time left:   0:08:25 
 2.6% done, time left:   0:08:20 
 2.6% done, time left:   0:08:15 
 2.7% done, time left:   0:08:10 
 2.7% done, time left:   0:08:05 
 2.8% done, time left:   0:08:01 
 2.8% done, time left:   0:07:56 
 2.9% done, time left:   0:07:52 
 2.9% done, time left:   0:07:48 
 3.0% done, time left:   0:07:44 
 3.0% done, time left:   0:07:40 
 3.0% done, time left:   0:07:36 
 3.0% done, time left:   0:07:33 
 3.1% done, time left:   0:07:29 
 3.2% done, time left:   0:07:26 
 3.3% done, time left:   0:07:23 
 3.3% done, time left:   0:07:19 
 3.3% done, time left:   0:07:16 
 3.4% done, time left:   0:07:13 
 3.4% done, time left:   0:07:10 
 3.5% done, time left:   0:07:07 
 3.5% done, time left:   0:07:04 
 3.5% done, time left:   0:07:02 
 3.5% done, time left:   0:06:59 
 3.5% done, time left:   0:06:56 
 3.6% done, time left:   0:06:54 
 3.6% done, time left:   0:06:51 
 3.7% done, time left:   0:06:49 
 3.7% done, time left:   0:06:47 
 3.7% done, time left:   0:06:45 
 3.8% done, time left:   0:06:42 
 3.9% done, time left:   0:06:41 
 3.9% done, time left:   0:06:39 
 4.0% done, time left:   0:06:37 
 4.1% done, time left:   0:06:37 
 4.3% done, time left:   0:06:41 
 4.4% done, time left:   0:06:39 
 4.7% done, time left:   0:06:43 
 5.1% done, time left:   0:06:46 
 5.5% done, time left:   0:06:47 
 5.9% done, time left:   0:06:46 
 6.3% done, time left:   0:06:44 
 6.6% done, time left:   0:06:40 
 6.9% done, time left:   0:06:35 
 7.2% done, time left:   0:06:31 
 7.4% done, time left:   0:06:25 
 7.5% done, time left:   0:06:19 
 7.8% done, time left:   0:06:14 
 8.0% done, time left:   0:06:08 
 8.3% done, time left:   0:06:03 
 8.7% done, time left:   0:05:58 
 9.0% done, time left:   0:05:52 
 9.2% done, time left:   0:05:46 
 9.3% done, time left:   0:05:38 
 9.3% done, time left:   0:05:31 
 9.3% done, time left:   0:05:24 
 9.3% done, time left:   0:05:17 
 9.4% done, time left:   0:05:10 
 9.6% done, time left:   0:05:05 
 9.9% done, time left:   0:05:01 
10.2% done, time left:   0:04:56 
10.3% done, time left:   0:04:49 
10.4% done, time left:   0:04:44 
10.5% done, time left:   0:04:38 
10.5% done, time left:   0:04:31 
10.8% done, time left:   0:04:27 
11.1% done, time left:   0:04:23 
11.4% done, time left:   0:04:19 
11.8% done, time left:   0:04:15 
12.2% done, time left:   0:04:11 
12.6% done, time left:   0:04:06 
13.0% done, time left:   0:04:01 
13.4% done, time left:   0:03:56 
13.8% done, time left:   0:03:50 
14.2% done, time left:   0:03:44 
14.6% done, time left:   0:03:39 
14.9% done, time left:   0:03:33 
15.3% done, time left:   0:03:27 
15.7% done, time left:   0:03:21 
15.7% done, time left:   0:03:14 
16.1% done, time left:   0:03:09 
16.5% done, time left:   0:03:03 
16.9% done, time left:   0:02:58 
17.3% done, time left:   0:02:52 
17.7% done, time left:   0:02:47 
18.0% done, time left:   0:02:42 
18.4% done, time left:   0:02:37 
18.8% done, time left:   0:02:32 
19.2% done, time left:   0:02:27 
19.3% done, time left:   0:02:22 
19.7% done, time left:   0:02:18 
20.1% done, time left:   0:02:14 
20.5% done, time left:   0:02:10 
