 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:34   
 0.1% done, time left:   0:07:11 
 0.1% done, time left:   0:09:06 
 0.1% done, time left:   0:11:06 
 0.1% done, time left:   0:13:09 
 0.1% done, time left:   0:15:14 
 0.1% done, time left:   0:17:18 
 0.1% done, time left:   0:19:23 
 0.1% done, time left:   0:20:08 
 0.2% done, time left:   0:20:18 
 0.2% done, time left:   0:20:38 
 0.2% done, time left:   0:20:51 
 0.2% done, time left:   0:20:38 
 0.2% done, time left:   0:20:16 
 0.3% done, time left:   0:19:46 
 0.3% done, time left:   0:19:15 
 0.4% done, time left:   0:18:43 
 0.4% done, time left:   0:18:13 
 0.5% done, time left:   0:17:42 
 0.5% done, time left:   0:17:13 
 0.5% done, time left:   0:16:46 
 0.6% done, time left:   0:16:21 
 0.6% done, time left:   0:15:58 
 0.7% done, time left:   0:15:35 
 0.7% done, time left:   0:15:13 
 0.8% done, time left:   0:14:52 
 0.9% done, time left:   0:14:32 
 0.9% done, time left:   0:14:12 
 1.0% done, time left:   0:13:54 
 1.0% done, time left:   0:13:36 
 1.1% done, time left:   0:13:20 
 1.1% done, time left:   0:13:04 
 1.2% done, time left:   0:12:49 
 1.3% done, time left:   0:12:35 
 1.4% done, time left:   0:12:21 
 1.4% done, time left:   0:12:08 
 1.5% done, time left:   0:11:55 
 1.6% done, time left:   0:11:43 
 1.6% done, time left:   0:11:32 
 1.7% done, time left:   0:11:20 
 1.8% done, time left:   0:11:10 
 1.8% done, time left:   0:10:59 
 1.9% done, time left:   0:10:49 
 2.0% done, time left:   0:10:40 
 2.0% done, time left:   0:10:31 
 2.1% done, time left:   0:10:22 
 2.2% done, time left:   0:10:13 
 2.2% done, time left:   0:10:05 
 2.3% done, time left:   0:09:57 
 2.4% done, time left:   0:09:50 
 2.4% done, time left:   0:09:42 
 2.4% done, time left:   0:09:35 
 2.4% done, time left:   0:09:29 
 2.4% done, time left:   0:09:22 
 2.5% done, time left:   0:09:16 
 2.5% done, time left:   0:09:10 
 2.5% done, time left:   0:09:05 
 2.6% done, time left:   0:08:59 
 2.6% done, time left:   0:08:54 
 2.6% done, time left:   0:08:49 
 2.7% done, time left:   0:08:44 
 2.7% done, time left:   0:08:40 
 2.7% done, time left:   0:08:35 
 2.8% done, time left:   0:08:31 
 2.8% done, time left:   0:08:26 
 2.8% done, time left:   0:08:22 
 2.8% done, time left:   0:08:18 
 2.9% done, time left:   0:08:14 
 2.9% done, time left:   0:08:11 
 3.0% done, time left:   0:08:07 
 3.0% done, time left:   0:08:04 
 3.1% done, time left:   0:08:00 
 3.1% done, time left:   0:07:57 
 3.2% done, time left:   0:07:54 
 3.3% done, time left:   0:07:51 
 3.3% done, time left:   0:07:48 
 3.3% done, time left:   0:07:45 
 3.4% done, time left:   0:07:42 
 3.4% done, time left:   0:07:39 
 3.5% done, time left:   0:07:36 
 3.5% done, time left:   0:07:33 
 3.5% done, time left:   0:07:31 
 3.5% done, time left:   0:07:28 
 3.6% done, time left:   0:07:25 
 3.6% done, time left:   0:07:23 
 3.7% done, time left:   0:07:20 
 3.7% done, time left:   0:07:18 
 3.8% done, time left:   0:07:16 
 3.9% done, time left:   0:07:11 
 3.9% done, time left:   0:07:09 
 4.0% done, time left:   0:07:07 
 4.0% done, time left:   0:07:05 
 4.1% done, time left:   0:07:04 
 4.1% done, time left:   0:07:02 
 4.2% done, time left:   0:07:01 
 4.3% done, time left:   0:07:00 
 4.3% done, time left:   0:06:58 
 4.4% done, time left:   0:06:57 
 4.5% done, time left:   0:06:57 
 4.6% done, time left:   0:06:55 
 4.7% done, time left:   0:06:54 
 4.7% done, time left:   0:06:52 
 4.7% done, time left:   0:06:50 
 4.8% done, time left:   0:06:49 
 4.9% done, time left:   0:06:48 
 5.0% done, time left:   0:06:48 
 5.1% done, time left:   0:06:48 
 5.1% done, time left:   0:06:47 
 5.2% done, time left:   0:06:46 
 5.3% done, time left:   0:06:46 
 5.4% done, time left:   0:06:46 
 5.7% done, time left:   0:06:50 
 6.0% done, time left:   0:06:54 
 6.4% done, time left:   0:06:57 
 6.8% done, time left:   0:06:57 
 7.3% done, time left:   0:06:56 
 7.5% done, time left:   0:06:51 
 7.9% done, time left:   0:06:47 
 8.1% done, time left:   0:06:41 
 8.6% done, time left:   0:06:36 
 9.0% done, time left:   0:06:30 
 9.2% done, time left:   0:06:23 
