 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:26   
 0.1% done, time left:   0:06:10 
 0.2% done, time left:   0:06:25 
 0.2% done, time left:   0:06:53 
 0.2% done, time left:   0:07:19 
 0.2% done, time left:   0:07:37 
 0.2% done, time left:   0:07:48 
 0.3% done, time left:   0:07:49 
 0.3% done, time left:   0:07:44 
 0.4% done, time left:   0:07:35 
 0.4% done, time left:   0:07:23 
 0.5% done, time left:   0:07:12 
 0.5% done, time left:   0:07:02 
 0.6% done, time left:   0:06:51 
 0.7% done, time left:   0:06:41 
 0.7% done, time left:   0:06:32 
 0.8% done, time left:   0:06:22 
 0.9% done, time left:   0:06:14 
 1.0% done, time left:   0:06:05 
 1.0% done, time left:   0:05:58 
 1.0% done, time left:   0:05:51 
 1.1% done, time left:   0:05:45 
 1.1% done, time left:   0:05:39 
 1.2% done, time left:   0:05:34 
 1.3% done, time left:   0:05:30 
 1.4% done, time left:   0:05:25 
 1.4% done, time left:   0:05:21 
 1.5% done, time left:   0:05:16 
 1.6% done, time left:   0:05:12 
 1.6% done, time left:   0:05:09 
 1.7% done, time left:   0:05:05 
 1.8% done, time left:   0:05:01 
 1.8% done, time left:   0:04:58 
 1.9% done, time left:   0:04:55 
 1.9% done, time left:   0:04:52 
 2.0% done, time left:   0:04:49 
 2.1% done, time left:   0:04:46 
 2.1% done, time left:   0:04:43 
 2.2% done, time left:   0:04:41 
 2.3% done, time left:   0:04:38 
 2.4% done, time left:   0:04:36 
 2.4% done, time left:   0:04:34 
 2.4% done, time left:   0:04:32 
 2.4% done, time left:   0:04:30 
 2.4% done, time left:   0:04:28 
 2.5% done, time left:   0:04:26 
 2.5% done, time left:   0:04:25 
 2.5% done, time left:   0:04:23 
 2.6% done, time left:   0:04:22 
 2.6% done, time left:   0:04:21 
 2.6% done, time left:   0:04:19 
 2.7% done, time left:   0:04:18 
 2.8% done, time left:   0:04:17 
 2.8% done, time left:   0:04:16 
 3.0% done, time left:   0:04:16 
 3.0% done, time left:   0:04:15 
 3.0% done, time left:   0:04:14 
 3.1% done, time left:   0:04:13 
 3.2% done, time left:   0:04:12 
 3.2% done, time left:   0:04:10 
 3.3% done, time left:   0:04:09 
 3.3% done, time left:   0:04:08 
 3.3% done, time left:   0:04:07 
 3.4% done, time left:   0:04:07 
 3.4% done, time left:   0:04:06 
 3.5% done, time left:   0:04:05 
 3.5% done, time left:   0:04:04 
 3.5% done, time left:   0:04:03 
 3.6% done, time left:   0:04:02 
 3.6% done, time left:   0:04:01 
 3.7% done, time left:   0:04:00 
 3.8% done, time left:   0:04:00 
 3.8% done, time left:   0:03:59 
 3.9% done, time left:   0:03:58 
 4.0% done, time left:   0:03:58 
 4.1% done, time left:   0:03:57 
 4.2% done, time left:   0:03:57 
 4.3% done, time left:   0:03:56 
 4.4% done, time left:   0:03:56 
 4.5% done, time left:   0:03:57 
 4.6% done, time left:   0:03:57 
 4.7% done, time left:   0:03:57 
 4.7% done, time left:   0:03:56 
 4.8% done, time left:   0:03:57 
 4.9% done, time left:   0:03:56 
 5.0% done, time left:   0:03:57 
 5.1% done, time left:   0:03:56 
 5.2% done, time left:   0:03:57 
 5.3% done, time left:   0:03:57 
 5.4% done, time left:   0:03:57 
 5.4% done, time left:   0:03:56 
 5.5% done, time left:   0:03:55 
 5.5% done, time left:   0:03:56 
 5.6% done, time left:   0:03:57 
 5.7% done, time left:   0:03:57 
 5.8% done, time left:   0:03:57 
 5.9% done, time left:   0:03:57 
 6.0% done, time left:   0:03:59 
 6.1% done, time left:   0:03:59 
 6.2% done, time left:   0:03:59 
 6.3% done, time left:   0:04:01 
 6.4% done, time left:   0:04:01 
 6.6% done, time left:   0:04:02 
 6.6% done, time left:   0:04:03 
 6.7% done, time left:   0:04:03 
 6.8% done, time left:   0:04:02 
 6.9% done, time left:   0:04:03 
 7.0% done, time left:   0:04:03 
