 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:40   
 0.1% done, time left:   0:10:31 
 0.1% done, time left:   0:13:02 
 0.1% done, time left:   0:15:42 
 0.1% done, time left:   0:18:29 
 0.1% done, time left:   0:21:20 
 0.1% done, time left:   0:24:10 
 0.1% done, time left:   0:24:50 
 0.2% done, time left:   0:24:37 
 0.2% done, time left:   0:24:42 
 0.2% done, time left:   0:24:49 
 0.2% done, time left:   0:24:25 
 0.2% done, time left:   0:23:53 
 0.2% done, time left:   0:23:18 
 0.3% done, time left:   0:22:44 
 0.3% done, time left:   0:22:09 
 0.3% done, time left:   0:21:38 
 0.4% done, time left:   0:21:07 
 0.4% done, time left:   0:20:35 
 0.5% done, time left:   0:20:02 
 0.5% done, time left:   0:19:30 
 0.5% done, time left:   0:19:00 
 0.6% done, time left:   0:18:30 
 0.7% done, time left:   0:18:01 
 0.8% done, time left:   0:17:33 
 0.8% done, time left:   0:17:06 
 0.9% done, time left:   0:16:40 
 1.0% done, time left:   0:16:16 
 1.1% done, time left:   0:15:52 
 1.1% done, time left:   0:15:30 
 1.2% done, time left:   0:15:10 
 1.3% done, time left:   0:14:50 
 1.3% done, time left:   0:14:31 
 1.4% done, time left:   0:14:13 
 1.5% done, time left:   0:13:56 
 1.5% done, time left:   0:13:39 
 1.6% done, time left:   0:13:24 
 1.6% done, time left:   0:13:09 
 1.7% done, time left:   0:12:55 
 1.7% done, time left:   0:12:42 
 1.8% done, time left:   0:12:29 
 1.9% done, time left:   0:12:16 
 2.0% done, time left:   0:12:05 
 2.0% done, time left:   0:11:53 
 2.1% done, time left:   0:11:43 
 2.1% done, time left:   0:11:32 
 2.2% done, time left:   0:11:22 
 2.3% done, time left:   0:11:12 
 2.4% done, time left:   0:11:03 
 2.4% done, time left:   0:10:54 
 2.4% done, time left:   0:10:45 
 2.4% done, time left:   0:10:37 
 2.5% done, time left:   0:10:29 
 2.5% done, time left:   0:10:22 
 2.6% done, time left:   0:10:14 
 2.6% done, time left:   0:10:07 
 2.7% done, time left:   0:10:00 
 2.7% done, time left:   0:09:54 
 2.8% done, time left:   0:09:47 
 2.8% done, time left:   0:09:41 
 2.8% done, time left:   0:09:35 
 2.9% done, time left:   0:09:30 
 3.0% done, time left:   0:09:24 
 3.0% done, time left:   0:09:19 
 3.2% done, time left:   0:09:19 
 3.3% done, time left:   0:09:15 
 3.4% done, time left:   0:09:09 
 3.4% done, time left:   0:09:04 
 3.5% done, time left:   0:08:58 
 3.5% done, time left:   0:08:53 
 3.5% done, time left:   0:08:48 
 3.5% done, time left:   0:08:43 
 3.6% done, time left:   0:08:38 
 3.6% done, time left:   0:08:34 
 3.7% done, time left:   0:08:30 
 3.7% done, time left:   0:08:25 
 3.8% done, time left:   0:08:21 
 3.8% done, time left:   0:08:17 
 3.9% done, time left:   0:08:14 
 4.0% done, time left:   0:08:10 
 4.0% done, time left:   0:08:06 
 4.2% done, time left:   0:08:06 
 4.5% done, time left:   0:08:08 
 4.8% done, time left:   0:08:09 
 5.2% done, time left:   0:08:10 
 5.5% done, time left:   0:08:08 
 5.8% done, time left:   0:08:06 
 6.2% done, time left:   0:08:03 
 6.6% done, time left:   0:07:59 
 6.9% done, time left:   0:07:53 
 7.4% done, time left:   0:07:47 
 7.6% done, time left:   0:07:38 
 7.9% done, time left:   0:07:30 
 8.2% done, time left:   0:07:22 
 8.5% done, time left:   0:07:15 
 8.9% done, time left:   0:07:07 
 9.2% done, time left:   0:06:58 
 9.3% done, time left:   0:06:49 
 9.3% done, time left:   0:06:39 
 9.3% done, time left:   0:06:30 
 9.3% done, time left:   0:06:21 
 9.4% done, time left:   0:06:12 
 9.7% done, time left:   0:06:06 
10.1% done, time left:   0:05:59 
10.4% done, time left:   0:05:52 
10.4% done, time left:   0:05:43 
10.5% done, time left:   0:05:34 
10.5% done, time left:   0:05:26 
10.9% done, time left:   0:05:19 
11.3% done, time left:   0:05:13 
11.7% done, time left:   0:05:06 
12.1% done, time left:   0:04:59 
12.5% done, time left:   0:04:51 
13.0% done, time left:   0:04:43 
13.5% done, time left:   0:04:35 
13.7% done, time left:   0:04:26 
14.1% done, time left:   0:04:19 
14.6% done, time left:   0:04:11 
15.0% done, time left:   0:04:02 
15.5% done, time left:   0:03:54 
15.9% done, time left:   0:03:46 
16.3% done, time left:   0:03:38 
16.8% done, time left:   0:03:30 
16.9% done, time left:   0:03:21 
17.3% done, time left:   0:03:14 
17.8% done, time left:   0:03:07 
18.2% done, time left:   0:03:00 
18.7% done, time left:   0:02:53 
19.1% done, time left:   0:02:47 
19.5% done, time left:   0:02:40 
20.0% done, time left:   0:02:34 
20.4% done, time left:   0:02:28 
20.8% done, time left:   0:02:22 
21.1% done, time left:   0:02:16 
21.4% done, time left:   0:02:11 
21.8% done, time left:   0:02:05 
22.1% done, time left:   0:02:01 
22.4% done, time left:   0:01:56 
22.7% done, time left:   0:01:52 
23.0% done, time left:   0:01:48 
23.3% done, time left:   0:01:44 
23.6% done, time left:   0:01:40 
23.9% done, time left:   0:01:37 
24.3% done, time left:   0:01:34 
24.8% done, time left:   0:01:31 
25.2% done, time left:   0:01:28 
25.4% done, time left:   0:01:25 
25.7% done, time left:   0:01:22 
26.2% done, time left:   0:01:20 
26.7% done, time left:   0:01:18 
27.1% done, time left:   0:01:15 
27.6% done, time left:   0:01:13 
28.0% done, time left:   0:01:11 
28.4% done, time left:   0:01:08 
28.8% done, time left:   0:01:06 
29.3% done, time left:   0:01:04 
29.7% done, time left:   0:01:01 
30.2% done, time left:   0:00:59 
30.6% done, time left:   0:00:57 
31.0% done, time left:   0:00:55 
31.4% done, time left:   0:00:54 
31.9% done, time left:   0:00:52 
32.3% done, time left:   0:00:50 
32.8% done, time left:   0:00:49 
33.2% done, time left:   0:00:47 
33.7% done, time left:   0:00:45 
34.1% done, time left:   0:00:44 
34.6% done, time left:   0:00:43 
35.0% done, time left:   0:00:41 
35.0% done, time left:   0:00:38 
35.5% done, time left:   0:00:37 
35.9% done, time left:   0:00:36 
36.4% done, time left:   0:00:35 
36.8% done, time left:   0:00:34 
37.2% done, time left:   0:00:33 
37.6% done, time left:   0:00:32 
38.1% done, time left:   0:00:31 
38.5% done, time left:   0:00:30 
39.0% done, time left:   0:00:29 
39.4% done, time left:   0:00:28 
39.9% done, time left:   0:00:27 
40.4% done, time left:   0:00:27 
40.8% done, time left:   0:00:26 
41.2% done, time left:   0:00:25 
41.6% done, time left:   0:00:24 
41.7% done, time left:   0:00:23 
42.1% done, time left:   0:00:22 
42.6% done, time left:   0:00:22 
43.0% done, time left:   0:00:21 
43.5% done, time left:   0:00:21 
44.0% done, time left:   0:00:20 
44.5% done, time left:   0:00:20 
45.0% done, time left:   0:00:20 
45.4% done, time left:   0:00:19 
45.9% done, time left:   0:00:19 
46.4% done, time left:   0:00:18 
46.7% done, time left:   0:00:17 
47.1% done, time left:   0:00:17 
47.6% done, time left:   0:00:17 
