 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:34   
 0.1% done, time left:   0:08:09 
 0.1% done, time left:   0:10:48 
 0.1% done, time left:   0:13:26 
 0.1% done, time left:   0:16:04 
 0.1% done, time left:   0:16:48 
 0.2% done, time left:   0:16:50 
 0.2% done, time left:   0:17:10 
 0.2% done, time left:   0:17:31 
 0.2% done, time left:   0:18:03 
 0.2% done, time left:   0:18:19 
 0.2% done, time left:   0:18:21 
 0.2% done, time left:   0:18:09 
 0.3% done, time left:   0:17:51 
 0.3% done, time left:   0:17:29 
 0.3% done, time left:   0:17:04 
 0.4% done, time left:   0:16:37 
 0.5% done, time left:   0:16:10 
 0.5% done, time left:   0:15:44 
 0.6% done, time left:   0:15:18 
 0.6% done, time left:   0:14:53 
 0.7% done, time left:   0:14:29 
 0.8% done, time left:   0:14:05 
 0.9% done, time left:   0:13:43 
 0.9% done, time left:   0:13:22 
 1.0% done, time left:   0:13:02 
 1.1% done, time left:   0:12:43 
 1.1% done, time left:   0:12:26 
 1.2% done, time left:   0:12:09 
 1.3% done, time left:   0:11:53 
 1.4% done, time left:   0:11:38 
 1.4% done, time left:   0:11:23 
 1.5% done, time left:   0:11:10 
 1.6% done, time left:   0:10:57 
 1.6% done, time left:   0:10:45 
 1.7% done, time left:   0:10:33 
 1.7% done, time left:   0:10:22 
 1.8% done, time left:   0:10:12 
 1.9% done, time left:   0:10:02 
 2.0% done, time left:   0:09:52 
 2.1% done, time left:   0:09:42 
 2.1% done, time left:   0:09:33 
 2.2% done, time left:   0:09:25 
 2.2% done, time left:   0:09:17 
 2.3% done, time left:   0:09:09 
 2.4% done, time left:   0:09:01 
 2.4% done, time left:   0:08:54 
 2.4% done, time left:   0:08:47 
 2.4% done, time left:   0:08:40 
 2.4% done, time left:   0:08:34 
 2.5% done, time left:   0:08:28 
 2.5% done, time left:   0:08:23 
 2.5% done, time left:   0:08:17 
 2.6% done, time left:   0:08:12 
 2.6% done, time left:   0:08:07 
 2.6% done, time left:   0:08:02 
 2.7% done, time left:   0:07:58 
 2.8% done, time left:   0:07:53 
 2.8% done, time left:   0:07:49 
 2.8% done, time left:   0:07:44 
 2.9% done, time left:   0:07:40 
 2.9% done, time left:   0:07:36 
 3.0% done, time left:   0:07:33 
 3.0% done, time left:   0:07:29 
 3.0% done, time left:   0:07:25 
 3.1% done, time left:   0:07:22 
 3.2% done, time left:   0:07:19 
 3.2% done, time left:   0:07:15 
 3.3% done, time left:   0:07:12 
 3.3% done, time left:   0:07:09 
 3.4% done, time left:   0:07:06 
 3.4% done, time left:   0:07:03 
 3.5% done, time left:   0:07:00 
 3.5% done, time left:   0:06:57 
 3.5% done, time left:   0:06:54 
 3.5% done, time left:   0:06:52 
 3.5% done, time left:   0:06:49 
 3.6% done, time left:   0:06:47 
 3.6% done, time left:   0:06:45 
 3.6% done, time left:   0:06:42 
 3.7% done, time left:   0:06:40 
 3.7% done, time left:   0:06:38 
 3.7% done, time left:   0:06:36 
 3.8% done, time left:   0:06:34 
 3.9% done, time left:   0:06:32 
 3.9% done, time left:   0:06:31 
 4.0% done, time left:   0:06:29 
 4.0% done, time left:   0:06:27 
 4.1% done, time left:   0:06:25 
 4.1% done, time left:   0:06:24 
 4.2% done, time left:   0:06:23 
 4.3% done, time left:   0:06:21 
 4.3% done, time left:   0:06:20 
 4.4% done, time left:   0:06:19 
 4.5% done, time left:   0:06:19 
 4.6% done, time left:   0:06:18 
 4.7% done, time left:   0:06:17 
 4.7% done, time left:   0:06:16 
 4.8% done, time left:   0:06:16 
 4.9% done, time left:   0:06:15 
 5.0% done, time left:   0:06:14 
 5.1% done, time left:   0:06:14 
 5.1% done, time left:   0:06:13 
 5.2% done, time left:   0:06:12 
 5.4% done, time left:   0:06:13 
 5.5% done, time left:   0:06:14 
 6.0% done, time left:   0:06:19 
 6.4% done, time left:   0:06:21 
 6.8% done, time left:   0:06:19 
 7.3% done, time left:   0:06:17 
 7.5% done, time left:   0:06:12 
 7.8% done, time left:   0:06:07 
 7.8% done, time left:   0:06:00 
 8.0% done, time left:   0:05:55 
 8.4% done, time left:   0:05:50 
 8.8% done, time left:   0:05:45 
 9.2% done, time left:   0:05:39 
 9.3% done, time left:   0:05:31 
 9.3% done, time left:   0:05:23 
 9.3% done, time left:   0:05:16 
 9.3% done, time left:   0:05:08 
 9.3% done, time left:   0:05:01 
