 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:59   
 0.1% done, time left:   0:11:54 
 0.1% done, time left:   0:15:51 
 0.1% done, time left:   0:19:48 
 0.1% done, time left:   0:20:55 
 0.1% done, time left:   0:20:17 
 0.1% done, time left:   0:19:28 
 0.2% done, time left:   0:18:38 
 0.2% done, time left:   0:18:10 
 0.2% done, time left:   0:17:38 
 0.2% done, time left:   0:17:09 
 0.2% done, time left:   0:16:40 
 0.3% done, time left:   0:16:10 
 0.3% done, time left:   0:15:41 
 0.4% done, time left:   0:15:11 
 0.4% done, time left:   0:14:41 
 0.5% done, time left:   0:14:12 
 0.5% done, time left:   0:13:46 
 0.6% done, time left:   0:13:21 
 0.7% done, time left:   0:12:57 
 0.8% done, time left:   0:12:34 
 0.9% done, time left:   0:12:12 
 0.9% done, time left:   0:11:52 
 1.0% done, time left:   0:11:33 
 1.1% done, time left:   0:11:15 
 1.1% done, time left:   0:10:59 
 1.2% done, time left:   0:10:43 
 1.3% done, time left:   0:10:28 
 1.4% done, time left:   0:10:14 
 1.4% done, time left:   0:10:01 
 1.5% done, time left:   0:09:48 
 1.5% done, time left:   0:09:37 
 1.6% done, time left:   0:09:26 
 1.6% done, time left:   0:09:15 
 1.7% done, time left:   0:09:06 
 1.7% done, time left:   0:08:56 
 1.8% done, time left:   0:08:48 
 1.9% done, time left:   0:08:39 
 1.9% done, time left:   0:08:31 
 2.0% done, time left:   0:08:23 
 2.1% done, time left:   0:08:16 
 2.1% done, time left:   0:08:09 
 2.2% done, time left:   0:08:02 
 2.3% done, time left:   0:07:56 
 2.4% done, time left:   0:07:49 
 2.4% done, time left:   0:07:43 
 2.4% done, time left:   0:07:38 
 2.4% done, time left:   0:07:32 
 2.5% done, time left:   0:07:27 
 2.5% done, time left:   0:07:22 
 2.5% done, time left:   0:07:18 
 2.6% done, time left:   0:07:13 
 2.6% done, time left:   0:07:09 
 2.6% done, time left:   0:07:05 
 2.7% done, time left:   0:07:01 
 2.7% done, time left:   0:06:57 
 2.8% done, time left:   0:06:53 
 2.8% done, time left:   0:06:50 
 2.8% done, time left:   0:06:46 
 2.9% done, time left:   0:06:43 
 2.9% done, time left:   0:06:40 
 3.0% done, time left:   0:06:37 
 3.0% done, time left:   0:06:34 
 3.0% done, time left:   0:06:31 
 3.0% done, time left:   0:06:28 
 3.1% done, time left:   0:06:26 
 3.1% done, time left:   0:06:23 
 3.2% done, time left:   0:06:21 
 3.3% done, time left:   0:06:18 
 3.3% done, time left:   0:06:16 
 3.3% done, time left:   0:06:13 
 3.3% done, time left:   0:06:11 
 3.3% done, time left:   0:06:09 
 3.4% done, time left:   0:06:07 
 3.4% done, time left:   0:06:05 
 3.5% done, time left:   0:06:03 
 3.5% done, time left:   0:06:01 
 3.5% done, time left:   0:05:59 
 3.5% done, time left:   0:05:58 
 3.5% done, time left:   0:05:56 
 3.6% done, time left:   0:05:54 
 3.6% done, time left:   0:05:53 
 3.6% done, time left:   0:05:51 
 3.7% done, time left:   0:05:50 
 3.7% done, time left:   0:05:48 
 3.8% done, time left:   0:05:47 
 3.8% done, time left:   0:05:46 
 3.8% done, time left:   0:05:44 
 3.9% done, time left:   0:05:43 
 3.9% done, time left:   0:05:42 
 4.0% done, time left:   0:05:41 
 4.0% done, time left:   0:05:40 
 4.1% done, time left:   0:05:39 
 4.2% done, time left:   0:05:39 
 4.2% done, time left:   0:05:38 
 4.3% done, time left:   0:05:38 
 4.4% done, time left:   0:05:38 
 4.5% done, time left:   0:05:39 
 4.6% done, time left:   0:05:39 
 4.7% done, time left:   0:05:39 
 4.8% done, time left:   0:05:40 
 4.9% done, time left:   0:05:39 
 5.0% done, time left:   0:05:39 
 5.1% done, time left:   0:05:39 
 5.2% done, time left:   0:05:39 
 5.3% done, time left:   0:05:39 
 5.4% done, time left:   0:05:40 
 5.5% done, time left:   0:05:39 
 5.9% done, time left:   0:05:45 
 6.3% done, time left:   0:05:47 
 6.7% done, time left:   0:05:48 
 7.0% done, time left:   0:05:47 
 7.4% done, time left:   0:05:46 
 7.6% done, time left:   0:05:42 
 8.1% done, time left:   0:05:40 
 8.6% done, time left:   0:05:36 
 8.7% done, time left:   0:05:29 
 9.1% done, time left:   0:05:24 
 9.2% done, time left:   0:05:17 
 9.3% done, time left:   0:05:10 
 9.3% done, time left:   0:05:03 
 9.3% done, time left:   0:04:56 
 9.3% done, time left:   0:04:49 
 9.3% done, time left:   0:04:43 
 9.3% done, time left:   0:04:36 
 9.4% done, time left:   0:04:30 
 9.4% done, time left:   0:04:25 
 9.5% done, time left:   0:04:19 
 9.6% done, time left:   0:04:14 
 9.7% done, time left:   0:04:09 
 9.7% done, time left:   0:04:04 
 9.8% done, time left:   0:03:59 
 9.9% done, time left:   0:03:55 
10.0% done, time left:   0:03:51 
10.1% done, time left:   0:03:47 
10.2% done, time left:   0:03:43 
10.3% done, time left:   0:03:39 
10.4% done, time left:   0:03:35 
10.4% done, time left:   0:03:31 
10.5% done, time left:   0:03:27 
10.5% done, time left:   0:03:24 
10.7% done, time left:   0:03:21 
11.1% done, time left:   0:03:20 
11.3% done, time left:   0:03:17 
11.7% done, time left:   0:03:16 
12.2% done, time left:   0:03:14 
12.3% done, time left:   0:03:10 
12.6% done, time left:   0:03:07 
12.9% done, time left:   0:03:04 
13.4% done, time left:   0:03:02 
13.8% done, time left:   0:02:59 
14.3% done, time left:   0:02:55 
14.7% done, time left:   0:02:51 
15.1% done, time left:   0:02:47 
15.4% done, time left:   0:02:43 
15.7% done, time left:   0:02:39 
16.0% done, time left:   0:02:35 
16.2% done, time left:   0:02:31 
16.6% done, time left:   0:02:27 
17.0% done, time left:   0:02:24 
17.5% done, time left:   0:02:20 
17.8% done, time left:   0:02:16 
18.2% done, time left:   0:02:13 
18.6% done, time left:   0:02:09 
19.1% done, time left:   0:02:06 
19.4% done, time left:   0:02:02 
19.8% done, time left:   0:01:59 
20.0% done, time left:   0:01:55 
20.5% done, time left:   0:01:52 
21.0% done, time left:   0:01:49 
21.5% done, time left:   0:01:46 
21.8% done, time left:   0:01:42 
22.3% done, time left:   0:01:39 
22.7% done, time left:   0:01:36 
23.2% done, time left:   0:01:33 
23.5% done, time left:   0:01:29 
23.6% done, time left:   0:01:25 
23.9% done, time left:   0:01:22 
24.3% done, time left:   0:01:19 
24.6% done, time left:   0:01:17 
25.0% done, time left:   0:01:14 
25.4% done, time left:   0:01:12 
25.8% done, time left:   0:01:10 
26.2% done, time left:   0:01:08 
26.6% done, time left:   0:01:05 
27.0% done, time left:   0:01:04 
27.4% done, time left:   0:01:02 
27.7% done, time left:   0:01:00 
27.8% done, time left:   0:00:57 
28.0% done, time left:   0:00:55 
28.4% done, time left:   0:00:54 
28.8% done, time left:   0:00:52 
29.2% done, time left:   0:00:51 
29.5% done, time left:   0:00:50 
29.9% done, time left:   0:00:49 
30.3% done, time left:   0:00:47 
30.7% done, time left:   0:00:46 
31.1% done, time left:   0:00:45 
31.5% done, time left:   0:00:44 
31.8% done, time left:   0:00:43 
31.9% done, time left:   0:00:41 
32.3% done, time left:   0:00:41 
32.8% done, time left:   0:00:40 
33.3% done, time left:   0:00:39 
33.8% done, time left:   0:00:39 
34.3% done, time left:   0:00:38 
34.7% done, time left:   0:00:37 
35.1% done, time left:   0:00:36 
35.6% done, time left:   0:00:35 
36.0% done, time left:   0:00:34 
36.3% done, time left:   0:00:33 
36.6% done, time left:   0:00:32 
37.0% done, time left:   0:00:31 
37.5% done, time left:   0:00:30 
37.9% done, time left:   0:00:30 
38.4% done, time left:   0:00:29 
38.8% done, time left:   0:00:29 
39.3% done, time left:   0:00:28 
39.7% done, time left:   0:00:27 
40.1% done, time left:   0:00:27 
40.3% done, time left:   0:00:25 
40.6% done, time left:   0:00:25 
41.1% done, time left:   0:00:24 
41.6% done, time left:   0:00:24 
42.1% done, time left:   0:00:23 
42.7% done, time left:   0:00:23 
43.2% done, time left:   0:00:22 
43.7% done, time left:   0:00:22 
43.9% done, time left:   0:00:21 
44.1% done, time left:   0:00:20 
44.4% done, time left:   0:00:19 
44.5% done, time left:   0:00:18 
44.9% done, time left:   0:00:17 
45.4% done, time left:   0:00:17 
45.9% done, time left:   0:00:17 
46.4% done, time left:   0:00:17 
46.9% done, time left:   0:00:17 
47.4% done, time left:   0:00:16 
47.9% done, time left:   0:00:16 
48.4% done, time left:   0:00:16 
48.8% done, time left:   0:00:15 
48.9% done, time left:   0:00:14 
49.3% done, time left:   0:00:13 
49.7% done, time left:   0:00:13 
50.2% done, time left:   0:00:13 
50.6% done, time left:   0:00:13 
51.1% done, time left:   0:00:13 
51.5% done, time left:   0:00:12 
51.9% done, time left:   0:00:12 
52.3% done, time left:   0:00:12 
52.7% done, time left:   0:00:12 
53.1% done, time left:   0:00:11 
53.4% done, time left:   0:00:11 
53.8% done, time left:   0:00:11 
54.1% done, time left:   0:00:10 
54.5% done, time left:   0:00:10 
54.8% done, time left:   0:00:10 
55.2% done, time left:   0:00:10 
55.5% done, time left:   0:00:10 
55.8% done, time left:   0:00:09 
56.1% done, time left:   0:00:09 
56.4% done, time left:   0:00:09 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:07 
56.9% done, time left:   0:00:07 
57.4% done, time left:   0:00:07 
58.0% done, time left:   0:00:08 
58.5% done, time left:   0:00:08 
58.9% done, time left:   0:00:08 
59.4% done, time left:   0:00:08 
59.8% done, time left:   0:00:08 
60.3% done, time left:   0:00:08 
60.8% done, time left:   0:00:08 
61.0% done, time left:   0:00:08 
61.4% done, time left:   0:00:07 
61.8% done, time left:   0:00:07 
62.1% done, time left:   0:00:07 
62.6% done, time left:   0:00:07 
63.1% done, time left:   0:00:07 
63.6% done, time left:   0:00:07 
64.1% done, time left:   0:00:07 
64.6% done, time left:   0:00:07 
65.1% done, time left:   0:00:07 
65.5% done, time left:   0:00:07 
65.9% done, time left:   0:00:06 
66.3% done, time left:   0:00:06 
66.6% done, time left:   0:00:06 
66.8% done, time left:   0:00:05 
67.1% done, time left:   0:00:05 
67.4% done, time left:   0:00:05 
67.7% done, time left:   0:00:05 
68.2% done, time left:   0:00:05 
68.7% done, time left:   0:00:05 
69.2% done, time left:   0:00:05 
69.6% done, time left:   0:00:05 
70.1% done, time left:   0:00:05 
70.6% done, time left:   0:00:05 
71.0% done, time left:   0:00:05 
71.5% done, time left:   0:00:04 
72.0% done, time left:   0:00:04 
72.4% done, time left:   0:00:04 
72.9% done, time left:   0:00:04 
73.2% done, time left:   0:00:04 
73.5% done, time left:   0:00:03 
73.9% done, time left:   0:00:03 
74.4% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
74.9% done, time left:   0:00:03 
75.3% done, time left:   0:00:03 
75.7% done, time left:   0:00:02 
75.9% done, time left:   0:00:02 
76.3% done, time left:   0:00:02 
76.8% done, time left:   0:00:02 
77.2% done, time left:   0:00:02 
77.7% done, time left:   0:00:02 
78.1% done, time left:   0:00:02 
78.5% done, time left:   0:00:02 
79.0% done, time left:   0:00:02 
79.5% done, time left:   0:00:02 
79.9% done, time left:   0:00:02 
80.3% done, time left:   0:00:02 
80.6% done, time left:   0:00:02 
80.9% done, time left:   0:00:01 
81.2% done, time left:   0:00:01 
81.6% done, time left:   0:00:01 
82.1% done, time left:   0:00:01 
82.5% done, time left:   0:00:01 
83.0% done, time left:   0:00:01 
83.5% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.9% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.9% done, time left:   0:00:01 
86.3% done, time left:   0:00:01 
86.8% done, time left:   0:00:01 
87.3% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testRotate_StringInt:1966:*]:
org.apache.commons.lang3.StringUtils.rotate:7465 ALOAD 0
org.apache.commons.lang3.StringUtils.rotate:7465 IFNONNULL L0 true false
org.apache.commons.lang3.StringUtils.rotate:7469 ALOAD 0
org.apache.commons.lang3.StringUtils.rotate:7469 INVOKEVIRTUAL java/lang/String.length()I
org.apache.commons.lang3.StringUtils.rotate:7469 ISTORE 2
org.apache.commons.lang3.StringUtils.rotate:7470 ILOAD 1
org.apache.commons.lang3.StringUtils.rotate:7470 IFEQ L1 false true
org.apache.commons.lang3.StringUtils.rotate:7470 ILOAD 2
org.apache.commons.lang3.StringUtils.rotate:7470 IFEQ L1 false true
org.apache.commons.lang3.StringUtils.rotate:7470 ILOAD 1
org.apache.commons.lang3.StringUtils.rotate:7470 ILOAD 2
org.apache.commons.lang3.StringUtils.rotate:7470 IREM
org.apache.commons.lang3.StringUtils.rotate:7470 IFNE L2 true false
org.apache.commons.lang3.StringUtils.rotate:7478 INVOKEVIRTUAL java/lang/StringBuilder.toString()Ljava/lang/String;
org.apache.commons.lang3.StringUtils.rotate:7478 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:191 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testRotate_StringInt()V
org.apache.commons.lang3.StringUtilsTest.testRotate_StringInt:1966 LDC "cdefgab"
org.apache.commons.lang3.StringUtilsTest.testRotate_StringInt:1966 LDC "abcdefg"
org.apache.commons.lang3.StringUtilsTest.testRotate_StringInt:1966 BIPUSH -2
org.apache.commons.lang3.StringUtilsTest.testRotate_StringInt:1966 INVOKESTATIC org/apache/commons/lang3/StringUtils.rotate(Ljava/lang/String;I)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testRotate_StringInt:1966 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 23 bytecode instructions.
Computation took 41.05 seconds.
