 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:01   
 0.1% done, time left:   0:07:25 
 0.1% done, time left:   0:09:16 
 0.1% done, time left:   0:11:17 
 0.1% done, time left:   0:13:18 
 0.1% done, time left:   0:15:22 
 0.1% done, time left:   0:17:15 
 0.2% done, time left:   0:17:09 
 0.2% done, time left:   0:16:45 
 0.2% done, time left:   0:16:14 
 0.3% done, time left:   0:15:40 
 0.3% done, time left:   0:15:14 
 0.3% done, time left:   0:14:52 
 0.3% done, time left:   0:14:35 
 0.3% done, time left:   0:14:18 
 0.4% done, time left:   0:14:01 
 0.4% done, time left:   0:13:44 
 0.5% done, time left:   0:13:26 
 0.5% done, time left:   0:13:08 
 0.6% done, time left:   0:12:49 
 0.6% done, time left:   0:12:31 
 0.7% done, time left:   0:12:13 
 0.8% done, time left:   0:11:56 
 0.8% done, time left:   0:11:39 
 0.9% done, time left:   0:11:23 
 1.0% done, time left:   0:11:08 
 1.0% done, time left:   0:10:53 
 1.1% done, time left:   0:10:40 
 1.2% done, time left:   0:10:27 
 1.2% done, time left:   0:10:15 
 1.3% done, time left:   0:10:03 
 1.4% done, time left:   0:09:52 
 1.5% done, time left:   0:09:42 
 1.5% done, time left:   0:09:31 
 1.6% done, time left:   0:09:22 
 1.7% done, time left:   0:09:12 
 1.7% done, time left:   0:09:03 
 1.8% done, time left:   0:08:55 
 1.9% done, time left:   0:08:47 
 1.9% done, time left:   0:08:39 
 2.0% done, time left:   0:08:31 
 2.1% done, time left:   0:08:24 
 2.1% done, time left:   0:08:17 
 2.2% done, time left:   0:08:11 
 2.2% done, time left:   0:08:04 
 2.3% done, time left:   0:07:58 
 2.4% done, time left:   0:07:52 
 2.4% done, time left:   0:07:47 
 2.4% done, time left:   0:07:42 
 2.4% done, time left:   0:07:37 
 2.4% done, time left:   0:07:32 
 2.5% done, time left:   0:07:27 
 2.5% done, time left:   0:07:23 
 2.5% done, time left:   0:07:19 
 2.5% done, time left:   0:07:15 
 2.6% done, time left:   0:07:11 
 2.6% done, time left:   0:07:07 
 2.6% done, time left:   0:07:04 
 2.6% done, time left:   0:07:00 
 2.6% done, time left:   0:06:57 
 2.7% done, time left:   0:06:54 
 2.7% done, time left:   0:06:51 
 2.8% done, time left:   0:06:48 
 2.8% done, time left:   0:06:46 
 2.8% done, time left:   0:06:43 
 2.9% done, time left:   0:06:40 
 3.0% done, time left:   0:06:38 
 3.0% done, time left:   0:06:35 
 3.0% done, time left:   0:06:33 
 3.1% done, time left:   0:06:30 
 3.2% done, time left:   0:06:28 
 3.2% done, time left:   0:06:26 
 3.3% done, time left:   0:06:24 
 3.3% done, time left:   0:06:21 
 3.4% done, time left:   0:06:19 
 3.4% done, time left:   0:06:17 
 3.5% done, time left:   0:06:15 
 3.5% done, time left:   0:06:13 
 3.5% done, time left:   0:06:11 
 3.5% done, time left:   0:06:09 
 3.5% done, time left:   0:06:08 
 3.5% done, time left:   0:06:06 
 3.6% done, time left:   0:06:04 
 3.6% done, time left:   0:06:03 
 3.7% done, time left:   0:06:01 
 3.7% done, time left:   0:06:00 
 3.8% done, time left:   0:05:58 
 3.8% done, time left:   0:05:57 
 3.9% done, time left:   0:05:56 
 3.9% done, time left:   0:05:55 
 3.9% done, time left:   0:05:53 
 4.0% done, time left:   0:05:52 
 4.0% done, time left:   0:05:51 
 4.1% done, time left:   0:05:50 
 4.1% done, time left:   0:05:49 
 4.2% done, time left:   0:05:48 
 4.2% done, time left:   0:05:47 
 4.3% done, time left:   0:05:46 
 4.4% done, time left:   0:05:46 
 4.4% done, time left:   0:05:45 
 4.6% done, time left:   0:05:47 
 4.6% done, time left:   0:05:46 
 4.7% done, time left:   0:05:46 
 4.8% done, time left:   0:05:46 
 4.9% done, time left:   0:05:45 
 5.0% done, time left:   0:05:45 
 5.1% done, time left:   0:05:45 
 5.2% done, time left:   0:05:45 
 5.3% done, time left:   0:05:45 
 5.4% done, time left:   0:05:46 
 5.5% done, time left:   0:05:46 
 5.8% done, time left:   0:05:52 
