 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:13   
 0.2% done, time left:   0:06:12 
 0.2% done, time left:   0:06:40 
 0.2% done, time left:   0:07:12 
 0.2% done, time left:   0:07:30 
 0.2% done, time left:   0:07:50 
 0.2% done, time left:   0:08:01 
 0.2% done, time left:   0:08:14 
 0.3% done, time left:   0:08:23 
 0.3% done, time left:   0:08:25 
 0.3% done, time left:   0:08:30 
 0.4% done, time left:   0:08:27 
 0.4% done, time left:   0:08:18 
 0.5% done, time left:   0:08:10 
 0.5% done, time left:   0:08:01 
 0.6% done, time left:   0:07:52 
 0.6% done, time left:   0:07:44 
 0.7% done, time left:   0:07:35 
 0.8% done, time left:   0:07:26 
 0.8% done, time left:   0:07:18 
 0.9% done, time left:   0:07:10 
 0.9% done, time left:   0:07:03 
 1.0% done, time left:   0:06:55 
 1.1% done, time left:   0:06:48 
 1.1% done, time left:   0:06:41 
 1.2% done, time left:   0:06:35 
 1.3% done, time left:   0:06:28 
 1.4% done, time left:   0:06:22 
 1.4% done, time left:   0:06:16 
 1.5% done, time left:   0:06:11 
 1.6% done, time left:   0:06:06 
 1.6% done, time left:   0:06:01 
 1.7% done, time left:   0:05:56 
 1.8% done, time left:   0:05:51 
 1.8% done, time left:   0:05:47 
 1.9% done, time left:   0:05:43 
 1.9% done, time left:   0:05:39 
 2.0% done, time left:   0:05:35 
 2.0% done, time left:   0:05:32 
 2.1% done, time left:   0:05:28 
 2.2% done, time left:   0:05:25 
 2.3% done, time left:   0:05:22 
 2.3% done, time left:   0:05:19 
 2.4% done, time left:   0:05:16 
 2.4% done, time left:   0:05:13 
 2.4% done, time left:   0:05:11 
 2.4% done, time left:   0:05:08 
 2.4% done, time left:   0:05:06 
 2.5% done, time left:   0:05:04 
 2.5% done, time left:   0:05:02 
 2.5% done, time left:   0:05:00 
 2.6% done, time left:   0:04:58 
 2.6% done, time left:   0:04:57 
 2.6% done, time left:   0:04:55 
 2.6% done, time left:   0:04:53 
 2.7% done, time left:   0:04:52 
 2.7% done, time left:   0:04:51 
 2.7% done, time left:   0:04:49 
 2.8% done, time left:   0:04:49 
 2.9% done, time left:   0:04:48 
 3.0% done, time left:   0:04:47 
 3.0% done, time left:   0:04:45 
 3.0% done, time left:   0:04:44 
 3.1% done, time left:   0:04:43 
 3.1% done, time left:   0:04:42 
 3.2% done, time left:   0:04:41 
 3.3% done, time left:   0:04:39 
 3.3% done, time left:   0:04:38 
 3.4% done, time left:   0:04:37 
 3.4% done, time left:   0:04:36 
 3.5% done, time left:   0:04:35 
 3.5% done, time left:   0:04:34 
 3.5% done, time left:   0:04:33 
 3.5% done, time left:   0:04:32 
 3.6% done, time left:   0:04:31 
 3.6% done, time left:   0:04:30 
 3.7% done, time left:   0:04:29 
 3.8% done, time left:   0:04:28 
 3.9% done, time left:   0:04:28 
 4.0% done, time left:   0:04:28 
 4.1% done, time left:   0:04:28 
 4.2% done, time left:   0:04:28 
 4.3% done, time left:   0:04:27 
 4.4% done, time left:   0:04:26 
 4.5% done, time left:   0:04:27 
 4.6% done, time left:   0:04:26 
 4.6% done, time left:   0:04:25 
 4.7% done, time left:   0:04:25 
 4.8% done, time left:   0:04:26 
 4.8% done, time left:   0:04:25 
 4.9% done, time left:   0:04:25 
 5.1% done, time left:   0:04:29 
 5.5% done, time left:   0:04:35 
 5.8% done, time left:   0:04:38 
 6.1% done, time left:   0:04:41 
 6.6% done, time left:   0:04:43 
 7.0% done, time left:   0:04:43 
 7.4% done, time left:   0:04:41 
 7.8% done, time left:   0:04:39 
 8.2% done, time left:   0:04:37 
 8.5% done, time left:   0:04:33 
 8.8% done, time left:   0:04:29 
 9.2% done, time left:   0:04:25 
 9.3% done, time left:   0:04:20 
 9.3% done, time left:   0:04:14 
 9.3% done, time left:   0:04:09 
 9.3% done, time left:   0:04:03 
 9.5% done, time left:   0:03:59 
 9.9% done, time left:   0:03:56 
10.3% done, time left:   0:03:53 
10.5% done, time left:   0:03:48 
10.5% done, time left:   0:03:43 
10.9% done, time left:   0:03:39 
11.4% done, time left:   0:03:36 
11.7% done, time left:   0:03:32 
12.1% done, time left:   0:03:29 
12.4% done, time left:   0:03:24 
12.7% done, time left:   0:03:20 
13.1% done, time left:   0:03:16 
13.5% done, time left:   0:03:12 
13.8% done, time left:   0:03:07 
14.0% done, time left:   0:03:02 
14.3% done, time left:   0:02:58 
14.7% done, time left:   0:02:54 
15.0% done, time left:   0:02:50 
15.2% done, time left:   0:02:45 
15.6% done, time left:   0:02:42 
16.1% done, time left:   0:02:38 
16.5% done, time left:   0:02:34 
17.0% done, time left:   0:02:30 
17.5% done, time left:   0:02:26 
17.9% done, time left:   0:02:21 
18.4% done, time left:   0:02:17 
18.8% done, time left:   0:02:13 
18.9% done, time left:   0:02:07 
19.4% done, time left:   0:02:03 
19.9% done, time left:   0:01:59 
20.4% done, time left:   0:01:55 
20.9% done, time left:   0:01:51 
21.3% done, time left:   0:01:47 
21.8% done, time left:   0:01:43 
22.2% done, time left:   0:01:39 
22.7% done, time left:   0:01:35 
22.8% done, time left:   0:01:30 
23.2% done, time left:   0:01:27 
23.6% done, time left:   0:01:24 
24.1% done, time left:   0:01:21 
24.5% done, time left:   0:01:18 
24.9% done, time left:   0:01:15 
25.4% done, time left:   0:01:13 
25.8% done, time left:   0:01:10 
26.2% done, time left:   0:01:07 
26.6% done, time left:   0:01:05 
26.8% done, time left:   0:01:02 
27.1% done, time left:   0:01:00 
27.4% done, time left:   0:00:58 
27.9% done, time left:   0:00:57 
28.3% done, time left:   0:00:55 
28.6% done, time left:   0:00:53 
28.8% done, time left:   0:00:51 
29.1% done, time left:   0:00:50 
29.5% done, time left:   0:00:48 
29.9% done, time left:   0:00:47 
30.3% done, time left:   0:00:46 
30.5% done, time left:   0:00:44 
30.8% done, time left:   0:00:43 
31.3% done, time left:   0:00:43 
31.7% done, time left:   0:00:42 
32.2% done, time left:   0:00:41 
32.6% done, time left:   0:00:40 
33.1% done, time left:   0:00:39 
33.5% done, time left:   0:00:38 
34.0% done, time left:   0:00:37 
34.5% done, time left:   0:00:37 
34.9% done, time left:   0:00:35 
35.2% done, time left:   0:00:34 
35.5% done, time left:   0:00:33 
35.9% done, time left:   0:00:33 
36.4% done, time left:   0:00:32 
36.8% done, time left:   0:00:31 
37.3% done, time left:   0:00:31 
37.7% done, time left:   0:00:30 
38.2% done, time left:   0:00:29 
38.7% done, time left:   0:00:29 
39.2% done, time left:   0:00:28 
39.6% done, time left:   0:00:27 
39.8% done, time left:   0:00:26 
40.2% done, time left:   0:00:25 
40.5% done, time left:   0:00:25 
40.7% done, time left:   0:00:24 
41.2% done, time left:   0:00:23 
41.7% done, time left:   0:00:23 
42.2% done, time left:   0:00:23 
42.7% done, time left:   0:00:23 
43.2% done, time left:   0:00:22 
43.7% done, time left:   0:00:22 
44.3% done, time left:   0:00:21 
44.7% done, time left:   0:00:21 
44.9% done, time left:   0:00:19 
45.2% done, time left:   0:00:19 
45.4% done, time left:   0:00:18 
45.8% done, time left:   0:00:17 
46.2% done, time left:   0:00:17 
46.7% done, time left:   0:00:17 
47.1% done, time left:   0:00:17 
47.6% done, time left:   0:00:16 
