 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:58   
 0.1% done, time left:   0:08:22 
 0.1% done, time left:   0:08:32 
 0.1% done, time left:   0:09:17 
 0.1% done, time left:   0:10:06 
 0.2% done, time left:   0:10:19 
 0.2% done, time left:   0:10:36 
 0.2% done, time left:   0:10:41 
 0.2% done, time left:   0:10:44 
 0.2% done, time left:   0:10:40 
 0.3% done, time left:   0:10:33 
 0.3% done, time left:   0:10:26 
 0.3% done, time left:   0:10:18 
 0.3% done, time left:   0:10:10 
 0.4% done, time left:   0:10:02 
 0.4% done, time left:   0:09:52 
 0.5% done, time left:   0:09:42 
 0.5% done, time left:   0:09:32 
 0.6% done, time left:   0:09:22 
 0.7% done, time left:   0:09:11 
 0.7% done, time left:   0:09:00 
 0.8% done, time left:   0:08:49 
 0.9% done, time left:   0:08:38 
 0.9% done, time left:   0:08:28 
 1.0% done, time left:   0:08:18 
 1.1% done, time left:   0:08:09 
 1.1% done, time left:   0:08:00 
 1.2% done, time left:   0:07:52 
 1.2% done, time left:   0:07:44 
 1.3% done, time left:   0:07:37 
 1.3% done, time left:   0:07:30 
 1.4% done, time left:   0:07:23 
 1.4% done, time left:   0:07:17 
 1.5% done, time left:   0:07:12 
 1.5% done, time left:   0:07:06 
 1.6% done, time left:   0:07:01 
 1.6% done, time left:   0:06:56 
 1.7% done, time left:   0:06:51 
 1.8% done, time left:   0:06:46 
 1.8% done, time left:   0:06:42 
 1.9% done, time left:   0:06:37 
 2.0% done, time left:   0:06:33 
 2.1% done, time left:   0:06:29 
 2.1% done, time left:   0:06:25 
 2.2% done, time left:   0:06:21 
 2.3% done, time left:   0:06:17 
 2.4% done, time left:   0:06:13 
 2.4% done, time left:   0:06:10 
 2.4% done, time left:   0:06:06 
 2.4% done, time left:   0:06:03 
 2.4% done, time left:   0:06:00 
 2.5% done, time left:   0:05:57 
 2.5% done, time left:   0:05:55 
 2.6% done, time left:   0:05:52 
 2.6% done, time left:   0:05:50 
 2.6% done, time left:   0:05:47 
 2.7% done, time left:   0:05:45 
 2.7% done, time left:   0:05:43 
 2.8% done, time left:   0:05:40 
 2.9% done, time left:   0:05:38 
 3.0% done, time left:   0:05:36 
 3.0% done, time left:   0:05:34 
 3.0% done, time left:   0:05:32 
 3.1% done, time left:   0:05:30 
 3.2% done, time left:   0:05:28 
 3.2% done, time left:   0:05:27 
 3.3% done, time left:   0:05:25 
 3.3% done, time left:   0:05:23 
 3.4% done, time left:   0:05:21 
 3.4% done, time left:   0:05:20 
 3.4% done, time left:   0:05:18 
 3.4% done, time left:   0:05:16 
 3.4% done, time left:   0:05:15 
 3.5% done, time left:   0:05:14 
 3.5% done, time left:   0:05:12 
