 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:53   
 0.2% done, time left:   0:09:32 
 0.2% done, time left:   0:10:55 
 0.2% done, time left:   0:12:13 
 0.2% done, time left:   0:13:49 
 0.2% done, time left:   0:15:33 
 0.2% done, time left:   0:17:22 
 0.2% done, time left:   0:19:14 
 0.2% done, time left:   0:21:08 
 0.2% done, time left:   0:23:03 
 0.2% done, time left:   0:23:19 
 0.2% done, time left:   0:22:58 
 0.3% done, time left:   0:22:23 
 0.3% done, time left:   0:21:46 
 0.3% done, time left:   0:21:05 
 0.4% done, time left:   0:20:22 
 0.4% done, time left:   0:19:41 
 0.5% done, time left:   0:19:03 
 0.6% done, time left:   0:18:26 
 0.6% done, time left:   0:17:50 
 0.7% done, time left:   0:17:16 
 0.8% done, time left:   0:16:43 
 0.9% done, time left:   0:16:12 
 1.0% done, time left:   0:15:43 
 1.1% done, time left:   0:15:16 
 1.1% done, time left:   0:14:51 
 1.2% done, time left:   0:14:27 
 1.3% done, time left:   0:14:05 
 1.4% done, time left:   0:13:44 
 1.4% done, time left:   0:13:24 
 1.5% done, time left:   0:13:05 
 1.6% done, time left:   0:12:47 
 1.7% done, time left:   0:12:30 
 1.8% done, time left:   0:12:14 
 1.9% done, time left:   0:11:59 
 1.9% done, time left:   0:11:44 
 2.0% done, time left:   0:11:31 
 2.1% done, time left:   0:11:17 
 2.2% done, time left:   0:11:05 
 2.2% done, time left:   0:10:53 
 2.3% done, time left:   0:10:41 
 2.4% done, time left:   0:10:30 
 2.4% done, time left:   0:10:20 
 2.4% done, time left:   0:10:10 
 2.4% done, time left:   0:10:01 
 2.5% done, time left:   0:09:52 
 2.5% done, time left:   0:09:44 
 2.5% done, time left:   0:09:36 
 2.5% done, time left:   0:09:28 
 2.6% done, time left:   0:09:21 
 2.6% done, time left:   0:09:14 
 2.7% done, time left:   0:09:07 
 2.7% done, time left:   0:09:00 
 2.8% done, time left:   0:08:54 
 2.8% done, time left:   0:08:48 
 2.8% done, time left:   0:08:42 
 2.9% done, time left:   0:08:36 
 2.9% done, time left:   0:08:31 
 3.0% done, time left:   0:08:26 
 3.0% done, time left:   0:08:21 
 3.0% done, time left:   0:08:16 
 3.1% done, time left:   0:08:11 
 3.1% done, time left:   0:08:07 
 3.2% done, time left:   0:08:02 
 3.3% done, time left:   0:07:58 
 3.3% done, time left:   0:07:54 
 3.3% done, time left:   0:07:50 
 3.4% done, time left:   0:07:46 
 3.4% done, time left:   0:07:42 
 3.5% done, time left:   0:07:38 
 3.5% done, time left:   0:07:35 
 3.5% done, time left:   0:07:31 
 3.5% done, time left:   0:07:28 
 3.5% done, time left:   0:07:25 
 3.6% done, time left:   0:07:22 
 3.6% done, time left:   0:07:19 
 3.6% done, time left:   0:07:16 
