 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:14   
 0.2% done, time left:   0:09:19 
 0.2% done, time left:   0:10:23 
 0.2% done, time left:   0:11:31 
 0.2% done, time left:   0:12:56 
 0.2% done, time left:   0:14:31 
 0.2% done, time left:   0:16:10 
 0.2% done, time left:   0:17:52 
 0.2% done, time left:   0:19:37 
 0.2% done, time left:   0:21:23 
 0.2% done, time left:   0:23:10 
 0.2% done, time left:   0:24:58 
 0.2% done, time left:   0:25:05 
 0.2% done, time left:   0:24:40 
 0.3% done, time left:   0:24:05 
 0.3% done, time left:   0:23:26 
 0.4% done, time left:   0:22:44 
 0.4% done, time left:   0:22:00 
 0.5% done, time left:   0:21:18 
 0.5% done, time left:   0:20:39 
 0.6% done, time left:   0:20:01 
 0.7% done, time left:   0:19:24 
 0.8% done, time left:   0:18:49 
 0.8% done, time left:   0:18:16 
 0.9% done, time left:   0:17:45 
 1.0% done, time left:   0:17:16 
 1.0% done, time left:   0:16:48 
 1.1% done, time left:   0:16:22 
 1.2% done, time left:   0:15:58 
 1.2% done, time left:   0:15:35 
 1.3% done, time left:   0:15:13 
 1.4% done, time left:   0:14:53 
 1.5% done, time left:   0:14:33 
 1.5% done, time left:   0:14:15 
 1.6% done, time left:   0:13:57 
 1.7% done, time left:   0:13:40 
 1.7% done, time left:   0:13:24 
 1.8% done, time left:   0:13:09 
 1.9% done, time left:   0:12:54 
 1.9% done, time left:   0:12:40 
 2.0% done, time left:   0:12:27 
 2.1% done, time left:   0:12:14 
 2.2% done, time left:   0:12:03 
 2.4% done, time left:   0:11:52 
 2.4% done, time left:   0:11:40 
 2.4% done, time left:   0:11:29 
 2.4% done, time left:   0:11:19 
 2.5% done, time left:   0:11:09 
 2.5% done, time left:   0:10:59 
 2.5% done, time left:   0:10:50 
 2.6% done, time left:   0:10:41 
 2.6% done, time left:   0:10:33 
 2.6% done, time left:   0:10:25 
 2.7% done, time left:   0:10:17 
 2.7% done, time left:   0:10:09 
 2.8% done, time left:   0:10:02 
 2.8% done, time left:   0:09:55 
 2.9% done, time left:   0:09:48 
 2.9% done, time left:   0:09:42 
 3.0% done, time left:   0:09:36 
 3.0% done, time left:   0:09:29 
 3.0% done, time left:   0:09:24 
 3.1% done, time left:   0:09:18 
 3.2% done, time left:   0:09:12 
 3.2% done, time left:   0:09:07 
 3.3% done, time left:   0:09:02 
 3.3% done, time left:   0:08:57 
 3.4% done, time left:   0:08:52 
 3.4% done, time left:   0:08:47 
 3.5% done, time left:   0:08:42 
 3.5% done, time left:   0:08:38 
 3.5% done, time left:   0:08:33 
 3.5% done, time left:   0:08:29 
 3.6% done, time left:   0:08:25 
 3.6% done, time left:   0:08:21 
 3.7% done, time left:   0:08:17 
 3.7% done, time left:   0:08:13 
 3.8% done, time left:   0:08:10 
 3.8% done, time left:   0:08:06 
 3.9% done, time left:   0:08:03 
 3.9% done, time left:   0:07:59 
 4.0% done, time left:   0:07:56 
 4.0% done, time left:   0:07:53 
 4.1% done, time left:   0:07:49 
 4.1% done, time left:   0:07:47 
 4.2% done, time left:   0:07:44 
 4.3% done, time left:   0:07:41 
 4.3% done, time left:   0:07:39 
 4.4% done, time left:   0:07:37 
 4.5% done, time left:   0:07:36 
 4.6% done, time left:   0:07:33 
 4.7% done, time left:   0:07:31 
 4.7% done, time left:   0:07:29 
 4.8% done, time left:   0:07:26 
 4.8% done, time left:   0:07:24 
 4.9% done, time left:   0:07:22 
 5.0% done, time left:   0:07:20 
 5.1% done, time left:   0:07:19 
 5.2% done, time left:   0:07:17 
 5.2% done, time left:   0:07:16 
 5.4% done, time left:   0:07:15 
 5.4% done, time left:   0:07:13 
 5.5% done, time left:   0:07:12 
 5.6% done, time left:   0:07:11 
 5.7% done, time left:   0:07:11 
 5.8% done, time left:   0:07:09 
 5.9% done, time left:   0:07:08 
 6.0% done, time left:   0:07:07 
 6.1% done, time left:   0:07:06 
 6.1% done, time left:   0:07:04 
 6.2% done, time left:   0:07:04 
 6.3% done, time left:   0:07:03 
 6.4% done, time left:   0:07:01 
 6.8% done, time left:   0:07:06 
 7.3% done, time left:   0:07:07 
 7.5% done, time left:   0:07:04 
 7.9% done, time left:   0:07:02 
 8.3% done, time left:   0:06:59 
 8.7% done, time left:   0:06:54 
 8.9% done, time left:   0:06:46 
 9.2% done, time left:   0:06:40 
 9.3% done, time left:   0:06:32 
 9.3% done, time left:   0:06:24 
 9.3% done, time left:   0:06:16 
 9.3% done, time left:   0:06:08 
 9.4% done, time left:   0:06:02 
 9.8% done, time left:   0:05:57 
10.2% done, time left:   0:05:52 
10.4% done, time left:   0:05:45 
10.5% done, time left:   0:05:37 
10.6% done, time left:   0:05:30 
11.0% done, time left:   0:05:24 
11.3% done, time left:   0:05:18 
11.8% done, time left:   0:05:12 
12.2% done, time left:   0:05:05 
12.6% done, time left:   0:04:58 
13.1% done, time left:   0:04:51 
13.5% done, time left:   0:04:43 
13.9% done, time left:   0:04:35 
14.4% done, time left:   0:04:27 
14.8% done, time left:   0:04:18 
15.2% done, time left:   0:04:10 
15.3% done, time left:   0:04:00 
15.7% done, time left:   0:03:53 
16.2% done, time left:   0:03:45 
16.6% done, time left:   0:03:37 
17.1% done, time left:   0:03:29 
17.5% done, time left:   0:03:21 
18.0% done, time left:   0:03:14 
18.4% done, time left:   0:03:07 
18.6% done, time left:   0:02:59 
18.9% done, time left:   0:02:52 
19.2% done, time left:   0:02:45 
19.6% done, time left:   0:02:39 
20.0% done, time left:   0:02:33 
20.4% done, time left:   0:02:28 
20.9% done, time left:   0:02:22 
21.4% done, time left:   0:02:17 
21.6% done, time left:   0:02:11 
21.6% done, time left:   0:02:05 
22.0% done, time left:   0:02:00 
22.3% done, time left:   0:01:56 
22.6% done, time left:   0:01:51 
23.0% done, time left:   0:01:48 
23.5% done, time left:   0:01:44 
23.9% done, time left:   0:01:41 
24.3% done, time left:   0:01:37 
24.8% done, time left:   0:01:34 
25.2% done, time left:   0:01:30 
25.7% done, time left:   0:01:27 
26.2% done, time left:   0:01:24 
26.6% done, time left:   0:01:21 
27.0% done, time left:   0:01:18 
27.5% done, time left:   0:01:15 
27.9% done, time left:   0:01:12 
28.4% done, time left:   0:01:10 
28.8% done, time left:   0:01:07 
29.3% done, time left:   0:01:05 
29.7% done, time left:   0:01:02 
30.2% done, time left:   0:01:00 
30.6% done, time left:   0:00:58 
31.0% done, time left:   0:00:56 
31.4% done, time left:   0:00:54 
31.9% done, time left:   0:00:52 
32.4% done, time left:   0:00:50 
32.8% done, time left:   0:00:48 
33.3% done, time left:   0:00:47 
33.6% done, time left:   0:00:45 
33.9% done, time left:   0:00:43 
34.3% done, time left:   0:00:41 
34.6% done, time left:   0:00:40 
35.0% done, time left:   0:00:39 
35.5% done, time left:   0:00:38 
35.9% done, time left:   0:00:37 
36.2% done, time left:   0:00:35 
36.6% done, time left:   0:00:34 
36.9% done, time left:   0:00:33 
37.4% done, time left:   0:00:32 
37.9% done, time left:   0:00:32 
38.3% done, time left:   0:00:31 
38.8% done, time left:   0:00:30 
39.3% done, time left:   0:00:29 
39.8% done, time left:   0:00:29 
40.2% done, time left:   0:00:28 
40.7% done, time left:   0:00:27 
41.2% done, time left:   0:00:26 
41.7% done, time left:   0:00:26 
42.0% done, time left:   0:00:25 
42.3% done, time left:   0:00:24 
42.7% done, time left:   0:00:23 
43.0% done, time left:   0:00:22 
43.4% done, time left:   0:00:21 
43.8% done, time left:   0:00:21 
44.1% done, time left:   0:00:20 
44.5% done, time left:   0:00:20 
44.8% done, time left:   0:00:19 
45.2% done, time left:   0:00:19 
45.6% done, time left:   0:00:18 
45.9% done, time left:   0:00:18 
46.3% done, time left:   0:00:18 
