 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:13:43   
 0.1% done, time left:   0:20:12 
 0.1% done, time left:   0:20:29 
 0.1% done, time left:   0:18:41 
 0.1% done, time left:   0:17:14 
 0.2% done, time left:   0:16:08 
 0.2% done, time left:   0:15:19 
 0.2% done, time left:   0:14:40 
 0.2% done, time left:   0:14:16 
 0.2% done, time left:   0:13:55 
 0.2% done, time left:   0:13:38 
 0.3% done, time left:   0:13:21 
 0.3% done, time left:   0:13:06 
 0.3% done, time left:   0:12:49 
 0.4% done, time left:   0:12:32 
 0.4% done, time left:   0:12:14 
 0.5% done, time left:   0:11:57 
 0.5% done, time left:   0:11:41 
 0.5% done, time left:   0:11:27 
 0.5% done, time left:   0:11:15 
 0.6% done, time left:   0:11:04 
 0.6% done, time left:   0:10:53 
 0.6% done, time left:   0:10:42 
 0.7% done, time left:   0:10:30 
 0.8% done, time left:   0:10:19 
 0.9% done, time left:   0:10:07 
 1.0% done, time left:   0:09:56 
 1.0% done, time left:   0:09:45 
 1.1% done, time left:   0:09:34 
 1.1% done, time left:   0:09:25 
 1.1% done, time left:   0:09:16 
 1.2% done, time left:   0:09:07 
 1.3% done, time left:   0:08:59 
 1.4% done, time left:   0:08:51 
 1.4% done, time left:   0:08:43 
 1.5% done, time left:   0:08:35 
 1.6% done, time left:   0:08:28 
 1.7% done, time left:   0:08:21 
 1.7% done, time left:   0:08:14 
 1.8% done, time left:   0:08:07 
 1.9% done, time left:   0:08:01 
 2.0% done, time left:   0:07:55 
 2.0% done, time left:   0:07:49 
 2.1% done, time left:   0:07:43 
 2.2% done, time left:   0:07:37 
 2.2% done, time left:   0:07:32 
 2.3% done, time left:   0:07:26 
 2.4% done, time left:   0:07:21 
 2.4% done, time left:   0:07:17 
 2.4% done, time left:   0:07:12 
 2.4% done, time left:   0:07:08 
 2.4% done, time left:   0:07:04 
 2.5% done, time left:   0:07:00 
 2.5% done, time left:   0:06:56 
 2.6% done, time left:   0:06:52 
 2.6% done, time left:   0:06:49 
 2.6% done, time left:   0:06:46 
 2.6% done, time left:   0:06:42 
 2.7% done, time left:   0:06:39 
 2.8% done, time left:   0:06:36 
 2.9% done, time left:   0:06:33 
 2.9% done, time left:   0:06:30 
 3.0% done, time left:   0:06:27 
 3.0% done, time left:   0:06:25 
 3.0% done, time left:   0:06:22 
 3.0% done, time left:   0:06:20 
 3.1% done, time left:   0:06:17 
 3.2% done, time left:   0:06:15 
 3.3% done, time left:   0:06:13 
 3.3% done, time left:   0:06:11 
 3.3% done, time left:   0:06:09 
 3.4% done, time left:   0:06:07 
 3.4% done, time left:   0:06:04 
 3.5% done, time left:   0:06:02 
 3.5% done, time left:   0:06:00 
 3.5% done, time left:   0:05:58 
 3.5% done, time left:   0:05:56 
 3.5% done, time left:   0:05:55 
 3.6% done, time left:   0:05:53 
 3.6% done, time left:   0:05:51 
 3.6% done, time left:   0:05:50 
 3.7% done, time left:   0:05:48 
 3.7% done, time left:   0:05:47 
 3.8% done, time left:   0:05:45 
 3.8% done, time left:   0:05:44 
 3.9% done, time left:   0:05:42 
 3.9% done, time left:   0:05:41 
 4.0% done, time left:   0:05:40 
 4.0% done, time left:   0:05:38 
 4.1% done, time left:   0:05:35 
 4.1% done, time left:   0:05:34 
 4.2% done, time left:   0:05:33 
 4.2% done, time left:   0:05:32 
 4.3% done, time left:   0:05:32 
 4.4% done, time left:   0:05:31 
 4.5% done, time left:   0:05:32 
 4.6% done, time left:   0:05:32 
 4.7% done, time left:   0:05:31 
 4.8% done, time left:   0:05:31 
 4.8% done, time left:   0:05:29 
 4.9% done, time left:   0:05:29 
 5.0% done, time left:   0:05:29 
 5.1% done, time left:   0:05:29 
 5.2% done, time left:   0:05:28 
 5.3% done, time left:   0:05:28 
 5.4% done, time left:   0:05:29 
 5.5% done, time left:   0:05:28 
 5.6% done, time left:   0:05:29 
 5.7% done, time left:   0:05:29 
 5.8% done, time left:   0:05:28 
 5.9% done, time left:   0:05:28 
 6.0% done, time left:   0:05:29 
 6.0% done, time left:   0:05:28 
 6.1% done, time left:   0:05:28 
 6.2% done, time left:   0:05:27 
 6.3% done, time left:   0:05:28 
 6.4% done, time left:   0:05:28 
 6.5% done, time left:   0:05:29 
 6.6% done, time left:   0:05:28 
 6.7% done, time left:   0:05:28 
 6.8% done, time left:   0:05:28 
 6.9% done, time left:   0:05:29 
 7.0% done, time left:   0:05:29 
 7.1% done, time left:   0:05:29 
 7.2% done, time left:   0:05:30 
 7.3% done, time left:   0:05:30 
 7.4% done, time left:   0:05:30 
 7.4% done, time left:   0:05:28 
 7.5% done, time left:   0:05:27 
 7.6% done, time left:   0:05:27 
 7.8% done, time left:   0:05:28 
 7.9% done, time left:   0:05:28 
 8.0% done, time left:   0:05:28 
 8.1% done, time left:   0:05:28 
 8.2% done, time left:   0:05:27 
 8.2% done, time left:   0:05:25 
 8.3% done, time left:   0:05:25 
 8.4% done, time left:   0:05:26 
 8.5% done, time left:   0:05:27 
 9.0% done, time left:   0:05:31 
 9.2% done, time left:   0:05:30 
 9.3% done, time left:   0:05:26 
 9.3% done, time left:   0:05:22 
 9.3% done, time left:   0:05:19 
 9.3% done, time left:   0:05:15 
 9.3% done, time left:   0:05:12 
 9.4% done, time left:   0:05:11 
 9.8% done, time left:   0:05:11 
10.1% done, time left:   0:05:11 
10.4% done, time left:   0:05:09 
10.5% done, time left:   0:05:04 
10.6% done, time left:   0:05:00 
10.9% done, time left:   0:04:58 
11.3% done, time left:   0:04:56 
11.6% done, time left:   0:04:52 
12.0% done, time left:   0:04:49 
12.4% done, time left:   0:04:45 
12.8% done, time left:   0:04:40 
13.2% done, time left:   0:04:35 
13.7% done, time left:   0:04:29 
14.0% done, time left:   0:04:23 
14.5% done, time left:   0:04:17 
14.7% done, time left:   0:04:10 
14.8% done, time left:   0:04:03 
15.0% done, time left:   0:03:56 
15.3% done, time left:   0:03:50 
15.7% done, time left:   0:03:45 
16.1% done, time left:   0:03:40 
16.5% done, time left:   0:03:34 
16.8% done, time left:   0:03:28 
17.2% done, time left:   0:03:23 
17.5% done, time left:   0:03:18 
17.7% done, time left:   0:03:11 
17.7% done, time left:   0:03:05 
17.9% done, time left:   0:03:00 
18.2% done, time left:   0:02:56 
18.5% done, time left:   0:02:52 
18.7% done, time left:   0:02:47 
19.1% done, time left:   0:02:44 
19.5% done, time left:   0:02:41 
19.9% done, time left:   0:02:37 
20.3% done, time left:   0:02:33 
20.7% done, time left:   0:02:29 
21.2% done, time left:   0:02:25 
21.6% done, time left:   0:02:21 
21.7% done, time left:   0:02:16 
22.1% done, time left:   0:02:12 
22.6% done, time left:   0:02:08 
23.0% done, time left:   0:02:04 
23.5% done, time left:   0:02:00 
23.9% done, time left:   0:01:56 
24.3% done, time left:   0:01:52 
24.8% done, time left:   0:01:48 
25.3% done, time left:   0:01:45 
25.8% done, time left:   0:01:41 
26.2% done, time left:   0:01:37 
26.7% done, time left:   0:01:34 
27.1% done, time left:   0:01:30 
27.4% done, time left:   0:01:26 
27.8% done, time left:   0:01:23 
28.2% done, time left:   0:01:20 
28.6% done, time left:   0:01:17 
29.1% done, time left:   0:01:14 
29.5% done, time left:   0:01:11 
29.9% done, time left:   0:01:09 
30.3% done, time left:   0:01:06 
30.6% done, time left:   0:01:03 
31.0% done, time left:   0:01:01 
31.4% done, time left:   0:00:59 
31.8% done, time left:   0:00:57 
32.3% done, time left:   0:00:55 
32.4% done, time left:   0:00:52 
32.6% done, time left:   0:00:50 
33.0% done, time left:   0:00:48 
33.4% done, time left:   0:00:47 
33.8% done, time left:   0:00:46 
34.3% done, time left:   0:00:44 
34.6% done, time left:   0:00:43 
34.9% done, time left:   0:00:41 
35.4% done, time left:   0:00:41 
35.8% done, time left:   0:00:39 
36.3% done, time left:   0:00:38 
36.7% done, time left:   0:00:37 
37.1% done, time left:   0:00:36 
37.6% done, time left:   0:00:35 
38.0% done, time left:   0:00:34 
38.5% done, time left:   0:00:33 
38.9% done, time left:   0:00:32 
39.3% done, time left:   0:00:31 
39.7% done, time left:   0:00:30 
40.0% done, time left:   0:00:29 
40.4% done, time left:   0:00:28 
40.7% done, time left:   0:00:27 
41.0% done, time left:   0:00:27 
41.3% done, time left:   0:00:26 
41.7% done, time left:   0:00:25 
42.0% done, time left:   0:00:24 
42.3% done, time left:   0:00:24 
42.7% done, time left:   0:00:23 
43.0% done, time left:   0:00:23 
43.3% done, time left:   0:00:22 
43.7% done, time left:   0:00:22 
44.2% done, time left:   0:00:22 
44.7% done, time left:   0:00:22 
45.2% done, time left:   0:00:22 
45.5% done, time left:   0:00:21 
45.7% done, time left:   0:00:20 
45.9% done, time left:   0:00:19 
46.1% done, time left:   0:00:19 
46.3% done, time left:   0:00:18 
46.6% done, time left:   0:00:18 
47.1% done, time left:   0:00:18 
47.6% done, time left:   0:00:18 
48.0% done, time left:   0:00:18 
48.5% done, time left:   0:00:18 
48.9% done, time left:   0:00:17 
49.4% done, time left:   0:00:17 
49.8% done, time left:   0:00:17 
50.3% done, time left:   0:00:17 
50.7% done, time left:   0:00:16 
51.2% done, time left:   0:00:16 
51.6% done, time left:   0:00:16 
52.1% done, time left:   0:00:15 
52.5% done, time left:   0:00:15 
52.8% done, time left:   0:00:14 
53.2% done, time left:   0:00:14 
53.5% done, time left:   0:00:13 
53.9% done, time left:   0:00:13 
54.2% done, time left:   0:00:12 
54.5% done, time left:   0:00:12 
55.0% done, time left:   0:00:12 
55.4% done, time left:   0:00:12 
55.9% done, time left:   0:00:12 
56.4% done, time left:   0:00:12 
56.5% done, time left:   0:00:11 
56.6% done, time left:   0:00:10 
56.7% done, time left:   0:00:09 
57.2% done, time left:   0:00:09 
57.7% done, time left:   0:00:10 
58.2% done, time left:   0:00:10 
58.7% done, time left:   0:00:09 
59.2% done, time left:   0:00:09 
59.7% done, time left:   0:00:09 
60.2% done, time left:   0:00:09 
60.6% done, time left:   0:00:09 
61.1% done, time left:   0:00:09 
61.5% done, time left:   0:00:08 
62.0% done, time left:   0:00:08 
62.4% done, time left:   0:00:08 
62.8% done, time left:   0:00:07 
63.3% done, time left:   0:00:07 
63.8% done, time left:   0:00:07 
64.3% done, time left:   0:00:07 
64.7% done, time left:   0:00:07 
65.2% done, time left:   0:00:07 
65.7% done, time left:   0:00:06 
66.2% done, time left:   0:00:06 
66.6% done, time left:   0:00:06 
66.9% done, time left:   0:00:05 
67.3% done, time left:   0:00:05 
67.4% done, time left:   0:00:05 
67.8% done, time left:   0:00:05 
68.2% done, time left:   0:00:04 
68.7% done, time left:   0:00:04 
69.1% done, time left:   0:00:04 
69.6% done, time left:   0:00:04 
70.1% done, time left:   0:00:04 
70.5% done, time left:   0:00:04 
70.9% done, time left:   0:00:04 
71.4% done, time left:   0:00:04 
71.9% done, time left:   0:00:04 
72.3% done, time left:   0:00:04 
72.7% done, time left:   0:00:04 
73.2% done, time left:   0:00:03 
73.6% done, time left:   0:00:03 
74.1% done, time left:   0:00:03 
74.5% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.3% done, time left:   0:00:03 
75.7% done, time left:   0:00:03 
76.1% done, time left:   0:00:03 
76.6% done, time left:   0:00:02 
77.0% done, time left:   0:00:02 
77.3% done, time left:   0:00:02 
77.5% done, time left:   0:00:02 
77.9% done, time left:   0:00:02 
78.4% done, time left:   0:00:02 
78.8% done, time left:   0:00:02 
79.2% done, time left:   0:00:02 
79.7% done, time left:   0:00:02 
80.1% done, time left:   0:00:02 
80.5% done, time left:   0:00:02 
80.9% done, time left:   0:00:02 
81.3% done, time left:   0:00:01 
81.8% done, time left:   0:00:01 
82.2% done, time left:   0:00:01 
82.6% done, time left:   0:00:01 
82.9% done, time left:   0:00:01 
83.0% done, time left:   0:00:01 
83.4% done, time left:   0:00:01 
83.9% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.8% done, time left:   0:00:01 
85.2% done, time left:   0:00:01 
85.7% done, time left:   0:00:01 
86.2% done, time left:   0:00:01 
86.7% done, time left:   0:00:01 
87.1% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
