 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:11:58   
 0.1% done, time left:   0:17:48 
 0.1% done, time left:   0:23:30 
 0.1% done, time left:   0:22:02 
 0.2% done, time left:   0:20:52 
 0.2% done, time left:   0:20:38 
 0.2% done, time left:   0:20:39 
 0.2% done, time left:   0:21:02 
 0.2% done, time left:   0:21:40 
 0.2% done, time left:   0:22:28 
 0.2% done, time left:   0:22:42 
 0.2% done, time left:   0:22:30 
 0.2% done, time left:   0:22:03 
 0.3% done, time left:   0:21:31 
 0.3% done, time left:   0:21:04 
 0.3% done, time left:   0:20:39 
 0.3% done, time left:   0:20:15 
 0.4% done, time left:   0:19:49 
 0.4% done, time left:   0:19:19 
 0.5% done, time left:   0:18:48 
 0.5% done, time left:   0:18:19 
 0.6% done, time left:   0:17:49 
 0.7% done, time left:   0:17:21 
 0.8% done, time left:   0:16:52 
 0.9% done, time left:   0:16:25 
 0.9% done, time left:   0:16:00 
 1.0% done, time left:   0:15:35 
 1.1% done, time left:   0:15:12 
 1.1% done, time left:   0:14:51 
 1.2% done, time left:   0:14:30 
 1.3% done, time left:   0:14:11 
 1.4% done, time left:   0:13:52 
 1.4% done, time left:   0:13:34 
 1.5% done, time left:   0:13:17 
 1.6% done, time left:   0:13:01 
 1.6% done, time left:   0:12:46 
 1.7% done, time left:   0:12:32 
 1.8% done, time left:   0:12:18 
 1.8% done, time left:   0:12:05 
 1.9% done, time left:   0:11:52 
 1.9% done, time left:   0:11:40 
 2.0% done, time left:   0:11:29 
 2.0% done, time left:   0:11:18 
 2.1% done, time left:   0:11:08 
 2.1% done, time left:   0:10:58 
 2.1% done, time left:   0:10:48 
 2.2% done, time left:   0:10:39 
 2.2% done, time left:   0:10:30 
 2.3% done, time left:   0:10:22 
 2.4% done, time left:   0:10:14 
 2.4% done, time left:   0:10:06 
 2.4% done, time left:   0:09:59 
 2.4% done, time left:   0:09:52 
 2.4% done, time left:   0:09:45 
 2.5% done, time left:   0:09:39 
 2.5% done, time left:   0:09:32 
 2.5% done, time left:   0:09:27 
 2.6% done, time left:   0:09:21 
 2.6% done, time left:   0:09:15 
 2.7% done, time left:   0:09:10 
 2.7% done, time left:   0:09:04 
 2.8% done, time left:   0:08:59 
 2.8% done, time left:   0:08:54 
 2.8% done, time left:   0:08:50 
 3.0% done, time left:   0:08:47 
 3.0% done, time left:   0:08:43 
 3.0% done, time left:   0:08:38 
 3.0% done, time left:   0:08:34 
 3.1% done, time left:   0:08:30 
 3.2% done, time left:   0:08:26 
 3.3% done, time left:   0:08:22 
 3.3% done, time left:   0:08:18 
 3.3% done, time left:   0:08:14 
 3.4% done, time left:   0:08:10 
 3.4% done, time left:   0:08:07 
 3.5% done, time left:   0:08:03 
 3.5% done, time left:   0:08:00 
 3.5% done, time left:   0:07:56 
 3.5% done, time left:   0:07:53 
 3.5% done, time left:   0:07:50 
 3.6% done, time left:   0:07:47 
 3.6% done, time left:   0:07:44 
 3.6% done, time left:   0:07:41 
 3.7% done, time left:   0:07:38 
 3.7% done, time left:   0:07:35 
 3.7% done, time left:   0:07:33 
 3.8% done, time left:   0:07:30 
 3.8% done, time left:   0:07:27 
 3.9% done, time left:   0:07:25 
 4.0% done, time left:   0:07:23 
 4.0% done, time left:   0:07:19 
 4.1% done, time left:   0:07:17 
 4.2% done, time left:   0:07:19 
 4.4% done, time left:   0:07:21 
 4.8% done, time left:   0:07:26 
 5.2% done, time left:   0:07:29 
 5.6% done, time left:   0:07:29 
 6.0% done, time left:   0:07:28 
 6.4% done, time left:   0:07:24 
 6.8% done, time left:   0:07:19 
 7.3% done, time left:   0:07:13 
 7.4% done, time left:   0:07:05 
 7.8% done, time left:   0:06:58 
 8.3% done, time left:   0:06:50 
 8.4% done, time left:   0:06:39 
 8.7% done, time left:   0:06:31 
 9.0% done, time left:   0:06:22 
 9.2% done, time left:   0:06:13 
 9.3% done, time left:   0:06:03 
 9.3% done, time left:   0:05:53 
 9.3% done, time left:   0:05:44 
 9.3% done, time left:   0:05:35 
 9.4% done, time left:   0:05:27 
 9.6% done, time left:   0:05:20 
 9.7% done, time left:   0:05:12 
10.1% done, time left:   0:05:07 
10.2% done, time left:   0:05:00 
10.4% done, time left:   0:04:53 
10.5% done, time left:   0:04:46 
10.5% done, time left:   0:04:39 
11.0% done, time left:   0:04:34 
11.5% done, time left:   0:04:28 
11.9% done, time left:   0:04:22 
12.4% done, time left:   0:04:16 
12.9% done, time left:   0:04:09 
13.3% done, time left:   0:04:02 
13.7% done, time left:   0:03:54 
13.9% done, time left:   0:03:47 
14.1% done, time left:   0:03:40 
14.5% done, time left:   0:03:34 
14.7% done, time left:   0:03:27 
14.9% done, time left:   0:03:21 
15.2% done, time left:   0:03:15 
15.5% done, time left:   0:03:10 
15.9% done, time left:   0:03:05 
16.3% done, time left:   0:03:00 
16.7% done, time left:   0:02:55 
17.0% done, time left:   0:02:50 
17.4% done, time left:   0:02:46 
17.8% done, time left:   0:02:41 
18.0% done, time left:   0:02:36 
18.4% done, time left:   0:02:32 
18.6% done, time left:   0:02:27 
19.0% done, time left:   0:02:23 
19.4% done, time left:   0:02:20 
19.8% done, time left:   0:02:16 
