 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:29   
 0.2% done, time left:   0:07:16 
 0.2% done, time left:   0:08:04 
 0.2% done, time left:   0:08:16 
 0.2% done, time left:   0:08:29 
 0.2% done, time left:   0:08:36 
 0.3% done, time left:   0:08:29 
 0.3% done, time left:   0:08:21 
 0.3% done, time left:   0:08:09 
 0.4% done, time left:   0:07:54 
 0.5% done, time left:   0:07:40 
 0.5% done, time left:   0:07:27 
 0.6% done, time left:   0:07:14 
 0.6% done, time left:   0:07:03 
 0.7% done, time left:   0:06:51 
 0.8% done, time left:   0:06:40 
 0.9% done, time left:   0:06:30 
 0.9% done, time left:   0:06:20 
 1.0% done, time left:   0:06:11 
 1.1% done, time left:   0:06:03 
 1.1% done, time left:   0:05:55 
 1.2% done, time left:   0:05:49 
 1.2% done, time left:   0:05:42 
 1.3% done, time left:   0:05:36 
 1.4% done, time left:   0:05:31 
 1.5% done, time left:   0:05:25 
 1.5% done, time left:   0:05:20 
 1.6% done, time left:   0:05:15 
 1.7% done, time left:   0:05:11 
 1.7% done, time left:   0:05:07 
 1.8% done, time left:   0:05:02 
 1.9% done, time left:   0:04:59 
 2.0% done, time left:   0:04:55 
 2.0% done, time left:   0:04:51 
 2.1% done, time left:   0:04:48 
 2.2% done, time left:   0:04:45 
 2.2% done, time left:   0:04:42 
 2.3% done, time left:   0:04:39 
 2.4% done, time left:   0:04:36 
 2.4% done, time left:   0:04:33 
 2.4% done, time left:   0:04:31 
 2.4% done, time left:   0:04:29 
 2.4% done, time left:   0:04:27 
 2.5% done, time left:   0:04:25 
 2.5% done, time left:   0:04:23 
 2.5% done, time left:   0:04:21 
 2.6% done, time left:   0:04:20 
 2.6% done, time left:   0:04:18 
 2.7% done, time left:   0:04:17 
 2.7% done, time left:   0:04:15 
 2.8% done, time left:   0:04:14 
 2.8% done, time left:   0:04:13 
 2.9% done, time left:   0:04:13 
 3.0% done, time left:   0:04:12 
 3.0% done, time left:   0:04:11 
 3.1% done, time left:   0:04:09 
 3.1% done, time left:   0:04:08 
 3.2% done, time left:   0:04:07 
 3.3% done, time left:   0:04:06 
 3.3% done, time left:   0:04:05 
 3.4% done, time left:   0:04:04 
 3.4% done, time left:   0:04:03 
 3.5% done, time left:   0:04:02 
 3.5% done, time left:   0:04:01 
 3.5% done, time left:   0:04:00 
 3.5% done, time left:   0:03:59 
 3.5% done, time left:   0:03:58 
 3.6% done, time left:   0:03:57 
 3.6% done, time left:   0:03:56 
 3.7% done, time left:   0:03:55 
 3.8% done, time left:   0:03:54 
 3.9% done, time left:   0:03:53 
 4.0% done, time left:   0:03:52 
 4.1% done, time left:   0:03:51 
 4.2% done, time left:   0:03:51 
 4.3% done, time left:   0:03:51 
 4.7% done, time left:   0:03:58 
 5.1% done, time left:   0:04:03 
 5.5% done, time left:   0:04:05 
 5.9% done, time left:   0:04:07 
 6.2% done, time left:   0:04:05 
 6.6% done, time left:   0:04:05 
 7.0% done, time left:   0:04:04 
 7.4% done, time left:   0:04:01 
 7.7% done, time left:   0:03:58 
 8.1% done, time left:   0:03:55 
 8.3% done, time left:   0:03:51 
 8.8% done, time left:   0:03:48 
 9.2% done, time left:   0:03:44 
 9.3% done, time left:   0:03:38 
 9.3% done, time left:   0:03:33 
 9.3% done, time left:   0:03:27 
 9.3% done, time left:   0:03:22 
 9.4% done, time left:   0:03:17 
 9.8% done, time left:   0:03:14 
10.2% done, time left:   0:03:11 
10.4% done, time left:   0:03:07 
10.5% done, time left:   0:03:02 
10.5% done, time left:   0:02:57 
10.7% done, time left:   0:02:54 
11.2% done, time left:   0:02:51 
11.6% done, time left:   0:02:48 
12.1% done, time left:   0:02:45 
12.5% done, time left:   0:02:41 
12.9% done, time left:   0:02:38 
13.4% done, time left:   0:02:34 
13.8% done, time left:   0:02:30 
14.2% done, time left:   0:02:26 
14.6% done, time left:   0:02:23 
14.7% done, time left:   0:02:17 
15.0% done, time left:   0:02:13 
15.4% done, time left:   0:02:10 
15.8% done, time left:   0:02:07 
16.2% done, time left:   0:02:03 
16.7% done, time left:   0:02:00 
17.1% done, time left:   0:01:57 
17.5% done, time left:   0:01:53 
17.7% done, time left:   0:01:49 
17.9% done, time left:   0:01:45 
18.4% done, time left:   0:01:43 
18.8% done, time left:   0:01:40 
19.1% done, time left:   0:01:37 
19.5% done, time left:   0:01:34 
20.0% done, time left:   0:01:32 
20.4% done, time left:   0:01:29 
20.8% done, time left:   0:01:27 
21.3% done, time left:   0:01:24 
21.7% done, time left:   0:01:22 
22.2% done, time left:   0:01:19 
22.6% done, time left:   0:01:17 
23.1% done, time left:   0:01:15 
23.4% done, time left:   0:01:12 
23.8% done, time left:   0:01:10 
