 0.0% done, time left: unknown                               
 0.1% done, time left:   0:08:29   
 0.1% done, time left:   0:08:57 
 0.1% done, time left:   0:09:48 
 0.1% done, time left:   0:09:35 
 0.1% done, time left:   0:09:22 
 0.2% done, time left:   0:09:13 
 0.2% done, time left:   0:09:07 
 0.2% done, time left:   0:09:01 
 0.2% done, time left:   0:08:54 
 0.2% done, time left:   0:08:51 
 0.3% done, time left:   0:08:45 
 0.3% done, time left:   0:08:39 
 0.3% done, time left:   0:08:33 
 0.4% done, time left:   0:08:25 
 0.5% done, time left:   0:08:16 
 0.5% done, time left:   0:08:06 
 0.6% done, time left:   0:07:57 
 0.7% done, time left:   0:07:47 
 0.7% done, time left:   0:07:36 
 0.9% done, time left:   0:07:26 
 0.9% done, time left:   0:07:16 
 1.0% done, time left:   0:07:07 
 1.1% done, time left:   0:06:58 
 1.1% done, time left:   0:06:50 
 1.2% done, time left:   0:06:42 
 1.3% done, time left:   0:06:35 
 1.4% done, time left:   0:06:28 
 1.4% done, time left:   0:06:21 
 1.5% done, time left:   0:06:15 
 1.6% done, time left:   0:06:09 
 1.7% done, time left:   0:06:03 
 1.8% done, time left:   0:05:57 
 1.8% done, time left:   0:05:52 
 1.9% done, time left:   0:05:47 
 2.0% done, time left:   0:05:42 
 2.0% done, time left:   0:05:38 
 2.1% done, time left:   0:05:34 
 2.1% done, time left:   0:05:30 
 2.2% done, time left:   0:05:26 
 2.3% done, time left:   0:05:22 
 2.3% done, time left:   0:05:18 
 2.4% done, time left:   0:05:15 
 2.4% done, time left:   0:05:12 
 2.4% done, time left:   0:05:09 
 2.4% done, time left:   0:05:06 
 2.5% done, time left:   0:05:04 
 2.5% done, time left:   0:05:01 
 2.5% done, time left:   0:04:59 
 2.6% done, time left:   0:04:57 
 2.6% done, time left:   0:04:55 
 2.6% done, time left:   0:04:53 
 2.7% done, time left:   0:04:51 
 2.7% done, time left:   0:04:49 
 2.8% done, time left:   0:04:47 
 2.8% done, time left:   0:04:46 
 2.8% done, time left:   0:04:44 
 2.9% done, time left:   0:04:43 
 2.9% done, time left:   0:04:41 
 3.0% done, time left:   0:04:40 
 3.0% done, time left:   0:04:38 
 3.1% done, time left:   0:04:37 
 3.1% done, time left:   0:04:36 
 3.2% done, time left:   0:04:35 
 3.3% done, time left:   0:04:33 
 3.3% done, time left:   0:04:32 
 3.4% done, time left:   0:04:31 
 3.4% done, time left:   0:04:30 
 3.5% done, time left:   0:04:29 
 3.5% done, time left:   0:04:28 
 3.5% done, time left:   0:04:27 
 3.5% done, time left:   0:04:26 
 3.5% done, time left:   0:04:25 
 3.6% done, time left:   0:04:24 
 3.6% done, time left:   0:04:23 
 3.6% done, time left:   0:04:22 
 3.7% done, time left:   0:04:22 
 3.7% done, time left:   0:04:21 
 3.8% done, time left:   0:04:20 
 3.9% done, time left:   0:04:19 
 4.0% done, time left:   0:04:19 
 4.0% done, time left:   0:04:18 
 4.1% done, time left:   0:04:17 
 4.2% done, time left:   0:04:17 
 4.3% done, time left:   0:04:16 
 4.3% done, time left:   0:04:15 
 4.4% done, time left:   0:04:15 
 4.4% done, time left:   0:04:14 
 4.5% done, time left:   0:04:15 
 4.6% done, time left:   0:04:15 
 4.7% done, time left:   0:04:15 
 4.7% done, time left:   0:04:14 
 4.8% done, time left:   0:04:15 
 4.8% done, time left:   0:04:14 
 4.9% done, time left:   0:04:14 
 5.0% done, time left:   0:04:14 
 5.1% done, time left:   0:04:14 
 5.2% done, time left:   0:04:14 
 5.3% done, time left:   0:04:15 
 5.3% done, time left:   0:04:13 
 5.4% done, time left:   0:04:12 
 5.5% done, time left:   0:04:12 
 5.7% done, time left:   0:04:14 
 5.8% done, time left:   0:04:14 
 5.9% done, time left:   0:04:16 
 6.0% done, time left:   0:04:16 
 6.1% done, time left:   0:04:16 
 6.1% done, time left:   0:04:15 
 6.2% done, time left:   0:04:14 
 6.3% done, time left:   0:04:16 
 6.4% done, time left:   0:04:16 
 6.5% done, time left:   0:04:18 
 6.6% done, time left:   0:04:18 
 6.7% done, time left:   0:04:18 
 6.8% done, time left:   0:04:18 
 6.9% done, time left:   0:04:20 
 7.0% done, time left:   0:04:21 
 7.1% done, time left:   0:04:21 
 7.2% done, time left:   0:04:21 
 7.3% done, time left:   0:04:21 
 7.4% done, time left:   0:04:21 
 7.4% done, time left:   0:04:20 
 7.5% done, time left:   0:04:22 
 7.6% done, time left:   0:04:22 
 7.8% done, time left:   0:04:24 
 7.9% done, time left:   0:04:24 
 7.9% done, time left:   0:04:25 
 8.1% done, time left:   0:04:28 
 8.4% done, time left:   0:04:32 
 8.8% done, time left:   0:04:35 
 9.2% done, time left:   0:04:38 
 9.3% done, time left:   0:04:36 
 9.3% done, time left:   0:04:33 
 9.3% done, time left:   0:04:30 
 9.3% done, time left:   0:04:27 
 9.4% done, time left:   0:04:25 
 9.5% done, time left:   0:04:23 
 9.6% done, time left:   0:04:21 
 9.7% done, time left:   0:04:18 
 9.7% done, time left:   0:04:16 
 9.8% done, time left:   0:04:14 
 9.9% done, time left:   0:04:13 
10.0% done, time left:   0:04:10 
10.0% done, time left:   0:04:08 
10.1% done, time left:   0:04:06 
10.2% done, time left:   0:04:05 
10.3% done, time left:   0:04:03 
10.4% done, time left:   0:04:01 
10.4% done, time left:   0:03:59 
10.5% done, time left:   0:03:57 
10.5% done, time left:   0:03:55 
10.5% done, time left:   0:03:53 
10.6% done, time left:   0:03:51 
10.7% done, time left:   0:03:49 
10.8% done, time left:   0:03:49 
10.9% done, time left:   0:03:47 
11.0% done, time left:   0:03:46 
11.1% done, time left:   0:03:44 
11.2% done, time left:   0:03:43 
11.3% done, time left:   0:03:42 
11.3% done, time left:   0:03:40 
11.3% done, time left:   0:03:38 
11.4% done, time left:   0:03:37 
11.5% done, time left:   0:03:36 
11.6% done, time left:   0:03:35 
11.7% done, time left:   0:03:34 
11.8% done, time left:   0:03:33 
11.9% done, time left:   0:03:32 
12.0% done, time left:   0:03:31 
12.1% done, time left:   0:03:30 
12.2% done, time left:   0:03:29 
12.3% done, time left:   0:03:28 
12.4% done, time left:   0:03:28 
12.5% done, time left:   0:03:27 
12.6% done, time left:   0:03:26 
12.7% done, time left:   0:03:25 
12.8% done, time left:   0:03:24 
12.9% done, time left:   0:03:24 
12.9% done, time left:   0:03:23 
13.1% done, time left:   0:03:22 
13.1% done, time left:   0:03:21 
13.2% done, time left:   0:03:20 
13.4% done, time left:   0:03:20 
13.4% done, time left:   0:03:19 
13.5% done, time left:   0:03:18 
13.9% done, time left:   0:03:21 
14.3% done, time left:   0:03:22 
14.7% done, time left:   0:03:22 
15.0% done, time left:   0:03:21 
15.3% done, time left:   0:03:20 
15.7% done, time left:   0:03:19 
16.2% done, time left:   0:03:18 
16.6% done, time left:   0:03:15 
17.0% done, time left:   0:03:12 
17.4% done, time left:   0:03:09 
17.9% done, time left:   0:03:05 
18.3% done, time left:   0:03:01 
18.7% done, time left:   0:02:57 
19.0% done, time left:   0:02:52 
19.1% done, time left:   0:02:46 
19.5% done, time left:   0:02:42 
20.0% done, time left:   0:02:38 
20.4% done, time left:   0:02:34 
20.9% done, time left:   0:02:30 
21.4% done, time left:   0:02:25 
21.9% done, time left:   0:02:20 
22.1% done, time left:   0:02:14 
22.5% done, time left:   0:02:10 
23.0% done, time left:   0:02:06 
23.5% done, time left:   0:02:01 
23.9% done, time left:   0:01:57 
24.4% done, time left:   0:01:52 
24.9% done, time left:   0:01:48 
25.3% done, time left:   0:01:44 
25.8% done, time left:   0:01:40 
25.8% done, time left:   0:01:34 
26.2% done, time left:   0:01:30 
26.7% done, time left:   0:01:27 
27.1% done, time left:   0:01:23 
27.5% done, time left:   0:01:20 
27.8% done, time left:   0:01:16 
28.2% done, time left:   0:01:14 
28.6% done, time left:   0:01:11 
29.1% done, time left:   0:01:08 
29.5% done, time left:   0:01:06 
29.6% done, time left:   0:01:02 
29.8% done, time left:   0:00:59 
30.1% done, time left:   0:00:57 
30.6% done, time left:   0:00:55 
31.0% done, time left:   0:00:54 
31.4% done, time left:   0:00:52 
31.9% done, time left:   0:00:50 
32.3% done, time left:   0:00:49 
32.8% done, time left:   0:00:47 
33.2% done, time left:   0:00:46 
33.3% done, time left:   0:00:43 
33.7% done, time left:   0:00:42 
34.0% done, time left:   0:00:40 
34.2% done, time left:   0:00:39 
34.6% done, time left:   0:00:37 
34.9% done, time left:   0:00:37 
35.4% done, time left:   0:00:36 
35.8% done, time left:   0:00:35 
36.2% done, time left:   0:00:34 
36.7% done, time left:   0:00:33 
36.9% done, time left:   0:00:32 
37.4% done, time left:   0:00:31 
37.8% done, time left:   0:00:31 
38.2% done, time left:   0:00:30 
38.7% done, time left:   0:00:29 
39.1% done, time left:   0:00:29 
39.6% done, time left:   0:00:28 
40.0% done, time left:   0:00:27 
40.5% done, time left:   0:00:27 
40.9% done, time left:   0:00:26 
41.3% done, time left:   0:00:25 
41.6% done, time left:   0:00:24 
42.0% done, time left:   0:00:24 
42.1% done, time left:   0:00:22 
42.5% done, time left:   0:00:22 
43.0% done, time left:   0:00:22 
43.4% done, time left:   0:00:21 
43.9% done, time left:   0:00:21 
44.3% done, time left:   0:00:20 
44.7% done, time left:   0:00:20 
45.2% done, time left:   0:00:20 
45.6% done, time left:   0:00:19 
45.9% done, time left:   0:00:18 
46.3% done, time left:   0:00:18 
46.8% done, time left:   0:00:18 
47.3% done, time left:   0:00:18 
47.4% done, time left:   0:00:17 
47.8% done, time left:   0:00:16 
48.1% done, time left:   0:00:16 
48.4% done, time left:   0:00:16 
48.9% done, time left:   0:00:16 
49.3% done, time left:   0:00:16 
49.8% done, time left:   0:00:15 
50.2% done, time left:   0:00:15 
50.6% done, time left:   0:00:15 
50.8% done, time left:   0:00:14 
51.0% done, time left:   0:00:14 
51.4% done, time left:   0:00:13 
51.9% done, time left:   0:00:13 
52.3% done, time left:   0:00:13 
52.8% done, time left:   0:00:13 
53.2% done, time left:   0:00:13 
53.5% done, time left:   0:00:13 
53.8% done, time left:   0:00:12 
54.2% done, time left:   0:00:12 
54.4% done, time left:   0:00:11 
54.5% done, time left:   0:00:11 
54.8% done, time left:   0:00:11 
55.2% done, time left:   0:00:11 
55.6% done, time left:   0:00:11 
55.6% done, time left:   0:00:10 
56.0% done, time left:   0:00:10 
56.4% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.9% done, time left:   0:00:08 
57.1% done, time left:   0:00:08 
57.4% done, time left:   0:00:08 
57.6% done, time left:   0:00:08 
58.1% done, time left:   0:00:08 
58.5% done, time left:   0:00:09 
58.9% done, time left:   0:00:09 
59.3% done, time left:   0:00:09 
59.7% done, time left:   0:00:09 
60.2% done, time left:   0:00:09 
60.6% done, time left:   0:00:09 
61.1% done, time left:   0:00:09 
61.5% done, time left:   0:00:09 
61.9% done, time left:   0:00:09 
62.4% done, time left:   0:00:09 
62.8% done, time left:   0:00:09 
62.9% done, time left:   0:00:08 
63.1% done, time left:   0:00:08 
63.6% done, time left:   0:00:08 
64.0% done, time left:   0:00:08 
64.4% done, time left:   0:00:08 
64.8% done, time left:   0:00:07 
65.2% done, time left:   0:00:07 
65.6% done, time left:   0:00:07 
66.1% done, time left:   0:00:07 
66.5% done, time left:   0:00:07 
66.9% done, time left:   0:00:07 
67.3% done, time left:   0:00:07 
67.7% done, time left:   0:00:06 
68.2% done, time left:   0:00:06 
68.6% done, time left:   0:00:06 
69.0% done, time left:   0:00:06 
69.4% done, time left:   0:00:06 
69.9% done, time left:   0:00:05 
70.3% done, time left:   0:00:05 
70.7% done, time left:   0:00:05 
71.1% done, time left:   0:00:05 
71.5% done, time left:   0:00:05 
71.8% done, time left:   0:00:05 
72.2% done, time left:   0:00:04 
72.6% done, time left:   0:00:04 
73.0% done, time left:   0:00:04 
73.4% done, time left:   0:00:04 
73.8% done, time left:   0:00:04 
74.2% done, time left:   0:00:04 
74.6% done, time left:   0:00:04 
74.8% done, time left:   0:00:03 
75.3% done, time left:   0:00:03 
75.7% done, time left:   0:00:03 
76.1% done, time left:   0:00:03 
76.5% done, time left:   0:00:03 
77.0% done, time left:   0:00:03 
77.3% done, time left:   0:00:03 
77.7% done, time left:   0:00:03 
78.2% done, time left:   0:00:03 
78.6% done, time left:   0:00:02 
79.1% done, time left:   0:00:02 
79.6% done, time left:   0:00:02 
80.1% done, time left:   0:00:02 
80.6% done, time left:   0:00:02 
80.9% done, time left:   0:00:02 
81.3% done, time left:   0:00:02 
81.7% done, time left:   0:00:01 
82.0% done, time left:   0:00:01 
82.4% done, time left:   0:00:01 
82.6% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.6% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.5% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.5% done, time left:   0:00:01 
86.0% done, time left:   0:00:01 
86.5% done, time left:   0:00:01 
87.0% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
