 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:58   
 0.2% done, time left:   0:08:31 
 0.2% done, time left:   0:09:42 
 0.2% done, time left:   0:11:18 
 0.2% done, time left:   0:13:03 
 0.2% done, time left:   0:14:54 
 0.2% done, time left:   0:16:47 
 0.2% done, time left:   0:18:42 
 0.2% done, time left:   0:18:14 
 0.3% done, time left:   0:17:46 
 0.3% done, time left:   0:17:23 
 0.3% done, time left:   0:16:57 
 0.4% done, time left:   0:16:31 
 0.4% done, time left:   0:16:02 
 0.5% done, time left:   0:15:32 
 0.5% done, time left:   0:15:05 
 0.6% done, time left:   0:14:38 
 0.6% done, time left:   0:14:13 
 0.7% done, time left:   0:13:48 
 0.8% done, time left:   0:13:24 
 0.9% done, time left:   0:13:01 
 0.9% done, time left:   0:12:40 
 1.0% done, time left:   0:12:19 
 1.1% done, time left:   0:12:00 
 1.1% done, time left:   0:11:43 
 1.2% done, time left:   0:11:26 
 1.3% done, time left:   0:11:11 
 1.4% done, time left:   0:10:56 
 1.4% done, time left:   0:10:41 
 1.5% done, time left:   0:10:28 
 1.6% done, time left:   0:10:15 
 1.6% done, time left:   0:10:03 
 1.7% done, time left:   0:09:52 
 1.8% done, time left:   0:09:41 
 1.8% done, time left:   0:09:31 
 1.9% done, time left:   0:09:21 
 2.0% done, time left:   0:09:12 
 2.1% done, time left:   0:09:03 
 2.1% done, time left:   0:08:54 
 2.2% done, time left:   0:08:46 
 2.2% done, time left:   0:08:38 
 2.3% done, time left:   0:08:31 
 2.4% done, time left:   0:08:24 
 2.4% done, time left:   0:08:17 
 2.4% done, time left:   0:08:10 
 2.4% done, time left:   0:08:04 
 2.4% done, time left:   0:07:58 
 2.5% done, time left:   0:07:53 
 2.5% done, time left:   0:07:48 
 2.5% done, time left:   0:07:43 
 2.6% done, time left:   0:07:38 
 2.6% done, time left:   0:07:33 
 2.6% done, time left:   0:07:29 
 2.6% done, time left:   0:07:24 
 2.7% done, time left:   0:07:20 
 2.8% done, time left:   0:07:16 
 2.8% done, time left:   0:07:13 
 2.8% done, time left:   0:07:09 
 2.9% done, time left:   0:07:05 
 2.9% done, time left:   0:07:02 
 3.0% done, time left:   0:06:59 
 3.0% done, time left:   0:06:55 
 3.0% done, time left:   0:06:52 
 3.1% done, time left:   0:06:49 
 3.2% done, time left:   0:06:49 
 3.3% done, time left:   0:06:47 
 3.4% done, time left:   0:06:43 
 3.4% done, time left:   0:06:40 
 3.4% done, time left:   0:06:38 
 3.5% done, time left:   0:06:35 
 3.5% done, time left:   0:06:32 
 3.5% done, time left:   0:06:30 
 3.5% done, time left:   0:06:27 
 3.5% done, time left:   0:06:25 
 3.6% done, time left:   0:06:22 
