 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:40   
 0.1% done, time left:   0:07:52 
 0.1% done, time left:   0:09:39 
 0.1% done, time left:   0:11:38 
 0.1% done, time left:   0:13:40 
 0.1% done, time left:   0:15:45 
 0.1% done, time left:   0:17:51 
 0.1% done, time left:   0:19:57 
 0.1% done, time left:   0:22:04 
 0.1% done, time left:   0:22:46 
 0.2% done, time left:   0:22:55 
 0.2% done, time left:   0:23:12 
 0.2% done, time left:   0:23:32 
 0.2% done, time left:   0:23:55 
 0.2% done, time left:   0:24:13 
 0.2% done, time left:   0:23:57 
 0.2% done, time left:   0:23:41 
 0.3% done, time left:   0:23:17 
 0.3% done, time left:   0:22:50 
 0.4% done, time left:   0:22:20 
 0.4% done, time left:   0:21:47 
 0.5% done, time left:   0:21:15 
 0.5% done, time left:   0:20:45 
 0.6% done, time left:   0:20:15 
 0.6% done, time left:   0:19:46 
 0.7% done, time left:   0:19:18 
 0.8% done, time left:   0:18:50 
 0.9% done, time left:   0:18:24 
 0.9% done, time left:   0:18:00 
 1.0% done, time left:   0:17:36 
 1.1% done, time left:   0:17:14 
 1.1% done, time left:   0:16:53 
 1.2% done, time left:   0:16:32 
 1.3% done, time left:   0:16:13 
 1.3% done, time left:   0:15:54 
 1.4% done, time left:   0:15:36 
 1.5% done, time left:   0:15:18 
 1.6% done, time left:   0:15:01 
 1.6% done, time left:   0:14:45 
 1.6% done, time left:   0:14:30 
 1.7% done, time left:   0:14:16 
 1.8% done, time left:   0:14:02 
 1.9% done, time left:   0:13:48 
 1.9% done, time left:   0:13:35 
 2.0% done, time left:   0:13:23 
 2.1% done, time left:   0:13:11 
 2.2% done, time left:   0:12:59 
 2.2% done, time left:   0:12:48 
 2.3% done, time left:   0:12:37 
 2.4% done, time left:   0:12:26 
 2.4% done, time left:   0:12:16 
 2.4% done, time left:   0:12:07 
 2.4% done, time left:   0:11:57 
 2.4% done, time left:   0:11:49 
 2.5% done, time left:   0:11:40 
 2.5% done, time left:   0:11:32 
 2.5% done, time left:   0:11:24 
 2.6% done, time left:   0:11:16 
 2.6% done, time left:   0:11:09 
 2.6% done, time left:   0:11:02 
 2.7% done, time left:   0:10:55 
 2.7% done, time left:   0:10:48 
 2.8% done, time left:   0:10:42 
 2.8% done, time left:   0:10:36 
 2.9% done, time left:   0:10:30 
 2.9% done, time left:   0:10:24 
 3.0% done, time left:   0:10:18 
 3.0% done, time left:   0:10:12 
 3.0% done, time left:   0:10:07 
 3.1% done, time left:   0:10:02 
 3.2% done, time left:   0:09:57 
 3.3% done, time left:   0:09:53 
 3.3% done, time left:   0:09:48 
 3.3% done, time left:   0:09:43 
