 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:44   
 0.1% done, time left:   0:10:00 
 0.1% done, time left:   0:13:15 
 0.1% done, time left:   0:15:47 
 0.1% done, time left:   0:15:50 
 0.2% done, time left:   0:15:51 
 0.2% done, time left:   0:16:14 
 0.2% done, time left:   0:16:41 
 0.2% done, time left:   0:17:18 
 0.2% done, time left:   0:18:02 
 0.2% done, time left:   0:17:54 
 0.2% done, time left:   0:17:32 
 0.3% done, time left:   0:17:04 
 0.3% done, time left:   0:16:34 
 0.4% done, time left:   0:16:01 
 0.5% done, time left:   0:15:28 
 0.5% done, time left:   0:14:59 
 0.6% done, time left:   0:14:30 
 0.6% done, time left:   0:14:03 
 0.7% done, time left:   0:13:37 
 0.8% done, time left:   0:13:13 
 0.8% done, time left:   0:12:50 
 0.9% done, time left:   0:12:29 
 1.0% done, time left:   0:12:08 
 1.1% done, time left:   0:11:49 
 1.1% done, time left:   0:11:32 
 1.2% done, time left:   0:11:16 
 1.3% done, time left:   0:11:00 
 1.3% done, time left:   0:10:45 
 1.4% done, time left:   0:10:31 
 1.5% done, time left:   0:10:18 
 1.6% done, time left:   0:10:06 
 1.6% done, time left:   0:09:54 
 1.7% done, time left:   0:09:42 
 1.8% done, time left:   0:09:32 
 1.8% done, time left:   0:09:21 
 1.9% done, time left:   0:09:12 
 2.0% done, time left:   0:09:02 
 2.1% done, time left:   0:08:54 
 2.1% done, time left:   0:08:45 
 2.4% done, time left:   0:08:40 
 2.4% done, time left:   0:08:31 
 2.4% done, time left:   0:08:24 
 2.4% done, time left:   0:08:16 
 2.5% done, time left:   0:08:09 
 2.5% done, time left:   0:08:02 
 2.5% done, time left:   0:07:56 
 2.6% done, time left:   0:07:49 
 2.6% done, time left:   0:07:44 
 2.6% done, time left:   0:07:38 
 2.7% done, time left:   0:07:32 
 2.7% done, time left:   0:07:27 
 2.8% done, time left:   0:07:22 
 2.8% done, time left:   0:07:17 
 2.8% done, time left:   0:07:13 
 2.9% done, time left:   0:07:08 
 3.0% done, time left:   0:07:04 
 3.0% done, time left:   0:07:00 
 3.0% done, time left:   0:06:56 
 3.1% done, time left:   0:06:52 
 3.2% done, time left:   0:06:48 
 3.2% done, time left:   0:06:45 
 3.3% done, time left:   0:06:41 
 3.3% done, time left:   0:06:38 
 3.4% done, time left:   0:06:35 
 3.4% done, time left:   0:06:31 
 3.5% done, time left:   0:06:28 
 3.5% done, time left:   0:06:25 
 3.5% done, time left:   0:06:22 
 3.5% done, time left:   0:06:20 
 3.5% done, time left:   0:06:17 
 3.6% done, time left:   0:06:14 
 3.6% done, time left:   0:06:12 
 3.7% done, time left:   0:06:09 
 3.7% done, time left:   0:06:07 
 3.8% done, time left:   0:06:05 
 3.8% done, time left:   0:06:03 
 3.9% done, time left:   0:06:01 
 4.0% done, time left:   0:05:59 
 4.0% done, time left:   0:05:56 
 4.0% done, time left:   0:05:54 
 4.1% done, time left:   0:05:53 
 4.2% done, time left:   0:05:51 
 4.2% done, time left:   0:05:49 
 4.3% done, time left:   0:05:48 
 4.3% done, time left:   0:05:47 
 4.4% done, time left:   0:05:45 
 4.5% done, time left:   0:05:45 
 4.6% done, time left:   0:05:44 
 4.7% done, time left:   0:05:43 
 4.8% done, time left:   0:05:42 
 4.8% done, time left:   0:05:41 
 4.9% done, time left:   0:05:41 
 5.0% done, time left:   0:05:40 
 5.1% done, time left:   0:05:39 
 5.2% done, time left:   0:05:39 
 5.3% done, time left:   0:05:38 
 5.4% done, time left:   0:05:38 
 5.4% done, time left:   0:05:37 
 5.5% done, time left:   0:05:36 
 5.6% done, time left:   0:05:36 
 5.7% done, time left:   0:05:36 
 5.8% done, time left:   0:05:35 
 5.9% done, time left:   0:05:34 
 6.0% done, time left:   0:05:35 
 6.1% done, time left:   0:05:34 
 6.2% done, time left:   0:05:35 
 6.3% done, time left:   0:05:35 
 6.4% done, time left:   0:05:34 
 6.6% done, time left:   0:05:35 
 6.6% done, time left:   0:05:34 
 6.7% done, time left:   0:05:33 
 6.9% done, time left:   0:05:34 
 7.0% done, time left:   0:05:34 
 7.1% done, time left:   0:05:33 
