 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:04:47   
 0.1% done, time left:   0:06:47 
 0.1% done, time left:   0:08:53 
 0.1% done, time left:   0:11:00 
 0.1% done, time left:   0:13:09 
 0.1% done, time left:   0:15:17 
 0.1% done, time left:   0:16:30 
 0.2% done, time left:   0:16:36 
 0.2% done, time left:   0:16:20 
 0.2% done, time left:   0:16:01 
 0.3% done, time left:   0:15:36 
 0.3% done, time left:   0:15:11 
 0.3% done, time left:   0:14:45 
 0.4% done, time left:   0:14:17 
 0.5% done, time left:   0:13:49 
 0.5% done, time left:   0:13:24 
 0.6% done, time left:   0:13:00 
 0.6% done, time left:   0:12:37 
 0.7% done, time left:   0:12:15 
 0.8% done, time left:   0:11:54 
 0.9% done, time left:   0:11:35 
 0.9% done, time left:   0:11:16 
 1.0% done, time left:   0:10:58 
 1.1% done, time left:   0:10:42 
 1.1% done, time left:   0:10:27 
 1.2% done, time left:   0:10:12 
 1.2% done, time left:   0:09:59 
 1.3% done, time left:   0:09:46 
 1.4% done, time left:   0:09:35 
 1.5% done, time left:   0:09:23 
 1.5% done, time left:   0:09:12 
 1.6% done, time left:   0:09:02 
 1.7% done, time left:   0:08:52 
 1.7% done, time left:   0:08:43 
 1.8% done, time left:   0:08:34 
 1.9% done, time left:   0:08:26 
 2.0% done, time left:   0:08:18 
 2.0% done, time left:   0:08:10 
 2.1% done, time left:   0:08:03 
 2.2% done, time left:   0:07:56 
 2.2% done, time left:   0:07:49 
 2.3% done, time left:   0:07:42 
 2.4% done, time left:   0:07:36 
 2.4% done, time left:   0:07:30 
 2.4% done, time left:   0:07:25 
 2.4% done, time left:   0:07:19 
 2.4% done, time left:   0:07:14 
 2.5% done, time left:   0:07:10 
 2.5% done, time left:   0:07:05 
 2.5% done, time left:   0:07:01 
 2.6% done, time left:   0:06:56 
 2.6% done, time left:   0:06:52 
 2.7% done, time left:   0:06:49 
 2.7% done, time left:   0:06:45 
 2.8% done, time left:   0:06:41 
 2.8% done, time left:   0:06:38 
 2.8% done, time left:   0:06:35 
 2.9% done, time left:   0:06:31 
 2.9% done, time left:   0:06:28 
 3.0% done, time left:   0:06:25 
 3.0% done, time left:   0:06:23 
 3.2% done, time left:   0:06:24 
 3.3% done, time left:   0:06:24 
 3.4% done, time left:   0:06:20 
 3.4% done, time left:   0:06:17 
 3.5% done, time left:   0:06:14 
 3.5% done, time left:   0:06:11 
 3.5% done, time left:   0:06:08 
 3.5% done, time left:   0:06:06 
 3.5% done, time left:   0:06:03 
 3.5% done, time left:   0:06:01 
 3.6% done, time left:   0:05:58 
 3.6% done, time left:   0:05:56 
 3.6% done, time left:   0:05:53 
 3.7% done, time left:   0:05:51 
 3.8% done, time left:   0:05:49 
 3.8% done, time left:   0:05:47 
 3.9% done, time left:   0:05:45 
 3.9% done, time left:   0:05:43 
 4.0% done, time left:   0:05:42 
 4.1% done, time left:   0:05:41 
 4.4% done, time left:   0:05:45 
 4.5% done, time left:   0:05:43 
 4.7% done, time left:   0:05:45 
 5.1% done, time left:   0:05:49 
 5.5% done, time left:   0:05:50 
 5.9% done, time left:   0:05:50 
 6.3% done, time left:   0:05:48 
 6.7% done, time left:   0:05:45 
 7.1% done, time left:   0:05:42 
 7.4% done, time left:   0:05:36 
 7.7% done, time left:   0:05:31 
 8.1% done, time left:   0:05:26 
 8.5% done, time left:   0:05:20 
 8.5% done, time left:   0:05:12 
 9.0% done, time left:   0:05:07 
 9.2% done, time left:   0:05:00 
 9.3% done, time left:   0:04:52 
 9.3% done, time left:   0:04:45 
 9.3% done, time left:   0:04:37 
 9.3% done, time left:   0:04:30 
 9.4% done, time left:   0:04:24 
 9.7% done, time left:   0:04:19 
10.1% done, time left:   0:04:14 
10.4% done, time left:   0:04:09 
10.5% done, time left:   0:04:03 
10.5% done, time left:   0:03:56 
