 0.0% done, time left: unknown                               
 0.1% done, time left:   0:15:04   
 0.1% done, time left:   0:14:31 
 0.1% done, time left:   0:15:41 
 0.1% done, time left:   0:16:24 
 0.1% done, time left:   0:15:56 
 0.1% done, time left:   0:15:22 
 0.2% done, time left:   0:14:39 
 0.2% done, time left:   0:14:15 
 0.2% done, time left:   0:13:51 
 0.2% done, time left:   0:13:29 
 0.2% done, time left:   0:13:08 
 0.3% done, time left:   0:12:45 
 0.3% done, time left:   0:12:22 
 0.4% done, time left:   0:11:57 
 0.5% done, time left:   0:11:34 
 0.5% done, time left:   0:11:13 
 0.6% done, time left:   0:10:53 
 0.6% done, time left:   0:10:33 
 0.8% done, time left:   0:10:13 
 0.9% done, time left:   0:09:53 
 1.0% done, time left:   0:09:35 
 1.1% done, time left:   0:09:19 
 1.1% done, time left:   0:09:03 
 1.2% done, time left:   0:08:49 
 1.3% done, time left:   0:08:36 
 1.4% done, time left:   0:08:24 
 1.4% done, time left:   0:08:12 
 1.5% done, time left:   0:08:02 
 1.5% done, time left:   0:07:52 
 1.6% done, time left:   0:07:42 
 1.6% done, time left:   0:07:34 
 1.7% done, time left:   0:07:26 
 1.8% done, time left:   0:07:18 
 1.9% done, time left:   0:07:10 
 1.9% done, time left:   0:07:03 
 2.0% done, time left:   0:06:56 
 2.1% done, time left:   0:06:50 
 2.2% done, time left:   0:06:44 
 2.2% done, time left:   0:06:38 
 2.3% done, time left:   0:06:32 
 2.4% done, time left:   0:06:27 
 2.4% done, time left:   0:06:22 
 2.4% done, time left:   0:06:17 
 2.4% done, time left:   0:06:13 
 2.5% done, time left:   0:06:09 
 2.5% done, time left:   0:06:05 
 2.5% done, time left:   0:06:01 
 2.6% done, time left:   0:05:57 
 2.6% done, time left:   0:05:54 
 2.6% done, time left:   0:05:51 
 2.6% done, time left:   0:05:48 
 2.7% done, time left:   0:05:45 
 2.7% done, time left:   0:05:42 
 2.7% done, time left:   0:05:39 
 2.8% done, time left:   0:05:37 
 2.8% done, time left:   0:05:34 
 2.8% done, time left:   0:05:32 
 2.9% done, time left:   0:05:30 
 2.9% done, time left:   0:05:27 
 3.0% done, time left:   0:05:25 
 3.0% done, time left:   0:05:23 
 3.0% done, time left:   0:05:21 
 3.1% done, time left:   0:05:19 
 3.2% done, time left:   0:05:18 
 3.2% done, time left:   0:05:16 
 3.3% done, time left:   0:05:14 
 3.3% done, time left:   0:05:12 
 3.4% done, time left:   0:05:11 
 3.4% done, time left:   0:05:09 
 3.5% done, time left:   0:05:07 
 3.5% done, time left:   0:05:06 
 3.5% done, time left:   0:05:04 
 3.5% done, time left:   0:05:03 
 3.5% done, time left:   0:05:02 
 3.6% done, time left:   0:05:01 
 3.6% done, time left:   0:04:59 
 3.6% done, time left:   0:04:58 
 3.7% done, time left:   0:04:57 
 3.7% done, time left:   0:04:56 
 3.8% done, time left:   0:04:55 
 3.9% done, time left:   0:04:54 
 4.0% done, time left:   0:04:53 
 4.1% done, time left:   0:04:53 
 4.2% done, time left:   0:04:52 
 4.3% done, time left:   0:04:51 
 4.4% done, time left:   0:04:51 
 4.5% done, time left:   0:04:51 
 4.6% done, time left:   0:04:52 
 4.6% done, time left:   0:04:51 
 4.7% done, time left:   0:04:51 
 4.7% done, time left:   0:04:49 
 4.8% done, time left:   0:04:49 
 4.9% done, time left:   0:04:49 
 5.0% done, time left:   0:04:49 
 5.1% done, time left:   0:04:49 
 5.2% done, time left:   0:04:49 
 5.4% done, time left:   0:04:50 
 5.4% done, time left:   0:04:49 
 5.5% done, time left:   0:04:49 
 5.6% done, time left:   0:04:48 
 6.0% done, time left:   0:04:54 
 6.3% done, time left:   0:04:57 
 6.6% done, time left:   0:04:59 
 7.0% done, time left:   0:05:00 
 7.4% done, time left:   0:05:00 
 7.5% done, time left:   0:04:57 
 7.9% done, time left:   0:04:56 
 8.3% done, time left:   0:04:54 
 8.6% done, time left:   0:04:50 
 9.0% done, time left:   0:04:47 
 9.2% done, time left:   0:04:42 
 9.3% done, time left:   0:04:37 
 9.3% done, time left:   0:04:31 
 9.3% done, time left:   0:04:25 
 9.3% done, time left:   0:04:20 
 9.3% done, time left:   0:04:15 
