 0.0% done, time left: unknown                               
 0.1% done, time left:   0:06:33   
 0.1% done, time left:   0:07:17 
 0.1% done, time left:   0:07:08 
 0.1% done, time left:   0:07:06 
 0.2% done, time left:   0:07:06 
 0.2% done, time left:   0:07:20 
 0.2% done, time left:   0:07:31 
 0.2% done, time left:   0:07:43 
 0.2% done, time left:   0:07:55 
 0.2% done, time left:   0:08:03 
 0.3% done, time left:   0:08:03 
 0.3% done, time left:   0:08:02 
 0.3% done, time left:   0:07:58 
 0.4% done, time left:   0:07:52 
 0.5% done, time left:   0:07:44 
 0.5% done, time left:   0:07:37 
 0.6% done, time left:   0:07:29 
 0.6% done, time left:   0:07:21 
 0.7% done, time left:   0:07:13 
 0.8% done, time left:   0:07:05 
 0.8% done, time left:   0:06:58 
 0.9% done, time left:   0:06:50 
 1.0% done, time left:   0:06:43 
 1.0% done, time left:   0:06:37 
 1.1% done, time left:   0:06:30 
 1.2% done, time left:   0:06:24 
 1.3% done, time left:   0:06:18 
 1.3% done, time left:   0:06:12 
 1.4% done, time left:   0:06:06 
 1.5% done, time left:   0:06:01 
 1.5% done, time left:   0:05:56 
 1.5% done, time left:   0:05:52 
 1.6% done, time left:   0:05:47 
 1.6% done, time left:   0:05:44 
 1.7% done, time left:   0:05:40 
 1.7% done, time left:   0:05:36 
 1.8% done, time left:   0:05:33 
 1.9% done, time left:   0:05:30 
 1.9% done, time left:   0:05:27 
 2.0% done, time left:   0:05:24 
 2.0% done, time left:   0:05:21 
 2.1% done, time left:   0:05:18 
 2.2% done, time left:   0:05:15 
 2.2% done, time left:   0:05:13 
 2.3% done, time left:   0:05:10 
 2.4% done, time left:   0:05:08 
 2.4% done, time left:   0:05:05 
 2.4% done, time left:   0:05:03 
 2.4% done, time left:   0:05:01 
 2.4% done, time left:   0:04:59 
 2.5% done, time left:   0:04:57 
 2.5% done, time left:   0:04:56 
 2.5% done, time left:   0:04:54 
 2.6% done, time left:   0:04:53 
 2.6% done, time left:   0:04:51 
 2.6% done, time left:   0:04:50 
 2.7% done, time left:   0:04:49 
 2.7% done, time left:   0:04:47 
 2.7% done, time left:   0:04:46 
 2.8% done, time left:   0:04:45 
 2.8% done, time left:   0:04:44 
 2.8% done, time left:   0:04:43 
 2.9% done, time left:   0:04:42 
 2.9% done, time left:   0:04:41 
 3.0% done, time left:   0:04:40 
 3.0% done, time left:   0:04:39 
 3.0% done, time left:   0:04:38 
 3.1% done, time left:   0:04:37 
 3.1% done, time left:   0:04:36 
 3.2% done, time left:   0:04:36 
 3.3% done, time left:   0:04:35 
 3.3% done, time left:   0:04:34 
 3.3% done, time left:   0:04:33 
 3.4% done, time left:   0:04:32 
 3.4% done, time left:   0:04:31 
 3.5% done, time left:   0:04:30 
 3.5% done, time left:   0:04:29 
 3.5% done, time left:   0:04:28 
 3.6% done, time left:   0:04:27 
 3.7% done, time left:   0:04:26 
 3.8% done, time left:   0:04:25 
 3.9% done, time left:   0:04:25 
 4.0% done, time left:   0:04:25 
 4.1% done, time left:   0:04:26 
 4.2% done, time left:   0:04:26 
 4.3% done, time left:   0:04:27 
 4.4% done, time left:   0:04:27 
 4.5% done, time left:   0:04:28 
 4.6% done, time left:   0:04:30 
 4.7% done, time left:   0:04:30 
 4.7% done, time left:   0:04:31 
 4.8% done, time left:   0:04:32 
 4.9% done, time left:   0:04:32 
 5.0% done, time left:   0:04:33 
 5.1% done, time left:   0:04:34 
 5.2% done, time left:   0:04:34 
 5.3% done, time left:   0:04:35 
 5.4% done, time left:   0:04:37 
 5.5% done, time left:   0:04:35 
 5.7% done, time left:   0:04:40 
 5.9% done, time left:   0:04:43 
 6.1% done, time left:   0:04:45 
 6.5% done, time left:   0:04:50 
 7.0% done, time left:   0:04:52 
 7.4% done, time left:   0:04:51 
 7.8% done, time left:   0:04:50 
 8.2% done, time left:   0:04:48 
 8.7% done, time left:   0:04:46 
 9.1% done, time left:   0:04:43 
 9.2% done, time left:   0:04:37 
 9.3% done, time left:   0:04:30 
 9.3% done, time left:   0:04:24 
 9.3% done, time left:   0:04:18 
 9.3% done, time left:   0:04:13 
 9.5% done, time left:   0:04:08 
 9.8% done, time left:   0:04:05 
10.2% done, time left:   0:04:02 
10.4% done, time left:   0:03:57 
10.5% done, time left:   0:03:51 
10.6% done, time left:   0:03:46 
11.0% done, time left:   0:03:43 
11.4% done, time left:   0:03:39 
11.4% done, time left:   0:03:33 
11.9% done, time left:   0:03:30 
12.4% done, time left:   0:03:26 
12.9% done, time left:   0:03:21 
13.3% done, time left:   0:03:16 
13.8% done, time left:   0:03:11 
14.2% done, time left:   0:03:05 
14.6% done, time left:   0:03:00 
15.0% done, time left:   0:02:55 
15.7% done, time left:   0:02:51 
16.2% done, time left:   0:02:46 
16.6% done, time left:   0:02:41 
17.1% done, time left:   0:02:36 
17.5% done, time left:   0:02:30 
17.9% done, time left:   0:02:25 
18.2% done, time left:   0:02:20 
18.5% done, time left:   0:02:15 
19.0% done, time left:   0:02:10 
19.4% done, time left:   0:02:06 
19.6% done, time left:   0:02:01 
20.0% done, time left:   0:01:57 
20.5% done, time left:   0:01:53 
21.0% done, time left:   0:01:49 
21.4% done, time left:   0:01:46 
21.8% done, time left:   0:01:42 
22.3% done, time left:   0:01:38 
22.7% done, time left:   0:01:35 
23.2% done, time left:   0:01:31 
23.6% done, time left:   0:01:28 
23.7% done, time left:   0:01:24 
24.2% done, time left:   0:01:21 
24.6% done, time left:   0:01:18 
25.1% done, time left:   0:01:15 
25.5% done, time left:   0:01:12 
25.9% done, time left:   0:01:10 
26.4% done, time left:   0:01:07 
26.8% done, time left:   0:01:05 
27.3% done, time left:   0:01:03 
27.7% done, time left:   0:01:00 
27.8% done, time left:   0:00:57 
28.1% done, time left:   0:00:55 
28.6% done, time left:   0:00:53 
29.0% done, time left:   0:00:51 
29.4% done, time left:   0:00:50 
29.8% done, time left:   0:00:48 
30.3% done, time left:   0:00:47 
30.7% done, time left:   0:00:45 
31.1% done, time left:   0:00:44 
31.5% done, time left:   0:00:42 
32.0% done, time left:   0:00:41 
32.3% done, time left:   0:00:40 
32.8% done, time left:   0:00:39 
33.2% done, time left:   0:00:38 
33.7% done, time left:   0:00:37 
34.1% done, time left:   0:00:36 
34.4% done, time left:   0:00:35 
34.8% done, time left:   0:00:34 
35.2% done, time left:   0:00:33 
35.7% done, time left:   0:00:32 
36.1% done, time left:   0:00:32 
36.5% done, time left:   0:00:31 
36.9% done, time left:   0:00:31 
37.4% done, time left:   0:00:30 
37.9% done, time left:   0:00:30 
38.4% done, time left:   0:00:29 
38.8% done, time left:   0:00:28 
39.1% done, time left:   0:00:27 
39.5% done, time left:   0:00:27 
39.9% done, time left:   0:00:26 
40.3% done, time left:   0:00:26 
40.7% done, time left:   0:00:25 
41.2% done, time left:   0:00:25 
41.7% done, time left:   0:00:24 
42.3% done, time left:   0:00:24 
42.7% done, time left:   0:00:24 
43.3% done, time left:   0:00:23 
43.7% done, time left:   0:00:22 
44.3% done, time left:   0:00:22 
44.8% done, time left:   0:00:21 
45.1% done, time left:   0:00:20 
45.4% done, time left:   0:00:20 
46.0% done, time left:   0:00:19 
46.5% done, time left:   0:00:19 
47.0% done, time left:   0:00:18 
47.6% done, time left:   0:00:18 
48.1% done, time left:   0:00:17 
48.7% done, time left:   0:00:17 
49.2% done, time left:   0:00:16 
49.7% done, time left:   0:00:16 
50.2% done, time left:   0:00:15 
50.6% done, time left:   0:00:14 
51.0% done, time left:   0:00:14 
51.4% done, time left:   0:00:13 
51.7% done, time left:   0:00:13 
52.1% done, time left:   0:00:12 
52.5% done, time left:   0:00:12 
52.9% done, time left:   0:00:11 
53.2% done, time left:   0:00:11 
53.4% done, time left:   0:00:10 
53.8% done, time left:   0:00:10 
54.1% done, time left:   0:00:10 
54.5% done, time left:   0:00:10 
54.9% done, time left:   0:00:10 
55.4% done, time left:   0:00:10 
55.8% done, time left:   0:00:10 
56.2% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:07 
57.1% done, time left:   0:00:07 
57.5% done, time left:   0:00:08 
58.0% done, time left:   0:00:08 
58.4% done, time left:   0:00:08 
