 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:37   
 0.1% done, time left:   0:14:20 
 0.1% done, time left:   0:19:04 
 0.1% done, time left:   0:23:49 
 0.1% done, time left:   0:24:13 
 0.1% done, time left:   0:23:20 
 0.1% done, time left:   0:23:00 
 0.2% done, time left:   0:22:22 
 0.2% done, time left:   0:21:53 
 0.2% done, time left:   0:21:18 
 0.2% done, time left:   0:20:46 
 0.2% done, time left:   0:20:18 
 0.2% done, time left:   0:19:53 
 0.3% done, time left:   0:19:26 
 0.3% done, time left:   0:19:00 
 0.3% done, time left:   0:18:37 
 0.3% done, time left:   0:18:14 
 0.4% done, time left:   0:17:51 
 0.4% done, time left:   0:17:28 
 0.4% done, time left:   0:17:05 
 0.5% done, time left:   0:16:43 
 0.5% done, time left:   0:16:23 
 0.6% done, time left:   0:16:02 
 0.6% done, time left:   0:15:41 
 0.7% done, time left:   0:15:20 
 0.8% done, time left:   0:15:00 
 0.9% done, time left:   0:14:40 
 0.9% done, time left:   0:14:22 
 1.0% done, time left:   0:14:04 
 1.1% done, time left:   0:13:46 
 1.1% done, time left:   0:13:30 
 1.2% done, time left:   0:13:14 
 1.3% done, time left:   0:12:59 
 1.3% done, time left:   0:12:45 
 1.4% done, time left:   0:12:31 
 1.4% done, time left:   0:12:18 
 1.5% done, time left:   0:12:06 
 1.5% done, time left:   0:11:54 
 1.6% done, time left:   0:11:43 
 1.6% done, time left:   0:11:32 
 1.6% done, time left:   0:11:22 
 1.7% done, time left:   0:11:12 
 1.8% done, time left:   0:11:03 
 1.9% done, time left:   0:10:53 
 2.1% done, time left:   0:10:49 
 2.4% done, time left:   0:10:43 
 2.4% done, time left:   0:10:33 
 2.4% done, time left:   0:10:24 
 2.5% done, time left:   0:10:15 
 2.5% done, time left:   0:10:06 
 2.5% done, time left:   0:09:57 
 2.6% done, time left:   0:09:49 
 2.6% done, time left:   0:09:42 
 2.6% done, time left:   0:09:34 
 2.7% done, time left:   0:09:27 
 2.8% done, time left:   0:09:20 
 2.8% done, time left:   0:09:13 
 2.8% done, time left:   0:09:07 
 2.9% done, time left:   0:09:01 
 3.0% done, time left:   0:08:55 
 3.0% done, time left:   0:08:49 
 3.1% done, time left:   0:08:43 
 3.1% done, time left:   0:08:38 
 3.2% done, time left:   0:08:33 
 3.3% done, time left:   0:08:28 
 3.3% done, time left:   0:08:23 
 3.3% done, time left:   0:08:18 
 3.4% done, time left:   0:08:13 
 3.4% done, time left:   0:08:09 
 3.5% done, time left:   0:08:04 
 3.5% done, time left:   0:08:00 
 3.5% done, time left:   0:07:56 
 3.5% done, time left:   0:07:52 
 3.6% done, time left:   0:07:48 
 3.6% done, time left:   0:07:44 
 3.7% done, time left:   0:07:40 
 3.7% done, time left:   0:07:37 
 3.7% done, time left:   0:07:33 
 3.7% done, time left:   0:07:30 
 3.8% done, time left:   0:07:27 
 3.8% done, time left:   0:07:23 
 3.9% done, time left:   0:07:20 
 4.0% done, time left:   0:07:17 
 4.0% done, time left:   0:07:14 
 4.2% done, time left:   0:07:17 
 4.5% done, time left:   0:07:20 
 4.9% done, time left:   0:07:21 
 5.3% done, time left:   0:07:22 
 5.7% done, time left:   0:07:21 
 5.9% done, time left:   0:07:17 
 6.2% done, time left:   0:07:13 
 6.4% done, time left:   0:07:08 
 6.6% done, time left:   0:07:04 
 6.9% done, time left:   0:06:59 
 7.3% done, time left:   0:06:55 
 7.4% done, time left:   0:06:48 
 7.7% done, time left:   0:06:42 
 7.9% done, time left:   0:06:37 
 8.2% done, time left:   0:06:31 
 8.6% done, time left:   0:06:26 
 9.0% done, time left:   0:06:20 
 9.2% done, time left:   0:06:12 
 9.3% done, time left:   0:06:03 
 9.3% done, time left:   0:05:55 
 9.3% done, time left:   0:05:46 
 9.3% done, time left:   0:05:39 
 9.3% done, time left:   0:05:31 
 9.3% done, time left:   0:05:23 
 9.3% done, time left:   0:05:16 
 9.4% done, time left:   0:05:10 
 9.5% done, time left:   0:05:03 
 9.6% done, time left:   0:04:57 
 9.7% done, time left:   0:04:51 
 9.7% done, time left:   0:04:45 
 9.8% done, time left:   0:04:39 
 9.9% done, time left:   0:04:34 
10.0% done, time left:   0:04:29 
10.1% done, time left:   0:04:24 
10.2% done, time left:   0:04:19 
10.3% done, time left:   0:04:15 
10.4% done, time left:   0:04:10 
10.4% done, time left:   0:04:05 
10.5% done, time left:   0:04:01 
10.5% done, time left:   0:03:56 
10.5% done, time left:   0:03:52 
10.6% done, time left:   0:03:48 
10.6% done, time left:   0:03:44 
10.7% done, time left:   0:03:40 
10.8% done, time left:   0:03:36 
10.9% done, time left:   0:03:33 
11.0% done, time left:   0:03:30 
11.0% done, time left:   0:03:26 
11.3% done, time left:   0:03:25 
11.6% done, time left:   0:03:24 
12.1% done, time left:   0:03:22 
12.4% done, time left:   0:03:20 
12.8% done, time left:   0:03:18 
13.2% done, time left:   0:03:15 
13.5% done, time left:   0:03:12 
13.9% done, time left:   0:03:09 
14.3% done, time left:   0:03:06 
14.6% done, time left:   0:03:02 
14.9% done, time left:   0:02:59 
15.4% done, time left:   0:02:55 
15.9% done, time left:   0:02:52 
16.1% done, time left:   0:02:47 
16.5% done, time left:   0:02:43 
16.9% done, time left:   0:02:40 
17.4% done, time left:   0:02:36 
17.9% done, time left:   0:02:31 
18.3% done, time left:   0:02:27 
18.6% done, time left:   0:02:22 
19.0% done, time left:   0:02:18 
19.5% done, time left:   0:02:14 
19.7% done, time left:   0:02:09 
20.0% done, time left:   0:02:05 
20.5% done, time left:   0:02:01 
21.0% done, time left:   0:01:58 
21.5% done, time left:   0:01:54 
21.8% done, time left:   0:01:50 
22.1% done, time left:   0:01:46 
22.5% done, time left:   0:01:42 
23.0% done, time left:   0:01:39 
23.5% done, time left:   0:01:36 
23.6% done, time left:   0:01:31 
24.0% done, time left:   0:01:28 
24.3% done, time left:   0:01:25 
24.5% done, time left:   0:01:21 
24.8% done, time left:   0:01:18 
25.0% done, time left:   0:01:15 
25.3% done, time left:   0:01:13 
25.8% done, time left:   0:01:11 
26.2% done, time left:   0:01:09 
26.7% done, time left:   0:01:07 
27.2% done, time left:   0:01:05 
27.3% done, time left:   0:01:02 
27.7% done, time left:   0:01:00 
28.2% done, time left:   0:00:58 
28.7% done, time left:   0:00:56 
29.1% done, time left:   0:00:55 
29.5% done, time left:   0:00:53 
30.0% done, time left:   0:00:51 
30.4% done, time left:   0:00:50 
30.8% done, time left:   0:00:48 
31.3% done, time left:   0:00:46 
31.6% done, time left:   0:00:45 
