 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:11:21   
 0.1% done, time left:   0:10:08 
 0.1% done, time left:   0:10:51 
 0.1% done, time left:   0:12:07 
 0.1% done, time left:   0:13:38 
 0.1% done, time left:   0:15:19 
 0.1% done, time left:   0:17:04 
 0.1% done, time left:   0:18:22 
 0.2% done, time left:   0:18:41 
 0.2% done, time left:   0:18:55 
 0.2% done, time left:   0:19:14 
 0.2% done, time left:   0:19:40 
 0.2% done, time left:   0:19:43 
 0.2% done, time left:   0:19:35 
 0.3% done, time left:   0:19:16 
 0.3% done, time left:   0:18:51 
 0.3% done, time left:   0:18:22 
 0.4% done, time left:   0:17:51 
 0.5% done, time left:   0:17:20 
 0.5% done, time left:   0:16:51 
 0.6% done, time left:   0:16:23 
 0.7% done, time left:   0:15:56 
 0.7% done, time left:   0:15:30 
 0.8% done, time left:   0:15:04 
 0.9% done, time left:   0:14:41 
 1.0% done, time left:   0:14:18 
 1.0% done, time left:   0:13:57 
 1.1% done, time left:   0:13:36 
 1.2% done, time left:   0:13:17 
 1.3% done, time left:   0:12:59 
 1.3% done, time left:   0:12:42 
 1.4% done, time left:   0:12:25 
 1.5% done, time left:   0:12:10 
 1.6% done, time left:   0:11:55 
 1.9% done, time left:   0:11:44 
 2.2% done, time left:   0:11:33 
 2.4% done, time left:   0:11:19 
 2.4% done, time left:   0:11:04 
 2.4% done, time left:   0:10:51 
 2.5% done, time left:   0:10:38 
 2.5% done, time left:   0:10:26 
 2.5% done, time left:   0:10:14 
 2.6% done, time left:   0:10:03 
 2.6% done, time left:   0:09:53 
 2.6% done, time left:   0:09:43 
 2.6% done, time left:   0:09:34 
 2.6% done, time left:   0:09:25 
 2.7% done, time left:   0:09:16 
 2.7% done, time left:   0:09:08 
 2.8% done, time left:   0:09:00 
 2.8% done, time left:   0:08:52 
 2.8% done, time left:   0:08:45 
 2.9% done, time left:   0:08:38 
 3.0% done, time left:   0:08:31 
 3.0% done, time left:   0:08:25 
 3.1% done, time left:   0:08:19 
 3.1% done, time left:   0:08:13 
 3.2% done, time left:   0:08:07 
 3.3% done, time left:   0:08:02 
 3.3% done, time left:   0:07:56 
 3.4% done, time left:   0:07:51 
 3.4% done, time left:   0:07:46 
 3.5% done, time left:   0:07:41 
 3.5% done, time left:   0:07:36 
 3.5% done, time left:   0:07:32 
 3.5% done, time left:   0:07:27 
 3.6% done, time left:   0:07:23 
 3.6% done, time left:   0:07:19 
 3.7% done, time left:   0:07:15 
 3.7% done, time left:   0:07:11 
 3.8% done, time left:   0:07:07 
 3.9% done, time left:   0:07:04 
 4.0% done, time left:   0:07:01 
 4.0% done, time left:   0:06:57 
 4.1% done, time left:   0:06:54 
 4.1% done, time left:   0:06:51 
 4.2% done, time left:   0:06:48 
 4.3% done, time left:   0:06:45 
 4.4% done, time left:   0:06:42 
 4.4% done, time left:   0:06:39 
 4.5% done, time left:   0:06:36 
 4.5% done, time left:   0:06:33 
 4.5% done, time left:   0:06:31 
 4.6% done, time left:   0:06:28 
 4.6% done, time left:   0:06:25 
 4.7% done, time left:   0:06:23 
 4.7% done, time left:   0:06:21 
 4.8% done, time left:   0:06:19 
 4.9% done, time left:   0:06:17 
 5.0% done, time left:   0:06:15 
 5.1% done, time left:   0:06:14 
 5.1% done, time left:   0:06:12 
 5.2% done, time left:   0:06:11 
 5.3% done, time left:   0:06:09 
 5.4% done, time left:   0:06:08 
 5.5% done, time left:   0:06:07 
 5.5% done, time left:   0:06:05 
 5.7% done, time left:   0:06:05 
 5.7% done, time left:   0:06:04 
 5.8% done, time left:   0:06:02 
 5.8% done, time left:   0:05:59 
 5.9% done, time left:   0:05:59 
 6.0% done, time left:   0:05:57 
 6.1% done, time left:   0:05:56 
 6.2% done, time left:   0:05:55 
 6.3% done, time left:   0:05:55 
 6.4% done, time left:   0:05:54 
 6.4% done, time left:   0:05:53 
 6.6% done, time left:   0:05:52 
 6.6% done, time left:   0:05:51 
 6.7% done, time left:   0:05:51 
 6.8% done, time left:   0:05:49 
 6.9% done, time left:   0:05:49 
 7.0% done, time left:   0:05:48 
 7.1% done, time left:   0:05:47 
 7.2% done, time left:   0:05:47 
 7.2% done, time left:   0:05:46 
 7.3% done, time left:   0:05:45 
 7.4% done, time left:   0:05:44 
 7.4% done, time left:   0:05:43 
 7.5% done, time left:   0:05:42 
 7.6% done, time left:   0:05:41 
 7.6% done, time left:   0:05:40 
 7.7% done, time left:   0:05:38 
 7.8% done, time left:   0:05:38 
 7.8% done, time left:   0:05:37 
 7.9% done, time left:   0:05:36 
 8.0% done, time left:   0:05:35 
 8.1% done, time left:   0:05:35 
 8.1% done, time left:   0:05:34 
 8.2% done, time left:   0:05:33 
 8.3% done, time left:   0:05:33 
 8.4% done, time left:   0:05:33 
 8.5% done, time left:   0:05:32 
 8.6% done, time left:   0:05:31 
 8.7% done, time left:   0:05:28 
