 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:23   
 0.1% done, time left:   0:08:27 
 0.1% done, time left:   0:08:48 
 0.2% done, time left:   0:08:48 
 0.2% done, time left:   0:08:54 
 0.2% done, time left:   0:08:53 
 0.2% done, time left:   0:08:50 
 0.2% done, time left:   0:08:46 
 0.3% done, time left:   0:08:37 
 0.3% done, time left:   0:08:26 
 0.4% done, time left:   0:08:13 
 0.4% done, time left:   0:07:59 
 0.5% done, time left:   0:07:47 
 0.5% done, time left:   0:07:36 
 0.6% done, time left:   0:07:26 
 0.7% done, time left:   0:07:15 
 0.7% done, time left:   0:07:05 
 0.8% done, time left:   0:06:54 
 0.9% done, time left:   0:06:45 
 0.9% done, time left:   0:06:37 
 1.0% done, time left:   0:06:29 
 1.1% done, time left:   0:06:21 
 1.1% done, time left:   0:06:15 
 1.2% done, time left:   0:06:08 
 1.2% done, time left:   0:06:02 
 1.3% done, time left:   0:05:57 
 1.3% done, time left:   0:05:52 
 1.4% done, time left:   0:05:47 
 1.5% done, time left:   0:05:42 
 1.6% done, time left:   0:05:37 
 1.6% done, time left:   0:05:33 
 1.7% done, time left:   0:05:29 
 1.8% done, time left:   0:05:25 
 1.8% done, time left:   0:05:21 
 1.9% done, time left:   0:05:17 
 2.0% done, time left:   0:05:14 
 2.0% done, time left:   0:05:10 
 2.1% done, time left:   0:05:07 
 2.1% done, time left:   0:05:04 
 2.2% done, time left:   0:05:01 
 2.3% done, time left:   0:04:58 
 2.3% done, time left:   0:04:56 
 2.4% done, time left:   0:04:53 
 2.4% done, time left:   0:04:51 
 2.4% done, time left:   0:04:48 
 2.4% done, time left:   0:04:46 
 2.4% done, time left:   0:04:44 
 2.5% done, time left:   0:04:43 
 2.5% done, time left:   0:04:41 
 2.5% done, time left:   0:04:39 
 2.6% done, time left:   0:04:38 
 2.6% done, time left:   0:04:36 
 2.6% done, time left:   0:04:35 
 2.6% done, time left:   0:04:34 
 2.7% done, time left:   0:04:33 
 2.7% done, time left:   0:04:32 
 2.8% done, time left:   0:04:30 
 2.8% done, time left:   0:04:29 
 2.8% done, time left:   0:04:28 
 2.9% done, time left:   0:04:28 
 2.9% done, time left:   0:04:27 
 3.0% done, time left:   0:04:26 
 3.0% done, time left:   0:04:25 
 3.0% done, time left:   0:04:24 
 3.0% done, time left:   0:04:23 
 3.1% done, time left:   0:04:23 
 3.1% done, time left:   0:04:22 
 3.3% done, time left:   0:04:26 
 3.3% done, time left:   0:04:25 
 3.4% done, time left:   0:04:24 
 3.4% done, time left:   0:04:23 
 3.5% done, time left:   0:04:22 
 3.5% done, time left:   0:04:21 
 3.5% done, time left:   0:04:20 
 3.5% done, time left:   0:04:19 
 3.5% done, time left:   0:04:18 
 3.5% done, time left:   0:04:17 
 3.6% done, time left:   0:04:17 
 3.6% done, time left:   0:04:16 
 3.6% done, time left:   0:04:15 
 3.7% done, time left:   0:04:15 
 3.7% done, time left:   0:04:14 
 3.8% done, time left:   0:04:14 
 3.8% done, time left:   0:04:13 
 3.9% done, time left:   0:04:13 
 3.9% done, time left:   0:04:12 
 4.0% done, time left:   0:04:12 
 4.1% done, time left:   0:04:11 
 4.2% done, time left:   0:04:11 
 4.2% done, time left:   0:04:10 
 4.3% done, time left:   0:04:10 
 4.4% done, time left:   0:04:10 
 4.6% done, time left:   0:04:14 
 4.8% done, time left:   0:04:19 
 5.2% done, time left:   0:04:24 
 5.5% done, time left:   0:04:27 
 5.8% done, time left:   0:04:29 
 6.2% done, time left:   0:04:30 
 6.5% done, time left:   0:04:31 
 6.9% done, time left:   0:04:30 
 7.3% done, time left:   0:04:29 
 7.4% done, time left:   0:04:25 
 7.8% done, time left:   0:04:23 
 8.1% done, time left:   0:04:20 
 8.4% done, time left:   0:04:17 
 8.8% done, time left:   0:04:14 
 9.2% done, time left:   0:04:10 
 9.2% done, time left:   0:04:04 
 9.2% done, time left:   0:03:59 
 9.3% done, time left:   0:03:53 
 9.3% done, time left:   0:03:48 
 9.3% done, time left:   0:03:42 
 9.3% done, time left:   0:03:37 
 9.3% done, time left:   0:03:32 
 9.3% done, time left:   0:03:28 
 9.4% done, time left:   0:03:24 
 9.7% done, time left:   0:03:21 
10.1% done, time left:   0:03:19 
10.4% done, time left:   0:03:16 
10.5% done, time left:   0:03:12 
10.5% done, time left:   0:03:07 
10.9% done, time left:   0:03:05 
11.3% done, time left:   0:03:02 
11.5% done, time left:   0:02:58 
11.9% done, time left:   0:02:55 
12.3% done, time left:   0:02:52 
12.8% done, time left:   0:02:49 
13.2% done, time left:   0:02:45 
13.7% done, time left:   0:02:42 
14.1% done, time left:   0:02:38 
14.6% done, time left:   0:02:33 
14.8% done, time left:   0:02:29 
15.1% done, time left:   0:02:24 
15.6% done, time left:   0:02:21 
16.1% done, time left:   0:02:17 
16.5% done, time left:   0:02:13 
17.0% done, time left:   0:02:09 
17.4% done, time left:   0:02:05 
17.9% done, time left:   0:02:01 
18.4% done, time left:   0:01:57 
18.8% done, time left:   0:01:53 
19.2% done, time left:   0:01:49 
19.2% done, time left:   0:01:44 
