 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:11:32   
 0.1% done, time left:   0:11:19 
 0.1% done, time left:   0:11:09 
 0.1% done, time left:   0:11:34 
 0.1% done, time left:   0:11:30 
 0.2% done, time left:   0:11:25 
 0.2% done, time left:   0:11:27 
 0.2% done, time left:   0:11:17 
 0.2% done, time left:   0:11:00 
 0.3% done, time left:   0:10:42 
 0.3% done, time left:   0:10:25 
 0.3% done, time left:   0:10:10 
 0.4% done, time left:   0:09:54 
 0.5% done, time left:   0:09:38 
 0.5% done, time left:   0:09:24 
 0.5% done, time left:   0:09:11 
 0.6% done, time left:   0:08:59 
 0.6% done, time left:   0:08:48 
 0.7% done, time left:   0:08:37 
 0.8% done, time left:   0:08:26 
 0.8% done, time left:   0:08:15 
 0.9% done, time left:   0:08:05 
 1.0% done, time left:   0:07:55 
 1.1% done, time left:   0:07:45 
 1.1% done, time left:   0:07:36 
 1.2% done, time left:   0:07:27 
 1.3% done, time left:   0:07:19 
 1.4% done, time left:   0:07:11 
 1.4% done, time left:   0:07:03 
 1.5% done, time left:   0:06:56 
 1.6% done, time left:   0:06:49 
 1.6% done, time left:   0:06:43 
 1.7% done, time left:   0:06:37 
 1.8% done, time left:   0:06:31 
 1.8% done, time left:   0:06:26 
 1.9% done, time left:   0:06:20 
 1.9% done, time left:   0:06:15 
 2.0% done, time left:   0:06:11 
 2.0% done, time left:   0:06:06 
 2.1% done, time left:   0:06:02 
 2.2% done, time left:   0:05:58 
 2.2% done, time left:   0:05:54 
 2.3% done, time left:   0:05:50 
 2.4% done, time left:   0:05:47 
 2.4% done, time left:   0:05:43 
 2.4% done, time left:   0:05:40 
 2.5% done, time left:   0:05:37 
 2.5% done, time left:   0:05:34 
 2.5% done, time left:   0:05:31 
 2.6% done, time left:   0:05:28 
 2.6% done, time left:   0:05:26 
 2.7% done, time left:   0:05:24 
 2.7% done, time left:   0:05:21 
 2.8% done, time left:   0:05:19 
 2.8% done, time left:   0:05:17 
 2.9% done, time left:   0:05:15 
 3.0% done, time left:   0:05:13 
 3.0% done, time left:   0:05:11 
 3.1% done, time left:   0:05:09 
