 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:58   
 0.2% done, time left:   0:08:03 
 0.2% done, time left:   0:09:27 
 0.2% done, time left:   0:11:07 
 0.2% done, time left:   0:12:56 
 0.2% done, time left:   0:14:49 
 0.2% done, time left:   0:16:44 
 0.2% done, time left:   0:18:41 
 0.2% done, time left:   0:20:39 
 0.2% done, time left:   0:22:37 
 0.2% done, time left:   0:24:36 
 0.2% done, time left:   0:25:12 
 0.2% done, time left:   0:24:52 
 0.3% done, time left:   0:24:13 
 0.3% done, time left:   0:23:34 
 0.3% done, time left:   0:22:52 
 0.4% done, time left:   0:22:10 
 0.5% done, time left:   0:21:27 
 0.5% done, time left:   0:20:45 
 0.6% done, time left:   0:20:06 
 0.6% done, time left:   0:19:28 
 0.7% done, time left:   0:18:52 
 0.8% done, time left:   0:18:17 
 0.9% done, time left:   0:17:44 
 1.0% done, time left:   0:17:13 
 1.0% done, time left:   0:16:45 
 1.1% done, time left:   0:16:17 
 1.1% done, time left:   0:15:52 
 1.2% done, time left:   0:15:29 
 1.2% done, time left:   0:15:07 
 1.3% done, time left:   0:14:46 
 1.4% done, time left:   0:14:26 
 1.5% done, time left:   0:14:07 
 1.5% done, time left:   0:13:49 
 1.6% done, time left:   0:13:32 
 1.7% done, time left:   0:13:16 
 1.8% done, time left:   0:13:01 
 1.8% done, time left:   0:12:46 
 1.9% done, time left:   0:12:32 
 1.9% done, time left:   0:12:19 
 2.0% done, time left:   0:12:06 
 2.1% done, time left:   0:11:53 
 2.2% done, time left:   0:11:42 
 2.3% done, time left:   0:11:31 
 2.4% done, time left:   0:11:20 
 2.4% done, time left:   0:11:10 
 2.4% done, time left:   0:11:00 
 2.4% done, time left:   0:10:50 
 2.5% done, time left:   0:10:41 
 2.5% done, time left:   0:10:32 
 2.5% done, time left:   0:10:24 
 2.6% done, time left:   0:10:16 
 2.6% done, time left:   0:10:08 
 2.6% done, time left:   0:10:01 
 2.7% done, time left:   0:09:54 
 2.7% done, time left:   0:09:47 
 2.8% done, time left:   0:09:40 
 2.8% done, time left:   0:09:34 
 2.8% done, time left:   0:09:28 
 2.9% done, time left:   0:09:22 
 2.9% done, time left:   0:09:16 
 3.0% done, time left:   0:09:10 
 3.0% done, time left:   0:09:05 
 3.0% done, time left:   0:09:00 
 3.0% done, time left:   0:08:55 
 3.1% done, time left:   0:08:50 
 3.2% done, time left:   0:08:46 
 3.3% done, time left:   0:08:41 
 3.3% done, time left:   0:08:37 
 3.3% done, time left:   0:08:33 
 3.4% done, time left:   0:08:28 
 3.5% done, time left:   0:08:24 
 3.5% done, time left:   0:08:20 
 3.5% done, time left:   0:08:16 
 3.5% done, time left:   0:08:12 
 3.5% done, time left:   0:08:09 
 3.6% done, time left:   0:08:05 
 3.6% done, time left:   0:08:02 
 3.6% done, time left:   0:07:58 
 3.7% done, time left:   0:07:55 
 3.7% done, time left:   0:07:52 
 3.8% done, time left:   0:07:49 
 3.9% done, time left:   0:07:46 
 3.9% done, time left:   0:07:44 
 4.0% done, time left:   0:07:41 
 4.0% done, time left:   0:07:39 
 4.1% done, time left:   0:07:36 
 4.1% done, time left:   0:07:34 
 4.2% done, time left:   0:07:30 
 4.2% done, time left:   0:07:27 
 4.3% done, time left:   0:07:24 
 4.3% done, time left:   0:07:22 
 4.4% done, time left:   0:07:20 
 4.5% done, time left:   0:07:20 
 4.6% done, time left:   0:07:19 
 4.7% done, time left:   0:07:18 
 4.8% done, time left:   0:07:17 
 4.8% done, time left:   0:07:15 
 4.9% done, time left:   0:07:14 
 5.0% done, time left:   0:07:12 
 5.1% done, time left:   0:07:12 
 5.2% done, time left:   0:07:11 
 5.3% done, time left:   0:07:10 
 5.4% done, time left:   0:07:08 
 5.4% done, time left:   0:07:07 
 5.5% done, time left:   0:07:06 
 5.7% done, time left:   0:07:06 
 5.7% done, time left:   0:07:05 
 5.8% done, time left:   0:07:04 
 6.0% done, time left:   0:07:04 
 6.0% done, time left:   0:07:03 
 6.1% done, time left:   0:07:02 
 6.3% done, time left:   0:07:02 
 6.3% done, time left:   0:07:01 
 6.4% done, time left:   0:07:00 
 6.5% done, time left:   0:06:58 
 6.6% done, time left:   0:06:57 
 6.7% done, time left:   0:06:56 
 6.7% done, time left:   0:06:54 
 6.8% done, time left:   0:06:53 
 7.3% done, time left:   0:06:57 
 7.6% done, time left:   0:06:55 
 8.1% done, time left:   0:06:54 
 8.5% done, time left:   0:06:51 
 9.0% done, time left:   0:06:46 
 9.2% done, time left:   0:06:38 
 9.3% done, time left:   0:06:30 
 9.3% done, time left:   0:06:21 
 9.3% done, time left:   0:06:13 
 9.3% done, time left:   0:06:05 
 9.3% done, time left:   0:05:57 
 9.4% done, time left:   0:05:50 
 9.5% done, time left:   0:05:43 
 9.6% done, time left:   0:05:37 
 9.7% done, time left:   0:05:30 
 9.7% done, time left:   0:05:24 
 9.8% done, time left:   0:05:18 
10.0% done, time left:   0:05:13 
10.0% done, time left:   0:05:07 
10.1% done, time left:   0:05:02 
10.3% done, time left:   0:04:57 
10.3% done, time left:   0:04:52 
10.4% done, time left:   0:04:46 
10.5% done, time left:   0:04:42 
10.5% done, time left:   0:04:36 
10.6% done, time left:   0:04:31 
10.7% done, time left:   0:04:27 
10.7% done, time left:   0:04:23 
10.9% done, time left:   0:04:19 
11.0% done, time left:   0:04:15 
11.1% done, time left:   0:04:11 
11.2% done, time left:   0:04:08 
11.3% done, time left:   0:04:04 
11.4% done, time left:   0:04:01 
11.5% done, time left:   0:03:57 
11.5% done, time left:   0:03:54 
11.6% done, time left:   0:03:51 
11.8% done, time left:   0:03:48 
11.8% done, time left:   0:03:45 
11.9% done, time left:   0:03:42 
12.1% done, time left:   0:03:39 
12.1% done, time left:   0:03:36 
12.2% done, time left:   0:03:33 
12.6% done, time left:   0:03:33 
13.1% done, time left:   0:03:32 
