 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:33   
 0.1% done, time left:   0:09:46 
 0.1% done, time left:   0:09:49 
 0.1% done, time left:   0:10:33 
 0.1% done, time left:   0:11:36 
 0.1% done, time left:   0:12:48 
 0.1% done, time left:   0:13:19 
 0.2% done, time left:   0:13:24 
 0.2% done, time left:   0:13:18 
 0.2% done, time left:   0:13:10 
 0.2% done, time left:   0:12:59 
 0.3% done, time left:   0:12:45 
 0.3% done, time left:   0:12:31 
 0.3% done, time left:   0:12:18 
 0.3% done, time left:   0:12:07 
 0.4% done, time left:   0:11:56 
 0.4% done, time left:   0:11:44 
 0.5% done, time left:   0:11:31 
 0.5% done, time left:   0:11:18 
 0.5% done, time left:   0:11:05 
 0.6% done, time left:   0:10:52 
 0.7% done, time left:   0:10:39 
 0.8% done, time left:   0:10:25 
 0.8% done, time left:   0:10:12 
 0.9% done, time left:   0:09:59 
 1.0% done, time left:   0:09:47 
 1.1% done, time left:   0:09:36 
 1.1% done, time left:   0:09:24 
 1.1% done, time left:   0:09:14 
 1.2% done, time left:   0:09:04 
 1.3% done, time left:   0:08:55 
 1.4% done, time left:   0:08:46 
 1.4% done, time left:   0:08:37 
 1.5% done, time left:   0:08:29 
 1.6% done, time left:   0:08:21 
 1.6% done, time left:   0:08:13 
 1.7% done, time left:   0:08:06 
 1.8% done, time left:   0:07:59 
 1.8% done, time left:   0:07:52 
 1.9% done, time left:   0:07:46 
 1.9% done, time left:   0:07:40 
 2.0% done, time left:   0:07:34 
 2.1% done, time left:   0:07:28 
 2.1% done, time left:   0:07:23 
 2.2% done, time left:   0:07:18 
 2.3% done, time left:   0:07:13 
 2.3% done, time left:   0:07:08 
 2.4% done, time left:   0:07:03 
 2.4% done, time left:   0:06:59 
 2.4% done, time left:   0:06:55 
 2.4% done, time left:   0:06:51 
 2.5% done, time left:   0:06:47 
 2.5% done, time left:   0:06:43 
 2.5% done, time left:   0:06:40 
 2.6% done, time left:   0:06:37 
 2.6% done, time left:   0:06:33 
 2.7% done, time left:   0:06:30 
 2.7% done, time left:   0:06:27 
 2.8% done, time left:   0:06:24 
 2.8% done, time left:   0:06:21 
