 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:59   
 0.1% done, time left:   0:08:01 
 0.1% done, time left:   0:08:31 
 0.1% done, time left:   0:09:25 
 0.1% done, time left:   0:09:42 
 0.2% done, time left:   0:10:02 
 0.2% done, time left:   0:10:21 
 0.2% done, time left:   0:10:48 
 0.2% done, time left:   0:11:02 
 0.2% done, time left:   0:11:10 
 0.2% done, time left:   0:11:07 
 0.3% done, time left:   0:10:59 
 0.3% done, time left:   0:10:48 
 0.3% done, time left:   0:10:40 
 0.4% done, time left:   0:10:28 
 0.5% done, time left:   0:10:15 
 0.5% done, time left:   0:10:02 
 0.5% done, time left:   0:09:49 
 0.6% done, time left:   0:09:36 
 0.7% done, time left:   0:09:24 
 0.8% done, time left:   0:09:11 
 0.9% done, time left:   0:08:58 
 0.9% done, time left:   0:08:47 
 1.0% done, time left:   0:08:36 
 1.1% done, time left:   0:08:25 
 1.1% done, time left:   0:08:15 
 1.2% done, time left:   0:08:05 
 1.3% done, time left:   0:07:56 
 1.4% done, time left:   0:07:47 
 1.4% done, time left:   0:07:39 
 1.5% done, time left:   0:07:31 
 1.6% done, time left:   0:07:24 
 1.6% done, time left:   0:07:17 
 1.7% done, time left:   0:07:10 
 1.8% done, time left:   0:07:03 
 1.8% done, time left:   0:06:57 
 1.9% done, time left:   0:06:51 
 1.9% done, time left:   0:06:46 
 2.0% done, time left:   0:06:41 
 2.0% done, time left:   0:06:36 
 2.0% done, time left:   0:06:31 
 2.1% done, time left:   0:06:27 
 2.3% done, time left:   0:06:24 
 2.4% done, time left:   0:06:20 
 2.4% done, time left:   0:06:15 
 2.4% done, time left:   0:06:11 
 2.4% done, time left:   0:06:07 
 2.5% done, time left:   0:06:04 
 2.5% done, time left:   0:06:00 
 2.5% done, time left:   0:05:57 
 2.6% done, time left:   0:05:53 
 2.6% done, time left:   0:05:50 
 2.6% done, time left:   0:05:48 
 2.7% done, time left:   0:05:45 
 2.7% done, time left:   0:05:42 
 2.8% done, time left:   0:05:39 
 2.8% done, time left:   0:05:37 
 2.8% done, time left:   0:05:35 
 2.9% done, time left:   0:05:32 
 3.0% done, time left:   0:05:30 
 3.0% done, time left:   0:05:28 
 3.0% done, time left:   0:05:26 
 3.1% done, time left:   0:05:24 
 3.2% done, time left:   0:05:22 
 3.3% done, time left:   0:05:21 
 3.3% done, time left:   0:05:19 
 3.4% done, time left:   0:05:17 
 3.4% done, time left:   0:05:15 
 3.5% done, time left:   0:05:13 
 3.5% done, time left:   0:05:12 
 3.5% done, time left:   0:05:10 
 3.5% done, time left:   0:05:08 
 3.5% done, time left:   0:05:07 
 3.6% done, time left:   0:05:05 
 3.6% done, time left:   0:05:04 
 3.6% done, time left:   0:05:03 
 3.7% done, time left:   0:05:01 
 3.7% done, time left:   0:05:00 
 3.8% done, time left:   0:04:59 
 3.8% done, time left:   0:04:58 
 3.9% done, time left:   0:04:57 
 3.9% done, time left:   0:04:56 
 4.1% done, time left:   0:04:59 
 4.4% done, time left:   0:05:02 
 4.7% done, time left:   0:05:06 
 4.9% done, time left:   0:05:09 
 5.3% done, time left:   0:05:12 
 5.4% done, time left:   0:05:11 
 5.7% done, time left:   0:05:12 
 6.1% done, time left:   0:05:13 
 6.6% done, time left:   0:05:12 
 6.9% done, time left:   0:05:09 
 7.4% done, time left:   0:05:08 
 7.6% done, time left:   0:05:03 
 8.0% done, time left:   0:05:00 
 8.5% done, time left:   0:04:56 
 9.0% done, time left:   0:04:51 
 9.2% done, time left:   0:04:44 
 9.3% done, time left:   0:04:36 
 9.3% done, time left:   0:04:28 
 9.3% done, time left:   0:04:21 
 9.3% done, time left:   0:04:14 
 9.3% done, time left:   0:04:07 
 9.4% done, time left:   0:04:01 
 9.4% done, time left:   0:03:54 
 9.5% done, time left:   0:03:49 
 9.6% done, time left:   0:03:43 
 9.6% done, time left:   0:03:37 
 9.7% done, time left:   0:03:32 
 9.7% done, time left:   0:03:27 
 9.8% done, time left:   0:03:22 
 9.9% done, time left:   0:03:17 
10.0% done, time left:   0:03:13 
10.1% done, time left:   0:03:09 
10.2% done, time left:   0:03:05 
10.3% done, time left:   0:03:01 
10.4% done, time left:   0:02:58 
10.4% done, time left:   0:02:54 
10.5% done, time left:   0:02:50 
10.5% done, time left:   0:02:46 
10.6% done, time left:   0:02:43 
10.6% done, time left:   0:02:40 
10.7% done, time left:   0:02:37 
10.8% done, time left:   0:02:34 
10.9% done, time left:   0:02:31 
11.0% done, time left:   0:02:28 
11.1% done, time left:   0:02:25 
11.2% done, time left:   0:02:23 
11.3% done, time left:   0:02:21 
11.3% done, time left:   0:02:18 
11.5% done, time left:   0:02:16 
11.5% done, time left:   0:02:14 
11.9% done, time left:   0:02:14 
11.9% done, time left:   0:02:12 
12.4% done, time left:   0:02:12 
12.8% done, time left:   0:02:11 
13.2% done, time left:   0:02:10 
13.6% done, time left:   0:02:09 
14.0% done, time left:   0:02:07 
14.4% done, time left:   0:02:05 
14.8% done, time left:   0:02:03 
15.2% done, time left:   0:02:01 
15.2% done, time left:   0:01:57 
15.4% done, time left:   0:01:54 
15.7% done, time left:   0:01:51 
15.9% done, time left:   0:01:49 
16.4% done, time left:   0:01:47 
16.8% done, time left:   0:01:46 
17.2% done, time left:   0:01:44 
17.5% done, time left:   0:01:41 
17.9% done, time left:   0:01:39 
18.3% done, time left:   0:01:37 
18.7% done, time left:   0:01:35 
19.1% done, time left:   0:01:33 
19.4% done, time left:   0:01:31 
19.7% done, time left:   0:01:28 
19.8% done, time left:   0:01:25 
20.3% done, time left:   0:01:23 
20.7% done, time left:   0:01:22 
21.2% done, time left:   0:01:20 
21.6% done, time left:   0:01:18 
22.1% done, time left:   0:01:16 
22.5% done, time left:   0:01:14 
22.9% done, time left:   0:01:12 
23.4% done, time left:   0:01:10 
23.8% done, time left:   0:01:09 
24.3% done, time left:   0:01:07 
24.8% done, time left:   0:01:05 
25.3% done, time left:   0:01:04 
25.8% done, time left:   0:01:02 
26.3% done, time left:   0:01:00 
26.8% done, time left:   0:00:58 
27.3% done, time left:   0:00:56 
27.8% done, time left:   0:00:55 
28.3% done, time left:   0:00:53 
28.3% done, time left:   0:00:50 
28.6% done, time left:   0:00:47 
29.0% done, time left:   0:00:46 
29.4% done, time left:   0:00:44 
29.9% done, time left:   0:00:43 
30.4% done, time left:   0:00:42 
30.9% done, time left:   0:00:41 
31.4% done, time left:   0:00:40 
31.9% done, time left:   0:00:38 
32.4% done, time left:   0:00:37 
32.6% done, time left:   0:00:36 
32.8% done, time left:   0:00:34 
33.3% done, time left:   0:00:34 
33.7% done, time left:   0:00:33 
34.2% done, time left:   0:00:32 
34.7% done, time left:   0:00:32 
35.1% done, time left:   0:00:31 
35.5% done, time left:   0:00:30 
36.0% done, time left:   0:00:29 
36.1% done, time left:   0:00:27 
36.5% done, time left:   0:00:27 
37.0% done, time left:   0:00:26 
37.4% done, time left:   0:00:26 
37.9% done, time left:   0:00:25 
38.4% done, time left:   0:00:25 
38.8% done, time left:   0:00:24 
39.3% done, time left:   0:00:24 
39.8% done, time left:   0:00:23 
40.2% done, time left:   0:00:23 
40.6% done, time left:   0:00:22 
41.0% done, time left:   0:00:21 
41.3% done, time left:   0:00:21 
41.4% done, time left:   0:00:19 
41.9% done, time left:   0:00:19 
42.3% done, time left:   0:00:19 
42.8% done, time left:   0:00:19 
43.3% done, time left:   0:00:18 
43.8% done, time left:   0:00:18 
44.2% done, time left:   0:00:18 
44.6% done, time left:   0:00:17 
45.1% done, time left:   0:00:17 
45.6% done, time left:   0:00:17 
46.0% done, time left:   0:00:17 
