 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:21   
 0.1% done, time left:   0:12:05 
 0.1% done, time left:   0:11:56 
 0.2% done, time left:   0:11:52 
 0.2% done, time left:   0:12:24 
 0.2% done, time left:   0:13:01 
 0.2% done, time left:   0:13:50 
 0.2% done, time left:   0:13:55 
 0.2% done, time left:   0:13:49 
 0.3% done, time left:   0:13:31 
 0.3% done, time left:   0:13:12 
 0.3% done, time left:   0:12:50 
 0.4% done, time left:   0:12:24 
 0.5% done, time left:   0:11:58 
 0.5% done, time left:   0:11:34 
 0.6% done, time left:   0:11:11 
 0.7% done, time left:   0:10:49 
 0.8% done, time left:   0:10:27 
 0.9% done, time left:   0:10:08 
 0.9% done, time left:   0:09:49 
 1.0% done, time left:   0:09:33 
 1.1% done, time left:   0:09:17 
 1.1% done, time left:   0:09:02 
 1.2% done, time left:   0:08:49 
 1.3% done, time left:   0:08:36 
 1.3% done, time left:   0:08:25 
 1.4% done, time left:   0:08:14 
 1.4% done, time left:   0:08:04 
 1.5% done, time left:   0:07:54 
 1.6% done, time left:   0:07:45 
 1.7% done, time left:   0:07:36 
 1.7% done, time left:   0:07:28 
 1.8% done, time left:   0:07:20 
 1.9% done, time left:   0:07:13 
 1.9% done, time left:   0:07:06 
 2.0% done, time left:   0:06:59 
 2.1% done, time left:   0:06:53 
 2.1% done, time left:   0:06:47 
 2.2% done, time left:   0:06:41 
 2.3% done, time left:   0:06:35 
 2.4% done, time left:   0:06:30 
 2.4% done, time left:   0:06:25 
 2.4% done, time left:   0:06:20 
 2.4% done, time left:   0:06:16 
 2.4% done, time left:   0:06:12 
 2.5% done, time left:   0:06:08 
 2.5% done, time left:   0:06:04 
 2.5% done, time left:   0:06:00 
 2.6% done, time left:   0:05:57 
 2.6% done, time left:   0:05:54 
 2.6% done, time left:   0:05:51 
 2.7% done, time left:   0:05:48 
 2.7% done, time left:   0:05:45 
 2.8% done, time left:   0:05:42 
 2.8% done, time left:   0:05:40 
 3.0% done, time left:   0:05:38 
 3.0% done, time left:   0:05:36 
 3.0% done, time left:   0:05:33 
 3.1% done, time left:   0:05:31 
 3.1% done, time left:   0:05:28 
 3.2% done, time left:   0:05:26 
 3.3% done, time left:   0:05:24 
 3.3% done, time left:   0:05:22 
 3.3% done, time left:   0:05:20 
 3.4% done, time left:   0:05:18 
 3.4% done, time left:   0:05:16 
 3.5% done, time left:   0:05:14 
 3.5% done, time left:   0:05:12 
 3.5% done, time left:   0:05:10 
 3.5% done, time left:   0:05:09 
 3.5% done, time left:   0:05:07 
 3.6% done, time left:   0:05:06 
 3.6% done, time left:   0:05:04 
 3.7% done, time left:   0:05:03 
 3.7% done, time left:   0:05:01 
 3.8% done, time left:   0:05:00 
 3.8% done, time left:   0:04:59 
 3.9% done, time left:   0:04:57 
 4.0% done, time left:   0:04:56 
 4.0% done, time left:   0:04:55 
 4.1% done, time left:   0:04:54 
 4.1% done, time left:   0:04:53 
 4.1% done, time left:   0:04:52 
 4.2% done, time left:   0:04:51 
 4.3% done, time left:   0:04:50 
 4.3% done, time left:   0:04:49 
 4.4% done, time left:   0:04:49 
 4.5% done, time left:   0:04:49 
 4.8% done, time left:   0:04:55 
 5.2% done, time left:   0:05:00 
 5.6% done, time left:   0:05:02 
 6.0% done, time left:   0:05:04 
 6.4% done, time left:   0:05:03 
 6.7% done, time left:   0:05:02 
 7.2% done, time left:   0:05:00 
 7.4% done, time left:   0:04:56 
 7.7% done, time left:   0:04:52 
 8.1% done, time left:   0:04:49 
 8.5% done, time left:   0:04:44 
 8.7% done, time left:   0:04:39 
 9.1% done, time left:   0:04:35 
 9.2% done, time left:   0:04:28 
 9.3% done, time left:   0:04:22 
 9.3% done, time left:   0:04:15 
 9.3% done, time left:   0:04:09 
 9.4% done, time left:   0:04:04 
 9.5% done, time left:   0:03:59 
 9.8% done, time left:   0:03:55 
10.2% done, time left:   0:03:51 
10.4% done, time left:   0:03:47 
10.5% done, time left:   0:03:41 
10.5% done, time left:   0:03:35 
10.9% done, time left:   0:03:32 
11.3% done, time left:   0:03:28 
11.7% done, time left:   0:03:25 
12.1% done, time left:   0:03:21 
12.5% done, time left:   0:03:17 
12.9% done, time left:   0:03:13 
13.3% done, time left:   0:03:09 
13.7% done, time left:   0:03:04 
14.1% done, time left:   0:03:00 
14.5% done, time left:   0:02:55 
14.9% done, time left:   0:02:50 
15.3% done, time left:   0:02:46 
15.6% done, time left:   0:02:41 
16.0% done, time left:   0:02:36 
16.4% done, time left:   0:02:32 
16.8% done, time left:   0:02:28 
17.2% done, time left:   0:02:23 
17.6% done, time left:   0:02:19 
18.1% done, time left:   0:02:15 
18.5% done, time left:   0:02:11 
18.9% done, time left:   0:02:06 
19.0% done, time left:   0:02:01 
19.3% done, time left:   0:01:57 
19.6% done, time left:   0:01:53 
19.9% done, time left:   0:01:50 
20.3% done, time left:   0:01:47 
20.7% done, time left:   0:01:44 
21.2% done, time left:   0:01:41 
21.6% done, time left:   0:01:38 
21.9% done, time left:   0:01:34 
22.0% done, time left:   0:01:31 
22.4% done, time left:   0:01:28 
22.7% done, time left:   0:01:25 
23.0% done, time left:   0:01:23 
23.4% done, time left:   0:01:21 
23.8% done, time left:   0:01:18 
24.2% done, time left:   0:01:16 
24.6% done, time left:   0:01:14 
25.1% done, time left:   0:01:12 
25.5% done, time left:   0:01:10 
25.9% done, time left:   0:01:08 
26.3% done, time left:   0:01:06 
26.7% done, time left:   0:01:04 
27.0% done, time left:   0:01:02 
27.4% done, time left:   0:01:00 
27.8% done, time left:   0:00:59 
28.2% done, time left:   0:00:57 
28.7% done, time left:   0:00:56 
29.1% done, time left:   0:00:54 
29.6% done, time left:   0:00:53 
30.0% done, time left:   0:00:51 
30.4% done, time left:   0:00:50 
30.5% done, time left:   0:00:47 
30.9% done, time left:   0:00:46 
31.4% done, time left:   0:00:45 
31.8% done, time left:   0:00:44 
32.2% done, time left:   0:00:42 
32.6% done, time left:   0:00:41 
33.1% done, time left:   0:00:40 
33.5% done, time left:   0:00:39 
33.6% done, time left:   0:00:37 
34.0% done, time left:   0:00:36 
34.3% done, time left:   0:00:35 
34.6% done, time left:   0:00:34 
35.0% done, time left:   0:00:33 
35.4% done, time left:   0:00:33 
35.8% done, time left:   0:00:32 
