 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:19   
 0.1% done, time left:   0:10:55 
 0.1% done, time left:   0:12:03 
 0.2% done, time left:   0:11:58 
 0.2% done, time left:   0:12:21 
 0.2% done, time left:   0:12:51 
 0.2% done, time left:   0:13:31 
 0.2% done, time left:   0:13:21 
 0.3% done, time left:   0:12:58 
 0.3% done, time left:   0:12:35 
 0.3% done, time left:   0:12:10 
 0.4% done, time left:   0:11:44 
 0.5% done, time left:   0:11:18 
 0.5% done, time left:   0:10:55 
 0.5% done, time left:   0:10:34 
 0.6% done, time left:   0:10:14 
 0.7% done, time left:   0:09:54 
 0.8% done, time left:   0:09:36 
 0.9% done, time left:   0:09:19 
 0.9% done, time left:   0:09:03 
 1.0% done, time left:   0:08:48 
 1.1% done, time left:   0:08:34 
 1.1% done, time left:   0:08:22 
 1.2% done, time left:   0:08:10 
 1.3% done, time left:   0:07:59 
 1.3% done, time left:   0:07:49 
 1.3% done, time left:   0:07:40 
 1.4% done, time left:   0:07:31 
 1.5% done, time left:   0:07:22 
 1.6% done, time left:   0:07:14 
 1.6% done, time left:   0:07:07 
 1.7% done, time left:   0:07:00 
 1.8% done, time left:   0:06:53 
 1.8% done, time left:   0:06:46 
 1.9% done, time left:   0:06:40 
 2.0% done, time left:   0:06:34 
 2.1% done, time left:   0:06:29 
 2.1% done, time left:   0:06:23 
 2.2% done, time left:   0:06:18 
 2.3% done, time left:   0:06:13 
 2.3% done, time left:   0:06:08 
 2.4% done, time left:   0:06:04 
 2.4% done, time left:   0:06:00 
 2.4% done, time left:   0:05:56 
 2.4% done, time left:   0:05:52 
 2.5% done, time left:   0:05:48 
 2.5% done, time left:   0:05:45 
 2.5% done, time left:   0:05:42 
 2.6% done, time left:   0:05:39 
 2.6% done, time left:   0:05:36 
 2.6% done, time left:   0:05:33 
 2.7% done, time left:   0:05:31 
 2.7% done, time left:   0:05:28 
 2.8% done, time left:   0:05:26 
 2.8% done, time left:   0:05:23 
 2.8% done, time left:   0:05:21 
 2.9% done, time left:   0:05:19 
 3.0% done, time left:   0:05:17 
 3.0% done, time left:   0:05:15 
 3.0% done, time left:   0:05:13 
 3.2% done, time left:   0:05:16 
 3.3% done, time left:   0:05:15 
 3.4% done, time left:   0:05:13 
 3.4% done, time left:   0:05:11 
 3.5% done, time left:   0:05:08 
 3.5% done, time left:   0:05:06 
 3.5% done, time left:   0:05:04 
 3.5% done, time left:   0:05:02 
 3.5% done, time left:   0:05:00 
 3.6% done, time left:   0:04:58 
 3.6% done, time left:   0:04:57 
 3.7% done, time left:   0:04:55 
 3.7% done, time left:   0:04:53 
 3.8% done, time left:   0:04:52 
 3.9% done, time left:   0:04:50 
 3.9% done, time left:   0:04:49 
 4.0% done, time left:   0:04:47 
 4.1% done, time left:   0:04:46 
 4.1% done, time left:   0:04:45 
 4.2% done, time left:   0:04:44 
 4.3% done, time left:   0:04:42 
 4.3% done, time left:   0:04:41 
 4.4% done, time left:   0:04:40 
 4.5% done, time left:   0:04:41 
 4.8% done, time left:   0:04:45 
 5.2% done, time left:   0:04:50 
 5.6% done, time left:   0:04:51 
 5.9% done, time left:   0:04:52 
 6.2% done, time left:   0:04:52 
 6.5% done, time left:   0:04:51 
 6.8% done, time left:   0:04:50 
 7.2% done, time left:   0:04:49 
 7.4% done, time left:   0:04:46 
 7.8% done, time left:   0:04:44 
 8.2% done, time left:   0:04:42 
 8.7% done, time left:   0:04:39 
 9.1% done, time left:   0:04:35 
 9.2% done, time left:   0:04:29 
 9.3% done, time left:   0:04:22 
 9.3% done, time left:   0:04:16 
 9.3% done, time left:   0:04:10 
 9.4% done, time left:   0:04:04 
 9.6% done, time left:   0:04:00 
10.0% done, time left:   0:03:56 
10.4% done, time left:   0:03:52 
10.5% done, time left:   0:03:47 
10.5% done, time left:   0:03:41 
10.8% done, time left:   0:03:37 
11.2% done, time left:   0:03:33 
11.4% done, time left:   0:03:28 
11.9% done, time left:   0:03:25 
12.3% done, time left:   0:03:21 
12.8% done, time left:   0:03:17 
13.2% done, time left:   0:03:12 
13.7% done, time left:   0:03:07 
14.1% done, time left:   0:03:02 
14.6% done, time left:   0:02:57 
15.0% done, time left:   0:02:51 
15.4% done, time left:   0:02:46 
15.9% done, time left:   0:02:42 
16.3% done, time left:   0:02:37 
16.8% done, time left:   0:02:32 
17.2% done, time left:   0:02:26 
17.7% done, time left:   0:02:21 
18.2% done, time left:   0:02:16 
18.3% done, time left:   0:02:10 
18.6% done, time left:   0:02:05 
18.9% done, time left:   0:02:01 
19.3% done, time left:   0:01:57 
19.7% done, time left:   0:01:53 
20.3% done, time left:   0:01:50 
20.7% done, time left:   0:01:46 
20.9% done, time left:   0:01:42 
21.2% done, time left:   0:01:38 
21.6% done, time left:   0:01:35 
22.0% done, time left:   0:01:32 
22.3% done, time left:   0:01:28 
22.6% done, time left:   0:01:26 
23.0% done, time left:   0:01:23 
23.5% done, time left:   0:01:21 
23.9% done, time left:   0:01:18 
24.4% done, time left:   0:01:16 
24.8% done, time left:   0:01:14 
25.2% done, time left:   0:01:11 
25.7% done, time left:   0:01:09 
26.1% done, time left:   0:01:07 
26.6% done, time left:   0:01:05 
27.0% done, time left:   0:01:03 
27.1% done, time left:   0:00:59 
27.5% done, time left:   0:00:58 
28.0% done, time left:   0:00:56 
28.4% done, time left:   0:00:54 
28.9% done, time left:   0:00:52 
29.3% done, time left:   0:00:51 
29.8% done, time left:   0:00:49 
30.2% done, time left:   0:00:48 
30.7% done, time left:   0:00:46 
30.8% done, time left:   0:00:43 
31.1% done, time left:   0:00:42 
31.5% done, time left:   0:00:41 
31.9% done, time left:   0:00:39 
32.3% done, time left:   0:00:38 
32.8% done, time left:   0:00:37 
33.3% done, time left:   0:00:36 
33.7% done, time left:   0:00:36 
33.9% done, time left:   0:00:34 
34.0% done, time left:   0:00:32 
34.5% done, time left:   0:00:31 
34.9% done, time left:   0:00:31 
35.1% done, time left:   0:00:29 
35.6% done, time left:   0:00:29 
36.1% done, time left:   0:00:28 
36.5% done, time left:   0:00:28 
37.0% done, time left:   0:00:27 
37.5% done, time left:   0:00:27 
37.9% done, time left:   0:00:26 
38.4% done, time left:   0:00:26 
38.9% done, time left:   0:00:25 
39.3% done, time left:   0:00:24 
39.8% done, time left:   0:00:24 
40.2% done, time left:   0:00:23 
40.6% done, time left:   0:00:22 
41.0% done, time left:   0:00:22 
41.3% done, time left:   0:00:21 
41.7% done, time left:   0:00:21 
42.0% done, time left:   0:00:20 
42.4% done, time left:   0:00:20 
42.7% done, time left:   0:00:19 
43.1% done, time left:   0:00:19 
43.4% done, time left:   0:00:18 
43.8% done, time left:   0:00:18 
44.2% done, time left:   0:00:18 
44.5% done, time left:   0:00:18 
44.9% done, time left:   0:00:17 
45.3% done, time left:   0:00:17 
45.6% done, time left:   0:00:17 
46.0% done, time left:   0:00:17 
46.3% done, time left:   0:00:16 
46.7% done, time left:   0:00:16 
47.1% done, time left:   0:00:16 
47.1% done, time left:   0:00:15 
47.6% done, time left:   0:00:15 
48.1% done, time left:   0:00:15 
48.5% done, time left:   0:00:15 
49.0% done, time left:   0:00:15 
49.5% done, time left:   0:00:15 
50.0% done, time left:   0:00:15 
50.4% done, time left:   0:00:15 
50.9% done, time left:   0:00:14 
51.4% done, time left:   0:00:14 
51.9% done, time left:   0:00:14 
52.2% done, time left:   0:00:13 
52.7% done, time left:   0:00:13 
53.1% done, time left:   0:00:13 
53.6% done, time left:   0:00:13 
54.1% done, time left:   0:00:12 
54.5% done, time left:   0:00:12 
55.0% done, time left:   0:00:12 
55.4% done, time left:   0:00:11 
55.9% done, time left:   0:00:11 
56.4% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
