 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:26   
 0.1% done, time left:   0:07:10 
 0.1% done, time left:   0:09:08 
 0.1% done, time left:   0:11:11 
 0.1% done, time left:   0:13:16 
 0.1% done, time left:   0:15:22 
 0.1% done, time left:   0:17:28 
 0.2% done, time left:   0:17:45 
 0.2% done, time left:   0:17:50 
 0.2% done, time left:   0:17:27 
 0.2% done, time left:   0:16:57 
 0.3% done, time left:   0:16:29 
 0.3% done, time left:   0:16:01 
 0.3% done, time left:   0:15:32 
 0.4% done, time left:   0:15:04 
 0.4% done, time left:   0:14:39 
 0.5% done, time left:   0:14:14 
 0.5% done, time left:   0:13:52 
 0.5% done, time left:   0:13:32 
 0.5% done, time left:   0:13:14 
 0.6% done, time left:   0:12:56 
 0.7% done, time left:   0:12:38 
 0.7% done, time left:   0:12:20 
 0.8% done, time left:   0:12:03 
 0.9% done, time left:   0:11:47 
 0.9% done, time left:   0:11:32 
 0.9% done, time left:   0:11:18 
 1.0% done, time left:   0:11:05 
 1.0% done, time left:   0:10:53 
 1.1% done, time left:   0:10:41 
 1.1% done, time left:   0:10:30 
 1.2% done, time left:   0:10:19 
 1.3% done, time left:   0:10:09 
 1.4% done, time left:   0:09:59 
 1.4% done, time left:   0:09:49 
 1.5% done, time left:   0:09:40 
 1.6% done, time left:   0:09:31 
 1.6% done, time left:   0:09:22 
 1.7% done, time left:   0:09:14 
 1.8% done, time left:   0:09:06 
 1.8% done, time left:   0:08:59 
 1.9% done, time left:   0:08:51 
 1.9% done, time left:   0:08:44 
 2.1% done, time left:   0:08:40 
 2.3% done, time left:   0:08:36 
 2.4% done, time left:   0:08:29 
 2.4% done, time left:   0:08:22 
 2.4% done, time left:   0:08:15 
 2.4% done, time left:   0:08:09 
 2.5% done, time left:   0:08:03 
 2.5% done, time left:   0:07:57 
 2.5% done, time left:   0:07:51 
 2.6% done, time left:   0:07:46 
 2.6% done, time left:   0:07:41 
 2.7% done, time left:   0:07:36 
 2.7% done, time left:   0:07:31 
 2.7% done, time left:   0:07:27 
 2.8% done, time left:   0:07:22 
 2.8% done, time left:   0:07:18 
 2.8% done, time left:   0:07:14 
 2.9% done, time left:   0:07:10 
 2.9% done, time left:   0:07:06 
 3.0% done, time left:   0:07:03 
 3.0% done, time left:   0:06:59 
 3.0% done, time left:   0:06:56 
 3.1% done, time left:   0:06:53 
 3.1% done, time left:   0:06:49 
 3.2% done, time left:   0:06:46 
 3.2% done, time left:   0:06:43 
 3.3% done, time left:   0:06:40 
 3.3% done, time left:   0:06:38 
 3.3% done, time left:   0:06:35 
 3.4% done, time left:   0:06:32 
 3.4% done, time left:   0:06:30 
 3.5% done, time left:   0:06:27 
 3.5% done, time left:   0:06:25 
 3.5% done, time left:   0:06:23 
 3.5% done, time left:   0:06:20 
 3.5% done, time left:   0:06:18 
 3.6% done, time left:   0:06:16 
 3.6% done, time left:   0:06:14 
 3.6% done, time left:   0:06:12 
 3.7% done, time left:   0:06:10 
 3.7% done, time left:   0:06:08 
 3.8% done, time left:   0:06:06 
 3.8% done, time left:   0:06:04 
 3.8% done, time left:   0:06:03 
 3.9% done, time left:   0:06:01 
 3.9% done, time left:   0:05:59 
 4.0% done, time left:   0:05:58 
 4.0% done, time left:   0:05:56 
 4.0% done, time left:   0:05:55 
 4.1% done, time left:   0:05:54 
 4.1% done, time left:   0:05:52 
 4.2% done, time left:   0:05:50 
 4.3% done, time left:   0:05:49 
 4.3% done, time left:   0:05:48 
 4.3% done, time left:   0:05:46 
 4.4% done, time left:   0:05:45 
 4.5% done, time left:   0:05:46 
 4.6% done, time left:   0:05:45 
 4.6% done, time left:   0:05:44 
 4.7% done, time left:   0:05:44 
 4.8% done, time left:   0:05:44 
 4.9% done, time left:   0:05:43 
 5.0% done, time left:   0:05:43 
 5.0% done, time left:   0:05:44 
 5.1% done, time left:   0:05:43 
