 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:02   
 0.1% done, time left:   0:07:41 
 0.1% done, time left:   0:09:04 
 0.1% done, time left:   0:09:44 
 0.2% done, time left:   0:09:49 
 0.2% done, time left:   0:09:57 
 0.2% done, time left:   0:09:59 
 0.2% done, time left:   0:10:04 
 0.2% done, time left:   0:10:03 
 0.3% done, time left:   0:10:02 
 0.3% done, time left:   0:09:57 
 0.3% done, time left:   0:09:50 
 0.3% done, time left:   0:09:46 
 0.4% done, time left:   0:09:37 
 0.4% done, time left:   0:09:26 
 0.5% done, time left:   0:09:15 
 0.5% done, time left:   0:09:05 
 0.6% done, time left:   0:08:54 
 0.7% done, time left:   0:08:42 
 0.8% done, time left:   0:08:30 
 0.9% done, time left:   0:08:19 
 0.9% done, time left:   0:08:08 
 1.0% done, time left:   0:07:57 
 1.1% done, time left:   0:07:47 
 1.2% done, time left:   0:07:38 
 1.2% done, time left:   0:07:29 
 1.3% done, time left:   0:07:20 
 1.4% done, time left:   0:07:12 
 1.5% done, time left:   0:07:04 
 1.5% done, time left:   0:06:57 
 1.6% done, time left:   0:06:50 
 1.6% done, time left:   0:06:43 
 1.7% done, time left:   0:06:37 
 1.8% done, time left:   0:06:31 
 1.8% done, time left:   0:06:26 
 1.9% done, time left:   0:06:21 
 2.0% done, time left:   0:06:15 
 2.0% done, time left:   0:06:11 
 2.1% done, time left:   0:06:06 
 2.1% done, time left:   0:06:02 
 2.2% done, time left:   0:05:58 
 2.3% done, time left:   0:05:54 
 2.3% done, time left:   0:05:50 
 2.4% done, time left:   0:05:46 
 2.4% done, time left:   0:05:43 
 2.4% done, time left:   0:05:40 
 2.4% done, time left:   0:05:36 
 2.4% done, time left:   0:05:34 
 2.4% done, time left:   0:05:31 
 2.5% done, time left:   0:05:29 
 2.5% done, time left:   0:05:26 
 2.5% done, time left:   0:05:24 
 2.5% done, time left:   0:05:22 
 2.6% done, time left:   0:05:20 
 2.6% done, time left:   0:05:18 
 2.6% done, time left:   0:05:16 
 2.6% done, time left:   0:05:14 
 2.7% done, time left:   0:05:13 
 2.7% done, time left:   0:05:11 
 2.8% done, time left:   0:05:10 
 2.8% done, time left:   0:05:08 
 2.8% done, time left:   0:05:07 
 2.9% done, time left:   0:05:05 
 2.9% done, time left:   0:05:04 
 3.0% done, time left:   0:05:03 
 3.0% done, time left:   0:05:02 
 3.0% done, time left:   0:05:00 
 3.1% done, time left:   0:04:59 
 3.2% done, time left:   0:04:58 
 3.3% done, time left:   0:04:58 
 3.3% done, time left:   0:04:56 
