 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:44   
 0.1% done, time left:   0:09:18 
 0.1% done, time left:   0:09:56 
 0.1% done, time left:   0:11:03 
 0.1% done, time left:   0:12:25 
 0.1% done, time left:   0:13:14 
 0.2% done, time left:   0:13:18 
 0.2% done, time left:   0:13:22 
 0.2% done, time left:   0:13:16 
 0.2% done, time left:   0:13:06 
 0.2% done, time left:   0:12:55 
 0.3% done, time left:   0:12:43 
 0.3% done, time left:   0:12:32 
 0.3% done, time left:   0:12:22 
 0.3% done, time left:   0:12:11 
 0.4% done, time left:   0:12:00 
 0.4% done, time left:   0:11:45 
 0.5% done, time left:   0:11:31 
 0.5% done, time left:   0:11:17 
 0.6% done, time left:   0:11:03 
 0.6% done, time left:   0:10:49 
 0.7% done, time left:   0:10:35 
 0.8% done, time left:   0:10:22 
 0.8% done, time left:   0:10:09 
 0.9% done, time left:   0:09:56 
 1.0% done, time left:   0:09:44 
 1.1% done, time left:   0:09:32 
 1.1% done, time left:   0:09:22 
 1.1% done, time left:   0:09:12 
 1.2% done, time left:   0:09:02 
 1.3% done, time left:   0:08:53 
 1.4% done, time left:   0:08:44 
 1.4% done, time left:   0:08:35 
 1.5% done, time left:   0:08:27 
 1.6% done, time left:   0:08:19 
 1.6% done, time left:   0:08:12 
 1.7% done, time left:   0:08:05 
 1.7% done, time left:   0:07:58 
 1.8% done, time left:   0:07:51 
 1.9% done, time left:   0:07:45 
 1.9% done, time left:   0:07:39 
 2.0% done, time left:   0:07:33 
 2.1% done, time left:   0:07:28 
 2.1% done, time left:   0:07:22 
 2.2% done, time left:   0:07:17 
 2.3% done, time left:   0:07:12 
 2.3% done, time left:   0:07:07 
 2.4% done, time left:   0:07:02 
 2.4% done, time left:   0:06:58 
 2.4% done, time left:   0:06:54 
 2.4% done, time left:   0:06:50 
 2.4% done, time left:   0:06:46 
 2.5% done, time left:   0:06:43 
 2.5% done, time left:   0:06:39 
 2.5% done, time left:   0:06:36 
 2.6% done, time left:   0:06:33 
 2.6% done, time left:   0:06:30 
 2.6% done, time left:   0:06:27 
 2.7% done, time left:   0:06:24 
 2.8% done, time left:   0:06:21 
 2.8% done, time left:   0:06:19 
 2.8% done, time left:   0:06:16 
 2.9% done, time left:   0:06:14 
 2.9% done, time left:   0:06:11 
 3.0% done, time left:   0:06:09 
 3.0% done, time left:   0:06:07 
 3.3% done, time left:   0:06:11 
 3.3% done, time left:   0:06:08 
 3.4% done, time left:   0:06:05 
 3.4% done, time left:   0:06:02 
 3.5% done, time left:   0:05:59 
 3.5% done, time left:   0:05:57 
 3.5% done, time left:   0:05:54 
 3.5% done, time left:   0:05:52 
 3.5% done, time left:   0:05:49 
 3.5% done, time left:   0:05:47 
 3.6% done, time left:   0:05:45 
 3.6% done, time left:   0:05:42 
 3.7% done, time left:   0:05:40 
 3.7% done, time left:   0:05:38 
 3.7% done, time left:   0:05:36 
 3.8% done, time left:   0:05:34 
 3.9% done, time left:   0:05:33 
 3.9% done, time left:   0:05:31 
 4.0% done, time left:   0:05:30 
 4.0% done, time left:   0:05:28 
 4.2% done, time left:   0:05:30 
 4.4% done, time left:   0:05:33 
 4.7% done, time left:   0:05:37 
 5.1% done, time left:   0:05:40 
 5.5% done, time left:   0:05:41 
 5.8% done, time left:   0:05:41 
 6.1% done, time left:   0:05:40 
