 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:11:24   
 0.1% done, time left:   0:10:21 
 0.1% done, time left:   0:10:27 
 0.1% done, time left:   0:11:15 
 0.1% done, time left:   0:12:23 
 0.1% done, time left:   0:13:40 
 0.1% done, time left:   0:15:04 
 0.1% done, time left:   0:16:32 
 0.1% done, time left:   0:17:35 
 0.2% done, time left:   0:17:55 
 0.2% done, time left:   0:18:06 
 0.2% done, time left:   0:18:03 
 0.2% done, time left:   0:17:55 
 0.2% done, time left:   0:17:40 
 0.3% done, time left:   0:17:23 
 0.3% done, time left:   0:17:05 
 0.3% done, time left:   0:16:50 
 0.3% done, time left:   0:16:34 
 0.4% done, time left:   0:16:17 
 0.4% done, time left:   0:15:56 
 0.5% done, time left:   0:15:36 
 0.5% done, time left:   0:15:15 
 0.6% done, time left:   0:14:55 
 0.7% done, time left:   0:14:35 
 0.7% done, time left:   0:14:15 
 0.8% done, time left:   0:13:56 
 0.9% done, time left:   0:13:38 
 0.9% done, time left:   0:13:21 
 1.0% done, time left:   0:13:04 
 1.1% done, time left:   0:12:47 
 1.2% done, time left:   0:12:32 
 1.2% done, time left:   0:12:17 
 1.3% done, time left:   0:12:02 
 1.4% done, time left:   0:11:49 
 1.5% done, time left:   0:11:36 
 1.5% done, time left:   0:11:23 
 1.6% done, time left:   0:11:11 
 1.7% done, time left:   0:11:00 
 1.9% done, time left:   0:10:50 
 2.0% done, time left:   0:10:39 
 2.2% done, time left:   0:10:32 
 2.4% done, time left:   0:10:22 
 2.4% done, time left:   0:10:11 
 2.4% done, time left:   0:10:01 
 2.5% done, time left:   0:09:52 
 2.5% done, time left:   0:09:42 
 2.5% done, time left:   0:09:34 
 2.6% done, time left:   0:09:25 
 2.6% done, time left:   0:09:17 
 2.6% done, time left:   0:09:10 
 2.7% done, time left:   0:09:02 
 2.7% done, time left:   0:08:55 
 2.8% done, time left:   0:08:48 
 2.8% done, time left:   0:08:42 
 2.8% done, time left:   0:08:36 
 2.9% done, time left:   0:08:30 
 2.9% done, time left:   0:08:24 
 3.0% done, time left:   0:08:18 
 3.0% done, time left:   0:08:13 
 3.1% done, time left:   0:08:08 
 3.1% done, time left:   0:08:03 
 3.2% done, time left:   0:07:58 
 3.3% done, time left:   0:07:53 
 3.3% done, time left:   0:07:48 
 3.3% done, time left:   0:07:44 
 3.4% done, time left:   0:07:40 
 3.4% done, time left:   0:07:36 
 3.5% done, time left:   0:07:31 
 3.5% done, time left:   0:07:28 
 3.5% done, time left:   0:07:24 
 3.5% done, time left:   0:07:20 
 3.5% done, time left:   0:07:17 
 3.6% done, time left:   0:07:13 
 3.6% done, time left:   0:07:10 
 3.7% done, time left:   0:07:07 
 3.8% done, time left:   0:07:05 
 4.0% done, time left:   0:07:07 
 4.3% done, time left:   0:07:09 
 4.5% done, time left:   0:07:09 
 4.7% done, time left:   0:07:08 
 5.0% done, time left:   0:07:09 
 5.4% done, time left:   0:07:09 
 5.7% done, time left:   0:07:08 
 6.0% done, time left:   0:07:05 
 6.3% done, time left:   0:07:02 
 6.6% done, time left:   0:06:58 
 7.0% done, time left:   0:06:54 
 7.3% done, time left:   0:06:49 
 7.4% done, time left:   0:06:43 
 7.9% done, time left:   0:06:38 
 8.3% done, time left:   0:06:32 
 8.4% done, time left:   0:06:24 
 8.8% done, time left:   0:06:18 
 9.2% done, time left:   0:06:11 
 9.3% done, time left:   0:06:02 
 9.3% done, time left:   0:05:53 
 9.3% done, time left:   0:05:44 
 9.3% done, time left:   0:05:36 
 9.3% done, time left:   0:05:28 
 9.4% done, time left:   0:05:20 
 9.4% done, time left:   0:05:13 
 9.5% done, time left:   0:05:05 
 9.5% done, time left:   0:04:58 
 9.6% done, time left:   0:04:52 
 9.7% done, time left:   0:04:45 
 9.7% done, time left:   0:04:39 
 9.8% done, time left:   0:04:33 
 9.9% done, time left:   0:04:28 
10.0% done, time left:   0:04:23 
10.1% done, time left:   0:04:17 
10.2% done, time left:   0:04:13 
10.3% done, time left:   0:04:08 
10.4% done, time left:   0:04:03 
10.4% done, time left:   0:03:58 
10.5% done, time left:   0:03:53 
10.5% done, time left:   0:03:49 
10.6% done, time left:   0:03:44 
10.7% done, time left:   0:03:41 
10.9% done, time left:   0:03:38 
11.4% done, time left:   0:03:37 
11.9% done, time left:   0:03:34 
12.4% done, time left:   0:03:31 
12.8% done, time left:   0:03:27 
13.3% done, time left:   0:03:23 
13.8% done, time left:   0:03:18 
14.3% done, time left:   0:03:12 
14.4% done, time left:   0:03:06 
14.8% done, time left:   0:03:00 
15.3% done, time left:   0:02:55 
15.7% done, time left:   0:02:50 
16.2% done, time left:   0:02:45 
16.7% done, time left:   0:02:39 
17.2% done, time left:   0:02:34 
17.6% done, time left:   0:02:28 
18.0% done, time left:   0:02:23 
18.2% done, time left:   0:02:17 
18.5% done, time left:   0:02:12 
18.8% done, time left:   0:02:08 
19.1% done, time left:   0:02:03 
19.4% done, time left:   0:01:59 
19.8% done, time left:   0:01:56 
20.3% done, time left:   0:01:52 
20.8% done, time left:   0:01:49 
21.3% done, time left:   0:01:45 
21.5% done, time left:   0:01:41 
21.9% done, time left:   0:01:37 
22.4% done, time left:   0:01:34 
22.9% done, time left:   0:01:31 
23.4% done, time left:   0:01:28 
23.9% done, time left:   0:01:25 
24.4% done, time left:   0:01:21 
24.9% done, time left:   0:01:18 
25.2% done, time left:   0:01:15 
25.5% done, time left:   0:01:12 
25.8% done, time left:   0:01:09 
26.2% done, time left:   0:01:06 
26.4% done, time left:   0:01:03 
26.8% done, time left:   0:01:01 
27.2% done, time left:   0:01:00 
27.7% done, time left:   0:00:58 
28.1% done, time left:   0:00:56 
28.5% done, time left:   0:00:54 
29.0% done, time left:   0:00:53 
29.4% done, time left:   0:00:51 
29.9% done, time left:   0:00:50 
30.3% done, time left:   0:00:48 
30.4% done, time left:   0:00:45 
30.9% done, time left:   0:00:44 
31.3% done, time left:   0:00:43 
31.7% done, time left:   0:00:42 
32.2% done, time left:   0:00:40 
32.6% done, time left:   0:00:39 
33.0% done, time left:   0:00:38 
33.5% done, time left:   0:00:37 
34.0% done, time left:   0:00:36 
34.5% done, time left:   0:00:35 
34.9% done, time left:   0:00:34 
35.1% done, time left:   0:00:33 
35.6% done, time left:   0:00:32 
36.0% done, time left:   0:00:31 
36.5% done, time left:   0:00:30 
36.9% done, time left:   0:00:30 
37.4% done, time left:   0:00:29 
37.9% done, time left:   0:00:28 
38.3% done, time left:   0:00:28 
38.8% done, time left:   0:00:27 
39.2% done, time left:   0:00:26 
39.7% done, time left:   0:00:25 
40.2% done, time left:   0:00:25 
40.6% done, time left:   0:00:24 
41.0% done, time left:   0:00:23 
41.2% done, time left:   0:00:22 
41.4% done, time left:   0:00:21 
41.8% done, time left:   0:00:21 
42.3% done, time left:   0:00:21 
42.7% done, time left:   0:00:20 
43.1% done, time left:   0:00:20 
43.6% done, time left:   0:00:20 
44.0% done, time left:   0:00:19 
44.5% done, time left:   0:00:19 
44.9% done, time left:   0:00:19 
45.4% done, time left:   0:00:18 
45.7% done, time left:   0:00:18 
46.1% done, time left:   0:00:17 
46.6% done, time left:   0:00:17 
47.0% done, time left:   0:00:17 
47.4% done, time left:   0:00:17 
47.8% done, time left:   0:00:16 
48.3% done, time left:   0:00:16 
48.6% done, time left:   0:00:15 
49.0% done, time left:   0:00:15 
49.3% done, time left:   0:00:15 
49.8% done, time left:   0:00:15 
50.2% done, time left:   0:00:14 
50.7% done, time left:   0:00:14 
50.8% done, time left:   0:00:13 
51.2% done, time left:   0:00:13 
51.7% done, time left:   0:00:13 
52.1% done, time left:   0:00:13 
52.6% done, time left:   0:00:13 
53.0% done, time left:   0:00:13 
53.5% done, time left:   0:00:12 
53.8% done, time left:   0:00:12 
54.3% done, time left:   0:00:12 
54.7% done, time left:   0:00:11 
55.0% done, time left:   0:00:11 
55.4% done, time left:   0:00:11 
55.9% done, time left:   0:00:11 
56.3% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
