 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:53   
 0.1% done, time left:   0:07:45 
 0.1% done, time left:   0:08:45 
 0.1% done, time left:   0:09:22 
 0.2% done, time left:   0:09:33 
 0.2% done, time left:   0:09:52 
 0.2% done, time left:   0:10:18 
 0.2% done, time left:   0:10:19 
 0.2% done, time left:   0:10:15 
 0.3% done, time left:   0:10:04 
 0.3% done, time left:   0:09:51 
 0.3% done, time left:   0:09:40 
 0.4% done, time left:   0:09:29 
 0.4% done, time left:   0:09:17 
 0.5% done, time left:   0:09:06 
 0.5% done, time left:   0:08:58 
 0.5% done, time left:   0:08:49 
 0.6% done, time left:   0:08:40 
 0.7% done, time left:   0:08:30 
 0.8% done, time left:   0:08:19 
 0.8% done, time left:   0:08:09 
 0.9% done, time left:   0:07:59 
 0.9% done, time left:   0:07:50 
 1.0% done, time left:   0:07:42 
 1.0% done, time left:   0:07:34 
 1.1% done, time left:   0:07:27 
 1.1% done, time left:   0:07:20 
 1.2% done, time left:   0:07:13 
 1.3% done, time left:   0:07:06 
 1.4% done, time left:   0:07:00 
 1.5% done, time left:   0:06:53 
 1.6% done, time left:   0:06:47 
 1.6% done, time left:   0:06:41 
 1.7% done, time left:   0:06:36 
 1.8% done, time left:   0:06:30 
 1.9% done, time left:   0:06:25 
 1.9% done, time left:   0:06:20 
 2.0% done, time left:   0:06:15 
 2.1% done, time left:   0:06:11 
 2.1% done, time left:   0:06:06 
 2.2% done, time left:   0:06:02 
 2.3% done, time left:   0:05:58 
 2.3% done, time left:   0:05:54 
 2.4% done, time left:   0:05:50 
 2.4% done, time left:   0:05:47 
 2.4% done, time left:   0:05:44 
 2.4% done, time left:   0:05:41 
 2.4% done, time left:   0:05:38 
 2.5% done, time left:   0:05:35 
 2.5% done, time left:   0:05:32 
 2.5% done, time left:   0:05:30 
 2.6% done, time left:   0:05:27 
 2.6% done, time left:   0:05:25 
 2.6% done, time left:   0:05:23 
 2.7% done, time left:   0:05:21 
 2.8% done, time left:   0:05:20 
 2.8% done, time left:   0:05:18 
 3.0% done, time left:   0:05:17 
 3.0% done, time left:   0:05:15 
 3.0% done, time left:   0:05:13 
 3.1% done, time left:   0:05:11 
 3.2% done, time left:   0:05:09 
 3.2% done, time left:   0:05:07 
 3.3% done, time left:   0:05:06 
 3.3% done, time left:   0:05:04 
 3.3% done, time left:   0:05:02 
 3.4% done, time left:   0:05:01 
 3.5% done, time left:   0:04:59 
 3.5% done, time left:   0:04:58 
 3.5% done, time left:   0:04:56 
 3.5% done, time left:   0:04:55 
 3.5% done, time left:   0:04:53 
 3.5% done, time left:   0:04:52 
 3.6% done, time left:   0:04:51 
 3.6% done, time left:   0:04:50 
 3.6% done, time left:   0:04:49 
 3.7% done, time left:   0:04:48 
 3.7% done, time left:   0:04:47 
 3.7% done, time left:   0:04:46 
 3.8% done, time left:   0:04:45 
 3.9% done, time left:   0:04:44 
 3.9% done, time left:   0:04:43 
 4.0% done, time left:   0:04:41 
 4.0% done, time left:   0:04:40 
 4.1% done, time left:   0:04:39 
 4.3% done, time left:   0:04:44 
 4.6% done, time left:   0:04:49 
 5.0% done, time left:   0:04:53 
 5.4% done, time left:   0:04:56 
 5.8% done, time left:   0:04:57 
 6.3% done, time left:   0:04:56 
 6.6% done, time left:   0:04:54 
 7.0% done, time left:   0:04:52 
 7.4% done, time left:   0:04:48 
 7.7% done, time left:   0:04:44 
 8.1% done, time left:   0:04:40 
 8.4% done, time left:   0:04:37 
 8.8% done, time left:   0:04:32 
 9.2% done, time left:   0:04:28 
 9.3% done, time left:   0:04:21 
 9.3% done, time left:   0:04:14 
 9.3% done, time left:   0:04:08 
 9.3% done, time left:   0:04:02 
 9.3% done, time left:   0:03:56 
 9.4% done, time left:   0:03:51 
 9.7% done, time left:   0:03:47 
10.0% done, time left:   0:03:44 
10.3% done, time left:   0:03:40 
10.5% done, time left:   0:03:35 
