 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:03   
 0.1% done, time left:   0:08:54 
 0.1% done, time left:   0:09:03 
 0.2% done, time left:   0:08:59 
 0.2% done, time left:   0:09:06 
 0.2% done, time left:   0:09:19 
 0.2% done, time left:   0:09:25 
 0.2% done, time left:   0:09:34 
 0.2% done, time left:   0:09:50 
 0.2% done, time left:   0:10:04 
 0.2% done, time left:   0:10:16 
 0.2% done, time left:   0:10:26 
 0.3% done, time left:   0:10:32 
 0.3% done, time left:   0:10:35 
 0.3% done, time left:   0:10:33 
 0.3% done, time left:   0:10:34 
 0.4% done, time left:   0:10:31 
 0.4% done, time left:   0:10:25 
 0.5% done, time left:   0:10:17 
 0.5% done, time left:   0:10:09 
 0.6% done, time left:   0:10:01 
 0.6% done, time left:   0:09:52 
 0.7% done, time left:   0:09:42 
 0.8% done, time left:   0:09:31 
 0.8% done, time left:   0:09:22 
 0.9% done, time left:   0:09:12 
 1.0% done, time left:   0:09:02 
 1.1% done, time left:   0:08:53 
 1.1% done, time left:   0:08:44 
 1.2% done, time left:   0:08:35 
 1.3% done, time left:   0:08:27 
 1.3% done, time left:   0:08:19 
 1.4% done, time left:   0:08:11 
 1.4% done, time left:   0:08:04 
 1.5% done, time left:   0:07:57 
 1.6% done, time left:   0:07:51 
 1.6% done, time left:   0:07:44 
 1.7% done, time left:   0:07:38 
 1.7% done, time left:   0:07:32 
 1.8% done, time left:   0:07:27 
 1.9% done, time left:   0:07:21 
 1.9% done, time left:   0:07:16 
 2.0% done, time left:   0:07:11 
 2.0% done, time left:   0:07:07 
 2.1% done, time left:   0:07:02 
 2.1% done, time left:   0:06:58 
 2.1% done, time left:   0:06:54 
 2.2% done, time left:   0:06:50 
 2.3% done, time left:   0:06:46 
 2.3% done, time left:   0:06:42 
 2.4% done, time left:   0:06:39 
 2.4% done, time left:   0:06:35 
 2.4% done, time left:   0:06:32 
 2.4% done, time left:   0:06:29 
 2.4% done, time left:   0:06:26 
 2.4% done, time left:   0:06:23 
 2.5% done, time left:   0:06:21 
 2.5% done, time left:   0:06:18 
 2.6% done, time left:   0:06:16 
 2.6% done, time left:   0:06:13 
 2.6% done, time left:   0:06:11 
 2.6% done, time left:   0:06:09 
 2.7% done, time left:   0:06:07 
 2.8% done, time left:   0:06:05 
 2.8% done, time left:   0:06:03 
 2.8% done, time left:   0:06:01 
 2.8% done, time left:   0:05:59 
 3.0% done, time left:   0:06:01 
 3.0% done, time left:   0:05:59 
 3.0% done, time left:   0:05:57 
 3.0% done, time left:   0:05:55 
 3.1% done, time left:   0:05:54 
 3.2% done, time left:   0:05:52 
 3.3% done, time left:   0:05:51 
 3.3% done, time left:   0:05:49 
 3.4% done, time left:   0:05:47 
 3.4% done, time left:   0:05:45 
 3.5% done, time left:   0:05:44 
 3.5% done, time left:   0:05:42 
 3.5% done, time left:   0:05:41 
 3.5% done, time left:   0:05:39 
 3.5% done, time left:   0:05:38 
 3.5% done, time left:   0:05:36 
 3.6% done, time left:   0:05:35 
 3.6% done, time left:   0:05:34 
 3.6% done, time left:   0:05:33 
 3.6% done, time left:   0:05:31 
 3.7% done, time left:   0:05:30 
 3.8% done, time left:   0:05:29 
 3.9% done, time left:   0:05:29 
 3.9% done, time left:   0:05:28 
 4.0% done, time left:   0:05:27 
 4.0% done, time left:   0:05:26 
 4.1% done, time left:   0:05:25 
 4.2% done, time left:   0:05:24 
 4.2% done, time left:   0:05:23 
 4.3% done, time left:   0:05:23 
 4.3% done, time left:   0:05:22 
 4.4% done, time left:   0:05:22 
 4.5% done, time left:   0:05:23 
 4.6% done, time left:   0:05:22 
 4.7% done, time left:   0:05:21 
 4.8% done, time left:   0:05:22 
 4.8% done, time left:   0:05:21 
 4.9% done, time left:   0:05:20 
 5.0% done, time left:   0:05:20 
 5.0% done, time left:   0:05:19 
 5.1% done, time left:   0:05:19 
 5.2% done, time left:   0:05:19 
 5.3% done, time left:   0:05:20 
 5.4% done, time left:   0:05:19 
 5.4% done, time left:   0:05:18 
 5.5% done, time left:   0:05:18 
 5.6% done, time left:   0:05:18 
 5.7% done, time left:   0:05:19 
 5.8% done, time left:   0:05:19 
 5.9% done, time left:   0:05:17 
 6.0% done, time left:   0:05:19 
 6.1% done, time left:   0:05:19 
 6.1% done, time left:   0:05:17 
 6.3% done, time left:   0:05:19 
 6.4% done, time left:   0:05:20 
 6.5% done, time left:   0:05:21 
 6.6% done, time left:   0:05:21 
 6.7% done, time left:   0:05:21 
 6.7% done, time left:   0:05:20 
 6.9% done, time left:   0:05:22 
 7.0% done, time left:   0:05:22 
 7.2% done, time left:   0:05:23 
 7.3% done, time left:   0:05:24 
 7.4% done, time left:   0:05:22 
 7.4% done, time left:   0:05:21 
 7.5% done, time left:   0:05:22 
 7.6% done, time left:   0:05:22 
 7.7% done, time left:   0:05:23 
 7.8% done, time left:   0:05:24 
 7.9% done, time left:   0:05:24 
 8.0% done, time left:   0:05:24 
 8.1% done, time left:   0:05:25 
 8.2% done, time left:   0:05:25 
 8.3% done, time left:   0:05:25 
 8.4% done, time left:   0:05:26 
 8.5% done, time left:   0:05:26 
 8.7% done, time left:   0:05:29 
 9.2% done, time left:   0:05:32 
 9.2% done, time left:   0:05:29 
 9.3% done, time left:   0:05:26 
 9.3% done, time left:   0:05:23 
 9.3% done, time left:   0:05:19 
 9.3% done, time left:   0:05:16 
 9.4% done, time left:   0:05:15 
 9.8% done, time left:   0:05:16 
10.2% done, time left:   0:05:16 
10.4% done, time left:   0:05:13 
10.5% done, time left:   0:05:09 
10.5% done, time left:   0:05:05 
10.5% done, time left:   0:05:00 
10.7% done, time left:   0:04:57 
11.0% done, time left:   0:04:56 
11.5% done, time left:   0:04:53 
11.9% done, time left:   0:04:50 
12.3% done, time left:   0:04:46 
12.8% done, time left:   0:04:41 
12.9% done, time left:   0:04:34 
13.2% done, time left:   0:04:29 
13.6% done, time left:   0:04:24 
14.0% done, time left:   0:04:18 
14.4% done, time left:   0:04:12 
14.8% done, time left:   0:04:05 
15.1% done, time left:   0:03:59 
15.1% done, time left:   0:03:51 
15.5% done, time left:   0:03:45 
15.9% done, time left:   0:03:39 
16.2% done, time left:   0:03:33 
16.6% done, time left:   0:03:27 
17.0% done, time left:   0:03:21 
17.4% done, time left:   0:03:15 
17.8% done, time left:   0:03:10 
18.1% done, time left:   0:03:03 
18.5% done, time left:   0:02:58 
18.8% done, time left:   0:02:52 
19.2% done, time left:   0:02:47 
19.5% done, time left:   0:02:41 
19.8% done, time left:   0:02:36 
20.0% done, time left:   0:02:31 
20.4% done, time left:   0:02:27 
20.8% done, time left:   0:02:22 
21.2% done, time left:   0:02:18 
21.6% done, time left:   0:02:14 
22.0% done, time left:   0:02:10 
22.3% done, time left:   0:02:06 
22.7% done, time left:   0:02:02 
23.1% done, time left:   0:01:58 
23.5% done, time left:   0:01:55 
23.9% done, time left:   0:01:51 
24.1% done, time left:   0:01:47 
24.5% done, time left:   0:01:43 
24.9% done, time left:   0:01:40 
25.3% done, time left:   0:01:37 
25.7% done, time left:   0:01:34 
26.1% done, time left:   0:01:31 
26.5% done, time left:   0:01:28 
26.9% done, time left:   0:01:25 
27.4% done, time left:   0:01:22 
27.8% done, time left:   0:01:19 
28.2% done, time left:   0:01:17 
28.6% done, time left:   0:01:14 
29.0% done, time left:   0:01:11 
29.0% done, time left:   0:01:08 
29.3% done, time left:   0:01:05 
29.7% done, time left:   0:01:03 
30.1% done, time left:   0:01:01 
30.5% done, time left:   0:00:59 
30.9% done, time left:   0:00:57 
31.3% done, time left:   0:00:56 
31.7% done, time left:   0:00:54 
32.2% done, time left:   0:00:52 
32.6% done, time left:   0:00:51 
33.0% done, time left:   0:00:49 
33.3% done, time left:   0:00:47 
33.7% done, time left:   0:00:46 
34.1% done, time left:   0:00:45 
34.5% done, time left:   0:00:44 
34.9% done, time left:   0:00:42 
35.3% done, time left:   0:00:41 
35.8% done, time left:   0:00:40 
36.2% done, time left:   0:00:39 
36.6% done, time left:   0:00:38 
37.0% done, time left:   0:00:37 
37.4% done, time left:   0:00:36 
37.7% done, time left:   0:00:34 
38.1% done, time left:   0:00:34 
38.6% done, time left:   0:00:33 
39.0% done, time left:   0:00:32 
39.4% done, time left:   0:00:31 
39.7% done, time left:   0:00:30 
40.1% done, time left:   0:00:29 
40.5% done, time left:   0:00:29 
40.9% done, time left:   0:00:28 
41.3% done, time left:   0:00:27 
41.7% done, time left:   0:00:27 
41.9% done, time left:   0:00:25 
42.0% done, time left:   0:00:24 
42.4% done, time left:   0:00:24 
42.8% done, time left:   0:00:23 
43.2% done, time left:   0:00:23 
43.6% done, time left:   0:00:23 
44.0% done, time left:   0:00:22 
44.4% done, time left:   0:00:22 
44.8% done, time left:   0:00:21 
45.2% done, time left:   0:00:21 
45.6% done, time left:   0:00:21 
46.0% done, time left:   0:00:20 
46.2% done, time left:   0:00:19 
46.6% done, time left:   0:00:19 
47.1% done, time left:   0:00:19 
47.5% done, time left:   0:00:19 
48.0% done, time left:   0:00:19 
48.5% done, time left:   0:00:18 
49.0% done, time left:   0:00:18 
49.4% done, time left:   0:00:17 
49.9% done, time left:   0:00:17 
50.3% done, time left:   0:00:17 
50.5% done, time left:   0:00:16 
50.7% done, time left:   0:00:15 
50.9% done, time left:   0:00:14 
51.3% done, time left:   0:00:14 
51.7% done, time left:   0:00:14 
52.1% done, time left:   0:00:13 
52.5% done, time left:   0:00:13 
52.9% done, time left:   0:00:13 
53.3% done, time left:   0:00:13 
53.7% done, time left:   0:00:13 
54.1% done, time left:   0:00:12 
54.5% done, time left:   0:00:12 
54.7% done, time left:   0:00:11 
55.1% done, time left:   0:00:11 
55.4% done, time left:   0:00:11 
55.8% done, time left:   0:00:11 
56.1% done, time left:   0:00:11 
56.4% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
57.0% done, time left:   0:00:08 
57.3% done, time left:   0:00:08 
57.7% done, time left:   0:00:08 
58.0% done, time left:   0:00:08 
58.3% done, time left:   0:00:08 
58.7% done, time left:   0:00:08 
59.1% done, time left:   0:00:09 
59.6% done, time left:   0:00:09 
60.1% done, time left:   0:00:09 
60.5% done, time left:   0:00:09 
61.0% done, time left:   0:00:09 
61.5% done, time left:   0:00:09 
62.0% done, time left:   0:00:09 
62.5% done, time left:   0:00:09 
62.8% done, time left:   0:00:08 
63.3% done, time left:   0:00:08 
63.6% done, time left:   0:00:08 
63.8% done, time left:   0:00:07 
64.1% done, time left:   0:00:07 
64.4% done, time left:   0:00:07 
64.8% done, time left:   0:00:07 
65.3% done, time left:   0:00:07 
65.7% done, time left:   0:00:06 
66.1% done, time left:   0:00:06 
66.5% done, time left:   0:00:06 
66.9% done, time left:   0:00:06 
67.2% done, time left:   0:00:06 
67.5% done, time left:   0:00:06 
67.9% done, time left:   0:00:05 
68.2% done, time left:   0:00:05 
68.4% done, time left:   0:00:05 
68.7% done, time left:   0:00:05 
69.0% done, time left:   0:00:05 
69.3% done, time left:   0:00:05 
69.7% done, time left:   0:00:05 
70.2% done, time left:   0:00:05 
70.6% done, time left:   0:00:05 
71.1% done, time left:   0:00:05 
71.5% done, time left:   0:00:05 
72.0% done, time left:   0:00:05 
72.5% done, time left:   0:00:05 
73.0% done, time left:   0:00:04 
73.4% done, time left:   0:00:04 
73.9% done, time left:   0:00:04 
74.4% done, time left:   0:00:04 
74.8% done, time left:   0:00:04 
75.2% done, time left:   0:00:03 
75.7% done, time left:   0:00:03 
76.1% done, time left:   0:00:03 
76.4% done, time left:   0:00:03 
76.8% done, time left:   0:00:03 
77.2% done, time left:   0:00:03 
77.5% done, time left:   0:00:02 
77.8% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.4% done, time left:   0:00:02 
78.9% done, time left:   0:00:02 
79.3% done, time left:   0:00:02 
79.8% done, time left:   0:00:02 
80.2% done, time left:   0:00:02 
80.7% done, time left:   0:00:02 
81.1% done, time left:   0:00:02 
81.5% done, time left:   0:00:02 
81.9% done, time left:   0:00:01 
82.2% done, time left:   0:00:01 
82.5% done, time left:   0:00:01 
82.7% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.6% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.5% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.5% done, time left:   0:00:01 
85.9% done, time left:   0:00:01 
86.4% done, time left:   0:00:01 
86.9% done, time left:   0:00:01 
87.4% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testTruncate_StringIntInt:2380:*]:
org.apache.commons.lang3.StringUtils.truncate:646 ALOAD 0
org.apache.commons.lang3.StringUtils.truncate:646 IFNONNULL L2 true false
org.apache.commons.lang3.StringUtils.truncate:649 ILOAD 1
org.apache.commons.lang3.StringUtils.truncate:649 ALOAD 0
org.apache.commons.lang3.StringUtils.truncate:649 INVOKEVIRTUAL java/lang/String.length()I
org.apache.commons.lang3.StringUtils.truncate:649 IF_ICMPLE L3 true false
org.apache.commons.lang3.StringUtils.truncate:652 ALOAD 0
org.apache.commons.lang3.StringUtils.truncate:652 INVOKEVIRTUAL java/lang/String.length()I
org.apache.commons.lang3.StringUtils.truncate:652 ILOAD 2
org.apache.commons.lang3.StringUtils.truncate:652 IF_ICMPLE L6 true false
org.apache.commons.lang3.StringUtils.truncate:656 ALOAD 0
org.apache.commons.lang3.StringUtils.truncate:656 ILOAD 1
org.apache.commons.lang3.StringUtils.truncate:656 INVOKEVIRTUAL java/lang/String.substring(I)Ljava/lang/String;
org.apache.commons.lang3.StringUtils.truncate:656 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:210 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testTruncate_StringIntInt()V
org.apache.commons.lang3.StringUtilsTest.testTruncate_StringIntInt:2380 LDC ""
org.apache.commons.lang3.StringUtilsTest.testTruncate_StringIntInt:2380 LDC ""
org.apache.commons.lang3.StringUtilsTest.testTruncate_StringIntInt:2380 ICONST_0
org.apache.commons.lang3.StringUtilsTest.testTruncate_StringIntInt:2380 BIPUSH 10
org.apache.commons.lang3.StringUtilsTest.testTruncate_StringIntInt:2380 INVOKESTATIC org/apache/commons/lang3/StringUtils.truncate(Ljava/lang/String;II)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testTruncate_StringIntInt:2380 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 21 bytecode instructions.
Computation took 43.91 seconds.
