 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:56   
 0.1% done, time left:   0:08:23 
 0.1% done, time left:   0:09:47 
 0.1% done, time left:   0:10:37 
 0.1% done, time left:   0:11:09 
 0.2% done, time left:   0:11:22 
 0.2% done, time left:   0:11:16 
 0.2% done, time left:   0:11:01 
 0.3% done, time left:   0:10:42 
 0.3% done, time left:   0:10:27 
 0.4% done, time left:   0:10:09 
 0.4% done, time left:   0:09:47 
 0.5% done, time left:   0:09:28 
 0.5% done, time left:   0:09:10 
 0.6% done, time left:   0:08:53 
 0.7% done, time left:   0:08:37 
 0.8% done, time left:   0:08:21 
 0.9% done, time left:   0:08:07 
 0.9% done, time left:   0:07:53 
 1.0% done, time left:   0:07:40 
 1.1% done, time left:   0:07:28 
 1.2% done, time left:   0:07:17 
 1.2% done, time left:   0:07:07 
 1.3% done, time left:   0:06:57 
 1.4% done, time left:   0:06:48 
 1.5% done, time left:   0:06:39 
 1.6% done, time left:   0:06:31 
 1.6% done, time left:   0:06:24 
 1.7% done, time left:   0:06:17 
 1.8% done, time left:   0:06:10 
 1.8% done, time left:   0:06:04 
 1.9% done, time left:   0:05:58 
 2.0% done, time left:   0:05:52 
 2.0% done, time left:   0:05:47 
 2.1% done, time left:   0:05:42 
 2.2% done, time left:   0:05:38 
 2.2% done, time left:   0:05:33 
 2.3% done, time left:   0:05:29 
 2.4% done, time left:   0:05:25 
 2.4% done, time left:   0:05:21 
 2.4% done, time left:   0:05:18 
 2.4% done, time left:   0:05:14 
 2.5% done, time left:   0:05:11 
 2.5% done, time left:   0:05:08 
 2.6% done, time left:   0:05:05 
 2.6% done, time left:   0:05:03 
 2.6% done, time left:   0:05:00 
 2.7% done, time left:   0:04:58 
 2.7% done, time left:   0:04:55 
 2.8% done, time left:   0:04:53 
 2.9% done, time left:   0:04:51 
 3.0% done, time left:   0:04:49 
 3.0% done, time left:   0:04:47 
 3.1% done, time left:   0:04:45 
 3.1% done, time left:   0:04:43 
 3.2% done, time left:   0:04:41 
 3.3% done, time left:   0:04:39 
 3.3% done, time left:   0:04:37 
 3.3% done, time left:   0:04:36 
 3.4% done, time left:   0:04:34 
 3.5% done, time left:   0:04:33 
 3.5% done, time left:   0:04:31 
 3.5% done, time left:   0:04:30 
 3.5% done, time left:   0:04:28 
 3.5% done, time left:   0:04:27 
