 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:27   
 0.1% done, time left:   0:07:32 
 0.1% done, time left:   0:08:41 
 0.1% done, time left:   0:09:05 
 0.2% done, time left:   0:09:27 
 0.2% done, time left:   0:09:55 
 0.2% done, time left:   0:09:53 
 0.2% done, time left:   0:09:42 
 0.3% done, time left:   0:09:32 
 0.3% done, time left:   0:09:20 
 0.4% done, time left:   0:09:06 
 0.4% done, time left:   0:08:50 
 0.5% done, time left:   0:08:35 
 0.5% done, time left:   0:08:22 
 0.6% done, time left:   0:08:09 
 0.6% done, time left:   0:07:58 
 0.6% done, time left:   0:07:48 
 0.7% done, time left:   0:07:39 
 0.7% done, time left:   0:07:31 
 0.8% done, time left:   0:07:23 
 0.8% done, time left:   0:07:16 
 0.8% done, time left:   0:07:09 
 0.9% done, time left:   0:07:04 
 0.9% done, time left:   0:06:58 
 1.0% done, time left:   0:06:52 
 1.1% done, time left:   0:06:46 
 1.1% done, time left:   0:06:41 
 1.2% done, time left:   0:06:36 
 1.3% done, time left:   0:06:31 
 1.4% done, time left:   0:06:25 
 1.4% done, time left:   0:06:20 
 1.5% done, time left:   0:06:16 
 1.6% done, time left:   0:06:11 
 1.6% done, time left:   0:06:06 
 1.7% done, time left:   0:06:02 
 1.8% done, time left:   0:05:58 
 1.9% done, time left:   0:05:53 
 2.0% done, time left:   0:05:49 
 2.1% done, time left:   0:05:46 
 2.4% done, time left:   0:05:46 
 2.4% done, time left:   0:05:41 
 2.4% done, time left:   0:05:37 
 2.4% done, time left:   0:05:33 
 2.4% done, time left:   0:05:29 
 2.5% done, time left:   0:05:25 
 2.5% done, time left:   0:05:22 
 2.5% done, time left:   0:05:19 
 2.6% done, time left:   0:05:16 
 2.6% done, time left:   0:05:13 
 2.6% done, time left:   0:05:10 
 2.7% done, time left:   0:05:08 
 2.7% done, time left:   0:05:05 
 2.8% done, time left:   0:05:03 
 2.8% done, time left:   0:05:01 
 2.8% done, time left:   0:04:58 
 2.9% done, time left:   0:04:56 
 2.9% done, time left:   0:04:54 
 3.0% done, time left:   0:04:52 
 3.0% done, time left:   0:04:51 
 3.0% done, time left:   0:04:49 
 3.0% done, time left:   0:04:47 
 3.0% done, time left:   0:04:46 
 3.1% done, time left:   0:04:44 
 3.1% done, time left:   0:04:43 
 3.2% done, time left:   0:04:41 
 3.2% done, time left:   0:04:40 
 3.3% done, time left:   0:04:39 
 3.3% done, time left:   0:04:37 
 3.4% done, time left:   0:04:36 
 3.4% done, time left:   0:04:35 
 3.5% done, time left:   0:04:34 
 3.5% done, time left:   0:04:33 
 3.5% done, time left:   0:04:31 
 3.5% done, time left:   0:04:30 
 3.5% done, time left:   0:04:29 
 3.6% done, time left:   0:04:29 
 3.6% done, time left:   0:04:28 
 3.7% done, time left:   0:04:27 
 3.7% done, time left:   0:04:26 
 3.8% done, time left:   0:04:25 
 3.8% done, time left:   0:04:24 
 3.9% done, time left:   0:04:26 
 4.0% done, time left:   0:04:25 
 4.2% done, time left:   0:04:30 
 4.4% done, time left:   0:04:32 
 4.8% done, time left:   0:04:38 
 5.2% done, time left:   0:04:42 
 5.7% done, time left:   0:04:43 
 5.8% done, time left:   0:04:41 
 6.1% done, time left:   0:04:41 
 6.6% done, time left:   0:04:41 
 6.9% done, time left:   0:04:39 
 7.3% done, time left:   0:04:36 
 7.5% done, time left:   0:04:32 
 7.8% done, time left:   0:04:30 
 8.1% done, time left:   0:04:27 
 8.5% done, time left:   0:04:24 
 9.0% done, time left:   0:04:21 
 9.2% done, time left:   0:04:16 
 9.3% done, time left:   0:04:10 
 9.3% done, time left:   0:04:04 
 9.3% done, time left:   0:03:58 
 9.3% done, time left:   0:03:52 
 9.3% done, time left:   0:03:47 
 9.4% done, time left:   0:03:42 
 9.4% done, time left:   0:03:37 
 9.5% done, time left:   0:03:32 
 9.6% done, time left:   0:03:28 
 9.7% done, time left:   0:03:24 
 9.7% done, time left:   0:03:20 
 9.9% done, time left:   0:03:16 
 9.9% done, time left:   0:03:12 
10.0% done, time left:   0:03:09 
10.1% done, time left:   0:03:05 
10.2% done, time left:   0:03:02 
10.3% done, time left:   0:02:58 
10.4% done, time left:   0:02:55 
10.4% done, time left:   0:02:52 
10.5% done, time left:   0:02:49 
10.5% done, time left:   0:02:46 
10.5% done, time left:   0:02:43 
10.6% done, time left:   0:02:40 
10.7% done, time left:   0:02:37 
10.8% done, time left:   0:02:35 
10.8% done, time left:   0:02:32 
10.9% done, time left:   0:02:30 
11.0% done, time left:   0:02:27 
11.1% done, time left:   0:02:25 
11.2% done, time left:   0:02:23 
11.2% done, time left:   0:02:21 
11.3% done, time left:   0:02:19 
11.4% done, time left:   0:02:18 
11.5% done, time left:   0:02:16 
11.6% done, time left:   0:02:14 
11.7% done, time left:   0:02:12 
11.8% done, time left:   0:02:11 
11.9% done, time left:   0:02:09 
12.0% done, time left:   0:02:09 
12.4% done, time left:   0:02:10 
12.7% done, time left:   0:02:10 
13.1% done, time left:   0:02:10 
13.5% done, time left:   0:02:10 
13.9% done, time left:   0:02:10 
14.3% done, time left:   0:02:09 
14.7% done, time left:   0:02:08 
14.9% done, time left:   0:02:06 
15.2% done, time left:   0:02:04 
15.4% done, time left:   0:02:03 
15.9% done, time left:   0:02:02 
16.3% done, time left:   0:02:00 
16.7% done, time left:   0:01:58 
17.1% done, time left:   0:01:57 
17.4% done, time left:   0:01:54 
17.5% done, time left:   0:01:51 
17.9% done, time left:   0:01:49 
18.1% done, time left:   0:01:46 
18.4% done, time left:   0:01:44 
